INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:01:19,683 | server.py:119 | fit progress: (265, 0.6373303793550632, {'accuracy': 0.8255}, 2132.888681494165)
INFO flwr 2024-01-18 12:01:19,684 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:19,684 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:25,422 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:28,091 | server.py:119 | fit progress: (266, 0.6366542110835042, {'accuracy': 0.8259}, 2141.2970691299997)
INFO flwr 2024-01-18 12:01:28,091 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:28,092 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:32,926 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:35,614 | server.py:119 | fit progress: (267, 0.6359823699321706, {'accuracy': 0.826}, 2148.8195810560137)
INFO flwr 2024-01-18 12:01:35,615 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:35,615 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:41,163 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:43,774 | server.py:119 | fit progress: (268, 0.6353149585846403, {'accuracy': 0.8261}, 2156.9799816589803)
INFO flwr 2024-01-18 12:01:43,774 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:43,775 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:48,719 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:51,336 | server.py:119 | fit progress: (269, 0.6346517761166347, {'accuracy': 0.8261}, 2164.5416195769794)
INFO flwr 2024-01-18 12:01:51,337 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:51,337 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:56,943 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:59,553 | server.py:119 | fit progress: (270, 0.6339928844044459, {'accuracy': 0.8264}, 2172.758227030281)
INFO flwr 2024-01-18 12:01:59,553 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:59,553 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:05,354 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:08,039 | server.py:119 | fit progress: (271, 0.6333381612460609, {'accuracy': 0.8266}, 2181.244562983047)
INFO flwr 2024-01-18 12:02:08,039 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:08,039 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:12,976 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:15,593 | server.py:119 | fit progress: (272, 0.6326875079453512, {'accuracy': 0.827}, 2188.7986022201367)
INFO flwr 2024-01-18 12:02:15,594 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:15,594 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:21,079 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:23,684 | server.py:119 | fit progress: (273, 0.6320409184589832, {'accuracy': 0.8272}, 2196.889255626127)
INFO flwr 2024-01-18 12:02:23,684 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:23,684 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:27,966 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:30,631 | server.py:119 | fit progress: (274, 0.6313982688033537, {'accuracy': 0.8273}, 2203.8371237153187)
INFO flwr 2024-01-18 12:02:30,632 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:30,632 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:35,990 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:38,695 | server.py:119 | fit progress: (275, 0.6307597002156423, {'accuracy': 0.8274}, 2211.900581265334)
INFO flwr 2024-01-18 12:02:38,695 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:38,695 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:44,315 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:46,936 | server.py:119 | fit progress: (276, 0.6301250463132353, {'accuracy': 0.8273}, 2220.14147492731)
INFO flwr 2024-01-18 12:02:46,936 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:46,936 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:52,057 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:54,661 | server.py:119 | fit progress: (277, 0.629494249677259, {'accuracy': 0.8274}, 2227.866691051051)
INFO flwr 2024-01-18 12:02:54,662 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:54,662 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:59,902 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:02,512 | server.py:119 | fit progress: (278, 0.6288672268636144, {'accuracy': 0.8273}, 2235.718048673123)
INFO flwr 2024-01-18 12:03:02,514 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:02,515 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:07,078 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:09,703 | server.py:119 | fit progress: (279, 0.6282441367909544, {'accuracy': 0.8275}, 2242.908873531036)
INFO flwr 2024-01-18 12:03:09,704 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:09,704 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:15,012 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:17,613 | server.py:119 | fit progress: (280, 0.6276248990156937, {'accuracy': 0.8275}, 2250.8189616962336)
INFO flwr 2024-01-18 12:03:17,614 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:17,614 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:22,543 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:25,223 | server.py:119 | fit progress: (281, 0.6270095922201769, {'accuracy': 0.8279}, 2258.4288995820098)
INFO flwr 2024-01-18 12:03:25,224 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:25,224 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:31,677 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:34,296 | server.py:119 | fit progress: (282, 0.6263977977849708, {'accuracy': 0.8279}, 2267.5015198062174)
INFO flwr 2024-01-18 12:03:34,296 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:34,296 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:40,187 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:42,928 | server.py:119 | fit progress: (283, 0.6257895637411851, {'accuracy': 0.8284}, 2276.133846056182)
INFO flwr 2024-01-18 12:03:42,928 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:42,928 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:49,505 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:52,166 | server.py:119 | fit progress: (284, 0.6251852539040726, {'accuracy': 0.8285}, 2285.371877226047)
INFO flwr 2024-01-18 12:03:52,166 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:52,166 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:57,639 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:00,303 | server.py:119 | fit progress: (285, 0.6245844206828906, {'accuracy': 0.8285}, 2293.5083335982636)
INFO flwr 2024-01-18 12:04:00,303 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:00,303 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:05,746 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:08,426 | server.py:119 | fit progress: (286, 0.6239872297833986, {'accuracy': 0.8285}, 2301.631748741027)
INFO flwr 2024-01-18 12:04:08,426 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:08,426 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:13,969 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:16,573 | server.py:119 | fit progress: (287, 0.6233937000202621, {'accuracy': 0.8284}, 2309.7785529000685)
INFO flwr 2024-01-18 12:04:16,573 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:16,573 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:22,615 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:25,232 | server.py:119 | fit progress: (288, 0.6228036379165163, {'accuracy': 0.8286}, 2318.4375831843354)
INFO flwr 2024-01-18 12:04:25,232 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:25,232 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:29,943 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:32,555 | server.py:119 | fit progress: (289, 0.622217314672885, {'accuracy': 0.8288}, 2325.760580606293)
INFO flwr 2024-01-18 12:04:32,559 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:32,559 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:37,788 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:40,497 | server.py:119 | fit progress: (290, 0.6216342037754103, {'accuracy': 0.829}, 2333.7027700264007)
INFO flwr 2024-01-18 12:04:40,498 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:40,498 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:45,937 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:48,695 | server.py:119 | fit progress: (291, 0.6210544481912867, {'accuracy': 0.8293}, 2341.901193717029)
INFO flwr 2024-01-18 12:04:48,696 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:48,696 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:53,499 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:56,121 | server.py:119 | fit progress: (292, 0.6204780954216454, {'accuracy': 0.8297}, 2349.3263870771043)
INFO flwr 2024-01-18 12:04:56,121 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:56,121 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:01,340 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:03,973 | server.py:119 | fit progress: (293, 0.619905013269371, {'accuracy': 0.8299}, 2357.178934706375)
INFO flwr 2024-01-18 12:05:03,975 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:03,975 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:10,431 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:13,044 | server.py:119 | fit progress: (294, 0.619335459162342, {'accuracy': 0.8299}, 2366.249530768022)
INFO flwr 2024-01-18 12:05:13,044 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:13,044 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:18,425 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:21,048 | server.py:119 | fit progress: (295, 0.6187691091550285, {'accuracy': 0.8297}, 2374.2532280660234)
INFO flwr 2024-01-18 12:05:21,048 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:21,049 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:27,000 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:29,702 | server.py:119 | fit progress: (296, 0.6182060528111594, {'accuracy': 0.8298}, 2382.907756666187)
INFO flwr 2024-01-18 12:05:29,702 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:29,702 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:35,050 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:37,702 | server.py:119 | fit progress: (297, 0.6176461151263172, {'accuracy': 0.8302}, 2390.9080648720264)
INFO flwr 2024-01-18 12:05:37,702 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:37,703 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:43,043 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:45,750 | server.py:119 | fit progress: (298, 0.6170895135621887, {'accuracy': 0.8303}, 2398.9556639050134)
INFO flwr 2024-01-18 12:05:45,751 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:45,751 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:51,518 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:54,219 | server.py:119 | fit progress: (299, 0.6165361544323059, {'accuracy': 0.8304}, 2407.4249046053737)
INFO flwr 2024-01-18 12:05:54,219 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:54,219 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:59,477 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:02,087 | server.py:119 | fit progress: (300, 0.6159858113674127, {'accuracy': 0.8305}, 2415.2929052500986)
INFO flwr 2024-01-18 12:06:02,088 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:02,088 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:06,895 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:09,505 | server.py:119 | fit progress: (301, 0.615438804607504, {'accuracy': 0.831}, 2422.711043916177)
INFO flwr 2024-01-18 12:06:09,506 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:09,506 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:14,584 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:17,207 | server.py:119 | fit progress: (302, 0.6148947990358226, {'accuracy': 0.8311}, 2430.412685903255)
INFO flwr 2024-01-18 12:06:17,208 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:17,208 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:23,078 | server.py:232 | fit_round 303 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:25,724 | server.py:119 | fit progress: (303, 0.6143538012287519, {'accuracy': 0.8312}, 2438.9298161379993)
INFO flwr 2024-01-18 12:06:25,724 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:25,724 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:30,879 | server.py:232 | fit_round 304 received 50 results and 0 failures
Server-side evaluation loss 0.690245693279919 / accuracy 0.8138
round:      204
Server-side evaluation loss 0.6891716765358188 / accuracy 0.8139
round:      205
Server-side evaluation loss 0.6881070326512573 / accuracy 0.814
round:      206
Server-side evaluation loss 0.6870511747352284 / accuracy 0.8146
round:      207
Server-side evaluation loss 0.6860047497742576 / accuracy 0.8148
round:      208
Server-side evaluation loss 0.6849670437248762 / accuracy 0.8152
round:      209
Server-side evaluation loss 0.6839385448763422 / accuracy 0.8154
round:      210
Server-side evaluation loss 0.682918944217127 / accuracy 0.8156
round:      211
Server-side evaluation loss 0.6819075578374711 / accuracy 0.8159
round:      212
Server-side evaluation loss 0.6809048098721086 / accuracy 0.8158
round:      213
Server-side evaluation loss 0.6799103015458362 / accuracy 0.816
round:      214
Server-side evaluation loss 0.6789240377310922 / accuracy 0.8164
