INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:03:47,463 | server.py:119 | fit progress: (282, 0.32774565828490015, {'accuracy': 0.9066}, 2363.8510237671435)
INFO flwr 2024-01-18 12:03:47,463 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:47,463 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:53,565 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:56,274 | server.py:119 | fit progress: (283, 0.32729780286578825, {'accuracy': 0.9067}, 2372.6616945238784)
INFO flwr 2024-01-18 12:03:56,274 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:56,274 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:02,203 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:04,857 | server.py:119 | fit progress: (284, 0.32685317328522395, {'accuracy': 0.907}, 2381.24535008613)
INFO flwr 2024-01-18 12:04:04,858 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:04,858 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:10,659 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:13,309 | server.py:119 | fit progress: (285, 0.3264115036475538, {'accuracy': 0.9071}, 2389.696569132153)
INFO flwr 2024-01-18 12:04:13,309 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:13,309 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:19,242 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:21,851 | server.py:119 | fit progress: (286, 0.3259726995917749, {'accuracy': 0.9071}, 2398.2394059500657)
INFO flwr 2024-01-18 12:04:21,852 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:21,852 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:26,930 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:29,541 | server.py:119 | fit progress: (287, 0.325535741711535, {'accuracy': 0.9072}, 2405.929363577161)
INFO flwr 2024-01-18 12:04:29,542 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:29,542 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:34,650 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:37,269 | server.py:119 | fit progress: (288, 0.3251016873961514, {'accuracy': 0.9071}, 2413.657021449879)
INFO flwr 2024-01-18 12:04:37,270 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:37,270 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:43,157 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:45,773 | server.py:119 | fit progress: (289, 0.324670909988382, {'accuracy': 0.9073}, 2422.1607026429847)
INFO flwr 2024-01-18 12:04:45,773 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:45,773 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:50,876 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:53,567 | server.py:119 | fit progress: (290, 0.3242424764956399, {'accuracy': 0.9072}, 2429.954869076144)
INFO flwr 2024-01-18 12:04:53,567 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:53,567 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:58,926 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:01,701 | server.py:119 | fit progress: (291, 0.32381643598775617, {'accuracy': 0.9073}, 2438.0891751837917)
INFO flwr 2024-01-18 12:05:01,702 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:01,702 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:07,083 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:09,789 | server.py:119 | fit progress: (292, 0.32339244470690226, {'accuracy': 0.9075}, 2446.1765356338583)
INFO flwr 2024-01-18 12:05:09,789 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:09,789 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:16,835 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:19,447 | server.py:119 | fit progress: (293, 0.32297141881632163, {'accuracy': 0.9074}, 2455.8352309400216)
INFO flwr 2024-01-18 12:05:19,447 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:19,448 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:24,619 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:27,266 | server.py:119 | fit progress: (294, 0.3225530856474271, {'accuracy': 0.9076}, 2463.6534838029183)
INFO flwr 2024-01-18 12:05:27,266 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:27,266 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:32,410 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:35,021 | server.py:119 | fit progress: (295, 0.32213651491543654, {'accuracy': 0.9077}, 2471.408682299778)
INFO flwr 2024-01-18 12:05:35,021 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:35,021 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:40,345 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:42,995 | server.py:119 | fit progress: (296, 0.32172274207458523, {'accuracy': 0.9078}, 2479.383035656996)
INFO flwr 2024-01-18 12:05:42,995 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:42,995 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:49,010 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:51,707 | server.py:119 | fit progress: (297, 0.32131173354003195, {'accuracy': 0.9078}, 2488.0951656969264)
INFO flwr 2024-01-18 12:05:51,707 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:51,707 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:56,892 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:59,587 | server.py:119 | fit progress: (298, 0.3209028149571781, {'accuracy': 0.9079}, 2495.9746321011335)
INFO flwr 2024-01-18 12:05:59,587 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:59,587 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:05,078 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:07,690 | server.py:119 | fit progress: (299, 0.3204962459210887, {'accuracy': 0.908}, 2504.077561372891)
INFO flwr 2024-01-18 12:06:07,691 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:07,691 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:12,834 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:15,534 | server.py:119 | fit progress: (300, 0.3200915402411907, {'accuracy': 0.9081}, 2511.922418104019)
INFO flwr 2024-01-18 12:06:15,535 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:15,535 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:20,752 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:23,369 | server.py:119 | fit progress: (301, 0.3196883857816136, {'accuracy': 0.9083}, 2519.7566614020616)
INFO flwr 2024-01-18 12:06:23,369 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:23,369 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:28,808 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:31,452 | server.py:119 | fit progress: (302, 0.3192874622463806, {'accuracy': 0.9084}, 2527.839912390802)
INFO flwr 2024-01-18 12:06:31,452 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:31,452 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:37,241 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.37714106649916757 / accuracy 0.8939
round:      204
Server-side evaluation loss 0.37624546380977286 / accuracy 0.894
round:      205
Server-side evaluation loss 0.3753604316222041 / accuracy 0.8944
round:      206
Server-side evaluation loss 0.37448505787953945 / accuracy 0.8945
round:      207
Server-side evaluation loss 0.37362037916889157 / accuracy 0.8947
round:      208
Server-side evaluation loss 0.37276581125571023 / accuracy 0.8949
round:      209
Server-side evaluation loss 0.37192083419168226 / accuracy 0.895
round:      210
Server-side evaluation loss 0.3710849958517399 / accuracy 0.8949
round:      211
Server-side evaluation loss 0.3702583144417766 / accuracy 0.8952
round:      212
Server-side evaluation loss 0.3694411914017574 / accuracy 0.8952
round:      213
Server-side evaluation loss 0.36863268757824574 / accuracy 0.8953
round:      214
Server-side evaluation loss 0.3678336764777652 / accuracy 0.8955
round:      215
Server-side evaluation loss 0.3670431535570781 / accuracy 0.8956
round:      216
Server-side evaluation loss 0.3662608437479748 / accuracy 0.896
round:      217
Server-side evaluation loss 0.36548748639644574 / accuracy 0.896
round:      218
Server-side evaluation loss 0.3647228635484226 / accuracy 0.896
round:      219
Server-side evaluation loss 0.36396655903625535 / accuracy 0.8967
round:      220
Server-side evaluation loss 0.3632187227235308 / accuracy 0.8968
round:      221
Server-side evaluation loss 0.36247775175534047 / accuracy 0.8971
round:      222
Server-side evaluation loss 0.3617440297838798 / accuracy 0.8973
round:      223
Server-side evaluation loss 0.3610169798509055 / accuracy 0.8976
round:      224
Server-side evaluation loss 0.36029733467938047 / accuracy 0.8977
round:      225
Server-side evaluation loss 0.359585868987395 / accuracy 0.898
round:      226
Server-side evaluation loss 0.35888059241389175 / accuracy 0.8981
round:      227
Server-side evaluation loss 0.3581822474151014 / accuracy 0.8983
round:      228
Server-side evaluation loss 0.3574907534583452 / accuracy 0.8986
round:      229
Server-side evaluation loss 0.3568061794716839 / accuracy 0.8993
round:      230
Server-side evaluation loss 0.35612863504601794 / accuracy 0.8993
round:      231
Server-side evaluation loss 0.35545764427022547 / accuracy 0.8994
round:      232
Server-side evaluation loss 0.3547924628539405 / accuracy 0.8996
round:      233
Server-side evaluation loss 0.35413325719076144 / accuracy 0.8999
round:      234
Server-side evaluation loss 0.3534805105929461 / accuracy 0.9002
round:      235
Server-side evaluation loss 0.3528334306833405 / accuracy 0.9003
round:      236
Server-side evaluation loss 0.3521927213784284 / accuracy 0.9005
round:      237
Server-side evaluation loss 0.35155832398746484 / accuracy 0.9007
round:      238
Server-side evaluation loss 0.35092898591156785 / accuracy 0.9007
round:      239
Server-side evaluation loss 0.3503055925575678 / accuracy 0.901
round:      240
Server-side evaluation loss 0.34968844522130427 / accuracy 0.9012
round:      241
Server-side evaluation loss 0.3490763153302847 / accuracy 0.9014
round:      242
Server-side evaluation loss 0.3484696178502988 / accuracy 0.9016
round:      243
Server-side evaluation loss 0.3478684970222324 / accuracy 0.9019
round:      244
Server-side evaluation loss 0.34727315247608254 / accuracy 0.9022
round:      245
Server-side evaluation loss 0.346682992873178 / accuracy 0.9022
round:      246
Server-side evaluation loss 0.34609719755065277 / accuracy 0.9023
round:      247
Server-side evaluation loss 0.34551629627823705 / accuracy 0.9025
round:      248
Server-side evaluation loss 0.344940231347942 / accuracy 0.9026
round:      249
Server-side evaluation loss 0.3443695899210005 / accuracy 0.9029
round:      250
Server-side evaluation loss 0.34380365798899676 / accuracy 0.903
round:      251
Server-side evaluation loss 0.34324260292318826 / accuracy 0.9031
round:      252
Server-side evaluation loss 0.3426859973772138 / accuracy 0.9033
round:      253
Server-side evaluation loss 0.3421343697409016 / accuracy 0.9036
round:      254
Server-side evaluation loss 0.34158644249358405 / accuracy 0.9036
round:      255
Server-side evaluation loss 0.3410425429178511 / accuracy 0.9037
round:      256
Server-side evaluation loss 0.3405029853284788 / accuracy 0.9042
round:      257
Server-side evaluation loss 0.3399678847741378 / accuracy 0.9042
round:      258
Server-side evaluation loss 0.3394367577395959 / accuracy 0.9043
round:      259
Server-side evaluation loss 0.3389097456957269 / accuracy 0.9045
round:      260
Server-side evaluation loss 0.33838666881207513 / accuracy 0.9045
round:      261
Server-side evaluation loss 0.337867486889445 / accuracy 0.9045
round:      262
Server-side evaluation loss 0.3373510689979191 / accuracy 0.9045
round:      263
Server-side evaluation loss 0.33683854942062547 / accuracy 0.9047
round:      264
Server-side evaluation loss 0.33632910189897813 / accuracy 0.9047
round:      265
Server-side evaluation loss 0.33582429424037274 / accuracy 0.9047
round:      266
Server-side evaluation loss 0.3353227355025985 / accuracy 0.9049
round:      267
Server-side evaluation loss 0.3348248449060252 / accuracy 0.9049
round:      268
Server-side evaluation loss 0.3343306734066167 / accuracy 0.9049
round:      269
Server-side evaluation loss 0.3338397904756366 / accuracy 0.9052
round:      270
Server-side evaluation loss 0.33335224248279416 / accuracy 0.9053
round:      271
Server-side evaluation loss 0.332868548097747 / accuracy 0.9055
round:      272
Server-side evaluation loss 0.33238796671154824 / accuracy 0.9055
round:      273
Server-side evaluation loss 0.3319101672039702 / accuracy 0.9056
round:      274
Server-side evaluation loss 0.3314348745845975 / accuracy 0.9057
round:      275
Server-side evaluation loss 0.33096297526835783 / accuracy 0.9057
round:      276
Server-side evaluation loss 0.33049425005055133 / accuracy 0.9061
round:      277
Server-side evaluation loss 0.33002871479038104 / accuracy 0.9063
round:      278
Server-side evaluation loss 0.3295658766773013 / accuracy 0.9065
round:      279
Server-side evaluation loss 0.32910609929647505 / accuracy 0.9064
round:      280
Server-side evaluation loss 0.3286495131599025 / accuracy 0.9065
round:      281
Server-side evaluation loss 0.32819577719916504 / accuracy 0.9065
round:      282
Server-side evaluation loss 0.32774565828490015 / accuracy 0.9066
round:      283
Server-side evaluation loss 0.32729780286578825 / accuracy 0.9067
round:      284
Server-side evaluation loss 0.32685317328522395 / accuracy 0.907
round:      285
Server-side evaluation loss 0.3264115036475538 / accuracy 0.9071
round:      286
Server-side evaluation loss 0.3259726995917749 / accuracy 0.9071
round:      287
Server-side evaluation loss 0.325535741711535 / accuracy 0.9072
round:      288
Server-side evaluation loss 0.3251016873961514 / accuracy 0.9071
round:      289
Server-side evaluation loss 0.324670909988382 / accuracy 0.9073
round:      290
Server-side evaluation loss 0.3242424764956399 / accuracy 0.9072
round:      291
Server-side evaluation loss 0.32381643598775617 / accuracy 0.9073
round:      292
Server-side evaluation loss 0.32339244470690226 / accuracy 0.9075
round:      293
Server-side evaluation loss 0.32297141881632163 / accuracy 0.9074
round:      294
Server-side evaluation loss 0.3225530856474271 / accuracy 0.9076
round:      295
Server-side evaluation loss 0.32213651491543654 / accuracy 0.9077
round:      296
Server-side evaluation loss 0.32172274207458523 / accuracy 0.9078
round:      297
Server-side evaluation loss 0.32131173354003195 / accuracy 0.9078
round:      298
Server-side evaluation loss 0.3209028149571781 / accuracy 0.9079
round:      299
Server-side evaluation loss 0.3204962459210887 / accuracy 0.908
round:      300
Server-side evaluation loss 0.3200915402411907 / accuracy 0.9081
round:      301
Server-side evaluation loss 0.3196883857816136 / accuracy 0.9083
round:      302
Server-side evaluation loss 0.3192874622463806 / accuracy 0.9084
round:      303
INFO flwr 2024-01-18 12:06:39,889 | server.py:119 | fit progress: (303, 0.31888866936756355, {'accuracy': 0.9085}, 2536.2771867541596)
INFO flwr 2024-01-18 12:06:39,889 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:39,890 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:44,878 | server.py:232 | fit_round 304 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:47,555 | server.py:119 | fit progress: (304, 0.3184925971197508, {'accuracy': 0.9084}, 2543.943041984923)
INFO flwr 2024-01-18 12:06:47,555 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:47,555 | server.py:218 | fit_round 305: strategy sampled 50 clients (out of 50)
