INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:32:45,439 | server.py:232 | fit_round 301 received 10 results and 0 failures
Server-side evaluation loss 0.1839441366796931 / accuracy 0.9464
round:      202
Server-side evaluation loss 0.18340989204520608 / accuracy 0.9464
round:      203
Server-side evaluation loss 0.18287605422332576 / accuracy 0.9464
round:      204
Server-side evaluation loss 0.1823417976328206 / accuracy 0.9466
round:      205
Server-side evaluation loss 0.1818108028334993 / accuracy 0.9466
round:      206
Server-side evaluation loss 0.1812826030664692 / accuracy 0.9466
round:      207
Server-side evaluation loss 0.18075632662418084 / accuracy 0.9467
round:      208
Server-side evaluation loss 0.18023224184080894 / accuracy 0.9467
round:      209
Server-side evaluation loss 0.1797126869637827 / accuracy 0.9468
round:      210
Server-side evaluation loss 0.1791932128771921 / accuracy 0.9469
round:      211
Server-side evaluation loss 0.17867760200083138 / accuracy 0.9471
round:      212
Server-side evaluation loss 0.1781661934967136 / accuracy 0.9472
round:      213
Server-side evaluation loss 0.17765203438130783 / accuracy 0.9476
round:      214
Server-side evaluation loss 0.17714503379157118 / accuracy 0.9477
round:      215
Server-side evaluation loss 0.17663958218616038 / accuracy 0.9477
round:      216
Server-side evaluation loss 0.17613781858426386 / accuracy 0.9476
round:      217
Server-side evaluation loss 0.17563464446561872 / accuracy 0.9478
round:      218
Server-side evaluation loss 0.17513731048597525 / accuracy 0.9481
round:      219
Server-side evaluation loss 0.17464560312995728 / accuracy 0.9483
round:      220
Server-side evaluation loss 0.1741572800546098 / accuracy 0.9483
round:      221
Server-side evaluation loss 0.1736676517410174 / accuracy 0.9487
round:      222
Server-side evaluation loss 0.1731838963237531 / accuracy 0.9487
round:      223
Server-side evaluation loss 0.17270727500670482 / accuracy 0.9488
round:      224
Server-side evaluation loss 0.17223499655357954 / accuracy 0.9488
round:      225
Server-side evaluation loss 0.17176453336120884 / accuracy 0.9488
round:      226
Server-side evaluation loss 0.17129801472203765 / accuracy 0.9491
round:      227
Server-side evaluation loss 0.17083717162208628 / accuracy 0.9492
round:      228
Server-side evaluation loss 0.17037668565226155 / accuracy 0.9492
round:      229
Server-side evaluation loss 0.169920152454409 / accuracy 0.9494
round:      230
Server-side evaluation loss 0.16946636443347882 / accuracy 0.9494
round:      231
Server-side evaluation loss 0.16901127463569385 / accuracy 0.9495
round:      232
Server-side evaluation loss 0.16856235288029847 / accuracy 0.9496
round:      233
Server-side evaluation loss 0.1681141179951943 / accuracy 0.9498
round:      234
Server-side evaluation loss 0.16766299046380723 / accuracy 0.9498
round:      235
Server-side evaluation loss 0.16721556183380734 / accuracy 0.95
round:      236
Server-side evaluation loss 0.16677115319950228 / accuracy 0.95
round:      237
Server-side evaluation loss 0.1663259587234036 / accuracy 0.9502
round:      238
Server-side evaluation loss 0.16588437285993296 / accuracy 0.9502
round:      239
Server-side evaluation loss 0.16544184161109118 / accuracy 0.9501
round:      240
Server-side evaluation loss 0.16500296402627962 / accuracy 0.9502
round:      241
Server-side evaluation loss 0.16456811060059495 / accuracy 0.9503
round:      242
Server-side evaluation loss 0.16413367979551194 / accuracy 0.9506
round:      243
Server-side evaluation loss 0.1637047808309842 / accuracy 0.9507
round:      244
Server-side evaluation loss 0.16327861762498164 / accuracy 0.951
round:      245
Server-side evaluation loss 0.16285375098232072 / accuracy 0.9512
round:      246
Server-side evaluation loss 0.16243251714780504 / accuracy 0.9514
round:      247
Server-side evaluation loss 0.16201214452193075 / accuracy 0.9516
round:      248
Server-side evaluation loss 0.16159368274295297 / accuracy 0.9518
round:      249
Server-side evaluation loss 0.16117394843882143 / accuracy 0.9522
round:      250
Server-side evaluation loss 0.16075579426782924 / accuracy 0.9525
round:      251
INFO flwr 2023-12-19 17:32:47,577 | server.py:119 | fit progress: (301, 0.14237339624808362, {'accuracy': 0.9572}, 2651.400968969974)
INFO flwr 2023-12-19 17:32:47,578 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:47,578 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
Server-side evaluation loss 0.16034028933687347 / accuracy 0.9525
round:      252
Server-side evaluation loss 0.15992940622945237 / accuracy 0.9526
round:      253
Server-side evaluation loss 0.15952068556577598 / accuracy 0.9525
round:      254
Server-side evaluation loss 0.15911255899499868 / accuracy 0.9526
round:      255
Server-side evaluation loss 0.15870969198968493 / accuracy 0.9527
round:      256
Server-side evaluation loss 0.158308185577939 / accuracy 0.9527
round:      257
Server-side evaluation loss 0.15790951517706944 / accuracy 0.9529
round:      258
Server-side evaluation loss 0.1575136341608114 / accuracy 0.953
round:      259
Server-side evaluation loss 0.1571175480459037 / accuracy 0.953
round:      260
Server-side evaluation loss 0.1567294049352866 / accuracy 0.9531
round:      261
Server-side evaluation loss 0.15633982350897346 / accuracy 0.9533
round:      262
Server-side evaluation loss 0.1559551577792241 / accuracy 0.9537
round:      263
Server-side evaluation loss 0.15557087138896245 / accuracy 0.9537
round:      264
Server-side evaluation loss 0.15518824495578973 / accuracy 0.9538
round:      265
Server-side evaluation loss 0.15480515484107993 / accuracy 0.9539
round:      266
Server-side evaluation loss 0.15442616292193173 / accuracy 0.9539
round:      267
Server-side evaluation loss 0.15405159836627666 / accuracy 0.9539
round:      268
Server-side evaluation loss 0.15367925825408332 / accuracy 0.954
round:      269
Server-side evaluation loss 0.15330990330171557 / accuracy 0.9541
round:      270
Server-side evaluation loss 0.15294291074500987 / accuracy 0.9541
round:      271
Server-side evaluation loss 0.15257959779368763 / accuracy 0.9542
round:      272
Server-side evaluation loss 0.15221259864448689 / accuracy 0.9541
round:      273
Server-side evaluation loss 0.15184763635119708 / accuracy 0.9543
round:      274
Server-side evaluation loss 0.151484268622586 / accuracy 0.9544
round:      275
Server-side evaluation loss 0.15112507243289452 / accuracy 0.9545
round:      276
Server-side evaluation loss 0.15076679295012108 / accuracy 0.9548
round:      277
Server-side evaluation loss 0.15040752861322426 / accuracy 0.9549
round:      278
Server-side evaluation loss 0.15005054618896144 / accuracy 0.9551
round:      279
Server-side evaluation loss 0.1496937259830621 / accuracy 0.9552
round:      280
Server-side evaluation loss 0.1493412394438559 / accuracy 0.9553
round:      281
Server-side evaluation loss 0.14898831150117803 / accuracy 0.9551
round:      282
Server-side evaluation loss 0.14864014068410356 / accuracy 0.9552
round:      283
Server-side evaluation loss 0.14828975539456726 / accuracy 0.9555
round:      284
Server-side evaluation loss 0.14794198151536841 / accuracy 0.9556
round:      285
Server-side evaluation loss 0.1475968144413549 / accuracy 0.9557
round:      286
Server-side evaluation loss 0.14725172783493973 / accuracy 0.9557
round:      287
Server-side evaluation loss 0.14691221994703532 / accuracy 0.9558
round:      288
Server-side evaluation loss 0.14657056511337643 / accuracy 0.9558
round:      289
Server-side evaluation loss 0.14623501809384323 / accuracy 0.9558
round:      290
Server-side evaluation loss 0.14590192805786054 / accuracy 0.956
round:      291
Server-side evaluation loss 0.14557176825164 / accuracy 0.9562
round:      292
Server-side evaluation loss 0.1452455166095055 / accuracy 0.9565
round:      293
Server-side evaluation loss 0.14491755705351056 / accuracy 0.9565
round:      294
Server-side evaluation loss 0.14459240802790588 / accuracy 0.9567
round:      295
Server-side evaluation loss 0.14427023643643822 / accuracy 0.9567
round:      296
Server-side evaluation loss 0.14394956594215189 / accuracy 0.9568
round:      297
Server-side evaluation loss 0.14362935848004357 / accuracy 0.957
round:      298
Server-side evaluation loss 0.14331317956897122 / accuracy 0.9571
round:      299
Server-side evaluation loss 0.14299988700963173 / accuracy 0.9571
round:      300
Server-side evaluation loss 0.14268578728573394 / accuracy 0.9571
round:      301
DEBUG flwr 2023-12-19 17:32:53,997 | server.py:232 | fit_round 302 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:56,216 | server.py:119 | fit progress: (302, 0.14206312163058002, {'accuracy': 0.9575}, 2660.0392993349815)
INFO flwr 2023-12-19 17:32:56,216 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:56,216 | server.py:218 | fit_round 303: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:02,579 | server.py:232 | fit_round 303 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:04,751 | server.py:119 | fit progress: (303, 0.14175521904144822, {'accuracy': 0.9575}, 2668.574253786006)
INFO flwr 2023-12-19 17:33:04,751 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:04,751 | server.py:218 | fit_round 304: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:11,116 | server.py:232 | fit_round 304 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:13,253 | server.py:119 | fit progress: (304, 0.14144903925676403, {'accuracy': 0.9578}, 2677.076064107998)
INFO flwr 2023-12-19 17:33:13,253 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:13,253 | server.py:218 | fit_round 305: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:19,613 | server.py:232 | fit_round 305 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:21,763 | server.py:119 | fit progress: (305, 0.14114172332605254, {'accuracy': 0.9579}, 2685.586406863993)
INFO flwr 2023-12-19 17:33:21,763 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:21,763 | server.py:218 | fit_round 306: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:28,107 | server.py:232 | fit_round 306 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:30,255 | server.py:119 | fit progress: (306, 0.14083775315804267, {'accuracy': 0.9579}, 2694.0785129310098)
INFO flwr 2023-12-19 17:33:30,255 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:30,255 | server.py:218 | fit_round 307: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:36,623 | server.py:232 | fit_round 307 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:38,775 | server.py:119 | fit progress: (307, 0.14053811891114038, {'accuracy': 0.9578}, 2702.598655169015)
INFO flwr 2023-12-19 17:33:38,775 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:38,776 | server.py:218 | fit_round 308: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:45,133 | server.py:232 | fit_round 308 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:47,278 | server.py:119 | fit progress: (308, 0.14024266595924764, {'accuracy': 0.9578}, 2711.1012061500223)
INFO flwr 2023-12-19 17:33:47,278 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:47,278 | server.py:218 | fit_round 309: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:53,651 | server.py:232 | fit_round 309 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:55,789 | server.py:119 | fit progress: (309, 0.13994787198449798, {'accuracy': 0.958}, 2719.612457186973)
INFO flwr 2023-12-19 17:33:55,789 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:55,789 | server.py:218 | fit_round 310: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:02,141 | server.py:232 | fit_round 310 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:04,279 | server.py:119 | fit progress: (310, 0.13965272019193561, {'accuracy': 0.958}, 2728.1029143190244)
INFO flwr 2023-12-19 17:34:04,280 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:04,280 | server.py:218 | fit_round 311: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:10,667 | server.py:232 | fit_round 311 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:12,809 | server.py:119 | fit progress: (311, 0.13935866293182553, {'accuracy': 0.9581}, 2736.6322112720227)
INFO flwr 2023-12-19 17:34:12,809 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:12,809 | server.py:218 | fit_round 312: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:19,168 | server.py:232 | fit_round 312 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:21,303 | server.py:119 | fit progress: (312, 0.13906143371985732, {'accuracy': 0.9581}, 2745.126662262017)
INFO flwr 2023-12-19 17:34:21,303 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:21,304 | server.py:218 | fit_round 313: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:27,659 | server.py:232 | fit_round 313 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:29,797 | server.py:119 | fit progress: (313, 0.1387667008800422, {'accuracy': 0.9581}, 2753.6203879719833)
INFO flwr 2023-12-19 17:34:29,797 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:29,797 | server.py:218 | fit_round 314: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:36,156 | server.py:232 | fit_round 314 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:38,293 | server.py:119 | fit progress: (314, 0.13847188782846487, {'accuracy': 0.9582}, 2762.116061314009)
INFO flwr 2023-12-19 17:34:38,293 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:38,293 | server.py:218 | fit_round 315: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:44,666 | server.py:232 | fit_round 315 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:46,806 | server.py:119 | fit progress: (315, 0.138179271462475, {'accuracy': 0.9583}, 2770.6295284350053)
INFO flwr 2023-12-19 17:34:46,806 | server.py:166 | evaluate_round 315: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:46,807 | server.py:218 | fit_round 316: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:53,195 | server.py:232 | fit_round 316 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:55,337 | server.py:119 | fit progress: (316, 0.13789074012204122, {'accuracy': 0.9585}, 2779.160540514975)
INFO flwr 2023-12-19 17:34:55,337 | server.py:166 | evaluate_round 316: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:55,338 | server.py:218 | fit_round 317: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:01,693 | server.py:232 | fit_round 317 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:03,841 | server.py:119 | fit progress: (317, 0.1376002544756063, {'accuracy': 0.9585}, 2787.6642868469935)
INFO flwr 2023-12-19 17:35:03,841 | server.py:166 | evaluate_round 317: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:03,841 | server.py:218 | fit_round 318: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:10,201 | server.py:232 | fit_round 318 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:12,344 | server.py:119 | fit progress: (318, 0.13731202912743415, {'accuracy': 0.9585}, 2796.167364593013)
INFO flwr 2023-12-19 17:35:12,344 | server.py:166 | evaluate_round 318: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:12,345 | server.py:218 | fit_round 319: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:18,694 | server.py:232 | fit_round 319 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:20,837 | server.py:119 | fit progress: (319, 0.13702560392742752, {'accuracy': 0.9586}, 2804.6603383640177)
INFO flwr 2023-12-19 17:35:20,837 | server.py:166 | evaluate_round 319: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:20,837 | server.py:218 | fit_round 320: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:27,183 | server.py:232 | fit_round 320 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:29,325 | server.py:119 | fit progress: (320, 0.13674270492622895, {'accuracy': 0.9587}, 2813.1481508609722)
INFO flwr 2023-12-19 17:35:29,325 | server.py:166 | evaluate_round 320: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:29,325 | server.py:218 | fit_round 321: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:35,711 | server.py:232 | fit_round 321 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:37,853 | server.py:119 | fit progress: (321, 0.13646108331150916, {'accuracy': 0.9588}, 2821.6764051319915)
INFO flwr 2023-12-19 17:35:37,853 | server.py:166 | evaluate_round 321: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:37,853 | server.py:218 | fit_round 322: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:44,217 | server.py:232 | fit_round 322 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:46,356 | server.py:119 | fit progress: (322, 0.13618176105518856, {'accuracy': 0.9589}, 2830.179377345019)
INFO flwr 2023-12-19 17:35:46,356 | server.py:166 | evaluate_round 322: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:46,356 | server.py:218 | fit_round 323: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:52,711 | server.py:232 | fit_round 323 received 10 results and 0 failures
