INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.6661081526332617 / accuracy 0.826
round:      253
Server-side evaluation loss 0.665315857771095 / accuracy 0.8259
round:      254
INFO flwr 2024-01-18 11:39:39,412 | server.py:119 | fit progress: (254, 0.664528402017823, {'accuracy': 0.8257}, 903.6163434623741)
INFO flwr 2024-01-18 11:39:39,412 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:39,413 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:40,826 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:42,861 | server.py:119 | fit progress: (255, 0.6637463404476888, {'accuracy': 0.8258}, 907.0655477410182)
INFO flwr 2024-01-18 11:39:42,861 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:42,862 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:44,167 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:46,273 | server.py:119 | fit progress: (256, 0.6629695586392792, {'accuracy': 0.8258}, 910.4771985663101)
INFO flwr 2024-01-18 11:39:46,273 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:46,274 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:47,707 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:49,801 | server.py:119 | fit progress: (257, 0.6621981231310835, {'accuracy': 0.8258}, 914.005039087031)
INFO flwr 2024-01-18 11:39:49,801 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:49,802 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:51,190 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:53,228 | server.py:119 | fit progress: (258, 0.6614317083073699, {'accuracy': 0.8259}, 917.4322012560442)
INFO flwr 2024-01-18 11:39:53,228 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:53,229 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:54,750 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:56,847 | server.py:119 | fit progress: (259, 0.6606702818344751, {'accuracy': 0.826}, 921.0511032650247)
INFO flwr 2024-01-18 11:39:56,847 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:56,848 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:58,366 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:00,337 | server.py:119 | fit progress: (260, 0.6599138429680617, {'accuracy': 0.8261}, 924.5416661971249)
INFO flwr 2024-01-18 11:40:00,337 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:00,338 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:01,725 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:03,819 | server.py:119 | fit progress: (261, 0.6591622227183923, {'accuracy': 0.8262}, 928.023796077352)
INFO flwr 2024-01-18 11:40:03,819 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:03,820 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:05,269 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:07,367 | server.py:119 | fit progress: (262, 0.6584159818890976, {'accuracy': 0.8262}, 931.5710038989782)
INFO flwr 2024-01-18 11:40:07,367 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:07,368 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:08,627 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:10,718 | server.py:119 | fit progress: (263, 0.6576742082489591, {'accuracy': 0.8266}, 934.9220800301991)
INFO flwr 2024-01-18 11:40:10,718 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:10,719 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:12,056 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:14,145 | server.py:119 | fit progress: (264, 0.6569369231586691, {'accuracy': 0.8266}, 938.3490830562077)
INFO flwr 2024-01-18 11:40:14,145 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:14,146 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:15,469 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:17,540 | server.py:119 | fit progress: (265, 0.6562042039020254, {'accuracy': 0.8266}, 941.7441661390476)
INFO flwr 2024-01-18 11:40:17,540 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:17,541 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:19,145 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:21,240 | server.py:119 | fit progress: (266, 0.6554760747760311, {'accuracy': 0.8267}, 945.4448367333971)
INFO flwr 2024-01-18 11:40:21,241 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:21,241 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:22,842 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:24,818 | server.py:119 | fit progress: (267, 0.6547525563913423, {'accuracy': 0.8264}, 949.0228362092748)
INFO flwr 2024-01-18 11:40:24,819 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:24,819 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:26,118 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:28,101 | server.py:119 | fit progress: (268, 0.6540335487503066, {'accuracy': 0.8264}, 952.3057369324379)
INFO flwr 2024-01-18 11:40:28,101 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:28,102 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:29,515 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:31,603 | server.py:119 | fit progress: (269, 0.6533195340055791, {'accuracy': 0.8266}, 955.8076214804314)
INFO flwr 2024-01-18 11:40:31,604 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:31,605 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:33,222 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:35,205 | server.py:119 | fit progress: (270, 0.6526096614034311, {'accuracy': 0.827}, 959.4094535233453)
INFO flwr 2024-01-18 11:40:35,205 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:35,206 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:36,611 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:38,663 | server.py:119 | fit progress: (271, 0.6519043277803529, {'accuracy': 0.8271}, 962.8670399454422)
INFO flwr 2024-01-18 11:40:38,663 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:38,664 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:40,317 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:42,399 | server.py:119 | fit progress: (272, 0.6512032599250054, {'accuracy': 0.8274}, 966.6032513664104)
INFO flwr 2024-01-18 11:40:42,399 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:42,400 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:43,734 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:45,763 | server.py:119 | fit progress: (273, 0.6505064191230686, {'accuracy': 0.8276}, 969.9677114202641)
INFO flwr 2024-01-18 11:40:45,763 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:45,764 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:47,199 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:49,274 | server.py:119 | fit progress: (274, 0.6498138949727332, {'accuracy': 0.8277}, 973.4788447273895)
INFO flwr 2024-01-18 11:40:49,275 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:49,275 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:50,711 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:52,735 | server.py:119 | fit progress: (275, 0.6491256840384011, {'accuracy': 0.8282}, 976.9391613150947)
INFO flwr 2024-01-18 11:40:52,735 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:52,736 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:54,150 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:56,251 | server.py:119 | fit progress: (276, 0.6484418130027665, {'accuracy': 0.8281}, 980.4553250609897)
INFO flwr 2024-01-18 11:40:56,251 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:56,252 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:57,781 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:59,752 | server.py:119 | fit progress: (277, 0.647762130557488, {'accuracy': 0.8283}, 983.9567640260793)
INFO flwr 2024-01-18 11:40:59,752 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:59,753 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:01,108 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:03,157 | server.py:119 | fit progress: (278, 0.6470866445511738, {'accuracy': 0.8281}, 987.3616404463537)
INFO flwr 2024-01-18 11:41:03,157 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:03,158 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:04,553 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:06,655 | server.py:119 | fit progress: (279, 0.6464152602681215, {'accuracy': 0.8282}, 990.8597309193574)
INFO flwr 2024-01-18 11:41:06,655 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:06,656 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:08,235 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:10,222 | server.py:119 | fit progress: (280, 0.6457482618710475, {'accuracy': 0.8282}, 994.426865870133)
INFO flwr 2024-01-18 11:41:10,223 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:10,224 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:11,697 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:13,672 | server.py:119 | fit progress: (281, 0.6450849986517418, {'accuracy': 0.8283}, 997.8763122111559)
INFO flwr 2024-01-18 11:41:13,672 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:13,673 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:14,960 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:17,057 | server.py:119 | fit progress: (282, 0.6444255572649982, {'accuracy': 0.8283}, 1001.2615814302117)
INFO flwr 2024-01-18 11:41:17,058 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:17,059 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:18,318 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:20,296 | server.py:119 | fit progress: (283, 0.643770540753084, {'accuracy': 0.8284}, 1004.5009212424047)
INFO flwr 2024-01-18 11:41:20,297 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:20,297 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:21,705 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:23,803 | server.py:119 | fit progress: (284, 0.6431189986424957, {'accuracy': 0.8284}, 1008.007029759232)
INFO flwr 2024-01-18 11:41:23,803 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:23,804 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:25,442 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:27,521 | server.py:119 | fit progress: (285, 0.642471059172547, {'accuracy': 0.8286}, 1011.7255354980007)
INFO flwr 2024-01-18 11:41:27,521 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:27,522 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:28,930 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:30,900 | server.py:119 | fit progress: (286, 0.6418270022919755, {'accuracy': 0.8285}, 1015.1042590420693)
INFO flwr 2024-01-18 11:41:30,900 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:30,901 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:32,514 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:34,593 | server.py:119 | fit progress: (287, 0.6411867075990951, {'accuracy': 0.8287}, 1018.7974584652111)
INFO flwr 2024-01-18 11:41:34,594 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:34,594 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:36,025 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:37,998 | server.py:119 | fit progress: (288, 0.6405502883160767, {'accuracy': 0.8286}, 1022.2023248760961)
INFO flwr 2024-01-18 11:41:37,998 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:37,999 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:39,343 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:41,401 | server.py:119 | fit progress: (289, 0.6399174598324643, {'accuracy': 0.8285}, 1025.605724341236)
INFO flwr 2024-01-18 11:41:41,401 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:41,402 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:42,973 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:45,015 | server.py:119 | fit progress: (290, 0.6392883882229217, {'accuracy': 0.8286}, 1029.2195271942765)
INFO flwr 2024-01-18 11:41:45,016 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:45,016 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:46,339 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:48,412 | server.py:119 | fit progress: (291, 0.6386629358127367, {'accuracy': 0.8289}, 1032.6167951421812)
INFO flwr 2024-01-18 11:41:48,412 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:48,413 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
