INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:35:26,018 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:26,018 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:27,714 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:28,706 | server.py:119 | fit progress: (278, 0.40001425765538795, {'accuracy': 0.9073}, 743.3988887527958)
INFO flwr 2024-01-17 15:35:28,707 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:28,707 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:30,004 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:30,988 | server.py:119 | fit progress: (279, 0.40039623084548065, {'accuracy': 0.9074}, 745.680327235721)
INFO flwr 2024-01-17 15:35:30,988 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:30,988 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:32,581 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:33,593 | server.py:119 | fit progress: (280, 0.4007693450285968, {'accuracy': 0.9074}, 748.2854510829784)
INFO flwr 2024-01-17 15:35:33,593 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:33,593 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:34,910 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:35,933 | server.py:119 | fit progress: (281, 0.4011369353166699, {'accuracy': 0.9073}, 750.6255754986778)
INFO flwr 2024-01-17 15:35:35,933 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:35,933 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:37,123 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:38,153 | server.py:119 | fit progress: (282, 0.40151559075983934, {'accuracy': 0.9073}, 752.8456347719766)
INFO flwr 2024-01-17 15:35:38,153 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:38,153 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:39,680 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:40,661 | server.py:119 | fit progress: (283, 0.4019037082631951, {'accuracy': 0.9073}, 755.3537468230352)
INFO flwr 2024-01-17 15:35:40,661 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:40,661 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:42,351 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:43,354 | server.py:119 | fit progress: (284, 0.40230676152245576, {'accuracy': 0.9076}, 758.0467822956853)
INFO flwr 2024-01-17 15:35:43,354 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:43,355 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:44,643 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:45,633 | server.py:119 | fit progress: (285, 0.402726955421472, {'accuracy': 0.9078}, 760.3259475929663)
INFO flwr 2024-01-17 15:35:45,634 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:45,634 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:47,093 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:48,083 | server.py:119 | fit progress: (286, 0.4031543744697319, {'accuracy': 0.9079}, 762.7757335007191)
INFO flwr 2024-01-17 15:35:48,083 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:48,083 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:49,468 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:50,459 | server.py:119 | fit progress: (287, 0.40357869213346487, {'accuracy': 0.908}, 765.1515530967154)
INFO flwr 2024-01-17 15:35:50,459 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:50,459 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:51,867 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:52,864 | server.py:119 | fit progress: (288, 0.4039868543070774, {'accuracy': 0.908}, 767.5564035456628)
INFO flwr 2024-01-17 15:35:52,864 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:52,864 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:54,351 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:55,389 | server.py:119 | fit progress: (289, 0.40437533340405574, {'accuracy': 0.908}, 770.0820386749692)
INFO flwr 2024-01-17 15:35:55,390 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:55,390 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:57,089 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:58,080 | server.py:119 | fit progress: (290, 0.4047570238840651, {'accuracy': 0.9081}, 772.7727685007267)
INFO flwr 2024-01-17 15:35:58,080 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:58,081 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:59,339 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:00,321 | server.py:119 | fit progress: (291, 0.40513339723959846, {'accuracy': 0.9083}, 775.0138267730363)
INFO flwr 2024-01-17 15:36:00,321 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:00,322 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:01,796 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:02,806 | server.py:119 | fit progress: (292, 0.40551943820181124, {'accuracy': 0.9084}, 777.4990156078711)
INFO flwr 2024-01-17 15:36:02,807 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:02,807 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:04,172 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:05,161 | server.py:119 | fit progress: (293, 0.40590948891990575, {'accuracy': 0.9085}, 779.8538620839827)
INFO flwr 2024-01-17 15:36:05,161 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:05,162 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:06,563 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:07,560 | server.py:119 | fit progress: (294, 0.4063100410409832, {'accuracy': 0.9085}, 782.2525120647624)
INFO flwr 2024-01-17 15:36:07,560 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:07,560 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:08,988 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:09,965 | server.py:119 | fit progress: (295, 0.4067113782023129, {'accuracy': 0.9085}, 784.6575047168881)
INFO flwr 2024-01-17 15:36:09,965 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:09,965 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:11,559 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:12,562 | server.py:119 | fit progress: (296, 0.40711863123755565, {'accuracy': 0.9087}, 787.254639390856)
INFO flwr 2024-01-17 15:36:12,562 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:12,562 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:13,909 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:14,896 | server.py:119 | fit progress: (297, 0.4075153343767398, {'accuracy': 0.9087}, 789.588613722939)
INFO flwr 2024-01-17 15:36:14,896 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:14,896 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:16,213 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:17,194 | server.py:119 | fit progress: (298, 0.407904141505762, {'accuracy': 0.9089}, 791.886797547806)
INFO flwr 2024-01-17 15:36:17,194 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:17,195 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:18,737 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:19,803 | server.py:119 | fit progress: (299, 0.40829015601769786, {'accuracy': 0.9089}, 794.4954523178749)
INFO flwr 2024-01-17 15:36:19,803 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:19,803 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:21,300 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:22,295 | server.py:119 | fit progress: (300, 0.4086747957591859, {'accuracy': 0.9088}, 796.9878961807117)
INFO flwr 2024-01-17 15:36:22,296 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:22,296 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:23,668 | server.py:232 | fit_round 301 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:24,647 | server.py:119 | fit progress: (301, 0.40905727069817965, {'accuracy': 0.9088}, 799.3398611596785)
INFO flwr 2024-01-17 15:36:24,647 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:24,648 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:26,115 | server.py:232 | fit_round 302 received 10 results and 0 failures
round:      202
Server-side evaluation loss 0.37114909127629514 / accuracy 0.9035
round:      203
Server-side evaluation loss 0.3715273946109876 / accuracy 0.9038
round:      204
Server-side evaluation loss 0.37191107345081953 / accuracy 0.904
round:      205
Server-side evaluation loss 0.3722608500620191 / accuracy 0.904
round:      206
Server-side evaluation loss 0.3725633539091858 / accuracy 0.9042
round:      207
Server-side evaluation loss 0.37283014861574687 / accuracy 0.9042
round:      208
Server-side evaluation loss 0.3730753124103877 / accuracy 0.9043
round:      209
Server-side evaluation loss 0.37330377637671924 / accuracy 0.9044
round:      210
Server-side evaluation loss 0.37352749562979054 / accuracy 0.9045
round:      211
Server-side evaluation loss 0.37377772904568873 / accuracy 0.9044
round:      212
Server-side evaluation loss 0.37408459686559287 / accuracy 0.9044
round:      213
Server-side evaluation loss 0.37445523955895466 / accuracy 0.9045
round:      214
Server-side evaluation loss 0.3748681365772931 / accuracy 0.9045
round:      215
Server-side evaluation loss 0.37528929583212356 / accuracy 0.9045
round:      216
Server-side evaluation loss 0.3756734061256045 / accuracy 0.9044
round:      217
Server-side evaluation loss 0.3760085349513656 / accuracy 0.9046
round:      218
Server-side evaluation loss 0.3763090604183621 / accuracy 0.9047
round:      219
Server-side evaluation loss 0.37659308816015125 / accuracy 0.9043
round:      220
Server-side evaluation loss 0.3768981687469141 / accuracy 0.9046
round:      221
Server-side evaluation loss 0.37721064938035603 / accuracy 0.9045
round:      222
Server-side evaluation loss 0.3775456754670028 / accuracy 0.9047
round:      223
Server-side evaluation loss 0.3778921073242705 / accuracy 0.9046
round:      224
Server-side evaluation loss 0.3782425392790495 / accuracy 0.9046
round:      225
Server-side evaluation loss 0.37861219138711033 / accuracy 0.9045
round:      226
Server-side evaluation loss 0.3790026847134315 / accuracy 0.9045
round:      227
Server-side evaluation loss 0.37941751586705524 / accuracy 0.9049
round:      228
Server-side evaluation loss 0.3798381038661978 / accuracy 0.9049
round:      229
Server-side evaluation loss 0.3802577648205238 / accuracy 0.9049
round:      230
Server-side evaluation loss 0.38065720270179443 / accuracy 0.9047
round:      231
Server-side evaluation loss 0.3810329125686098 / accuracy 0.9046
round:      232
Server-side evaluation loss 0.38140813237239796 / accuracy 0.9046
round:      233
Server-side evaluation loss 0.3817853876566934 / accuracy 0.9048
round:      234
Server-side evaluation loss 0.38216146973567977 / accuracy 0.9049
round:      235
Server-side evaluation loss 0.3825216065748929 / accuracy 0.9049
round:      236
Server-side evaluation loss 0.3828718255039174 / accuracy 0.9051
round:      237
Server-side evaluation loss 0.38322625474530525 / accuracy 0.9051
round:      238
Server-side evaluation loss 0.3836068011665795 / accuracy 0.905
round:      239
Server-side evaluation loss 0.38401535867113823 / accuracy 0.9052
round:      240
Server-side evaluation loss 0.38442001806005593 / accuracy 0.9052
round:      241
Server-side evaluation loss 0.3848366507206713 / accuracy 0.9055
round:      242
Server-side evaluation loss 0.3852503776333634 / accuracy 0.9054
round:      243
Server-side evaluation loss 0.3856696846396633 / accuracy 0.9054
round:      244
Server-side evaluation loss 0.38609611041706055 / accuracy 0.9053
round:      245
Server-side evaluation loss 0.3865121283286053 / accuracy 0.9054
round:      246
Server-side evaluation loss 0.38691033500051036 / accuracy 0.9053
round:      247
Server-side evaluation loss 0.3872922822760789 / accuracy 0.9053
round:      248
Server-side evaluation loss 0.3876731446788029 / accuracy 0.9055
round:      249
Server-side evaluation loss 0.38807115387714086 / accuracy 0.9055
round:      250
Server-side evaluation loss 0.3884792702749339 / accuracy 0.9056
round:      251
Server-side evaluation loss 0.3888834721827574 / accuracy 0.9056
round:      252
Server-side evaluation loss 0.38928187504010714 / accuracy 0.9057
round:      253
Server-side evaluation loss 0.3896823663310565 / accuracy 0.9057
round:      254
Server-side evaluation loss 0.390080721742197 / accuracy 0.9055
round:      255
Server-side evaluation loss 0.3904809534560533 / accuracy 0.9056
round:      256
Server-side evaluation loss 0.3908892530560239 / accuracy 0.9055
round:      257
Server-side evaluation loss 0.39130840439762365 / accuracy 0.9056
round:      258
Server-side evaluation loss 0.3917375962472114 / accuracy 0.9059
round:      259
Server-side evaluation loss 0.3921692064472913 / accuracy 0.9059
round:      260
Server-side evaluation loss 0.3925834927083313 / accuracy 0.9059
round:      261
Server-side evaluation loss 0.3929757280340145 / accuracy 0.906
round:      262
Server-side evaluation loss 0.39335875834559764 / accuracy 0.9061
round:      263
Server-side evaluation loss 0.3937433628864287 / accuracy 0.9062
round:      264
Server-side evaluation loss 0.39414640489124064 / accuracy 0.9064
round:      265
Server-side evaluation loss 0.3945686477347052 / accuracy 0.9064
round:      266
Server-side evaluation loss 0.3949917750252887 / accuracy 0.9065
round:      267
Server-side evaluation loss 0.39541874474224437 / accuracy 0.9065
round:      268
Server-side evaluation loss 0.39584405215459406 / accuracy 0.9065
round:      269
Server-side evaluation loss 0.3962582536817925 / accuracy 0.9064
round:      270
Server-side evaluation loss 0.39665535826246656 / accuracy 0.9065
round:      271
Server-side evaluation loss 0.3970469170512726 / accuracy 0.9067
round:      272
Server-side evaluation loss 0.397442168497582 / accuracy 0.9068
round:      273
Server-side evaluation loss 0.3978670284516317 / accuracy 0.9068
round:      274
Server-side evaluation loss 0.39831378041408827 / accuracy 0.907
round:      275
Server-side evaluation loss 0.3987633996763511 / accuracy 0.9072
round:      276
Server-side evaluation loss 0.39920233072168554 / accuracy 0.9072
round:      277
Server-side evaluation loss 0.39962009224874623 / accuracy 0.9071
round:      278
Server-side evaluation loss 0.40001425765538795 / accuracy 0.9073
round:      279
Server-side evaluation loss 0.40039623084548065 / accuracy 0.9074
round:      280
Server-side evaluation loss 0.4007693450285968 / accuracy 0.9074
round:      281
Server-side evaluation loss 0.4011369353166699 / accuracy 0.9073
round:      282
Server-side evaluation loss 0.40151559075983934 / accuracy 0.9073
round:      283
Server-side evaluation loss 0.4019037082631951 / accuracy 0.9073
round:      284
Server-side evaluation loss 0.40230676152245576 / accuracy 0.9076
round:      285
Server-side evaluation loss 0.402726955421472 / accuracy 0.9078
round:      286
Server-side evaluation loss 0.4031543744697319 / accuracy 0.9079
round:      287
Server-side evaluation loss 0.40357869213346487 / accuracy 0.908
round:      288
Server-side evaluation loss 0.4039868543070774 / accuracy 0.908
round:      289
Server-side evaluation loss 0.40437533340405574 / accuracy 0.908
