INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:37:11,927 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:12,932 | server.py:119 | fit progress: (271, 0.5066355424423634, {'accuracy': 0.8373}, 762.520704634022)
INFO flwr 2024-01-18 11:37:12,932 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:12,933 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:14,563 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:15,606 | server.py:119 | fit progress: (272, 0.5062447695711643, {'accuracy': 0.8374}, 765.1946574291214)
INFO flwr 2024-01-18 11:37:15,606 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:15,606 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:17,209 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:18,259 | server.py:119 | fit progress: (273, 0.5058471178793997, {'accuracy': 0.8378}, 767.8475274774246)
INFO flwr 2024-01-18 11:37:18,259 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:18,259 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:19,636 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:20,693 | server.py:119 | fit progress: (274, 0.505452183546495, {'accuracy': 0.8379}, 770.2817342523485)
INFO flwr 2024-01-18 11:37:20,693 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:20,694 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:21,994 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:23,038 | server.py:119 | fit progress: (275, 0.5050704999958148, {'accuracy': 0.8377}, 772.6269392343238)
INFO flwr 2024-01-18 11:37:23,039 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:23,039 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:24,482 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:25,526 | server.py:119 | fit progress: (276, 0.5047071960552483, {'accuracy': 0.8381}, 775.1148608471267)
INFO flwr 2024-01-18 11:37:25,527 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:25,527 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:27,136 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:28,125 | server.py:119 | fit progress: (277, 0.5043572579979522, {'accuracy': 0.838}, 777.7130390601233)
INFO flwr 2024-01-18 11:37:28,125 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:28,125 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:29,718 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:30,722 | server.py:119 | fit progress: (278, 0.504008767376919, {'accuracy': 0.8382}, 780.310286113061)
INFO flwr 2024-01-18 11:37:30,722 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:30,722 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:32,379 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:33,387 | server.py:119 | fit progress: (279, 0.5036497095106878, {'accuracy': 0.8383}, 782.9759439961053)
INFO flwr 2024-01-18 11:37:33,388 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:33,388 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:34,825 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:35,875 | server.py:119 | fit progress: (280, 0.5032726856964835, {'accuracy': 0.8385}, 785.4634228050709)
INFO flwr 2024-01-18 11:37:35,876 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:35,876 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:37,273 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:38,292 | server.py:119 | fit progress: (281, 0.5028784379660811, {'accuracy': 0.8387}, 787.8802773291245)
INFO flwr 2024-01-18 11:37:38,292 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:38,292 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:39,657 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:40,705 | server.py:119 | fit progress: (282, 0.5024764895091537, {'accuracy': 0.839}, 790.2936983890831)
INFO flwr 2024-01-18 11:37:40,705 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:40,706 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:42,106 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:43,116 | server.py:119 | fit progress: (283, 0.5020898297646973, {'accuracy': 0.8393}, 792.704345843289)
INFO flwr 2024-01-18 11:37:43,116 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:43,116 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:44,660 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:45,673 | server.py:119 | fit progress: (284, 0.5017250375153708, {'accuracy': 0.8393}, 795.2610617191531)
INFO flwr 2024-01-18 11:37:45,673 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:45,673 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:47,294 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:48,298 | server.py:119 | fit progress: (285, 0.501379361097073, {'accuracy': 0.8399}, 797.8867234610952)
INFO flwr 2024-01-18 11:37:48,299 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:48,299 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:49,908 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:50,960 | server.py:119 | fit progress: (286, 0.5010416422325819, {'accuracy': 0.8399}, 800.5482397740707)
INFO flwr 2024-01-18 11:37:50,960 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:50,960 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:52,405 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:53,456 | server.py:119 | fit progress: (287, 0.5007006706093765, {'accuracy': 0.8395}, 803.0449539334513)
INFO flwr 2024-01-18 11:37:53,457 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:53,457 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:55,044 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:56,104 | server.py:119 | fit progress: (288, 0.5003392167099795, {'accuracy': 0.8399}, 805.6920492951758)
INFO flwr 2024-01-18 11:37:56,104 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:56,104 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:57,524 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:58,572 | server.py:119 | fit progress: (289, 0.4999582293489777, {'accuracy': 0.84}, 808.1604313692078)
INFO flwr 2024-01-18 11:37:58,572 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:58,572 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:00,176 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:01,229 | server.py:119 | fit progress: (290, 0.49957099066089194, {'accuracy': 0.8402}, 810.8171837250702)
INFO flwr 2024-01-18 11:38:01,229 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:01,229 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:02,598 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:03,641 | server.py:119 | fit progress: (291, 0.49918561472263245, {'accuracy': 0.8403}, 813.2292048321106)
INFO flwr 2024-01-18 11:38:03,641 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:03,641 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:05,284 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:06,331 | server.py:119 | fit progress: (292, 0.49880061395626407, {'accuracy': 0.84}, 815.9196172794327)
INFO flwr 2024-01-18 11:38:06,331 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:06,331 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:07,708 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:08,698 | server.py:119 | fit progress: (293, 0.4984190645261177, {'accuracy': 0.8399}, 818.2861766242422)
INFO flwr 2024-01-18 11:38:08,698 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:08,698 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:10,143 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:11,148 | server.py:119 | fit progress: (294, 0.4980410883634084, {'accuracy': 0.8399}, 820.7365828910843)
INFO flwr 2024-01-18 11:38:11,148 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:11,148 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:12,549 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:13,538 | server.py:119 | fit progress: (295, 0.4976647492264045, {'accuracy': 0.84}, 823.1262461612932)
INFO flwr 2024-01-18 11:38:13,538 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:13,538 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:14,981 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:16,032 | server.py:119 | fit progress: (296, 0.49728675124083355, {'accuracy': 0.8403}, 825.620925990399)
INFO flwr 2024-01-18 11:38:16,033 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:16,033 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:17,347 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:18,382 | server.py:119 | fit progress: (297, 0.4969078320027667, {'accuracy': 0.8403}, 827.9703250313178)
INFO flwr 2024-01-18 11:38:18,382 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:18,382 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:20,037 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:21,070 | server.py:119 | fit progress: (298, 0.49653311950317514, {'accuracy': 0.8402}, 830.6589200682938)
INFO flwr 2024-01-18 11:38:21,071 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:21,071 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:22,529 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:23,556 | server.py:119 | fit progress: (299, 0.49616498694264044, {'accuracy': 0.8405}, 833.1449271631427)
INFO flwr 2024-01-18 11:38:23,557 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:23,557 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:24,988 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:25,994 | server.py:119 | fit progress: (300, 0.49580343123797405, {'accuracy': 0.8406}, 835.5827263770625)
INFO flwr 2024-01-18 11:38:25,994 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:25,995 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:27,453 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:28,498 | server.py:119 | fit progress: (301, 0.4954467581906326, {'accuracy': 0.8406}, 838.0860250322148)
INFO flwr 2024-01-18 11:38:28,498 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:28,498 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:29,948 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:30,961 | server.py:119 | fit progress: (302, 0.4950832751944268, {'accuracy': 0.8409}, 840.5496169202961)
INFO flwr 2024-01-18 11:38:30,961 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:30,961 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:32,507 | server.py:232 | fit_round 303 received 50 results and 0 failures
Server-side evaluation loss 0.5334678743122914 / accuracy 0.8308
round:      203
Server-side evaluation loss 0.5330776716527458 / accuracy 0.8308
round:      204
Server-side evaluation loss 0.532678441619103 / accuracy 0.8311
round:      205
Server-side evaluation loss 0.5322694088608683 / accuracy 0.8312
round:      206
Server-side evaluation loss 0.531855473975055 / accuracy 0.8314
round:      207
Server-side evaluation loss 0.5314422968131979 / accuracy 0.8317
round:      208
Server-side evaluation loss 0.5310342030918103 / accuracy 0.8321
round:      209
Server-side evaluation loss 0.5306339614892924 / accuracy 0.8319
round:      210
Server-side evaluation loss 0.5302406198096623 / accuracy 0.8321
round:      211
Server-side evaluation loss 0.5298508630894848 / accuracy 0.8323
round:      212
Server-side evaluation loss 0.5294580528261762 / accuracy 0.8321
round:      213
Server-side evaluation loss 0.5290604891920883 / accuracy 0.8326
round:      214
Server-side evaluation loss 0.5286600392416593 / accuracy 0.8326
round:      215
Server-side evaluation loss 0.5282599794673211 / accuracy 0.8326
round:      216
Server-side evaluation loss 0.5278638097649002 / accuracy 0.8326
round:      217
Server-side evaluation loss 0.527473577782026 / accuracy 0.833
round:      218
Server-side evaluation loss 0.5270875096046694 / accuracy 0.833
round:      219
Server-side evaluation loss 0.5267026724929322 / accuracy 0.8332
round:      220
Server-side evaluation loss 0.5263146673322606 / accuracy 0.8332
round:      221
Server-side evaluation loss 0.5259191015561525 / accuracy 0.8333
round:      222
Server-side evaluation loss 0.525515685947324 / accuracy 0.8336
round:      223
Server-side evaluation loss 0.525105177366613 / accuracy 0.8336
round:      224
Server-side evaluation loss 0.5246918974352025 / accuracy 0.8338
round:      225
Server-side evaluation loss 0.524284890899844 / accuracy 0.8339
round:      226
Server-side evaluation loss 0.5238936402186055 / accuracy 0.834
round:      227
Server-side evaluation loss 0.523513854960066 / accuracy 0.8342
round:      228
Server-side evaluation loss 0.523138183629946 / accuracy 0.8346
round:      229
Server-side evaluation loss 0.5227641146359202 / accuracy 0.8347
round:      230
Server-side evaluation loss 0.5223815122731639 / accuracy 0.8348
round:      231
Server-side evaluation loss 0.5219866244487521 / accuracy 0.8349
round:      232
Server-side evaluation loss 0.5215826007819178 / accuracy 0.8352
round:      233
Server-side evaluation loss 0.5211756967145076 / accuracy 0.8352
round:      234
Server-side evaluation loss 0.5207705019516655 / accuracy 0.8351
round:      235
Server-side evaluation loss 0.5203706762681787 / accuracy 0.8351
round:      236
Server-side evaluation loss 0.519977620935671 / accuracy 0.8354
round:      237
Server-side evaluation loss 0.5195926884618318 / accuracy 0.8353
round:      238
Server-side evaluation loss 0.5192095468267124 / accuracy 0.8351
round:      239
Server-side evaluation loss 0.5188254544049793 / accuracy 0.8351
round:      240
Server-side evaluation loss 0.5184383399152724 / accuracy 0.8352
round:      241
Server-side evaluation loss 0.5180478668360479 / accuracy 0.8352
round:      242
Server-side evaluation loss 0.5176548324147772 / accuracy 0.8352
round:      243
Server-side evaluation loss 0.5172622732128103 / accuracy 0.8353
round:      244
Server-side evaluation loss 0.5168714157555065 / accuracy 0.8353
round:      245
Server-side evaluation loss 0.5164847134908609 / accuracy 0.8354
round:      246
Server-side evaluation loss 0.5161036563929068 / accuracy 0.8353
round:      247
Server-side evaluation loss 0.515725333249147 / accuracy 0.8353
round:      248
Server-side evaluation loss 0.5153470909895351 / accuracy 0.8353
round:      249
Server-side evaluation loss 0.5149672784672842 / accuracy 0.8354
