INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:16:40,115 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:41,016 | server.py:119 | fit progress: (261, 0.33183930861408334, {'accuracy': 0.9042}, 596.204601733014)
INFO flwr 2023-12-19 17:16:41,017 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:41,017 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:42,293 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:43,230 | server.py:119 | fit progress: (262, 0.33139559128691526, {'accuracy': 0.9044}, 598.4181598190335)
INFO flwr 2023-12-19 17:16:43,230 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:43,230 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:44,713 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:45,649 | server.py:119 | fit progress: (263, 0.33095500627136154, {'accuracy': 0.9044}, 600.8371709110215)
INFO flwr 2023-12-19 17:16:45,649 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:45,649 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:46,921 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:47,860 | server.py:119 | fit progress: (264, 0.3305178498672414, {'accuracy': 0.9044}, 603.047972038039)
INFO flwr 2023-12-19 17:16:47,861 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:47,861 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:49,131 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:50,037 | server.py:119 | fit progress: (265, 0.3300839604915609, {'accuracy': 0.9044}, 605.2247458330239)
INFO flwr 2023-12-19 17:16:50,037 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:50,037 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:51,510 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:52,420 | server.py:119 | fit progress: (266, 0.3296534630676744, {'accuracy': 0.9047}, 607.6080218860297)
INFO flwr 2023-12-19 17:16:52,420 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:52,420 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:53,627 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:54,560 | server.py:119 | fit progress: (267, 0.32922533735235865, {'accuracy': 0.9052}, 609.7480951660546)
INFO flwr 2023-12-19 17:16:54,560 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:54,560 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:55,766 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:56,716 | server.py:119 | fit progress: (268, 0.32880024928879703, {'accuracy': 0.9054}, 611.90374509705)
INFO flwr 2023-12-19 17:16:56,716 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:56,716 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:58,189 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:59,093 | server.py:119 | fit progress: (269, 0.3283778779655648, {'accuracy': 0.9055}, 614.2812539070146)
INFO flwr 2023-12-19 17:16:59,093 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:59,093 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:00,297 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:01,234 | server.py:119 | fit progress: (270, 0.32795922282833234, {'accuracy': 0.9056}, 616.4225118540344)
INFO flwr 2023-12-19 17:17:01,235 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:01,235 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:02,434 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:03,337 | server.py:119 | fit progress: (271, 0.3275427546610148, {'accuracy': 0.9061}, 618.525014200015)
INFO flwr 2023-12-19 17:17:03,337 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:03,337 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:04,536 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:05,440 | server.py:119 | fit progress: (272, 0.3271288262629232, {'accuracy': 0.9061}, 620.6277767220163)
INFO flwr 2023-12-19 17:17:05,440 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:05,440 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:06,923 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:07,865 | server.py:119 | fit progress: (273, 0.3267166557592458, {'accuracy': 0.906}, 623.0526495140512)
INFO flwr 2023-12-19 17:17:07,865 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:07,865 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:09,348 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:10,311 | server.py:119 | fit progress: (274, 0.32630727915942387, {'accuracy': 0.906}, 625.499612137035)
INFO flwr 2023-12-19 17:17:10,312 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:10,312 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:11,806 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:12,714 | server.py:119 | fit progress: (275, 0.3259008162285438, {'accuracy': 0.9061}, 627.9023012620164)
INFO flwr 2023-12-19 17:17:12,714 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:12,714 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:14,199 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:15,131 | server.py:119 | fit progress: (276, 0.3254973208183499, {'accuracy': 0.9064}, 630.319477400044)
INFO flwr 2023-12-19 17:17:15,132 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:15,132 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:16,413 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:17,309 | server.py:119 | fit progress: (277, 0.3250963184980998, {'accuracy': 0.9066}, 632.497477380035)
INFO flwr 2023-12-19 17:17:17,310 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:17,310 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:18,592 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:19,494 | server.py:119 | fit progress: (278, 0.3246978111457938, {'accuracy': 0.9067}, 634.6823550810223)
INFO flwr 2023-12-19 17:17:19,495 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:19,495 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:20,793 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:21,688 | server.py:119 | fit progress: (279, 0.32430260924513366, {'accuracy': 0.9069}, 636.8760248059989)
INFO flwr 2023-12-19 17:17:21,688 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:21,688 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:22,984 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:23,888 | server.py:119 | fit progress: (280, 0.3239095533813865, {'accuracy': 0.907}, 639.0762833620538)
INFO flwr 2023-12-19 17:17:23,888 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:23,888 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:25,165 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:26,064 | server.py:119 | fit progress: (281, 0.3235193364385697, {'accuracy': 0.907}, 641.2518740520463)
INFO flwr 2023-12-19 17:17:26,064 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:26,064 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:27,536 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:28,480 | server.py:119 | fit progress: (282, 0.3231307386888377, {'accuracy': 0.9072}, 643.6682166100363)
INFO flwr 2023-12-19 17:17:28,480 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:28,480 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:29,743 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:30,647 | server.py:119 | fit progress: (283, 0.3227449605875283, {'accuracy': 0.9072}, 645.8349641810055)
INFO flwr 2023-12-19 17:17:30,648 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:30,648 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:31,851 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:32,796 | server.py:119 | fit progress: (284, 0.322361985948867, {'accuracy': 0.9074}, 647.9844632810564)
INFO flwr 2023-12-19 17:17:32,797 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:32,797 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:34,289 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:35,192 | server.py:119 | fit progress: (285, 0.32198094968144414, {'accuracy': 0.9073}, 650.379842215043)
INFO flwr 2023-12-19 17:17:35,192 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:35,192 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:36,683 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:37,610 | server.py:119 | fit progress: (286, 0.3216024472552963, {'accuracy': 0.9076}, 652.7983029670431)
INFO flwr 2023-12-19 17:17:37,610 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:37,611 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:39,085 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:39,999 | server.py:119 | fit progress: (287, 0.3212263715094521, {'accuracy': 0.9078}, 655.1871147410129)
INFO flwr 2023-12-19 17:17:39,999 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:39,999 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:41,479 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:42,381 | server.py:119 | fit progress: (288, 0.3208520947152796, {'accuracy': 0.9077}, 657.568616745004)
INFO flwr 2023-12-19 17:17:42,381 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:42,381 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:43,574 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:44,516 | server.py:119 | fit progress: (289, 0.3204794383622233, {'accuracy': 0.9078}, 659.7045982360141)
INFO flwr 2023-12-19 17:17:44,517 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:44,517 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:45,712 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:46,614 | server.py:119 | fit progress: (290, 0.3201091238604253, {'accuracy': 0.9082}, 661.8026141950395)
INFO flwr 2023-12-19 17:17:46,615 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:46,615 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:48,093 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:49,040 | server.py:119 | fit progress: (291, 0.3197409473732323, {'accuracy': 0.9082}, 664.228527896048)
INFO flwr 2023-12-19 17:17:49,041 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:49,041 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:50,251 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:51,198 | server.py:119 | fit progress: (292, 0.31937492421855407, {'accuracy': 0.9083}, 666.3859868720174)
INFO flwr 2023-12-19 17:17:51,198 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:51,198 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:52,483 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:53,428 | server.py:119 | fit progress: (293, 0.31901080910826457, {'accuracy': 0.9084}, 668.6165111310547)
INFO flwr 2023-12-19 17:17:53,429 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:53,429 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:54,723 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:55,673 | server.py:119 | fit progress: (294, 0.3186489491347149, {'accuracy': 0.9087}, 670.8615958090522)
INFO flwr 2023-12-19 17:17:55,674 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:55,674 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:56,955 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:57,863 | server.py:119 | fit progress: (295, 0.31828906413191743, {'accuracy': 0.9089}, 673.0512767900364)
INFO flwr 2023-12-19 17:17:57,863 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:57,863 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:59,356 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:00,263 | server.py:119 | fit progress: (296, 0.3179317977991974, {'accuracy': 0.909}, 675.4514057740453)
INFO flwr 2023-12-19 17:18:00,263 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:00,264 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:01,755 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:02,702 | server.py:119 | fit progress: (297, 0.31757662129407144, {'accuracy': 0.9091}, 677.8899888650049)
INFO flwr 2023-12-19 17:18:02,702 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:02,702 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:04,185 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:05,089 | server.py:119 | fit progress: (298, 0.31722316184784083, {'accuracy': 0.9093}, 680.2775610790122)
INFO flwr 2023-12-19 17:18:05,090 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:05,090 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:06,581 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:07,485 | server.py:119 | fit progress: (299, 0.31687124265498967, {'accuracy': 0.9094}, 682.672953107045)
INFO flwr 2023-12-19 17:18:07,485 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:07,485 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:08,970 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:09,909 | server.py:119 | fit progress: (300, 0.31652193362782693, {'accuracy': 0.9095}, 685.097028778051)
INFO flwr 2023-12-19 17:18:09,909 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:09,909 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:11,204 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:12,137 | server.py:119 | fit progress: (301, 0.31617558646784455, {'accuracy': 0.9096}, 687.3251221970422)
