INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:37:45,202 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:45,202 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:46,387 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:47,365 | server.py:119 | fit progress: (254, 0.33774601374553315, {'accuracy': 0.9039}, 596.6602277029888)
INFO flwr 2023-12-19 14:37:47,365 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:47,366 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:48,638 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:49,614 | server.py:119 | fit progress: (255, 0.3372381616202891, {'accuracy': 0.9039}, 598.9087313360069)
INFO flwr 2023-12-19 14:37:49,614 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:49,614 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:50,884 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:51,864 | server.py:119 | fit progress: (256, 0.33673382909764876, {'accuracy': 0.904}, 601.1591550449957)
INFO flwr 2023-12-19 14:37:51,864 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:51,864 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:53,132 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:54,119 | server.py:119 | fit progress: (257, 0.3362325332517952, {'accuracy': 0.9043}, 603.4136167169781)
INFO flwr 2023-12-19 14:37:54,119 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:54,119 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:55,582 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:56,587 | server.py:119 | fit progress: (258, 0.33573522754175666, {'accuracy': 0.9042}, 605.8824298270047)
INFO flwr 2023-12-19 14:37:56,588 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:56,588 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:58,050 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:59,032 | server.py:119 | fit progress: (259, 0.33524231748519595, {'accuracy': 0.9044}, 608.3274407460121)
INFO flwr 2023-12-19 14:37:59,033 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:59,033 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:00,302 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:01,280 | server.py:119 | fit progress: (260, 0.3347537139054502, {'accuracy': 0.9045}, 610.5751904519857)
INFO flwr 2023-12-19 14:38:01,280 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:01,280 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:02,744 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:03,790 | server.py:119 | fit progress: (261, 0.33426882737265695, {'accuracy': 0.9047}, 613.0845466050087)
INFO flwr 2023-12-19 14:38:03,790 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:03,790 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:05,067 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:06,078 | server.py:119 | fit progress: (262, 0.33378748561335103, {'accuracy': 0.9047}, 615.3731205440126)
INFO flwr 2023-12-19 14:38:06,078 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:06,078 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:07,357 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:08,343 | server.py:119 | fit progress: (263, 0.33330933242633726, {'accuracy': 0.9047}, 617.6380054219626)
INFO flwr 2023-12-19 14:38:08,343 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:08,343 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:09,793 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:10,794 | server.py:119 | fit progress: (264, 0.3328345206064092, {'accuracy': 0.9048}, 620.0887725999928)
INFO flwr 2023-12-19 14:38:10,799 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:10,799 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:12,079 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:13,063 | server.py:119 | fit progress: (265, 0.3323623384912571, {'accuracy': 0.9046}, 622.3581382539705)
INFO flwr 2023-12-19 14:38:13,063 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:13,063 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:14,540 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:15,563 | server.py:119 | fit progress: (266, 0.3318943786813703, {'accuracy': 0.9047}, 624.8577384439996)
INFO flwr 2023-12-19 14:38:15,563 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:15,563 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:16,829 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:17,820 | server.py:119 | fit progress: (267, 0.33142902519427625, {'accuracy': 0.9051}, 627.114547805977)
INFO flwr 2023-12-19 14:38:17,820 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:17,820 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:19,083 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:20,066 | server.py:119 | fit progress: (268, 0.3309671422722931, {'accuracy': 0.9054}, 629.3613846990047)
INFO flwr 2023-12-19 14:38:20,067 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:20,067 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:21,526 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:22,505 | server.py:119 | fit progress: (269, 0.3305082002220932, {'accuracy': 0.9055}, 631.8003155780025)
INFO flwr 2023-12-19 14:38:22,505 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:22,506 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:23,781 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:24,809 | server.py:119 | fit progress: (270, 0.330052297594323, {'accuracy': 0.9056}, 634.1038189939572)
INFO flwr 2023-12-19 14:38:24,809 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:24,809 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:25,983 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:26,964 | server.py:119 | fit progress: (271, 0.32960070967331956, {'accuracy': 0.9058}, 636.2594027369632)
INFO flwr 2023-12-19 14:38:26,965 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:26,965 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:28,246 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:29,252 | server.py:119 | fit progress: (272, 0.32915219968751824, {'accuracy': 0.9061}, 638.5466964700026)
INFO flwr 2023-12-19 14:38:29,252 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:29,252 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:30,720 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:31,746 | server.py:119 | fit progress: (273, 0.32870632779958253, {'accuracy': 0.9061}, 641.0407403059653)
INFO flwr 2023-12-19 14:38:31,746 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:31,746 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:33,229 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:34,260 | server.py:119 | fit progress: (274, 0.3282628948754298, {'accuracy': 0.9062}, 643.5554083149764)
INFO flwr 2023-12-19 14:38:34,261 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:34,261 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:35,527 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:36,511 | server.py:119 | fit progress: (275, 0.32782187728121553, {'accuracy': 0.9062}, 645.8059848609846)
INFO flwr 2023-12-19 14:38:36,511 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:36,511 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:37,798 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:38,908 | server.py:119 | fit progress: (276, 0.3273837752561103, {'accuracy': 0.9063}, 648.2030176820117)
INFO flwr 2023-12-19 14:38:38,908 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:38,908 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:40,090 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:41,075 | server.py:119 | fit progress: (277, 0.3269482606348649, {'accuracy': 0.9064}, 650.3699543969706)
INFO flwr 2023-12-19 14:38:41,076 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:41,076 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:42,534 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:43,516 | server.py:119 | fit progress: (278, 0.326514648162523, {'accuracy': 0.9065}, 652.8105693690013)
INFO flwr 2023-12-19 14:38:43,516 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:43,516 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:44,776 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:45,814 | server.py:119 | fit progress: (279, 0.326084923023366, {'accuracy': 0.9068}, 655.1093168460065)
INFO flwr 2023-12-19 14:38:45,814 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:45,815 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:46,987 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:48,027 | server.py:119 | fit progress: (280, 0.3256585072683374, {'accuracy': 0.9068}, 657.3215772279655)
INFO flwr 2023-12-19 14:38:48,027 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:48,027 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:49,303 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:50,348 | server.py:119 | fit progress: (281, 0.3252338677248395, {'accuracy': 0.9069}, 659.6430501719587)
INFO flwr 2023-12-19 14:38:50,348 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:50,348 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:51,822 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:52,845 | server.py:119 | fit progress: (282, 0.32481216623870723, {'accuracy': 0.9071}, 662.1395992049947)
INFO flwr 2023-12-19 14:38:52,845 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:52,845 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:54,108 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:55,092 | server.py:119 | fit progress: (283, 0.3243928040491282, {'accuracy': 0.9071}, 664.3871742789634)
INFO flwr 2023-12-19 14:38:55,092 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:55,092 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:56,569 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:57,550 | server.py:119 | fit progress: (284, 0.3239755081016525, {'accuracy': 0.9072}, 666.8448531159665)
INFO flwr 2023-12-19 14:38:57,550 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:57,550 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:58,731 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:59,716 | server.py:119 | fit progress: (285, 0.3235608032240827, {'accuracy': 0.9072}, 669.0110025919857)
INFO flwr 2023-12-19 14:38:59,716 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:59,716 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:01,183 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:02,168 | server.py:119 | fit progress: (286, 0.3231488349252829, {'accuracy': 0.9072}, 671.4629872739897)
INFO flwr 2023-12-19 14:39:02,168 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:02,168 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:03,436 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:04,422 | server.py:119 | fit progress: (287, 0.32273899735127154, {'accuracy': 0.9072}, 673.7165565069881)
INFO flwr 2023-12-19 14:39:04,422 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:04,422 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:05,696 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:06,680 | server.py:119 | fit progress: (288, 0.32233195063033154, {'accuracy': 0.9072}, 675.975088829)
INFO flwr 2023-12-19 14:39:06,680 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:06,680 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:07,953 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:08,941 | server.py:119 | fit progress: (289, 0.3219277868751795, {'accuracy': 0.9073}, 678.2359820879647)
INFO flwr 2023-12-19 14:39:08,941 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:08,941 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:10,414 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:11,456 | server.py:119 | fit progress: (290, 0.3215259731844051, {'accuracy': 0.9073}, 680.7515009290073)
INFO flwr 2023-12-19 14:39:11,457 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:11,457 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:12,721 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:13,704 | server.py:119 | fit progress: (291, 0.3211263483388705, {'accuracy': 0.9077}, 682.9988472939585)
INFO flwr 2023-12-19 14:39:13,704 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:13,704 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:14,987 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:16,000 | server.py:119 | fit progress: (292, 0.32072903541486414, {'accuracy': 0.9079}, 685.2945447069942)
