INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 15:06:34,575 | server.py:119 | fit progress: (271, 0.3332619690429292, {'accuracy': 0.9027}, 1588.82938410301)
INFO flwr 2023-12-21 15:06:34,575 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:34,575 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:37,467 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:40,678 | server.py:119 | fit progress: (272, 0.3328474041801401, {'accuracy': 0.9027}, 1594.9323445369955)
INFO flwr 2023-12-21 15:06:40,679 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:40,680 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:43,062 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:46,270 | server.py:119 | fit progress: (273, 0.3324359736665536, {'accuracy': 0.9028}, 1600.5251835330273)
INFO flwr 2023-12-21 15:06:46,271 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:46,271 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:49,158 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:52,369 | server.py:119 | fit progress: (274, 0.33202755099137193, {'accuracy': 0.9028}, 1606.6235353840166)
INFO flwr 2023-12-21 15:06:52,370 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:52,370 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:54,951 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:58,157 | server.py:119 | fit progress: (275, 0.33162234520554557, {'accuracy': 0.9031}, 1612.4114342440153)
INFO flwr 2023-12-21 15:06:58,157 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:58,157 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:01,010 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:04,215 | server.py:119 | fit progress: (276, 0.3312203608929489, {'accuracy': 0.9031}, 1618.469520700979)
INFO flwr 2023-12-21 15:07:04,215 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:04,216 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:06,746 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:09,961 | server.py:119 | fit progress: (277, 0.33082117911392744, {'accuracy': 0.9034}, 1624.215824701998)
INFO flwr 2023-12-21 15:07:09,961 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:09,962 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:12,480 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:15,688 | server.py:119 | fit progress: (278, 0.33042501327903884, {'accuracy': 0.9033}, 1629.9425677480176)
INFO flwr 2023-12-21 15:07:15,689 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:15,689 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:18,258 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:21,469 | server.py:119 | fit progress: (279, 0.3300312969203749, {'accuracy': 0.9036}, 1635.7235851250007)
INFO flwr 2023-12-21 15:07:21,469 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:21,470 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:24,320 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:27,529 | server.py:119 | fit progress: (280, 0.3296408237538044, {'accuracy': 0.9036}, 1641.784236720996)
INFO flwr 2023-12-21 15:07:27,530 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:27,530 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:30,111 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:33,323 | server.py:119 | fit progress: (281, 0.3292533627726711, {'accuracy': 0.9037}, 1647.5773363169865)
INFO flwr 2023-12-21 15:07:33,323 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:33,324 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:35,885 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:39,084 | server.py:119 | fit progress: (282, 0.328869032920097, {'accuracy': 0.9039}, 1653.339036002988)
INFO flwr 2023-12-21 15:07:39,085 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:39,085 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:41,657 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:44,860 | server.py:119 | fit progress: (283, 0.3284872072317403, {'accuracy': 0.9042}, 1659.1149903699988)
INFO flwr 2023-12-21 15:07:44,860 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:44,861 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:47,446 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:50,657 | server.py:119 | fit progress: (284, 0.3281074490284935, {'accuracy': 0.9042}, 1664.9120738329948)
INFO flwr 2023-12-21 15:07:50,658 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:50,658 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:53,551 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:56,754 | server.py:119 | fit progress: (285, 0.3277307905173959, {'accuracy': 0.9042}, 1671.0091906060115)
INFO flwr 2023-12-21 15:07:56,755 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:56,756 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:59,244 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:02,449 | server.py:119 | fit progress: (286, 0.32735692578535164, {'accuracy': 0.9046}, 1676.7038659200189)
INFO flwr 2023-12-21 15:08:02,449 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:02,450 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:05,018 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:08,226 | server.py:119 | fit progress: (287, 0.32698599787589866, {'accuracy': 0.9047}, 1682.4808584270068)
INFO flwr 2023-12-21 15:08:08,226 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:08,227 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:11,077 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:14,279 | server.py:119 | fit progress: (288, 0.32661783788530174, {'accuracy': 0.9051}, 1688.5337654519826)
INFO flwr 2023-12-21 15:08:14,279 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:14,280 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:16,826 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:20,032 | server.py:119 | fit progress: (289, 0.32625230934284666, {'accuracy': 0.9052}, 1694.2866090140305)
INFO flwr 2023-12-21 15:08:20,033 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:20,033 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:22,940 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:26,156 | server.py:119 | fit progress: (290, 0.3258886789082249, {'accuracy': 0.9056}, 1700.4106571000302)
INFO flwr 2023-12-21 15:08:26,156 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:26,157 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:29,032 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:32,438 | server.py:119 | fit progress: (291, 0.3255280956315366, {'accuracy': 0.9058}, 1706.6930536290165)
INFO flwr 2023-12-21 15:08:32,439 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:32,439 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:35,038 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:38,246 | server.py:119 | fit progress: (292, 0.3251695049440352, {'accuracy': 0.9059}, 1712.50026973302)
INFO flwr 2023-12-21 15:08:38,246 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:38,246 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:40,659 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:43,860 | server.py:119 | fit progress: (293, 0.3248129123055638, {'accuracy': 0.9059}, 1718.1150548689766)
INFO flwr 2023-12-21 15:08:43,862 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:43,862 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:46,765 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:49,965 | server.py:119 | fit progress: (294, 0.3244572391025348, {'accuracy': 0.906}, 1724.220067117014)
INFO flwr 2023-12-21 15:08:49,966 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:49,966 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:52,850 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-21 15:08:56,050 | server.py:119 | fit progress: (295, 0.3241038236889565, {'accuracy': 0.9061}, 1730.3045754649793)
INFO flwr 2023-12-21 15:08:56,051 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:56,051 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:08:58,438 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:01,632 | server.py:119 | fit progress: (296, 0.3237532904378356, {'accuracy': 0.9061}, 1735.8869893350056)
INFO flwr 2023-12-21 15:09:01,633 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:01,633 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:04,535 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:07,735 | server.py:119 | fit progress: (297, 0.3234048394334478, {'accuracy': 0.9061}, 1741.9898759250063)
INFO flwr 2023-12-21 15:09:07,736 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:07,736 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:10,312 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:13,512 | server.py:119 | fit progress: (298, 0.32305840080318293, {'accuracy': 0.9062}, 1747.7667114009964)
INFO flwr 2023-12-21 15:09:13,512 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:13,513 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:16,445 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:19,654 | server.py:119 | fit progress: (299, 0.32271374927260066, {'accuracy': 0.9062}, 1753.9082904040115)
INFO flwr 2023-12-21 15:09:19,654 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:19,654 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:22,575 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:25,787 | server.py:119 | fit progress: (300, 0.3223711168816418, {'accuracy': 0.9063}, 1760.0415281070163)
INFO flwr 2023-12-21 15:09:25,787 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:25,788 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:28,346 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:31,544 | server.py:119 | fit progress: (301, 0.3220300691853361, {'accuracy': 0.9065}, 1765.7982301510056)
INFO flwr 2023-12-21 15:09:31,544 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:31,545 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:34,101 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-21 15:09:37,304 | server.py:119 | fit progress: (302, 0.3216911712038842, {'accuracy': 0.9067}, 1771.5588489350048)
INFO flwr 2023-12-21 15:09:37,304 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:37,305 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:09:39,920 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.3735433992888091 / accuracy 0.8943
round:      204
Server-side evaluation loss 0.37268262592580503 / accuracy 0.8945
round:      205
Server-side evaluation loss 0.37183363107899603 / accuracy 0.8949
round:      206
Server-side evaluation loss 0.37099678453972884 / accuracy 0.895
round:      207
Server-side evaluation loss 0.3701716512248764 / accuracy 0.8949
round:      208
Server-side evaluation loss 0.36935768743676817 / accuracy 0.8948
round:      209
Server-side evaluation loss 0.36855488204849823 / accuracy 0.8951
round:      210
Server-side evaluation loss 0.36776264523280117 / accuracy 0.8953
round:      211
Server-side evaluation loss 0.3669808796345151 / accuracy 0.8954
round:      212
Server-side evaluation loss 0.3662100985448884 / accuracy 0.8954
round:      213
Server-side evaluation loss 0.365449010214044 / accuracy 0.8954
round:      214
Server-side evaluation loss 0.36469864168242927 / accuracy 0.8954
round:      215
Server-side evaluation loss 0.3639577707125685 / accuracy 0.8955
round:      216
Server-side evaluation loss 0.3632262497207146 / accuracy 0.8956
round:      217
Server-side evaluation loss 0.3625042160214663 / accuracy 0.8959
round:      218
Server-side evaluation loss 0.3617915833543124 / accuracy 0.8959
round:      219
Server-side evaluation loss 0.3610877510021528 / accuracy 0.8963
round:      220
Server-side evaluation loss 0.36039200751057143 / accuracy 0.8965
round:      221
Server-side evaluation loss 0.3597050348007415 / accuracy 0.8967
round:      222
Server-side evaluation loss 0.35902652892276765 / accuracy 0.8971
round:      223
Server-side evaluation loss 0.3583558283840406 / accuracy 0.897
round:      224
Server-side evaluation loss 0.3576940288743434 / accuracy 0.897
round:      225
Server-side evaluation loss 0.3570403137987385 / accuracy 0.8973
round:      226
Server-side evaluation loss 0.35639457394590046 / accuracy 0.8973
round:      227
Server-side evaluation loss 0.3557557733621194 / accuracy 0.8974
round:      228
Server-side evaluation loss 0.35512406773998006 / accuracy 0.8974
round:      229
Server-side evaluation loss 0.3545002061582576 / accuracy 0.8974
round:      230
Server-side evaluation loss 0.35388411762816396 / accuracy 0.8975
round:      231
Server-side evaluation loss 0.35327446732608825 / accuracy 0.8975
round:      232
Server-side evaluation loss 0.35267051659760035 / accuracy 0.8977
round:      233
Server-side evaluation loss 0.35207348089566093 / accuracy 0.8979
round:      234
Server-side evaluation loss 0.3514833523066107 / accuracy 0.8981
round:      235
Server-side evaluation loss 0.35089961322000945 / accuracy 0.8982
round:      236
Server-side evaluation loss 0.3503230803867005 / accuracy 0.8983
round:      237
Server-side evaluation loss 0.3497516818683782 / accuracy 0.8983
round:      238
Server-side evaluation loss 0.34918536487987256 / accuracy 0.8985
round:      239
Server-side evaluation loss 0.3486257497643457 / accuracy 0.8988
round:      240
Server-side evaluation loss 0.3480710136848791 / accuracy 0.899
round:      241
Server-side evaluation loss 0.34752189886173984 / accuracy 0.899
round:      242
Server-side evaluation loss 0.34697884298530646 / accuracy 0.8992
round:      243
Server-side evaluation loss 0.3464409927078217 / accuracy 0.8992
round:      244
Server-side evaluation loss 0.34590882497771364 / accuracy 0.8992
round:      245
Server-side evaluation loss 0.3453820021681493 / accuracy 0.8995
round:      246
Server-side evaluation loss 0.3448602872326312 / accuracy 0.8996
round:      247
Server-side evaluation loss 0.3443438103143146 / accuracy 0.8996
round:      248
Server-side evaluation loss 0.34383316471189973 / accuracy 0.8998
round:      249
Server-side evaluation loss 0.34332724105283996 / accuracy 0.8998
round:      250
Server-side evaluation loss 0.3428260142803872 / accuracy 0.8998
round:      251
Server-side evaluation loss 0.342328598112898 / accuracy 0.9003
