INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:09:32,109 | server.py:119 | fit progress: (286, 0.07854246659717391, {'accuracy': 0.9758}, 1357.8541925069876)
INFO flwr 2023-12-19 17:09:32,109 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:32,110 | server.py:218 | fit_round 287: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:35,821 | server.py:232 | fit_round 287 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:36,722 | server.py:119 | fit progress: (287, 0.07852816268468389, {'accuracy': 0.9758}, 1362.4666250700247)
INFO flwr 2023-12-19 17:09:36,722 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:36,722 | server.py:218 | fit_round 288: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:40,430 | server.py:232 | fit_round 288 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:41,343 | server.py:119 | fit progress: (288, 0.07851406864014397, {'accuracy': 0.9758}, 1367.0876826950116)
INFO flwr 2023-12-19 17:09:41,343 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:41,343 | server.py:218 | fit_round 289: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:45,034 | server.py:232 | fit_round 289 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:45,963 | server.py:119 | fit progress: (289, 0.07850083763432053, {'accuracy': 0.9758}, 1371.7078139450168)
INFO flwr 2023-12-19 17:09:45,963 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:45,963 | server.py:218 | fit_round 290: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:49,662 | server.py:232 | fit_round 290 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:50,550 | server.py:119 | fit progress: (290, 0.07848730653215961, {'accuracy': 0.9758}, 1376.294376743026)
INFO flwr 2023-12-19 17:09:50,550 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:50,550 | server.py:218 | fit_round 291: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:54,256 | server.py:232 | fit_round 291 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:55,180 | server.py:119 | fit progress: (291, 0.07847338233919172, {'accuracy': 0.9756}, 1380.9252376300283)
INFO flwr 2023-12-19 17:09:55,181 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:55,181 | server.py:218 | fit_round 292: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:58,881 | server.py:232 | fit_round 292 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:59,775 | server.py:119 | fit progress: (292, 0.07845958165858179, {'accuracy': 0.9756}, 1385.5195941430284)
INFO flwr 2023-12-19 17:09:59,775 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:59,775 | server.py:218 | fit_round 293: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:03,490 | server.py:232 | fit_round 293 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:04,377 | server.py:119 | fit progress: (293, 0.07844768532880485, {'accuracy': 0.9756}, 1390.1219688850106)
INFO flwr 2023-12-19 17:10:04,377 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:04,377 | server.py:218 | fit_round 294: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:08,079 | server.py:232 | fit_round 294 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:08,965 | server.py:119 | fit progress: (294, 0.07843615284237594, {'accuracy': 0.9757}, 1394.7101256850292)
INFO flwr 2023-12-19 17:10:08,965 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:08,966 | server.py:218 | fit_round 295: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:12,657 | server.py:232 | fit_round 295 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:13,542 | server.py:119 | fit progress: (295, 0.07842403163340005, {'accuracy': 0.9756}, 1399.2872179779806)
INFO flwr 2023-12-19 17:10:13,542 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:13,543 | server.py:218 | fit_round 296: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:17,237 | server.py:232 | fit_round 296 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:18,126 | server.py:119 | fit progress: (296, 0.07841224028228881, {'accuracy': 0.9757}, 1403.8712746870006)
INFO flwr 2023-12-19 17:10:18,127 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:18,127 | server.py:218 | fit_round 297: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:21,813 | server.py:232 | fit_round 297 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:22,731 | server.py:119 | fit progress: (297, 0.07839625909903301, {'accuracy': 0.9757}, 1408.4762346079806)
INFO flwr 2023-12-19 17:10:22,732 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:22,732 | server.py:218 | fit_round 298: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:26,431 | server.py:232 | fit_round 298 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:27,318 | server.py:119 | fit progress: (298, 0.0783743622307814, {'accuracy': 0.9757}, 1413.062573637988)
INFO flwr 2023-12-19 17:10:27,318 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:27,318 | server.py:218 | fit_round 299: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:31,047 | server.py:232 | fit_round 299 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:31,958 | server.py:119 | fit progress: (299, 0.07835211407473582, {'accuracy': 0.9757}, 1417.7031757280347)
INFO flwr 2023-12-19 17:10:31,958 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:31,959 | server.py:218 | fit_round 300: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:35,668 | server.py:232 | fit_round 300 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:36,555 | server.py:119 | fit progress: (300, 0.07833633159596796, {'accuracy': 0.9757}, 1422.299622445018)
INFO flwr 2023-12-19 17:10:36,555 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:36,555 | server.py:218 | fit_round 301: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:40,258 | server.py:232 | fit_round 301 received 30 results and 0 failures
Server-side evaluation loss 0.08390647158484758 / accuracy 0.974
round:      202
Server-side evaluation loss 0.08376663762136971 / accuracy 0.9741
round:      203
Server-side evaluation loss 0.08362335910259772 / accuracy 0.9743
round:      204
Server-side evaluation loss 0.08347322926034387 / accuracy 0.9745
round:      205
Server-side evaluation loss 0.08331951626844845 / accuracy 0.9747
round:      206
Server-side evaluation loss 0.08316332018934568 / accuracy 0.9748
round:      207
Server-side evaluation loss 0.08300872775049488 / accuracy 0.9748
round:      208
Server-side evaluation loss 0.08286113780093038 / accuracy 0.9749
round:      209
Server-side evaluation loss 0.08271762913502748 / accuracy 0.975
round:      210
Server-side evaluation loss 0.08257655082271001 / accuracy 0.9751
round:      211
Server-side evaluation loss 0.08243984741421324 / accuracy 0.9752
round:      212
Server-side evaluation loss 0.08230822162196239 / accuracy 0.9753
round:      213
Server-side evaluation loss 0.08218129672671835 / accuracy 0.9754
round:      214
Server-side evaluation loss 0.08205711255165252 / accuracy 0.9753
round:      215
Server-side evaluation loss 0.08194117573787958 / accuracy 0.9754
round:      216
Server-side evaluation loss 0.0818318116657205 / accuracy 0.9754
round:      217
Server-side evaluation loss 0.08172820247344809 / accuracy 0.9754
round:      218
Server-side evaluation loss 0.08162891467866404 / accuracy 0.9753
round:      219
Server-side evaluation loss 0.08153357071328074 / accuracy 0.9753
round:      220
Server-side evaluation loss 0.08144080474731069 / accuracy 0.9754
round:      221
Server-side evaluation loss 0.08134842406169301 / accuracy 0.9754
round:      222
Server-side evaluation loss 0.08125743847378761 / accuracy 0.9756
round:      223
Server-side evaluation loss 0.08116858980030867 / accuracy 0.9756
round:      224
Server-side evaluation loss 0.08107925358504892 / accuracy 0.9757
round:      225
Server-side evaluation loss 0.08098995423236975 / accuracy 0.9757
round:      226
Server-side evaluation loss 0.08090266544922826 / accuracy 0.9758
round:      227
Server-side evaluation loss 0.0808193859056428 / accuracy 0.9758
round:      228
Server-side evaluation loss 0.08073755721219426 / accuracy 0.9759
round:      229
Server-side evaluation loss 0.08065693090646875 / accuracy 0.976
round:      230
Server-side evaluation loss 0.08057359869845364 / accuracy 0.976
round:      231
Server-side evaluation loss 0.08049176725751929 / accuracy 0.9761
round:      232
Server-side evaluation loss 0.0804097833789083 / accuracy 0.9761
round:      233
Server-side evaluation loss 0.08032624712324991 / accuracy 0.9762
round:      234
Server-side evaluation loss 0.08024660309567405 / accuracy 0.9761
round:      235
Server-side evaluation loss 0.08016676380864174 / accuracy 0.9759
round:      236
Server-side evaluation loss 0.08009793987594588 / accuracy 0.976
round:      237
Server-side evaluation loss 0.08004427989525756 / accuracy 0.976
round:      238
Server-side evaluation loss 0.07999801992051829 / accuracy 0.9758
round:      239
Server-side evaluation loss 0.07994684538829339 / accuracy 0.976
round:      240
Server-side evaluation loss 0.07988820476210827 / accuracy 0.976
round:      241
Server-side evaluation loss 0.07982946081158444 / accuracy 0.9758
round:      242
Server-side evaluation loss 0.07977535643582227 / accuracy 0.9757
round:      243
Server-side evaluation loss 0.07972753551957946 / accuracy 0.9757
round:      244
Server-side evaluation loss 0.07968491370457376 / accuracy 0.9758
round:      245
Server-side evaluation loss 0.07964415123651601 / accuracy 0.9754
round:      246
Server-side evaluation loss 0.07959886864519124 / accuracy 0.9753
round:      247
Server-side evaluation loss 0.07954471809579047 / accuracy 0.9752
round:      248
Server-side evaluation loss 0.07948251180398638 / accuracy 0.9752
round:      249
Server-side evaluation loss 0.07941727717432585 / accuracy 0.9752
round:      250
Server-side evaluation loss 0.07936081492900779 / accuracy 0.9751
round:      251
Server-side evaluation loss 0.07931762407779298 / accuracy 0.9751
round:      252
Server-side evaluation loss 0.07928979101530556 / accuracy 0.975
round:      253
Server-side evaluation loss 0.07927326111769194 / accuracy 0.9749
round:      254
Server-side evaluation loss 0.07925845328589295 / accuracy 0.9749
round:      255
Server-side evaluation loss 0.079237407814082 / accuracy 0.975
round:      256
Server-side evaluation loss 0.0792092878098312 / accuracy 0.975
round:      257
Server-side evaluation loss 0.07917533403591132 / accuracy 0.9751
round:      258
Server-side evaluation loss 0.07913952790323298 / accuracy 0.9751
round:      259
Server-side evaluation loss 0.0791076097420006 / accuracy 0.9752
round:      260
Server-side evaluation loss 0.07908078503493228 / accuracy 0.9752
round:      261
Server-side evaluation loss 0.07905962618004382 / accuracy 0.9754
round:      262
Server-side evaluation loss 0.07904030349917032 / accuracy 0.9755
round:      263
Server-side evaluation loss 0.07901834333278901 / accuracy 0.9755
round:      264
Server-side evaluation loss 0.07899199271409375 / accuracy 0.9756
round:      265
Server-side evaluation loss 0.07896246183504195 / accuracy 0.9756
round:      266
Server-side evaluation loss 0.07893573408602786 / accuracy 0.9756
round:      267
Server-side evaluation loss 0.07891269822319316 / accuracy 0.9757
round:      268
Server-side evaluation loss 0.07889488661951419 / accuracy 0.9757
round:      269
Server-side evaluation loss 0.07888067786630695 / accuracy 0.9757
round:      270
Server-side evaluation loss 0.07886371937021497 / accuracy 0.9756
round:      271
Server-side evaluation loss 0.07884064497609533 / accuracy 0.9757
round:      272
Server-side evaluation loss 0.07881005425118418 / accuracy 0.9757
round:      273
Server-side evaluation loss 0.07877738087422559 / accuracy 0.9758
round:      274
Server-side evaluation loss 0.07874505196500478 / accuracy 0.9758
round:      275
Server-side evaluation loss 0.07871860958164253 / accuracy 0.9758
round:      276
Server-side evaluation loss 0.07869936583178902 / accuracy 0.9758
round:      277
Server-side evaluation loss 0.07868660453847826 / accuracy 0.9758
round:      278
Server-side evaluation loss 0.07867806912416607 / accuracy 0.9758
round:      279
Server-side evaluation loss 0.07866926158026942 / accuracy 0.9758
round:      280
Server-side evaluation loss 0.0786587699532132 / accuracy 0.9758
round:      281
Server-side evaluation loss 0.07864396844137524 / accuracy 0.9758
round:      282
Server-side evaluation loss 0.07862593653568141 / accuracy 0.9758
round:      283
Server-side evaluation loss 0.07860518492403656 / accuracy 0.9759
round:      284
Server-side evaluation loss 0.0785828836145275 / accuracy 0.9759
round:      285
Server-side evaluation loss 0.0785615395258029 / accuracy 0.9758
round:      286
Server-side evaluation loss 0.07854246659717391 / accuracy 0.9758
round:      287
Server-side evaluation loss 0.07852816268468389 / accuracy 0.9758
round:      288
Server-side evaluation loss 0.07851406864014397 / accuracy 0.9758
round:      289
Server-side evaluation loss 0.07850083763432053 / accuracy 0.9758
round:      290
Server-side evaluation loss 0.07848730653215961 / accuracy 0.9758
round:      291
Server-side evaluation loss 0.07847338233919172 / accuracy 0.9756
round:      292
Server-side evaluation loss 0.07845958165858179 / accuracy 0.9756
round:      293
Server-side evaluation loss 0.07844768532880485 / accuracy 0.9756
round:      294
Server-side evaluation loss 0.07843615284237594 / accuracy 0.9757
round:      295
Server-side evaluation loss 0.07842403163340005 / accuracy 0.9756
round:      296
Server-side evaluation loss 0.07841224028228881 / accuracy 0.9757
round:      297
Server-side evaluation loss 0.07839625909903301 / accuracy 0.9757
round:      298
Server-side evaluation loss 0.0783743622307814 / accuracy 0.9757
round:      299
Server-side evaluation loss 0.07835211407473582 / accuracy 0.9757
round:      300
Server-side evaluation loss 0.07833633159596796 / accuracy 0.9757
round:      301
INFO flwr 2023-12-19 17:10:41,147 | server.py:119 | fit progress: (301, 0.07832776345122228, {'accuracy': 0.9757}, 1426.892201818002)
INFO flwr 2023-12-19 17:10:41,147 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:41,148 | server.py:218 | fit_round 302: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:44,872 | server.py:232 | fit_round 302 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:45,764 | server.py:119 | fit progress: (302, 0.07832303739538034, {'accuracy': 0.9757}, 1431.5091399390367)
INFO flwr 2023-12-19 17:10:45,764 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:45,765 | server.py:218 | fit_round 303: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:49,474 | server.py:232 | fit_round 303 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:50,362 | server.py:119 | fit progress: (303, 0.07831715987968944, {'accuracy': 0.9758}, 1436.1068278930034)
INFO flwr 2023-12-19 17:10:50,362 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:50,362 | server.py:218 | fit_round 304: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:54,076 | server.py:232 | fit_round 304 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:54,993 | server.py:119 | fit progress: (304, 0.07831215946549999, {'accuracy': 0.9758}, 1440.7375647129957)
INFO flwr 2023-12-19 17:10:54,993 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:54,993 | server.py:218 | fit_round 305: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:10:58,694 | server.py:232 | fit_round 305 received 30 results and 0 failures
INFO flwr 2023-12-19 17:10:59,584 | server.py:119 | fit progress: (305, 0.07830908464106842, {'accuracy': 0.9758}, 1445.329358657007)
INFO flwr 2023-12-19 17:10:59,585 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:59,585 | server.py:218 | fit_round 306: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:11:03,284 | server.py:232 | fit_round 306 received 30 results and 0 failures
INFO flwr 2023-12-19 17:11:04,198 | server.py:119 | fit progress: (306, 0.07830331391698746, {'accuracy': 0.9759}, 1449.9430294139893)
INFO flwr 2023-12-19 17:11:04,198 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:04,198 | server.py:218 | fit_round 307: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:11:07,901 | server.py:232 | fit_round 307 received 30 results and 0 failures
INFO flwr 2023-12-19 17:11:08,791 | server.py:119 | fit progress: (307, 0.07829709185849493, {'accuracy': 0.9759}, 1454.5361220040359)
INFO flwr 2023-12-19 17:11:08,791 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:08,792 | server.py:218 | fit_round 308: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:11:12,485 | server.py:232 | fit_round 308 received 30 results and 0 failures
INFO flwr 2023-12-19 17:11:13,415 | server.py:119 | fit progress: (308, 0.07829039269071864, {'accuracy': 0.9759}, 1459.1596531620016)
