INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:51:16,154 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:16,155 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:19,991 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:21,775 | server.py:119 | fit progress: (269, 0.15819090218164494, {'accuracy': 0.9526}, 1504.7292766009923)
INFO flwr 2023-12-19 14:51:21,775 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:21,776 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:25,594 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:27,394 | server.py:119 | fit progress: (270, 0.15779301680557709, {'accuracy': 0.9529}, 1510.3479398869677)
INFO flwr 2023-12-19 14:51:27,394 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:27,395 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:31,195 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:33,020 | server.py:119 | fit progress: (271, 0.1573929493261311, {'accuracy': 0.9529}, 1515.9745102969464)
INFO flwr 2023-12-19 14:51:33,020 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:33,021 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:36,829 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:38,639 | server.py:119 | fit progress: (272, 0.15699469435756108, {'accuracy': 0.953}, 1521.593119150959)
INFO flwr 2023-12-19 14:51:38,639 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:38,640 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:42,457 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:44,248 | server.py:119 | fit progress: (273, 0.15659861648070109, {'accuracy': 0.953}, 1527.2024289629771)
INFO flwr 2023-12-19 14:51:44,248 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:44,249 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:48,075 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:49,871 | server.py:119 | fit progress: (274, 0.1562097637814615, {'accuracy': 0.9532}, 1532.8251071359846)
INFO flwr 2023-12-19 14:51:49,871 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:49,872 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:53,722 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:55,592 | server.py:119 | fit progress: (275, 0.1558223863202874, {'accuracy': 0.9533}, 1538.5460770879872)
INFO flwr 2023-12-19 14:51:55,592 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:55,593 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:59,438 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:01,251 | server.py:119 | fit progress: (276, 0.15543591837674953, {'accuracy': 0.9535}, 1544.2051027779817)
INFO flwr 2023-12-19 14:52:01,251 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:01,252 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:05,125 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:06,930 | server.py:119 | fit progress: (277, 0.15504992860634997, {'accuracy': 0.9538}, 1549.8838214149582)
INFO flwr 2023-12-19 14:52:06,930 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:06,931 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:10,823 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:12,610 | server.py:119 | fit progress: (278, 0.15466151425190378, {'accuracy': 0.9541}, 1555.5643156860024)
INFO flwr 2023-12-19 14:52:12,610 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:12,611 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:16,521 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:18,333 | server.py:119 | fit progress: (279, 0.1542830342117877, {'accuracy': 0.9542}, 1561.2874470439856)
INFO flwr 2023-12-19 14:52:18,333 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:18,334 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:22,206 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:24,018 | server.py:119 | fit progress: (280, 0.1539053033823745, {'accuracy': 0.9543}, 1566.9726709199604)
INFO flwr 2023-12-19 14:52:24,019 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:24,019 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:27,893 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:29,704 | server.py:119 | fit progress: (281, 0.15353129943183613, {'accuracy': 0.9543}, 1572.6580139089492)
INFO flwr 2023-12-19 14:52:29,704 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:29,705 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:33,570 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:35,364 | server.py:119 | fit progress: (282, 0.15315994348218695, {'accuracy': 0.9544}, 1578.318114383961)
INFO flwr 2023-12-19 14:52:35,364 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:35,365 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:39,217 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:41,016 | server.py:119 | fit progress: (283, 0.15278955130629157, {'accuracy': 0.9546}, 1583.970047724957)
INFO flwr 2023-12-19 14:52:41,016 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:41,017 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:44,938 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:46,765 | server.py:119 | fit progress: (284, 0.1524223187400118, {'accuracy': 0.9548}, 1589.7188693079515)
INFO flwr 2023-12-19 14:52:46,765 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:46,766 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:50,658 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:52,468 | server.py:119 | fit progress: (285, 0.15205814071335363, {'accuracy': 0.9549}, 1595.4217756529688)
INFO flwr 2023-12-19 14:52:52,468 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:52,468 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:56,357 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:58,164 | server.py:119 | fit progress: (286, 0.15169295297190966, {'accuracy': 0.9551}, 1601.1184972059564)
INFO flwr 2023-12-19 14:52:58,164 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:58,165 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:02,047 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:03,826 | server.py:119 | fit progress: (287, 0.1513302653074305, {'accuracy': 0.9551}, 1606.7801985269762)
INFO flwr 2023-12-19 14:53:03,826 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:03,827 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:07,766 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:09,576 | server.py:119 | fit progress: (288, 0.15096985296984003, {'accuracy': 0.9554}, 1612.53044885298)
INFO flwr 2023-12-19 14:53:09,576 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:09,577 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:13,472 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:15,286 | server.py:119 | fit progress: (289, 0.15061274148983153, {'accuracy': 0.9554}, 1618.2403430079576)
INFO flwr 2023-12-19 14:53:15,286 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:15,287 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:19,156 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:20,961 | server.py:119 | fit progress: (290, 0.1502556435770498, {'accuracy': 0.9555}, 1623.9152037949534)
INFO flwr 2023-12-19 14:53:20,961 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:20,962 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:24,835 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:26,630 | server.py:119 | fit progress: (291, 0.14990235030718235, {'accuracy': 0.9557}, 1629.5837553269812)
INFO flwr 2023-12-19 14:53:26,630 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:26,630 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:30,526 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:32,326 | server.py:119 | fit progress: (292, 0.14955344108194135, {'accuracy': 0.9557}, 1635.2799621250015)
INFO flwr 2023-12-19 14:53:32,326 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:32,327 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:36,243 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:38,057 | server.py:119 | fit progress: (293, 0.14920307934276889, {'accuracy': 0.9558}, 1641.0110587239615)
INFO flwr 2023-12-19 14:53:38,057 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:38,058 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:41,915 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:43,723 | server.py:119 | fit progress: (294, 0.14885679801726398, {'accuracy': 0.9561}, 1646.67700701399)
INFO flwr 2023-12-19 14:53:43,723 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:43,724 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:47,578 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:49,386 | server.py:119 | fit progress: (295, 0.14851297967058164, {'accuracy': 0.9564}, 1652.340061996947)
INFO flwr 2023-12-19 14:53:49,386 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:49,387 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:53,238 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:55,016 | server.py:119 | fit progress: (296, 0.14817021740821823, {'accuracy': 0.9563}, 1657.9707470149733)
INFO flwr 2023-12-19 14:53:55,017 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:55,017 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:58,883 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:00,686 | server.py:119 | fit progress: (297, 0.147829140707667, {'accuracy': 0.9565}, 1663.6402481719851)
INFO flwr 2023-12-19 14:54:00,686 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:00,687 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:04,517 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:06,327 | server.py:119 | fit progress: (298, 0.14749074489823003, {'accuracy': 0.9565}, 1669.2817004219978)
INFO flwr 2023-12-19 14:54:06,328 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:06,328 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:10,107 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:11,894 | server.py:119 | fit progress: (299, 0.14715584454664912, {'accuracy': 0.9565}, 1674.8487124139792)
INFO flwr 2023-12-19 14:54:11,895 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:11,895 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:15,754 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:17,588 | server.py:119 | fit progress: (300, 0.14682305076532792, {'accuracy': 0.9566}, 1680.5424015009776)
INFO flwr 2023-12-19 14:54:17,588 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:17,589 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:21,411 | server.py:232 | fit_round 301 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:23,204 | server.py:119 | fit progress: (301, 0.1464927056729293, {'accuracy': 0.9566}, 1686.1583301579813)
INFO flwr 2023-12-19 14:54:23,204 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:23,205 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:27,076 | server.py:232 | fit_round 302 received 10 results and 0 failures
Server-side evaluation loss 0.1654312084410581 / accuracy 0.9513
round:      253
Server-side evaluation loss 0.1654312084410581 / accuracy 0.9513
round:      253
Server-side evaluation loss 0.16498147791780715 / accuracy 0.9514
round:      254
Server-side evaluation loss 0.16498147791780715 / accuracy 0.9514
round:      254
Server-side evaluation loss 0.16453857703985214 / accuracy 0.9514
round:      255
Server-side evaluation loss 0.16453857703985214 / accuracy 0.9514
round:      255
Server-side evaluation loss 0.1640943049262421 / accuracy 0.9516
round:      256
Server-side evaluation loss 0.1640943049262421 / accuracy 0.9516
round:      256
Server-side evaluation loss 0.1636547918589181 / accuracy 0.9516
round:      257
Server-side evaluation loss 0.1636547918589181 / accuracy 0.9516
round:      257
Server-side evaluation loss 0.16321538572749317 / accuracy 0.9517
round:      258
Server-side evaluation loss 0.16321538572749317 / accuracy 0.9517
round:      258
Server-side evaluation loss 0.1627800221977691 / accuracy 0.9518
round:      259
Server-side evaluation loss 0.1627800221977691 / accuracy 0.9518
round:      259
Server-side evaluation loss 0.1623505207802453 / accuracy 0.9518
round:      260
Server-side evaluation loss 0.1623505207802453 / accuracy 0.9518
round:      260
Server-side evaluation loss 0.16192105346477273 / accuracy 0.9518
round:      261
Server-side evaluation loss 0.16192105346477273 / accuracy 0.9518
round:      261
Server-side evaluation loss 0.16149557808626466 / accuracy 0.9519
round:      262
Server-side evaluation loss 0.16149557808626466 / accuracy 0.9519
round:      262
Server-side evaluation loss 0.16107078156937257 / accuracy 0.9518
round:      263
Server-side evaluation loss 0.16107078156937257 / accuracy 0.9518
round:      263
Server-side evaluation loss 0.16064864733341797 / accuracy 0.9521
round:      264
Server-side evaluation loss 0.16064864733341797 / accuracy 0.9521
