INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:06:32,314 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:32,314 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:36,101 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:36,984 | server.py:119 | fit progress: (286, 0.15464450227181348, {'accuracy': 0.955}, 1392.7638888959773)
INFO flwr 2023-12-19 17:06:36,984 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:36,985 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:40,764 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:41,649 | server.py:119 | fit progress: (287, 0.15429436427141055, {'accuracy': 0.9551}, 1397.4282904419815)
INFO flwr 2023-12-19 17:06:41,649 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:41,649 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:45,452 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:46,335 | server.py:119 | fit progress: (288, 0.1539479073874201, {'accuracy': 0.9551}, 1402.1146760259871)
INFO flwr 2023-12-19 17:06:46,335 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:46,335 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:50,130 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:51,054 | server.py:119 | fit progress: (289, 0.15360468753042372, {'accuracy': 0.9553}, 1406.8337109139538)
INFO flwr 2023-12-19 17:06:51,054 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:51,054 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:54,855 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:55,744 | server.py:119 | fit progress: (290, 0.15326127507840123, {'accuracy': 0.9555}, 1411.5237198609975)
INFO flwr 2023-12-19 17:06:55,744 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:55,744 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:59,546 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:00,435 | server.py:119 | fit progress: (291, 0.15291869542504272, {'accuracy': 0.9556}, 1416.2149766949588)
INFO flwr 2023-12-19 17:07:00,436 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:00,436 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:04,226 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:05,111 | server.py:119 | fit progress: (292, 0.1525783546219763, {'accuracy': 0.9558}, 1420.8903245449765)
INFO flwr 2023-12-19 17:07:05,111 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:05,112 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:08,898 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:09,785 | server.py:119 | fit progress: (293, 0.15224127614197472, {'accuracy': 0.956}, 1425.5650617759675)
INFO flwr 2023-12-19 17:07:09,786 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:09,786 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:13,584 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:14,464 | server.py:119 | fit progress: (294, 0.15190420096902515, {'accuracy': 0.956}, 1430.2431199279963)
INFO flwr 2023-12-19 17:07:14,464 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:14,464 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:18,256 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:19,142 | server.py:119 | fit progress: (295, 0.15156807646489556, {'accuracy': 0.9561}, 1434.9214194379747)
INFO flwr 2023-12-19 17:07:19,142 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:19,142 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:22,922 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:23,808 | server.py:119 | fit progress: (296, 0.15123668367937002, {'accuracy': 0.9559}, 1439.587698950956)
INFO flwr 2023-12-19 17:07:23,808 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:23,808 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:27,607 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:28,509 | server.py:119 | fit progress: (297, 0.15090682006268538, {'accuracy': 0.956}, 1444.2890625209548)
INFO flwr 2023-12-19 17:07:28,510 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:28,510 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:32,302 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:33,183 | server.py:119 | fit progress: (298, 0.15057941323680632, {'accuracy': 0.956}, 1448.9622150759678)
INFO flwr 2023-12-19 17:07:33,183 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:33,183 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:36,979 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:37,867 | server.py:119 | fit progress: (299, 0.1502584307207461, {'accuracy': 0.956}, 1453.6466887900024)
INFO flwr 2023-12-19 17:07:37,868 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:37,868 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:41,655 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:42,538 | server.py:119 | fit progress: (300, 0.14993565678373666, {'accuracy': 0.956}, 1458.3176636929857)
INFO flwr 2023-12-19 17:07:42,538 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:42,538 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:46,369 | server.py:232 | fit_round 301 received 10 results and 0 failures
Server-side evaluation loss 0.19296086807418006 / accuracy 0.9451
round:      202
Server-side evaluation loss 0.19239477564693633 / accuracy 0.945
round:      203
Server-side evaluation loss 0.19183157052916786 / accuracy 0.9451
round:      204
Server-side evaluation loss 0.19126762592361218 / accuracy 0.945
round:      205
Server-side evaluation loss 0.190709244492693 / accuracy 0.9452
round:      206
Server-side evaluation loss 0.19015618358536376 / accuracy 0.9453
round:      207
Server-side evaluation loss 0.18960331101376077 / accuracy 0.9454
round:      208
Server-side evaluation loss 0.18905849686711718 / accuracy 0.9455
round:      209
Server-side evaluation loss 0.18851687939186831 / accuracy 0.9458
round:      210
Server-side evaluation loss 0.18797509227262568 / accuracy 0.9457
round:      211
Server-side evaluation loss 0.18743545161434222 / accuracy 0.9459
round:      212
Server-side evaluation loss 0.18689740995151025 / accuracy 0.946
round:      213
Server-side evaluation loss 0.1863628627081323 / accuracy 0.9463
round:      214
Server-side evaluation loss 0.1858311214869062 / accuracy 0.9462
round:      215
Server-side evaluation loss 0.18530095980611028 / accuracy 0.9463
round:      216
Server-side evaluation loss 0.18477771088682143 / accuracy 0.9466
round:      217
Server-side evaluation loss 0.18425403131450221 / accuracy 0.9467
round:      218
Server-side evaluation loss 0.18373594666499302 / accuracy 0.9469
round:      219
Server-side evaluation loss 0.18321878720332557 / accuracy 0.9473
round:      220
Server-side evaluation loss 0.1827056672732342 / accuracy 0.9475
round:      221
Server-side evaluation loss 0.18219749750740066 / accuracy 0.9476
round:      222
Server-side evaluation loss 0.18169286154299183 / accuracy 0.9479
round:      223
Server-side evaluation loss 0.18118968644028383 / accuracy 0.9479
round:      224
Server-side evaluation loss 0.18069127457703407 / accuracy 0.948
round:      225
Server-side evaluation loss 0.18019632839729025 / accuracy 0.9481
round:      226
Server-side evaluation loss 0.17970438106320194 / accuracy 0.9482
round:      227
Server-side evaluation loss 0.17921266085017895 / accuracy 0.9482
round:      228
Server-side evaluation loss 0.17872541438286305 / accuracy 0.9483
round:      229
Server-side evaluation loss 0.17823675329408345 / accuracy 0.9484
round:      230
Server-side evaluation loss 0.17775251254696806 / accuracy 0.9485
round:      231
Server-side evaluation loss 0.17727260158966435 / accuracy 0.9487
round:      232
Server-side evaluation loss 0.1767921875104176 / accuracy 0.9488
round:      233
Server-side evaluation loss 0.17631746078521493 / accuracy 0.949
round:      234
Server-side evaluation loss 0.17584346004433252 / accuracy 0.9492
round:      235
Server-side evaluation loss 0.1753753330186787 / accuracy 0.9493
round:      236
Server-side evaluation loss 0.17490924860736715 / accuracy 0.9494
round:      237
Server-side evaluation loss 0.17444256389339027 / accuracy 0.9494
round:      238
Server-side evaluation loss 0.17397565236217002 / accuracy 0.9496
round:      239
Server-side evaluation loss 0.17351426442949291 / accuracy 0.9499
round:      240
Server-side evaluation loss 0.17305833927556744 / accuracy 0.95
round:      241
Server-side evaluation loss 0.17260635247092038 / accuracy 0.95
round:      242
Server-side evaluation loss 0.17215446575358584 / accuracy 0.9505
round:      243
Server-side evaluation loss 0.17170804859269112 / accuracy 0.9506
round:      244
Server-side evaluation loss 0.17126337535215733 / accuracy 0.9509
round:      245
Server-side evaluation loss 0.1708209699835834 / accuracy 0.9509
round:      246
Server-side evaluation loss 0.1703801927831252 / accuracy 0.9509
round:      247
Server-side evaluation loss 0.16994048344735416 / accuracy 0.9511
round:      248
Server-side evaluation loss 0.16950017871939077 / accuracy 0.9513
round:      249
Server-side evaluation loss 0.16906592207767965 / accuracy 0.9514
round:      250
Server-side evaluation loss 0.16863375679839238 / accuracy 0.9515
round:      251
Server-side evaluation loss 0.16820400433018998 / accuracy 0.9517
round:      252
Server-side evaluation loss 0.16777689949336308 / accuracy 0.9517
round:      253
Server-side evaluation loss 0.16735039105501434 / accuracy 0.9518
round:      254
Server-side evaluation loss 0.16692778302497885 / accuracy 0.9519
round:      255
Server-side evaluation loss 0.1665096989260156 / accuracy 0.9523
round:      256
Server-side evaluation loss 0.16608679074210966 / accuracy 0.9525
round:      257
Server-side evaluation loss 0.16566861675938238 / accuracy 0.9526
round:      258
Server-side evaluation loss 0.16525378422242212 / accuracy 0.9528
round:      259
Server-side evaluation loss 0.16483988328381935 / accuracy 0.9529
round:      260
Server-side evaluation loss 0.1644312987465518 / accuracy 0.9531
round:      261
Server-side evaluation loss 0.16402280633117552 / accuracy 0.9532
round:      262
Server-side evaluation loss 0.16362145624469135 / accuracy 0.953
round:      263
Server-side evaluation loss 0.16322250473359332 / accuracy 0.9533
round:      264
Server-side evaluation loss 0.16282772228913242 / accuracy 0.9534
round:      265
Server-side evaluation loss 0.16243529173810797 / accuracy 0.9535
round:      266
Server-side evaluation loss 0.16204420387641627 / accuracy 0.9535
round:      267
Server-side evaluation loss 0.1616556694123151 / accuracy 0.9536
round:      268
Server-side evaluation loss 0.16127009438668596 / accuracy 0.9536
round:      269
Server-side evaluation loss 0.1608861939821546 / accuracy 0.9536
round:      270
Server-side evaluation loss 0.16050226867870915 / accuracy 0.9537
round:      271
Server-side evaluation loss 0.1601233213394779 / accuracy 0.9537
round:      272
Server-side evaluation loss 0.1597454044182361 / accuracy 0.9537
round:      273
Server-side evaluation loss 0.15937210448372421 / accuracy 0.9537
round:      274
Server-side evaluation loss 0.15900124859119424 / accuracy 0.9537
round:      275
Server-side evaluation loss 0.1586294433794207 / accuracy 0.9538
round:      276
Server-side evaluation loss 0.15826065536881503 / accuracy 0.954
round:      277
Server-side evaluation loss 0.15789058695919395 / accuracy 0.954
round:      278
Server-side evaluation loss 0.15752197273159796 / accuracy 0.954
round:      279
Server-side evaluation loss 0.1571536922689695 / accuracy 0.9542
round:      280
Server-side evaluation loss 0.1567881223064729 / accuracy 0.9542
round:      281
Server-side evaluation loss 0.156426017699867 / accuracy 0.9545
round:      282
Server-side evaluation loss 0.15606640473122788 / accuracy 0.9546
round:      283
Server-side evaluation loss 0.15570683106252553 / accuracy 0.9547
round:      284
Server-side evaluation loss 0.15535024737418132 / accuracy 0.9549
round:      285
Server-side evaluation loss 0.15499560386771974 / accuracy 0.955
round:      286
Server-side evaluation loss 0.15464450227181348 / accuracy 0.955
round:      287
Server-side evaluation loss 0.15429436427141055 / accuracy 0.9551
round:      288
Server-side evaluation loss 0.1539479073874201 / accuracy 0.9551
round:      289
Server-side evaluation loss 0.15360468753042372 / accuracy 0.9553
round:      290
Server-side evaluation loss 0.15326127507840123 / accuracy 0.9555
round:      291
Server-side evaluation loss 0.15291869542504272 / accuracy 0.9556
round:      292
Server-side evaluation loss 0.1525783546219763 / accuracy 0.9558
round:      293
Server-side evaluation loss 0.15224127614197472 / accuracy 0.956
round:      294
Server-side evaluation loss 0.15190420096902515 / accuracy 0.956
round:      295
Server-side evaluation loss 0.15156807646489556 / accuracy 0.9561
round:      296
Server-side evaluation loss 0.15123668367937002 / accuracy 0.9559
round:      297
Server-side evaluation loss 0.15090682006268538 / accuracy 0.956
round:      298
Server-side evaluation loss 0.15057941323680632 / accuracy 0.956
round:      299
Server-side evaluation loss 0.1502584307207461 / accuracy 0.956
round:      300
Server-side evaluation loss 0.14993565678373666 / accuracy 0.956
round:      301
INFO flwr 2023-12-19 17:07:47,253 | server.py:119 | fit progress: (301, 0.1496123437255429, {'accuracy': 0.9563}, 1463.0324563229806)
INFO flwr 2023-12-19 17:07:47,253 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:47,253 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:51,031 | server.py:232 | fit_round 302 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:51,913 | server.py:119 | fit progress: (302, 0.1492911704171834, {'accuracy': 0.9563}, 1467.6924544529757)
INFO flwr 2023-12-19 17:07:51,913 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:51,913 | server.py:218 | fit_round 303: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:55,712 | server.py:232 | fit_round 303 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:56,595 | server.py:119 | fit progress: (303, 0.14897038590863432, {'accuracy': 0.9564}, 1472.3749749810086)
INFO flwr 2023-12-19 17:07:56,596 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:56,596 | server.py:218 | fit_round 304: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:00,382 | server.py:232 | fit_round 304 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:01,262 | server.py:119 | fit progress: (304, 0.14865239404879654, {'accuracy': 0.9568}, 1477.0420809759526)
INFO flwr 2023-12-19 17:08:01,263 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:01,263 | server.py:218 | fit_round 305: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:05,069 | server.py:232 | fit_round 305 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:05,962 | server.py:119 | fit progress: (305, 0.14833587728755115, {'accuracy': 0.9569}, 1481.741347244999)
INFO flwr 2023-12-19 17:08:05,962 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:05,962 | server.py:218 | fit_round 306: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:09,744 | server.py:232 | fit_round 306 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:10,654 | server.py:119 | fit progress: (306, 0.1480212794008212, {'accuracy': 0.9571}, 1486.433834461961)
INFO flwr 2023-12-19 17:08:10,655 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:10,655 | server.py:218 | fit_round 307: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:14,458 | server.py:232 | fit_round 307 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:15,343 | server.py:119 | fit progress: (307, 0.14770773167149012, {'accuracy': 0.9571}, 1491.122365023999)
INFO flwr 2023-12-19 17:08:15,343 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:15,343 | server.py:218 | fit_round 308: strategy sampled 10 clients (out of 10)
