INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:52:29,229 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:32,084 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:34,633 | server.py:119 | fit progress: (288, 0.3287620968137543, {'accuracy': 0.9049}, 1586.0273123860243)
INFO flwr 2024-01-18 11:52:34,634 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:34,634 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:36,953 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:39,498 | server.py:119 | fit progress: (289, 0.3283064359627868, {'accuracy': 0.9049}, 1590.8916133160237)
INFO flwr 2024-01-18 11:52:39,498 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:39,498 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:42,385 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:44,941 | server.py:119 | fit progress: (290, 0.3278537765449163, {'accuracy': 0.9051}, 1596.3348376210197)
INFO flwr 2024-01-18 11:52:44,942 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:44,942 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:47,778 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:50,312 | server.py:119 | fit progress: (291, 0.3274036497913794, {'accuracy': 0.9054}, 1601.706187762029)
INFO flwr 2024-01-18 11:52:50,313 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:50,313 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:53,551 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:56,086 | server.py:119 | fit progress: (292, 0.3269570132303801, {'accuracy': 0.9055}, 1607.480440437037)
INFO flwr 2024-01-18 11:52:56,087 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:56,087 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:58,892 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:01,437 | server.py:119 | fit progress: (293, 0.32651377381106833, {'accuracy': 0.9056}, 1612.8314970310312)
INFO flwr 2024-01-18 11:53:01,438 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:01,438 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:04,324 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:06,867 | server.py:119 | fit progress: (294, 0.32607395119454613, {'accuracy': 0.9058}, 1618.2608831610414)
INFO flwr 2024-01-18 11:53:06,868 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:06,868 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:09,857 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:12,397 | server.py:119 | fit progress: (295, 0.32563657658083695, {'accuracy': 0.9059}, 1623.7907363750273)
INFO flwr 2024-01-18 11:53:12,397 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:12,397 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:15,353 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:17,889 | server.py:119 | fit progress: (296, 0.32520248472899266, {'accuracy': 0.9061}, 1629.2829905840335)
INFO flwr 2024-01-18 11:53:17,889 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:17,890 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:21,014 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:23,563 | server.py:119 | fit progress: (297, 0.3247709705864609, {'accuracy': 0.9063}, 1634.9567020080285)
INFO flwr 2024-01-18 11:53:23,563 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:23,563 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:26,375 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:28,924 | server.py:119 | fit progress: (298, 0.32434331544844786, {'accuracy': 0.9064}, 1640.3183044700418)
INFO flwr 2024-01-18 11:53:28,925 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:28,926 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:32,051 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:34,588 | server.py:119 | fit progress: (299, 0.3239179554526594, {'accuracy': 0.9065}, 1645.9817352850223)
INFO flwr 2024-01-18 11:53:34,588 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:34,588 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:37,943 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:40,495 | server.py:119 | fit progress: (300, 0.32349564256761254, {'accuracy': 0.9065}, 1651.8893313640147)
INFO flwr 2024-01-18 11:53:40,496 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:40,496 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:43,688 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:46,230 | server.py:119 | fit progress: (301, 0.3230754954513696, {'accuracy': 0.9067}, 1657.6241444990155)
INFO flwr 2024-01-18 11:53:46,231 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:46,231 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:49,399 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:51,940 | server.py:119 | fit progress: (302, 0.32265799647318766, {'accuracy': 0.9068}, 1663.3339670640416)
INFO flwr 2024-01-18 11:53:51,940 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:51,941 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:55,047 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.38665780400545957 / accuracy 0.8902
round:      204
Server-side evaluation loss 0.38562339622823055 / accuracy 0.8907
round:      205
Server-side evaluation loss 0.38460197369068344 / accuracy 0.8906
round:      206
Server-side evaluation loss 0.3835935580688811 / accuracy 0.8907
round:      207
Server-side evaluation loss 0.3825982182231594 / accuracy 0.8909
round:      208
Server-side evaluation loss 0.38161566520853524 / accuracy 0.8911
round:      209
Server-side evaluation loss 0.3806451378978247 / accuracy 0.8911
round:      210
Server-side evaluation loss 0.3796870244490172 / accuracy 0.8913
round:      211
Server-side evaluation loss 0.37874025395564714 / accuracy 0.8915
round:      212
Server-side evaluation loss 0.3778046960224052 / accuracy 0.8919
round:      213
Server-side evaluation loss 0.3768795836491709 / accuracy 0.8923
round:      214
Server-side evaluation loss 0.3759656566028104 / accuracy 0.8925
round:      215
Server-side evaluation loss 0.37506322462963027 / accuracy 0.8928
round:      216
Server-side evaluation loss 0.37417151151676276 / accuracy 0.8931
round:      217
Server-side evaluation loss 0.37328958635313425 / accuracy 0.8931
round:      218
Server-side evaluation loss 0.37241793079484165 / accuracy 0.8932
round:      219
Server-side evaluation loss 0.37155605374616807 / accuracy 0.8933
round:      220
Server-side evaluation loss 0.37070293715430586 / accuracy 0.8933
round:      221
Server-side evaluation loss 0.3698599773023861 / accuracy 0.8935
round:      222
Server-side evaluation loss 0.36902636808528816 / accuracy 0.8936
round:      223
Server-side evaluation loss 0.3682018120232594 / accuracy 0.8937
round:      224
Server-side evaluation loss 0.36738677076395826 / accuracy 0.8939
round:      225
Server-side evaluation loss 0.3665809220677226 / accuracy 0.8941
round:      226
Server-side evaluation loss 0.36578373352059673 / accuracy 0.8945
round:      227
Server-side evaluation loss 0.3649954750436878 / accuracy 0.8947
round:      228
Server-side evaluation loss 0.36421565545141166 / accuracy 0.8949
round:      229
Server-side evaluation loss 0.3634443704058548 / accuracy 0.8956
round:      230
Server-side evaluation loss 0.3626810123351026 / accuracy 0.8961
round:      231
Server-side evaluation loss 0.361925819058954 / accuracy 0.8966
round:      232
Server-side evaluation loss 0.36117904643305404 / accuracy 0.8966
round:      233
Server-side evaluation loss 0.360440650749516 / accuracy 0.8968
round:      234
Server-side evaluation loss 0.35970932378969167 / accuracy 0.8968
round:      235
Server-side evaluation loss 0.3589857562460045 / accuracy 0.8969
round:      236
Server-side evaluation loss 0.35827016369074355 / accuracy 0.8971
round:      237
Server-side evaluation loss 0.35756105314819636 / accuracy 0.8973
round:      238
Server-side evaluation loss 0.35685930018851625 / accuracy 0.8973
round:      239
Server-side evaluation loss 0.3561645527103665 / accuracy 0.8975
round:      240
Server-side evaluation loss 0.35547670119059616 / accuracy 0.8977
round:      241
Server-side evaluation loss 0.35479574071097064 / accuracy 0.898
round:      242
Server-side evaluation loss 0.35412182283049903 / accuracy 0.8984
round:      243
Server-side evaluation loss 0.35345396624772857 / accuracy 0.8987
round:      244
Server-side evaluation loss 0.35279269010382525 / accuracy 0.8988
round:      245
Server-side evaluation loss 0.35213728597738914 / accuracy 0.8989
round:      246
Server-side evaluation loss 0.35148759083945635 / accuracy 0.8991
round:      247
Server-side evaluation loss 0.3508452179668404 / accuracy 0.8994
round:      248
Server-side evaluation loss 0.3502084761308428 / accuracy 0.8995
round:      249
Server-side evaluation loss 0.3495777337066986 / accuracy 0.8998
round:      250
Server-side evaluation loss 0.34895275267974674 / accuracy 0.8997
round:      251
Server-side evaluation loss 0.34833329912650707 / accuracy 0.8997
round:      252
Server-side evaluation loss 0.34771960763499354 / accuracy 0.8998
round:      253
Server-side evaluation loss 0.3471117783610241 / accuracy 0.9
round:      254
Server-side evaluation loss 0.3465098667395039 / accuracy 0.9
round:      255
Server-side evaluation loss 0.3459138270836878 / accuracy 0.9003
round:      256
Server-side evaluation loss 0.3453238783318194 / accuracy 0.9003
round:      257
Server-side evaluation loss 0.3447377183453427 / accuracy 0.9004
round:      258
Server-side evaluation loss 0.3441569796961828 / accuracy 0.9004
round:      259
Server-side evaluation loss 0.3435817444111066 / accuracy 0.9005
round:      260
Server-side evaluation loss 0.3430121218029285 / accuracy 0.9007
round:      261
Server-side evaluation loss 0.3424471324210629 / accuracy 0.9008
round:      262
Server-side evaluation loss 0.3418866961556036 / accuracy 0.901
round:      263
Server-side evaluation loss 0.341330538095329 / accuracy 0.9014
round:      264
Server-side evaluation loss 0.34077829597486065 / accuracy 0.9014
round:      265
Server-side evaluation loss 0.3402312297859168 / accuracy 0.9016
round:      266
Server-side evaluation loss 0.3396881307772514 / accuracy 0.9015
round:      267
Server-side evaluation loss 0.3391490339204941 / accuracy 0.9015
round:      268
Server-side evaluation loss 0.3386142150700248 / accuracy 0.9015
round:      269
Server-side evaluation loss 0.3380844330388552 / accuracy 0.9016
round:      270
Server-side evaluation loss 0.33755902333938587 / accuracy 0.9018
round:      271
Server-side evaluation loss 0.33703749490169976 / accuracy 0.9021
round:      272
Server-side evaluation loss 0.3365189734168227 / accuracy 0.9024
round:      273
Server-side evaluation loss 0.33600540931628464 / accuracy 0.9027
round:      274
Server-side evaluation loss 0.3354956766603019 / accuracy 0.9027
round:      275
Server-side evaluation loss 0.3349901448058044 / accuracy 0.9029
round:      276
Server-side evaluation loss 0.33448893427008464 / accuracy 0.9029
round:      277
Server-side evaluation loss 0.3339914133402832 / accuracy 0.903
round:      278
Server-side evaluation loss 0.33349843737449386 / accuracy 0.9032
round:      279
Server-side evaluation loss 0.33300927617638115 / accuracy 0.903
round:      280
Server-side evaluation loss 0.3325234059004965 / accuracy 0.903
round:      281
Server-side evaluation loss 0.3320406818522082 / accuracy 0.9032
round:      282
Server-side evaluation loss 0.33156274255070867 / accuracy 0.9034
round:      283
Server-side evaluation loss 0.33108767743445794 / accuracy 0.9034
round:      284
Server-side evaluation loss 0.33061581316510996 / accuracy 0.9036
round:      285
Server-side evaluation loss 0.33014807843163113 / accuracy 0.9038
round:      286
Server-side evaluation loss 0.32968352083411867 / accuracy 0.904
round:      287
Server-side evaluation loss 0.32922147071407426 / accuracy 0.9047
round:      288
Server-side evaluation loss 0.3287620968137543 / accuracy 0.9049
round:      289
Server-side evaluation loss 0.3283064359627868 / accuracy 0.9049
round:      290
Server-side evaluation loss 0.3278537765449163 / accuracy 0.9051
round:      291
Server-side evaluation loss 0.3274036497913794 / accuracy 0.9054
round:      292
Server-side evaluation loss 0.3269570132303801 / accuracy 0.9055
round:      293
Server-side evaluation loss 0.32651377381106833 / accuracy 0.9056
round:      294
Server-side evaluation loss 0.32607395119454613 / accuracy 0.9058
round:      295
Server-side evaluation loss 0.32563657658083695 / accuracy 0.9059
round:      296
Server-side evaluation loss 0.32520248472899266 / accuracy 0.9061
round:      297
Server-side evaluation loss 0.3247709705864609 / accuracy 0.9063
round:      298
Server-side evaluation loss 0.32434331544844786 / accuracy 0.9064
round:      299
Server-side evaluation loss 0.3239179554526594 / accuracy 0.9065
round:      300
Server-side evaluation loss 0.32349564256761254 / accuracy 0.9065
round:      301
Server-side evaluation loss 0.3230754954513696 / accuracy 0.9067
round:      302
Server-side evaluation loss 0.32265799647318766 / accuracy 0.9068
round:      303
INFO flwr 2024-01-18 11:53:57,589 | server.py:119 | fit progress: (303, 0.3222435583949433, {'accuracy': 0.9068}, 1668.9828383830027)
INFO flwr 2024-01-18 11:53:57,589 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:57,589 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:00,798 | server.py:232 | fit_round 304 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:03,336 | server.py:119 | fit progress: (304, 0.3218327240798409, {'accuracy': 0.9067}, 1674.7296519160154)
INFO flwr 2024-01-18 11:54:03,336 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:03,336 | server.py:218 | fit_round 305: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:06,205 | server.py:232 | fit_round 305 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:08,746 | server.py:119 | fit progress: (305, 0.3214240984402226, {'accuracy': 0.9068}, 1680.140292318014)
INFO flwr 2024-01-18 11:54:08,747 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:08,747 | server.py:218 | fit_round 306: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:11,920 | server.py:232 | fit_round 306 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:14,472 | server.py:119 | fit progress: (306, 0.3210180492313454, {'accuracy': 0.907}, 1685.8658942110487)
INFO flwr 2024-01-18 11:54:14,472 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:14,473 | server.py:218 | fit_round 307: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:17,352 | server.py:232 | fit_round 307 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:19,894 | server.py:119 | fit progress: (307, 0.320614107965316, {'accuracy': 0.9072}, 1691.2877818150446)
INFO flwr 2024-01-18 11:54:19,894 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:19,894 | server.py:218 | fit_round 308: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:22,701 | server.py:232 | fit_round 308 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:25,249 | server.py:119 | fit progress: (308, 0.320212769705084, {'accuracy': 0.9071}, 1696.6427281590295)
INFO flwr 2024-01-18 11:54:25,249 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:25,249 | server.py:218 | fit_round 309: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:28,298 | server.py:232 | fit_round 309 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:30,841 | server.py:119 | fit progress: (309, 0.31981370280844346, {'accuracy': 0.9072}, 1702.2350800060085)
INFO flwr 2024-01-18 11:54:30,881 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:30,881 | server.py:218 | fit_round 310: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:33,911 | server.py:232 | fit_round 310 received 50 results and 0 failures
