INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:35:59,978 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:01,315 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:02,367 | server.py:119 | fit progress: (264, 0.6459473918875879, {'accuracy': 0.8133}, 668.5383994388394)
INFO flwr 2024-01-18 11:36:02,367 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:02,367 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:03,893 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:04,943 | server.py:119 | fit progress: (265, 0.6453914725876992, {'accuracy': 0.8139}, 671.1151887308806)
INFO flwr 2024-01-18 11:36:04,944 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:04,944 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:06,275 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:07,334 | server.py:119 | fit progress: (266, 0.6448394660474761, {'accuracy': 0.814}, 673.5057867048308)
INFO flwr 2024-01-18 11:36:07,334 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:07,334 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:09,000 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:10,043 | server.py:119 | fit progress: (267, 0.6442908603017545, {'accuracy': 0.8141}, 676.2148326761089)
INFO flwr 2024-01-18 11:36:10,043 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:10,043 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:11,614 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:12,617 | server.py:119 | fit progress: (268, 0.6437457354134725, {'accuracy': 0.814}, 678.7883341987617)
INFO flwr 2024-01-18 11:36:12,617 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:12,617 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:13,928 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:14,975 | server.py:119 | fit progress: (269, 0.6432040484615265, {'accuracy': 0.814}, 681.1464731418528)
INFO flwr 2024-01-18 11:36:14,975 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:14,975 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:16,576 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:17,580 | server.py:119 | fit progress: (270, 0.6426659002229504, {'accuracy': 0.8141}, 683.7514911098406)
INFO flwr 2024-01-18 11:36:17,580 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:17,580 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:19,186 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:20,247 | server.py:119 | fit progress: (271, 0.6421312339592503, {'accuracy': 0.8143}, 686.418750307057)
INFO flwr 2024-01-18 11:36:20,247 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:20,247 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:21,879 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:22,881 | server.py:119 | fit progress: (272, 0.6416000958158135, {'accuracy': 0.814}, 689.053113705013)
INFO flwr 2024-01-18 11:36:22,882 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:22,882 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:24,291 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:25,295 | server.py:119 | fit progress: (273, 0.6410723735767819, {'accuracy': 0.8141}, 691.4665663810447)
INFO flwr 2024-01-18 11:36:25,295 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:25,295 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:26,815 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:27,816 | server.py:119 | fit progress: (274, 0.6405480090624467, {'accuracy': 0.814}, 693.9874347997829)
INFO flwr 2024-01-18 11:36:27,816 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:27,816 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:29,158 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:30,191 | server.py:119 | fit progress: (275, 0.6400269701080362, {'accuracy': 0.814}, 696.3625459116884)
INFO flwr 2024-01-18 11:36:30,191 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:30,191 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:31,479 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:32,538 | server.py:119 | fit progress: (276, 0.6395093065777938, {'accuracy': 0.8141}, 698.7097221068107)
INFO flwr 2024-01-18 11:36:32,538 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:32,538 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:34,129 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:35,183 | server.py:119 | fit progress: (277, 0.6389949130503753, {'accuracy': 0.814}, 701.3546706670895)
INFO flwr 2024-01-18 11:36:35,183 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:35,183 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:36,479 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:37,533 | server.py:119 | fit progress: (278, 0.6384837505810584, {'accuracy': 0.8141}, 703.7052087998018)
INFO flwr 2024-01-18 11:36:37,534 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:37,534 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:39,137 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:40,185 | server.py:119 | fit progress: (279, 0.637975688859468, {'accuracy': 0.8144}, 706.3567492500879)
INFO flwr 2024-01-18 11:36:40,185 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:40,185 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:41,493 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:42,552 | server.py:119 | fit progress: (280, 0.6374708492024652, {'accuracy': 0.8147}, 708.7235261690803)
INFO flwr 2024-01-18 11:36:42,552 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:42,552 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:43,966 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:45,021 | server.py:119 | fit progress: (281, 0.636969043112109, {'accuracy': 0.8148}, 711.1923557580449)
INFO flwr 2024-01-18 11:36:45,021 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:45,021 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:46,641 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:47,644 | server.py:119 | fit progress: (282, 0.6364703288514998, {'accuracy': 0.8148}, 713.8156161298975)
INFO flwr 2024-01-18 11:36:47,644 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:47,644 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:49,066 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:50,113 | server.py:119 | fit progress: (283, 0.6359746382903487, {'accuracy': 0.8148}, 716.2848491710611)
INFO flwr 2024-01-18 11:36:50,114 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:50,115 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:51,465 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:52,498 | server.py:119 | fit progress: (284, 0.6354820034282397, {'accuracy': 0.8149}, 718.6698386678472)
INFO flwr 2024-01-18 11:36:52,498 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:52,498 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:53,938 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:54,992 | server.py:119 | fit progress: (285, 0.6349925778954171, {'accuracy': 0.8152}, 721.163329559844)
INFO flwr 2024-01-18 11:36:54,992 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:54,992 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:56,322 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:57,379 | server.py:119 | fit progress: (286, 0.6345061364530603, {'accuracy': 0.8152}, 723.5508949719369)
INFO flwr 2024-01-18 11:36:57,379 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:57,379 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:58,768 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:59,821 | server.py:119 | fit progress: (287, 0.6340225610367269, {'accuracy': 0.8154}, 725.9924530009739)
INFO flwr 2024-01-18 11:36:59,821 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:59,821 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:01,190 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:02,195 | server.py:119 | fit progress: (288, 0.6335419382342736, {'accuracy': 0.8155}, 728.3669920568354)
INFO flwr 2024-01-18 11:37:02,196 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:02,196 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:03,808 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:04,811 | server.py:119 | fit progress: (289, 0.6330642568833781, {'accuracy': 0.8158}, 730.9829769767821)
INFO flwr 2024-01-18 11:37:04,811 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:04,812 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:06,080 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:07,137 | server.py:119 | fit progress: (290, 0.6325894621441115, {'accuracy': 0.816}, 733.3087025368586)
INFO flwr 2024-01-18 11:37:07,137 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:07,137 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:08,777 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:09,820 | server.py:119 | fit progress: (291, 0.6321174634535486, {'accuracy': 0.8159}, 735.9916545026936)
INFO flwr 2024-01-18 11:37:09,820 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:09,820 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:11,439 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:12,497 | server.py:119 | fit progress: (292, 0.631648320208111, {'accuracy': 0.816}, 738.6689039948396)
INFO flwr 2024-01-18 11:37:12,497 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:12,498 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:13,932 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:14,932 | server.py:119 | fit progress: (293, 0.6311820284420784, {'accuracy': 0.8159}, 741.1036612046883)
INFO flwr 2024-01-18 11:37:14,932 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:14,932 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:16,265 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:17,316 | server.py:119 | fit progress: (294, 0.630718638856083, {'accuracy': 0.8164}, 743.4875953788869)
INFO flwr 2024-01-18 11:37:17,316 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:17,316 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:18,786 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:19,842 | server.py:119 | fit progress: (295, 0.6302576783149767, {'accuracy': 0.8162}, 746.0134951490909)
INFO flwr 2024-01-18 11:37:19,842 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:19,842 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:21,435 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:22,494 | server.py:119 | fit progress: (296, 0.6297993637069754, {'accuracy': 0.8162}, 748.6652893377468)
INFO flwr 2024-01-18 11:37:22,494 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:22,494 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:23,929 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:24,987 | server.py:119 | fit progress: (297, 0.6293438620864187, {'accuracy': 0.8162}, 751.1591109540313)
INFO flwr 2024-01-18 11:37:24,988 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:24,988 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:26,296 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:27,344 | server.py:119 | fit progress: (298, 0.6288909848584538, {'accuracy': 0.8162}, 753.5153213539161)
INFO flwr 2024-01-18 11:37:27,344 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:27,344 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:28,774 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:29,825 | server.py:119 | fit progress: (299, 0.6284406857421883, {'accuracy': 0.8163}, 755.9963834406808)
INFO flwr 2024-01-18 11:37:29,825 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:29,825 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:31,468 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:32,525 | server.py:119 | fit progress: (300, 0.627992966767234, {'accuracy': 0.8165}, 758.6972102588043)
INFO flwr 2024-01-18 11:37:32,526 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:32,526 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:34,129 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:35,133 | server.py:119 | fit progress: (301, 0.627547838279654, {'accuracy': 0.8165}, 761.3045296869241)
INFO flwr 2024-01-18 11:37:35,133 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:35,133 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:36,585 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:37,588 | server.py:119 | fit progress: (302, 0.6271053077241636, {'accuracy': 0.8165}, 763.7594923391007)
INFO flwr 2024-01-18 11:37:37,588 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:37,588 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:38,900 | server.py:232 | fit_round 303 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:39,957 | server.py:119 | fit progress: (303, 0.6266652814763632, {'accuracy': 0.8167}, 766.1282945880666)
INFO flwr 2024-01-18 11:37:39,957 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:39,957 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:41,331 | server.py:232 | fit_round 304 received 50 results and 0 failures
Server-side evaluation loss 0.6888867142559949 / accuracy 0.805
round:      204
Server-side evaluation loss 0.6879975462877913 / accuracy 0.8054
round:      205
Server-side evaluation loss 0.6871162765073268 / accuracy 0.8056
