INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:42:46,049 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:47,886 | server.py:119 | fit progress: (273, 0.33299611508233246, {'accuracy': 0.9053}, 866.743553851964)
INFO flwr 2023-12-19 14:42:47,888 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:47,889 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:49,364 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:51,212 | server.py:119 | fit progress: (274, 0.3325534947755647, {'accuracy': 0.9055}, 870.0691008219728)
INFO flwr 2023-12-19 14:42:51,212 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:51,213 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:52,483 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:54,330 | server.py:119 | fit progress: (275, 0.3321130487693987, {'accuracy': 0.9056}, 873.1874117039843)
INFO flwr 2023-12-19 14:42:54,331 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:54,331 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:55,788 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:57,649 | server.py:119 | fit progress: (276, 0.33167505192804164, {'accuracy': 0.9055}, 876.5064056789852)
INFO flwr 2023-12-19 14:42:57,650 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:57,650 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:59,126 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:00,915 | server.py:119 | fit progress: (277, 0.33124080439107, {'accuracy': 0.9057}, 879.7720223659999)
INFO flwr 2023-12-19 14:43:00,917 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:00,918 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:02,391 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:04,237 | server.py:119 | fit progress: (278, 0.3308093840726453, {'accuracy': 0.9059}, 883.0944899789756)
INFO flwr 2023-12-19 14:43:04,238 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:04,238 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:05,504 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:07,365 | server.py:119 | fit progress: (279, 0.3303805106444586, {'accuracy': 0.906}, 886.2221819079714)
INFO flwr 2023-12-19 14:43:07,366 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:07,367 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:08,634 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:10,467 | server.py:119 | fit progress: (280, 0.3299535895370489, {'accuracy': 0.9063}, 889.3240998039837)
INFO flwr 2023-12-19 14:43:10,467 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:10,468 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:11,937 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:13,785 | server.py:119 | fit progress: (281, 0.3295293471358973, {'accuracy': 0.9064}, 892.6416204059497)
INFO flwr 2023-12-19 14:43:13,785 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:13,785 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:15,053 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:16,952 | server.py:119 | fit progress: (282, 0.3291072248470027, {'accuracy': 0.9065}, 895.8094094679691)
INFO flwr 2023-12-19 14:43:16,953 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:16,953 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:18,221 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:20,055 | server.py:119 | fit progress: (283, 0.32868742937536133, {'accuracy': 0.9065}, 898.9125454869936)
INFO flwr 2023-12-19 14:43:20,056 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:20,057 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:21,316 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:23,111 | server.py:119 | fit progress: (284, 0.3282692055169551, {'accuracy': 0.9065}, 901.9676084200037)
INFO flwr 2023-12-19 14:43:23,111 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:23,111 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:24,369 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:26,152 | server.py:119 | fit progress: (285, 0.32785340356678827, {'accuracy': 0.9065}, 905.0086620049551)
INFO flwr 2023-12-19 14:43:26,152 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:26,152 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:27,604 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:29,452 | server.py:119 | fit progress: (286, 0.3274401297132779, {'accuracy': 0.9066}, 908.3092292269575)
INFO flwr 2023-12-19 14:43:29,452 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:29,453 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:30,729 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:32,514 | server.py:119 | fit progress: (287, 0.327028973322912, {'accuracy': 0.9067}, 911.3715236619464)
INFO flwr 2023-12-19 14:43:32,515 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:32,515 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:33,980 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:35,819 | server.py:119 | fit progress: (288, 0.3266199069447959, {'accuracy': 0.9069}, 914.6759550269926)
INFO flwr 2023-12-19 14:43:35,819 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:35,820 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:37,084 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:38,874 | server.py:119 | fit progress: (289, 0.3262131025750501, {'accuracy': 0.9071}, 917.7305547049618)
INFO flwr 2023-12-19 14:43:38,874 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:38,875 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:40,333 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:42,169 | server.py:119 | fit progress: (290, 0.32580859063790174, {'accuracy': 0.9076}, 921.0261614179472)
INFO flwr 2023-12-19 14:43:42,169 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:42,170 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:43,452 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:45,292 | server.py:119 | fit progress: (291, 0.32540644005567865, {'accuracy': 0.9078}, 924.1485783939715)
INFO flwr 2023-12-19 14:43:45,292 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:45,292 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:46,603 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:48,393 | server.py:119 | fit progress: (292, 0.32500626812206684, {'accuracy': 0.9079}, 927.250327318965)
INFO flwr 2023-12-19 14:43:48,393 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:48,394 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:49,676 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:51,515 | server.py:119 | fit progress: (293, 0.3246079645294061, {'accuracy': 0.9079}, 930.372169543989)
INFO flwr 2023-12-19 14:43:51,515 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:51,516 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:52,832 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:54,666 | server.py:119 | fit progress: (294, 0.3242118890063804, {'accuracy': 0.9081}, 933.522867296997)
INFO flwr 2023-12-19 14:43:54,666 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:54,667 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:55,959 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:57,740 | server.py:119 | fit progress: (295, 0.3238182613353614, {'accuracy': 0.9081}, 936.5968460549484)
INFO flwr 2023-12-19 14:43:57,740 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:57,741 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:59,233 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:01,096 | server.py:119 | fit progress: (296, 0.32342679154546966, {'accuracy': 0.9082}, 939.9529181189719)
INFO flwr 2023-12-19 14:44:01,096 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:01,097 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:02,364 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:04,231 | server.py:119 | fit progress: (297, 0.32303700741695685, {'accuracy': 0.9082}, 943.0881216659909)
INFO flwr 2023-12-19 14:44:04,232 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:04,232 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:05,687 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:07,556 | server.py:119 | fit progress: (298, 0.3226489431759792, {'accuracy': 0.9083}, 946.4130143969669)
INFO flwr 2023-12-19 14:44:07,556 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:07,557 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:08,841 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:10,706 | server.py:119 | fit progress: (299, 0.32226321019781917, {'accuracy': 0.9084}, 949.5629868559772)
INFO flwr 2023-12-19 14:44:10,707 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:10,707 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:12,187 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:14,016 | server.py:119 | fit progress: (300, 0.3218783975449989, {'accuracy': 0.9084}, 952.8735006499919)
INFO flwr 2023-12-19 14:44:14,017 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:14,017 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:15,286 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:17,078 | server.py:119 | fit progress: (301, 0.321495997104016, {'accuracy': 0.9084}, 955.9353171019466)
INFO flwr 2023-12-19 14:44:17,078 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:17,079 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:18,266 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-19 14:44:20,093 | server.py:119 | fit progress: (302, 0.3211147591336343, {'accuracy': 0.9087}, 958.9503194629797)
INFO flwr 2023-12-19 14:44:20,093 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:20,094 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:44:21,277 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      253
Server-side evaluation loss 0.34249821737589625 / accuracy 0.9013
round:      254
Server-side evaluation loss 0.34249821737589625 / accuracy 0.9013
round:      254
Server-side evaluation loss 0.34199032868006435 / accuracy 0.9017
round:      255
Server-side evaluation loss 0.34199032868006435 / accuracy 0.9017
round:      255
Server-side evaluation loss 0.3414861799479491 / accuracy 0.9021
round:      256
Server-side evaluation loss 0.3414861799479491 / accuracy 0.9021
round:      256
Server-side evaluation loss 0.3409859545226496 / accuracy 0.9023
round:      257
Server-side evaluation loss 0.3409859545226496 / accuracy 0.9023
round:      257
Server-side evaluation loss 0.3404892210941307 / accuracy 0.9025
round:      258
Server-side evaluation loss 0.3404892210941307 / accuracy 0.9025
round:      258
Server-side evaluation loss 0.3399955107572834 / accuracy 0.9026
round:      259
Server-side evaluation loss 0.3399955107572834 / accuracy 0.9026
round:      259
Server-side evaluation loss 0.3395056576340223 / accuracy 0.9027
round:      260
Server-side evaluation loss 0.3395056576340223 / accuracy 0.9027
round:      260
Server-side evaluation loss 0.33901958750279626 / accuracy 0.9027
round:      261
Server-side evaluation loss 0.33901958750279626 / accuracy 0.9027
round:      261
Server-side evaluation loss 0.33853662210417734 / accuracy 0.9031
round:      262
Server-side evaluation loss 0.33853662210417734 / accuracy 0.9031
round:      262
Server-side evaluation loss 0.33805733134881577 / accuracy 0.9033
round:      263
Server-side evaluation loss 0.33805733134881577 / accuracy 0.9033
round:      263
Server-side evaluation loss 0.33758163757432796 / accuracy 0.9034
round:      264
Server-side evaluation loss 0.33758163757432796 / accuracy 0.9034
round:      264
Server-side evaluation loss 0.33710868960427925 / accuracy 0.9034
round:      265
Server-side evaluation loss 0.33710868960427925 / accuracy 0.9034
round:      265
Server-side evaluation loss 0.3366389513220256 / accuracy 0.9036
round:      266
Server-side evaluation loss 0.3366389513220256 / accuracy 0.9036
round:      266
Server-side evaluation loss 0.33617287680211194 / accuracy 0.904
round:      267
Server-side evaluation loss 0.33617287680211194 / accuracy 0.904
round:      267
Server-side evaluation loss 0.3357099559233233 / accuracy 0.9042
round:      268
Server-side evaluation loss 0.3357099559233233 / accuracy 0.9042
round:      268
Server-side evaluation loss 0.33525046350700394 / accuracy 0.9045
round:      269
Server-side evaluation loss 0.33525046350700394 / accuracy 0.9045
round:      269
Server-side evaluation loss 0.3347932247324918 / accuracy 0.905
round:      270
Server-side evaluation loss 0.3347932247324918 / accuracy 0.905
round:      270
Server-side evaluation loss 0.33433955264869075 / accuracy 0.9053
round:      271
Server-side evaluation loss 0.33433955264869075 / accuracy 0.9053
round:      271
Server-side evaluation loss 0.33388875503861 / accuracy 0.9052
round:      272
Server-side evaluation loss 0.33388875503861 / accuracy 0.9052
round:      272
Server-side evaluation loss 0.3334412437926063 / accuracy 0.905
round:      273
Server-side evaluation loss 0.3334412437926063 / accuracy 0.905
round:      273
Server-side evaluation loss 0.33299611508233246 / accuracy 0.9053
round:      274
Server-side evaluation loss 0.33299611508233246 / accuracy 0.9053
round:      274
Server-side evaluation loss 0.3325534947755647 / accuracy 0.9055
