INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:47:21,333 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:21,334 | server.py:218 | fit_round 282: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:24,219 | server.py:232 | fit_round 282 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:26,155 | server.py:119 | fit progress: (282, 0.47067487552677284, {'accuracy': 0.8585}, 1380.5788937718607)
INFO flwr 2024-01-17 15:47:26,156 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:26,157 | server.py:218 | fit_round 283: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:29,030 | server.py:232 | fit_round 283 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:31,035 | server.py:119 | fit progress: (283, 0.46999176030861783, {'accuracy': 0.8587}, 1385.458380909171)
INFO flwr 2024-01-17 15:47:31,035 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:31,036 | server.py:218 | fit_round 284: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:33,962 | server.py:232 | fit_round 284 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:35,960 | server.py:119 | fit progress: (284, 0.4693191433168231, {'accuracy': 0.8594}, 1390.3834120030515)
INFO flwr 2024-01-17 15:47:35,960 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:35,961 | server.py:218 | fit_round 285: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:38,832 | server.py:232 | fit_round 285 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:40,767 | server.py:119 | fit progress: (285, 0.46864263737376616, {'accuracy': 0.8599}, 1395.1907949508168)
INFO flwr 2024-01-17 15:47:40,768 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:40,769 | server.py:218 | fit_round 286: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:43,655 | server.py:232 | fit_round 286 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:45,602 | server.py:119 | fit progress: (286, 0.46797977366550747, {'accuracy': 0.8602}, 1400.0250280420296)
INFO flwr 2024-01-17 15:47:45,602 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:45,603 | server.py:218 | fit_round 287: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:48,489 | server.py:232 | fit_round 287 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:50,529 | server.py:119 | fit progress: (287, 0.4673200439151495, {'accuracy': 0.8605}, 1404.952242248226)
INFO flwr 2024-01-17 15:47:50,529 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:50,530 | server.py:218 | fit_round 288: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:53,429 | server.py:232 | fit_round 288 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:55,425 | server.py:119 | fit progress: (288, 0.4666676679349065, {'accuracy': 0.8612}, 1409.848194153048)
INFO flwr 2024-01-17 15:47:55,425 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:55,426 | server.py:218 | fit_round 289: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:58,317 | server.py:232 | fit_round 289 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:00,297 | server.py:119 | fit progress: (289, 0.46602406890385767, {'accuracy': 0.8612}, 1414.720439361874)
INFO flwr 2024-01-17 15:48:00,298 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:00,298 | server.py:218 | fit_round 290: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:03,167 | server.py:232 | fit_round 290 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:05,140 | server.py:119 | fit progress: (290, 0.4653774539706624, {'accuracy': 0.8614}, 1419.5636061229743)
INFO flwr 2024-01-17 15:48:05,141 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:05,141 | server.py:218 | fit_round 291: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:08,057 | server.py:232 | fit_round 291 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:10,025 | server.py:119 | fit progress: (291, 0.464755108961307, {'accuracy': 0.8611}, 1424.448721379973)
INFO flwr 2024-01-17 15:48:10,025 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:10,026 | server.py:218 | fit_round 292: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:12,904 | server.py:232 | fit_round 292 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:14,850 | server.py:119 | fit progress: (292, 0.4641339457950104, {'accuracy': 0.8614}, 1429.2737552039325)
INFO flwr 2024-01-17 15:48:14,851 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:14,851 | server.py:218 | fit_round 293: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:17,757 | server.py:232 | fit_round 293 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:19,761 | server.py:119 | fit progress: (293, 0.4635191448353943, {'accuracy': 0.8614}, 1434.1841920572333)
INFO flwr 2024-01-17 15:48:19,761 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:19,762 | server.py:218 | fit_round 294: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:22,692 | server.py:232 | fit_round 294 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:24,640 | server.py:119 | fit progress: (294, 0.4628975426559261, {'accuracy': 0.8616}, 1439.063303511124)
INFO flwr 2024-01-17 15:48:24,640 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:24,641 | server.py:218 | fit_round 295: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:27,572 | server.py:232 | fit_round 295 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:29,530 | server.py:119 | fit progress: (295, 0.4622959364477817, {'accuracy': 0.8617}, 1443.953178458847)
INFO flwr 2024-01-17 15:48:29,530 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:29,531 | server.py:218 | fit_round 296: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:32,532 | server.py:232 | fit_round 296 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:34,557 | server.py:119 | fit progress: (296, 0.46168796374216836, {'accuracy': 0.8616}, 1448.9801565818489)
INFO flwr 2024-01-17 15:48:34,557 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:34,558 | server.py:218 | fit_round 297: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:37,491 | server.py:232 | fit_round 297 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:39,457 | server.py:119 | fit progress: (297, 0.4610895398059878, {'accuracy': 0.8617}, 1453.8804402630776)
INFO flwr 2024-01-17 15:48:39,457 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:39,458 | server.py:218 | fit_round 298: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:42,322 | server.py:232 | fit_round 298 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:44,303 | server.py:119 | fit progress: (298, 0.4604987680975664, {'accuracy': 0.8616}, 1458.726037262939)
INFO flwr 2024-01-17 15:48:44,303 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:44,304 | server.py:218 | fit_round 299: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:47,182 | server.py:232 | fit_round 299 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:49,196 | server.py:119 | fit progress: (299, 0.45990518235958344, {'accuracy': 0.8619}, 1463.6190395532176)
INFO flwr 2024-01-17 15:48:49,196 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:49,197 | server.py:218 | fit_round 300: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:52,092 | server.py:232 | fit_round 300 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:54,124 | server.py:119 | fit progress: (300, 0.4593289353506257, {'accuracy': 0.8619}, 1468.547633050941)
INFO flwr 2024-01-17 15:48:54,124 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:54,126 | server.py:218 | fit_round 301: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:57,016 | server.py:232 | fit_round 301 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:58,982 | server.py:119 | fit progress: (301, 0.45875691931703516, {'accuracy': 0.8621}, 1473.4055708469823)
INFO flwr 2024-01-17 15:48:58,982 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:58,983 | server.py:218 | fit_round 302: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:01,904 | server.py:232 | fit_round 302 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:03,861 | server.py:119 | fit progress: (302, 0.4581882660868284, {'accuracy': 0.8624}, 1478.2840099940076)
INFO flwr 2024-01-17 15:49:03,861 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:03,862 | server.py:218 | fit_round 303: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:06,785 | server.py:232 | fit_round 303 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:08,744 | server.py:119 | fit progress: (303, 0.45762029497798523, {'accuracy': 0.8625}, 1483.1670769480988)
INFO flwr 2024-01-17 15:49:08,744 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:08,745 | server.py:218 | fit_round 304: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:11,649 | server.py:232 | fit_round 304 received 12 results and 0 failures
Server-side evaluation loss 0.49370787930249926 / accuracy 0.8529
round:      254
Server-side evaluation loss 0.4927950734444748 / accuracy 0.853
round:      255
Server-side evaluation loss 0.4927950734444748 / accuracy 0.853
round:      255
Server-side evaluation loss 0.49189050788243066 / accuracy 0.8534
round:      256
Server-side evaluation loss 0.49189050788243066 / accuracy 0.8534
round:      256
Server-side evaluation loss 0.4909828280580669 / accuracy 0.8538
round:      257
Server-side evaluation loss 0.4909828280580669 / accuracy 0.8538
round:      257
Server-side evaluation loss 0.4901040434079193 / accuracy 0.8541
round:      258
Server-side evaluation loss 0.4901040434079193 / accuracy 0.8541
round:      258
Server-side evaluation loss 0.4892236372209507 / accuracy 0.8544
round:      259
Server-side evaluation loss 0.4892236372209507 / accuracy 0.8544
round:      259
Server-side evaluation loss 0.4883512107424871 / accuracy 0.8546
round:      260
Server-side evaluation loss 0.4883512107424871 / accuracy 0.8546
round:      260
Server-side evaluation loss 0.4874985475242288 / accuracy 0.8546
round:      261
Server-side evaluation loss 0.4874985475242288 / accuracy 0.8546
round:      261
Server-side evaluation loss 0.4866507829272209 / accuracy 0.8545
round:      262
Server-side evaluation loss 0.4866507829272209 / accuracy 0.8545
round:      262
Server-side evaluation loss 0.48580888075266193 / accuracy 0.8549
round:      263
Server-side evaluation loss 0.48580888075266193 / accuracy 0.8549
round:      263
Server-side evaluation loss 0.4849695589656825 / accuracy 0.8553
round:      264
Server-side evaluation loss 0.4849695589656825 / accuracy 0.8553
round:      264
Server-side evaluation loss 0.48415466432542237 / accuracy 0.8557
round:      265
Server-side evaluation loss 0.48415466432542237 / accuracy 0.8557
round:      265
Server-side evaluation loss 0.4833425732841543 / accuracy 0.8561
round:      266
Server-side evaluation loss 0.4833425732841543 / accuracy 0.8561
round:      266
Server-side evaluation loss 0.4825415040255451 / accuracy 0.8564
round:      267
Server-side evaluation loss 0.4825415040255451 / accuracy 0.8564
round:      267
Server-side evaluation loss 0.4817495667535156 / accuracy 0.8566
round:      268
Server-side evaluation loss 0.4817495667535156 / accuracy 0.8566
round:      268
Server-side evaluation loss 0.4809478534913437 / accuracy 0.8567
round:      269
Server-side evaluation loss 0.4809478534913437 / accuracy 0.8567
round:      269
Server-side evaluation loss 0.48016696625931726 / accuracy 0.8568
round:      270
Server-side evaluation loss 0.48016696625931726 / accuracy 0.8568
round:      270
Server-side evaluation loss 0.47938485568726175 / accuracy 0.8569
round:      271
Server-side evaluation loss 0.47938485568726175 / accuracy 0.8569
round:      271
Server-side evaluation loss 0.4786183806525229 / accuracy 0.8569
round:      272
Server-side evaluation loss 0.4786183806525229 / accuracy 0.8569
round:      272
Server-side evaluation loss 0.47785241907072734 / accuracy 0.8571
round:      273
Server-side evaluation loss 0.47785241907072734 / accuracy 0.8571
round:      273
Server-side evaluation loss 0.47710115324016134 / accuracy 0.8574
round:      274
Server-side evaluation loss 0.47710115324016134 / accuracy 0.8574
round:      274
Server-side evaluation loss 0.47636416067504805 / accuracy 0.8576
round:      275
Server-side evaluation loss 0.47636416067504805 / accuracy 0.8576
round:      275
Server-side evaluation loss 0.4756193097883134 / accuracy 0.8578
round:      276
Server-side evaluation loss 0.4756193097883134 / accuracy 0.8578
round:      276
Server-side evaluation loss 0.4748824852297025 / accuracy 0.8579
round:      277
Server-side evaluation loss 0.4748824852297025 / accuracy 0.8579
round:      277
Server-side evaluation loss 0.47416003876281493 / accuracy 0.8576
round:      278
Server-side evaluation loss 0.47416003876281493 / accuracy 0.8576
round:      278
Server-side evaluation loss 0.4734401556544746 / accuracy 0.8578
round:      279
Server-side evaluation loss 0.4734401556544746 / accuracy 0.8578
round:      279
Server-side evaluation loss 0.47273632024062107 / accuracy 0.8579
round:      280
Server-side evaluation loss 0.47273632024062107 / accuracy 0.8579
round:      280
Server-side evaluation loss 0.47204754218717615 / accuracy 0.8579
round:      281
Server-side evaluation loss 0.47204754218717615 / accuracy 0.8579
round:      281
Server-side evaluation loss 0.4713528282465434 / accuracy 0.8585
round:      282
Server-side evaluation loss 0.4713528282465434 / accuracy 0.8585
round:      282
Server-side evaluation loss 0.47067487552677284 / accuracy 0.8585
round:      283
Server-side evaluation loss 0.47067487552677284 / accuracy 0.8585
round:      283
Server-side evaluation loss 0.46999176030861783 / accuracy 0.8587
round:      284
Server-side evaluation loss 0.46999176030861783 / accuracy 0.8587
round:      284
Server-side evaluation loss 0.4693191433168231 / accuracy 0.8594
round:      285
Server-side evaluation loss 0.4693191433168231 / accuracy 0.8594
round:      285
Server-side evaluation loss 0.46864263737376616 / accuracy 0.8599
round:      286
Server-side evaluation loss 0.46864263737376616 / accuracy 0.8599
round:      286
Server-side evaluation loss 0.46797977366550747 / accuracy 0.8602
round:      287
Server-side evaluation loss 0.46797977366550747 / accuracy 0.8602
round:      287
Server-side evaluation loss 0.4673200439151495 / accuracy 0.8605
round:      288
Server-side evaluation loss 0.4673200439151495 / accuracy 0.8605
round:      288
Server-side evaluation loss 0.4666676679349065 / accuracy 0.8612
round:      289
Server-side evaluation loss 0.4666676679349065 / accuracy 0.8612
round:      289
Server-side evaluation loss 0.46602406890385767 / accuracy 0.8612
round:      290
Server-side evaluation loss 0.46602406890385767 / accuracy 0.8612
round:      290
Server-side evaluation loss 0.4653774539706624 / accuracy 0.8614
round:      291
Server-side evaluation loss 0.4653774539706624 / accuracy 0.8614
round:      291
Server-side evaluation loss 0.464755108961307 / accuracy 0.8611
round:      292
Server-side evaluation loss 0.464755108961307 / accuracy 0.8611
round:      292
Server-side evaluation loss 0.4641339457950104 / accuracy 0.8614
round:      293
Server-side evaluation loss 0.4641339457950104 / accuracy 0.8614
round:      293
Server-side evaluation loss 0.4635191448353943 / accuracy 0.8614
round:      294
Server-side evaluation loss 0.4635191448353943 / accuracy 0.8614
round:      294
Server-side evaluation loss 0.4628975426559261 / accuracy 0.8616
round:      295
Server-side evaluation loss 0.4628975426559261 / accuracy 0.8616
round:      295
Server-side evaluation loss 0.4622959364477817 / accuracy 0.8617
round:      296
Server-side evaluation loss 0.4622959364477817 / accuracy 0.8617
