INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 15:05:31,421 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:31,421 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:34,386 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:36,466 | server.py:119 | fit progress: (293, 0.32833192084649443, {'accuracy': 0.905}, 1590.6415011960198)
INFO flwr 2023-12-21 15:05:36,466 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:36,466 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:39,201 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:41,231 | server.py:119 | fit progress: (294, 0.3279395748361834, {'accuracy': 0.9049}, 1595.4067870390136)
INFO flwr 2023-12-21 15:05:41,232 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:41,232 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:44,363 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:46,434 | server.py:119 | fit progress: (295, 0.3275494355122111, {'accuracy': 0.905}, 1600.6104574230267)
INFO flwr 2023-12-21 15:05:46,435 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:46,435 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:49,152 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:51,234 | server.py:119 | fit progress: (296, 0.3271605726360046, {'accuracy': 0.9051}, 1605.4098113540094)
INFO flwr 2023-12-21 15:05:51,234 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:51,234 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:54,185 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:56,235 | server.py:119 | fit progress: (297, 0.3267738576983683, {'accuracy': 0.9051}, 1610.4112902960042)
INFO flwr 2023-12-21 15:05:56,236 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:56,236 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:59,478 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:01,557 | server.py:119 | fit progress: (298, 0.3263902145667276, {'accuracy': 0.9055}, 1615.7325558990124)
INFO flwr 2023-12-21 15:06:01,557 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:01,557 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:06,129 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:08,214 | server.py:119 | fit progress: (299, 0.326007956307887, {'accuracy': 0.9055}, 1622.3897267520078)
INFO flwr 2023-12-21 15:06:08,214 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:08,214 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:10,867 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:12,929 | server.py:119 | fit progress: (300, 0.32562702042072006, {'accuracy': 0.9055}, 1627.105209595)
INFO flwr 2023-12-21 15:06:12,930 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:12,930 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:15,715 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:17,804 | server.py:119 | fit progress: (301, 0.32524895670276427, {'accuracy': 0.9055}, 1631.9796319690067)
INFO flwr 2023-12-21 15:06:17,804 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:17,804 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:21,476 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:23,541 | server.py:119 | fit progress: (302, 0.3248723866501179, {'accuracy': 0.9055}, 1637.717329267005)
INFO flwr 2023-12-21 15:06:23,542 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:23,542 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:27,228 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.3790479052795527 / accuracy 0.894
round:      204
Server-side evaluation loss 0.3782026660773314 / accuracy 0.8944
round:      205
Server-side evaluation loss 0.3773678001453249 / accuracy 0.8946
round:      206
Server-side evaluation loss 0.37654314342264006 / accuracy 0.895
round:      207
Server-side evaluation loss 0.3757292195193662 / accuracy 0.8953
round:      208
Server-side evaluation loss 0.3749246431085354 / accuracy 0.8954
round:      209
Server-side evaluation loss 0.37412942547973255 / accuracy 0.8956
round:      210
Server-side evaluation loss 0.3733440827483357 / accuracy 0.8957
round:      211
Server-side evaluation loss 0.37256732340846593 / accuracy 0.8958
round:      212
Server-side evaluation loss 0.37180006414374295 / accuracy 0.8961
round:      213
Server-side evaluation loss 0.37104115842016433 / accuracy 0.8962
round:      214
Server-side evaluation loss 0.37029216728310693 / accuracy 0.8964
round:      215
Server-side evaluation loss 0.36955182676722687 / accuracy 0.8964
round:      216
Server-side evaluation loss 0.36881933087815066 / accuracy 0.8964
round:      217
Server-side evaluation loss 0.36809471053271153 / accuracy 0.8966
round:      218
Server-side evaluation loss 0.3673783994461124 / accuracy 0.8967
round:      219
Server-side evaluation loss 0.3666705067767525 / accuracy 0.8969
round:      220
Server-side evaluation loss 0.3659695700530041 / accuracy 0.8971
round:      221
Server-side evaluation loss 0.36527654522206504 / accuracy 0.8973
round:      222
Server-side evaluation loss 0.36459005593521815 / accuracy 0.8976
round:      223
Server-side evaluation loss 0.36391097184959237 / accuracy 0.8975
round:      224
Server-side evaluation loss 0.3632396327670482 / accuracy 0.8978
round:      225
Server-side evaluation loss 0.3625742068753427 / accuracy 0.8979
round:      226
Server-side evaluation loss 0.36191722495307005 / accuracy 0.8979
round:      227
Server-side evaluation loss 0.3612665109507701 / accuracy 0.8979
round:      228
Server-side evaluation loss 0.36062209305680515 / accuracy 0.898
round:      229
Server-side evaluation loss 0.3599843495033632 / accuracy 0.8984
round:      230
Server-side evaluation loss 0.3593526810698051 / accuracy 0.8986
round:      231
Server-side evaluation loss 0.35872806243306116 / accuracy 0.8986
round:      232
Server-side evaluation loss 0.35810902201373374 / accuracy 0.8986
round:      233
Server-side evaluation loss 0.35749537340898696 / accuracy 0.8985
round:      234
Server-side evaluation loss 0.3568879095308923 / accuracy 0.8987
round:      235
Server-side evaluation loss 0.35628724623085983 / accuracy 0.8987
round:      236
Server-side evaluation loss 0.35569057576915963 / accuracy 0.8987
round:      237
Server-side evaluation loss 0.35509910321414284 / accuracy 0.8988
round:      238
Server-side evaluation loss 0.35451263938030186 / accuracy 0.8989
round:      239
Server-side evaluation loss 0.3539316633182552 / accuracy 0.8994
round:      240
Server-side evaluation loss 0.35335519022776135 / accuracy 0.8995
round:      241
Server-side evaluation loss 0.35278331071515456 / accuracy 0.8998
round:      242
Server-side evaluation loss 0.35221686946979497 / accuracy 0.9001
round:      243
Server-side evaluation loss 0.35165591550608605 / accuracy 0.9
round:      244
Server-side evaluation loss 0.3510988876226038 / accuracy 0.8997
round:      245
Server-side evaluation loss 0.35054666177390137 / accuracy 0.8996
round:      246
Server-side evaluation loss 0.34999815979951965 / accuracy 0.8996
round:      247
Server-side evaluation loss 0.34945327838581053 / accuracy 0.8999
round:      248
Server-side evaluation loss 0.34891316085750806 / accuracy 0.8998
round:      249
Server-side evaluation loss 0.34837826739527644 / accuracy 0.8998
round:      250
Server-side evaluation loss 0.34784922088577297 / accuracy 0.8998
round:      251
Server-side evaluation loss 0.34732504510929846 / accuracy 0.8999
round:      252
Server-side evaluation loss 0.34680375773382877 / accuracy 0.9
round:      253
Server-side evaluation loss 0.3462861096508856 / accuracy 0.9
round:      254
Server-side evaluation loss 0.3457731357405608 / accuracy 0.9
round:      255
Server-side evaluation loss 0.34526459856931013 / accuracy 0.9002
round:      256
Server-side evaluation loss 0.34475955931527913 / accuracy 0.9002
round:      257
Server-side evaluation loss 0.3442584695207548 / accuracy 0.9003
round:      258
Server-side evaluation loss 0.34376099102010904 / accuracy 0.9003
round:      259
Server-side evaluation loss 0.3432655665418779 / accuracy 0.9002
round:      260
Server-side evaluation loss 0.3427741275453112 / accuracy 0.9004
round:      261
Server-side evaluation loss 0.3422874207260544 / accuracy 0.9004
round:      262
Server-side evaluation loss 0.3418040765200207 / accuracy 0.9005
round:      263
Server-side evaluation loss 0.3413240940617054 / accuracy 0.9007
round:      264
Server-side evaluation loss 0.34084774554893177 / accuracy 0.9008
round:      265
Server-side evaluation loss 0.34037516871582013 / accuracy 0.9009
round:      266
Server-side evaluation loss 0.33990614808766606 / accuracy 0.9011
round:      267
Server-side evaluation loss 0.3394401014326031 / accuracy 0.9013
round:      268
Server-side evaluation loss 0.3389766818855669 / accuracy 0.9014
round:      269
Server-side evaluation loss 0.3385166848150222 / accuracy 0.9015
round:      270
Server-side evaluation loss 0.33805966077742194 / accuracy 0.9018
round:      271
Server-side evaluation loss 0.33760728360971787 / accuracy 0.9021
round:      272
Server-side evaluation loss 0.3371568880859022 / accuracy 0.9023
round:      273
Server-side evaluation loss 0.33670912440228623 / accuracy 0.9027
round:      274
Server-side evaluation loss 0.3362636916653855 / accuracy 0.9027
round:      275
Server-side evaluation loss 0.3358214650806929 / accuracy 0.9028
round:      276
Server-side evaluation loss 0.33538231091507426 / accuracy 0.9031
round:      277
Server-side evaluation loss 0.3349462743106209 / accuracy 0.9031
round:      278
Server-side evaluation loss 0.3345129280822059 / accuracy 0.9031
round:      279
Server-side evaluation loss 0.3340832381522632 / accuracy 0.9031
round:      280
Server-side evaluation loss 0.33365571881074546 / accuracy 0.9033
round:      281
Server-side evaluation loss 0.3332318826611675 / accuracy 0.9035
round:      282
Server-side evaluation loss 0.33281010853227916 / accuracy 0.9034
round:      283
Server-side evaluation loss 0.33239024296478503 / accuracy 0.9035
round:      284
Server-side evaluation loss 0.33197315879252476 / accuracy 0.9036
round:      285
Server-side evaluation loss 0.3315588344224765 / accuracy 0.9038
round:      286
Server-side evaluation loss 0.33114628407064867 / accuracy 0.9037
round:      287
Server-side evaluation loss 0.3307373700031018 / accuracy 0.904
round:      288
Server-side evaluation loss 0.33032993973550684 / accuracy 0.9041
round:      289
Server-side evaluation loss 0.3299254825406194 / accuracy 0.9047
round:      290
Server-side evaluation loss 0.32952370961891136 / accuracy 0.9047
round:      291
Server-side evaluation loss 0.32912424707060184 / accuracy 0.9048
round:      292
Server-side evaluation loss 0.3287266441045977 / accuracy 0.9049
round:      293
Server-side evaluation loss 0.32833192084649443 / accuracy 0.905
round:      294
Server-side evaluation loss 0.3279395748361834 / accuracy 0.9049
round:      295
Server-side evaluation loss 0.3275494355122111 / accuracy 0.905
round:      296
Server-side evaluation loss 0.3271605726360046 / accuracy 0.9051
round:      297
Server-side evaluation loss 0.3267738576983683 / accuracy 0.9051
round:      298
Server-side evaluation loss 0.3263902145667276 / accuracy 0.9055
round:      299
Server-side evaluation loss 0.326007956307887 / accuracy 0.9055
round:      300
Server-side evaluation loss 0.32562702042072006 / accuracy 0.9055
round:      301
Server-side evaluation loss 0.32524895670276427 / accuracy 0.9055
round:      302
Server-side evaluation loss 0.3248723866501179 / accuracy 0.9055
round:      303
INFO flwr 2023-12-21 15:06:29,317 | server.py:119 | fit progress: (303, 0.32449749041395326, {'accuracy': 0.9055}, 1643.4934708019719)
INFO flwr 2023-12-21 15:06:29,318 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:29,318 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:32,678 | server.py:232 | fit_round 304 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:34,793 | server.py:119 | fit progress: (304, 0.3241243428797773, {'accuracy': 0.9055}, 1648.9688582720119)
INFO flwr 2023-12-21 15:06:34,794 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:34,794 | server.py:218 | fit_round 305: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:38,652 | server.py:232 | fit_round 305 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:40,748 | server.py:119 | fit progress: (305, 0.3237534060771076, {'accuracy': 0.9056}, 1654.9243657540064)
INFO flwr 2023-12-21 15:06:40,749 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:40,749 | server.py:218 | fit_round 306: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:44,858 | server.py:232 | fit_round 306 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:46,915 | server.py:119 | fit progress: (306, 0.3233845109191564, {'accuracy': 0.9057}, 1661.091161207005)
INFO flwr 2023-12-21 15:06:46,915 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:46,916 | server.py:218 | fit_round 307: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:49,974 | server.py:232 | fit_round 307 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:52,062 | server.py:119 | fit progress: (307, 0.32301821138701753, {'accuracy': 0.9057}, 1666.2380223619984)
INFO flwr 2023-12-21 15:06:52,063 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:52,063 | server.py:218 | fit_round 308: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:54,893 | server.py:232 | fit_round 308 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:56,961 | server.py:119 | fit progress: (308, 0.32265389250567106, {'accuracy': 0.906}, 1671.136631469999)
INFO flwr 2023-12-21 15:06:56,961 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:56,961 | server.py:218 | fit_round 309: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:00,230 | server.py:232 | fit_round 309 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:02,316 | server.py:119 | fit progress: (309, 0.3222901946738185, {'accuracy': 0.9059}, 1676.4924809020013)
INFO flwr 2023-12-21 15:07:02,317 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:02,317 | server.py:218 | fit_round 310: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:06,018 | server.py:232 | fit_round 310 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:08,118 | server.py:119 | fit progress: (310, 0.32192840199455314, {'accuracy': 0.9059}, 1682.294240894029)
INFO flwr 2023-12-21 15:07:08,118 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:08,119 | server.py:218 | fit_round 311: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:11,966 | server.py:232 | fit_round 311 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:14,043 | server.py:119 | fit progress: (311, 0.3215683850750729, {'accuracy': 0.9062}, 1688.218722591002)
INFO flwr 2023-12-21 15:07:14,043 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:14,043 | server.py:218 | fit_round 312: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:17,726 | server.py:232 | fit_round 312 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:19,856 | server.py:119 | fit progress: (312, 0.3212109566687825, {'accuracy': 0.9064}, 1694.0317081719986)
INFO flwr 2023-12-21 15:07:19,858 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:19,858 | server.py:218 | fit_round 313: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:23,478 | server.py:232 | fit_round 313 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:25,569 | server.py:119 | fit progress: (313, 0.3208558506456876, {'accuracy': 0.9064}, 1699.7453243139898)
INFO flwr 2023-12-21 15:07:25,570 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:25,570 | server.py:218 | fit_round 314: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:07:29,947 | server.py:232 | fit_round 314 received 50 results and 0 failures
INFO flwr 2023-12-21 15:07:32,035 | server.py:119 | fit progress: (314, 0.32050244435805014, {'accuracy': 0.9066}, 1706.2105965079973)
INFO flwr 2023-12-21 15:07:32,035 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:32,035 | server.py:218 | fit_round 315: strategy sampled 50 clients (out of 50)
