INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.1140340776034243 / accuracy 0.966
round:      324
Server-side evaluation loss 0.11377177054330961 / accuracy 0.9662
round:      325
Server-side evaluation loss 0.11350902396995768 / accuracy 0.9663
round:      326
Server-side evaluation loss 0.11324595826987588 / accuracy 0.9663
round:      327
Server-side evaluation loss 0.11298353388490014 / accuracy 0.9665
round:      328
Server-side evaluation loss 0.11272229112735886 / accuracy 0.9666
round:      329
Server-side evaluation loss 0.11246414247961312 / accuracy 0.9666
round:      330
Server-side evaluation loss 0.11220888531952779 / accuracy 0.9666
round:      331
Server-side evaluation loss 0.1119565880179835 / accuracy 0.9666
round:      332
Server-side evaluation loss 0.11170666867460391 / accuracy 0.9666
round:      333
Server-side evaluation loss 0.11145845411971486 / accuracy 0.9666
round:      334
Server-side evaluation loss 0.11121122595180218 / accuracy 0.9666
round:      335
Server-side evaluation loss 0.1109652464859495 / accuracy 0.9668
round:      336
Server-side evaluation loss 0.11072091211154433 / accuracy 0.9669
round:      337
Server-side evaluation loss 0.11047808026883454 / accuracy 0.967
round:      338
Server-side evaluation loss 0.11023716270692967 / accuracy 0.967
round:      339
Server-side evaluation loss 0.10999764641763186 / accuracy 0.9671
round:      340
Server-side evaluation loss 0.10975960777113815 / accuracy 0.9672
round:      341
Server-side evaluation loss 0.10952234332961518 / accuracy 0.9677
round:      342
Server-side evaluation loss 0.10928510776364606 / accuracy 0.9679
round:      343
Server-side evaluation loss 0.10904882251123686 / accuracy 0.9679
round:      344
Server-side evaluation loss 0.10881527800740609 / accuracy 0.9679
round:      345
Server-side evaluation loss 0.10858443644229979 / accuracy 0.9679
round:      346
Server-side evaluation loss 0.10835609650447009 / accuracy 0.9681
round:      347
Server-side evaluation loss 0.10812886666793216 / accuracy 0.9681
round:      348
Server-side evaluation loss 0.10790258788575793 / accuracy 0.9681
round:      349
Server-side evaluation loss 0.10767600582240884 / accuracy 0.968
round:      350
Server-side evaluation loss 0.10744879676516898 / accuracy 0.9679
round:      351
Server-side evaluation loss 0.10722246072346311 / accuracy 0.9679
round:      352
Server-side evaluation loss 0.10699901748408606 / accuracy 0.9681
round:      353
Server-side evaluation loss 0.10678074263971529 / accuracy 0.9684
round:      354
Server-side evaluation loss 0.10656795979222414 / accuracy 0.9684
round:      355
Server-side evaluation loss 0.1063591040873717 / accuracy 0.9685
round:      356
Server-side evaluation loss 0.10615070140760553 / accuracy 0.9685
round:      357
Server-side evaluation loss 0.1059414076226899 / accuracy 0.9686
round:      358
Server-side evaluation loss 0.10573147023727256 / accuracy 0.9688
round:      359
Server-side evaluation loss 0.10552197267250762 / accuracy 0.9689
round:      360
Server-side evaluation loss 0.1053138943701822 / accuracy 0.969
round:      361
Server-side evaluation loss 0.10510774721681808 / accuracy 0.9691
round:      362
Server-side evaluation loss 0.10490370728373978 / accuracy 0.9691
round:      363
Server-side evaluation loss 0.10470032029678314 / accuracy 0.9691
round:      364
Server-side evaluation loss 0.1044971447556728 / accuracy 0.9691
round:      365
Server-side evaluation loss 0.104294233288605 / accuracy 0.9691
round:      366
Server-side evaluation loss 0.10409189595493373 / accuracy 0.9691
round:      367
Server-side evaluation loss 0.1038914001670003 / accuracy 0.9693
round:      368
Server-side evaluation loss 0.10369227563033283 / accuracy 0.9694
round:      369
Server-side evaluation loss 0.10349495606801803 / accuracy 0.9694
round:      370
Server-side evaluation loss 0.1032977545975591 / accuracy 0.9694
round:      371
Server-side evaluation loss 0.10310069237976209 / accuracy 0.9696
round:      372
Server-side evaluation loss 0.10290265959102135 / accuracy 0.9697
round:      373
Server-side evaluation loss 0.10270535821967151 / accuracy 0.9698
round:      374
Server-side evaluation loss 0.10251039757670474 / accuracy 0.9699
round:      375
Server-side evaluation loss 0.102318731235582 / accuracy 0.97
round:      376
Server-side evaluation loss 0.10212867049512553 / accuracy 0.9701
round:      377
Server-side evaluation loss 0.10193959317864862 / accuracy 0.9701
round:      378
Server-side evaluation loss 0.10175192085945763 / accuracy 0.97
round:      379
Server-side evaluation loss 0.10156554787322912 / accuracy 0.9701
round:      380
Server-side evaluation loss 0.10137971574702526 / accuracy 0.9701
round:      381
Server-side evaluation loss 0.1011938847330398 / accuracy 0.9702
round:      382
Server-side evaluation loss 0.10100901780278268 / accuracy 0.9702
round:      383
Server-side evaluation loss 0.10082619784613318 / accuracy 0.9704
round:      384
Server-side evaluation loss 0.10064516150242957 / accuracy 0.9704
round:      385
Server-side evaluation loss 0.10046792927230237 / accuracy 0.9703
round:      386
Server-side evaluation loss 0.10029357306321317 / accuracy 0.9704
round:      387
Server-side evaluation loss 0.10012107474550137 / accuracy 0.9704
round:      388
Server-side evaluation loss 0.09994904351185198 / accuracy 0.9704
round:      389
Server-side evaluation loss 0.09977742065271177 / accuracy 0.9705
round:      390
Server-side evaluation loss 0.09960600043200256 / accuracy 0.9706
round:      391
Server-side evaluation loss 0.09943625750962529 / accuracy 0.9705
round:      392
Server-side evaluation loss 0.09926870618826876 / accuracy 0.9705
round:      393
Server-side evaluation loss 0.09910284940444178 / accuracy 0.9708
round:      394
Server-side evaluation loss 0.09893788314105029 / accuracy 0.9708
round:      395
Server-side evaluation loss 0.09877262238907394 / accuracy 0.9711
round:      396
Server-side evaluation loss 0.09860772523379874 / accuracy 0.9711
round:      397
Server-side evaluation loss 0.09844476199251476 / accuracy 0.9713
round:      398
Server-side evaluation loss 0.09828385930150291 / accuracy 0.9714
round:      399
Server-side evaluation loss 0.09812415349567953 / accuracy 0.9714
round:      400
INFO flwr 2023-12-19 17:31:56,542 | server.py:119 | fit progress: (400, 0.09796470610795356, {'accuracy': 0.9714}, 974.9377586370101)
INFO flwr 2023-12-19 17:31:56,542 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:31:56,543 | server.py:147 | FL finished in 974.9379650010378
INFO flwr 2023-12-19 17:31:56,543 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:31:56,543 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:31:56,543 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 17:31:56,543 | app.py:221 | app_fit: losses_centralized [(0, 2.303627968931198), (1, 2.3004680203437804), (2, 2.294555625009537), (3, 2.286205758690834), (4, 2.275684458494186), (5, 2.2630712929964067), (6, 2.248182038164139), (7, 2.2303954316020014), (8, 2.2085392716169356), (9, 2.181279617166519), (10, 2.1472016741752626), (11, 2.1049702077388766), (12, 2.0533075112223624), (13, 1.990877273005247), (14, 1.9161244676649571), (15, 1.8270311087578535), (16, 1.7219714045375585), (17, 1.601836996948719), (18, 1.4703002513319254), (19, 1.3305983976334332), (20, 1.186399809453264), (21, 1.0475328087860718), (22, 0.927488700455986), (23, 0.8312650796563364), (24, 0.7518661943437299), (25, 0.6861767881100183), (26, 0.6369227150055115), (27, 0.6017118426226603), (28, 0.5736295719250003), (29, 0.549277289956413), (30, 0.5301614335414352), (31, 0.5154609128883619), (32, 0.5013716022933141), (33, 0.48759521830036473), (34, 0.47615918676304064), (35, 0.4662865082096936), (36, 0.4558549023971206), (37DEBUG flwr 2023-12-19 17:31:56,555 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,555 | app.py:185 | Disconnect and shut down
booting up client 49
booting up client 0
DEBUG flwr 2023-12-19 17:31:56,566 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,566 | app.py:185 | Disconnect and shut down
booting up client 28
DEBUG flwr 2023-12-19 17:31:56,566 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,566 | app.py:185 | Disconnect and shut down
booting up client 34
DEBUG flwr 2023-12-19 17:31:56,566 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,566 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
booting up client 2
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
booting up client 24
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,567 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2023-12-19 17:31:56,567 | connection.py:113 | gRPC channel closed
booting up client 8
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 4
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 10
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 30
booting up client 38
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 25
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 40
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 23
booting up client 27
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 45
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 5
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 15
booting up client 16
booting up client 19
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 32
booting up client 36
booting up client 37
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 18
booting up client 21
booting up client 26
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 33
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,568 | app.py:185 | Disconnect and shut down
booting up client 43
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
booting up client 3
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
booting up client 12
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,568 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
booting up client 20
booting up client 22
booting up client 29
booting up client 41
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
booting up client 6
DEBUG flwr 2023-12-19 17:31:56,569 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:31:56,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,569 | connection.py:113 | gRPC channel closed
booting up client 46
booting up client 9
booting up client 11
booting up client 13
booting up client 17
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:31:56,569 | connection.py:113 | gRPC channel closed
booting up client 1
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:31:56,569 | app.py:185 | Disconnect and shut down
booting up client 39
booting up client 42
booting up client 35
booting up client 44
booting up client 47
, 0.4453491007180398), (38, 0.43619463580574963), (39, 0.4278643289887641), (40, 0.4193886211561668), (41, 0.4112081771659277), (42, 0.40400772979745553), (43, 0.39745724955847134), (44, 0.3909602483850013), (45, 0.3842865866780268), (46, 0.3774376121836608), (47, 0.3705187928742202), (48, 0.36387751427324144), (49, 0.35775209595505025), (50, 0.3521956280358561), (51, 0.3472900547220952), (52, 0.34295246184916667), (53, 0.33882014891966966), (54, 0.33457200077150395), (55, 0.33023379062228403), (56, 0.32599102323840246), (57, 0.32203321928185735), (58, 0.3185327928751215), (59, 0.31556596668554665), (60, 0.3129682767206999), (61, 0.31049794675408066), (62, 0.3080429818796044), (63, 0.30560384302938937), (64, 0.30317685959533974), (65, 0.30082308522651485), (66, 0.298608502832295), (67, 0.2965336301679332), (68, 0.2945355801547749), (69, 0.2925965619646858), (70, 0.29068894604364875), (71, 0.28875508238665), (72, 0.28677886875671776), (73, 0.2848275359199619), (74, 0.28297201231413294), (75, 0.28121221674241975), (76, 0.2795349273157546), (77, 0.27794978926348185), (78, 0.2764515691228768), (79, 0.2750014387592861), (80, 0.2735598613755173), (81, 0.27212990296623035), (82, 0.2707284187547111), (83, 0.26937681363382515), (84, 0.26809173720406204), (85, 0.266863615302892), (86, 0.2656827524312433), (87, 0.2645236206639217), (88, 0.2633586257971166), (89, 0.2621793897362844), (90, 0.2609885287975501), (91, 0.2598072757116447), (92, 0.25864178155866774), (93, 0.2574999028188392), (94, 0.25637825786699947), (95, 0.25527637969639794), (96, 0.2541813974261946), (97, 0.2530819063855849), (98, 0.25196832918368367), (99, 0.25083430933268563), (100, 0.24968555046523938), (101, 0.248531505781755), (102, 0.2473912135284815), (103, 0.24627522378901104), (104, 0.24518021767233136), (105, 0.2440963375968538), (106, 0.2430183763414898), (107, 0.24194218255225627), (108, 0.24086179010481587), (109, 0.2397837340742622), (110, 0.23871201838416473), (111, 0.23765369032880304), (112, 0.23661061668211314), (113, 0.2355862956431592), (114, 0.2345783089381931), (115, 0.23357190709611408), (116, 0.232561550076945), (117, 0.23154648299964373), (118, 0.23053006369736173), (119, 0.22951766349756017), (120, 0.22851360630382114), (121, 0.2275190784095261), (122, 0.22653217937100403), (123, 0.22555566325983167), (124, 0.2245825515471032), (125, 0.22360917983201042), (126, 0.22263416928955362), (127, 0.2216595005246084), (128, 0.22068558274689973), (129, 0.21971419434641812), (130, 0.21874461886970556), (131, 0.21778258120088723), (132, 0.21682694646080553), (133, 0.2158772501098681), (134, 0.21493272340977687), (135, 0.21398846456535822), (136, 0.2130448025399556), (137, 0.21210210384642592), (138, 0.2111619641161176), (139, 0.21022565006983027), (140, 0.20929420831043516), (141, 0.20836936584228646), (142, 0.2074522952387839), (143, 0.20654606497563976), (144, 0.2056462128565876), (145, 0.20475210466140376), (146, 0.2038607790048408), (147, 0.2029723718359981), (148, 0.20208674527372084), (149, 0.20120637062549135), (150, 0.20032953617490068), (151, 0.19945894400612635), (152, 0.1985954818151082), (153, 0.1977406738976053), (154, 0.19689283057687756), (155, 0.19604674354712226), (156, 0.19520490553901526), (157, 0.1943686045014125), (158, 0.1935361762801325), (159, 0.19270911285228678), (160, 0.1918887911934033), (161, 0.19107426361603522), (162, 0.1902662009624158), (163, 0.18946509189010988), (164, 0.1886709442180644), (165, 0.1878841928261485), (166, 0.1871045566976714), (167, 0.18633261596179035), (168, 0.18556646910006555), (169, 0.1848061843679841), (170, 0.1840498101071593), (171, 0.18330050284923158), (172, 0.1825592728172926), (173, 0.1818252105340648), (174, 0.18109779786640912), (175, 0.18037523958683935), (176, 0.17965776290481092), (177, 0.1789457142099633), (178, 0.17823739306197095), (179, 0.177530890516459), (180, 0.17682911306160204), (181, 0.17613150381750917), (182, 0.17543856007028955), (183, 0.17475247185270026), (184, 0.17407253113218943), (185, 0.173397439892962), (186, 0.17272922051270648), (187, 0.17206789919428656), (188, 0.17141093782003494), (189, 0.1707600553232815), (190, 0.1701138384779233), (191, 0.16947270314734939), (192, 0.16883582768994088), (193, 0.16820502134865925), (194, 0.1675807437832315), (195, 0.1669640333107396), (196, 0.1663543079811593), (197, 0.16574892598200644), (198, 0.16514843638346702), (199, 0.16455228939717498), (200, 0.16395816430275995), (201, 0.16336479927337172), (202, 0.16277371236415916), (203, 0.16218492558819772), (204, 0.16160050118363348), (205, 0.16102210950379514), (206, 0.16044891120759366), (207, 0.1598801472711447), (208, 0.15931589586540748), (209, 0.15875422753328167), (210, 0.15819597908482025), (211, 0.15763993025400025), (212, 0.15708685712296203), (213, 0.1565368873661502), (214, 0.15599192718627514), (215, 0.15545182449353787), (216, 0.15491709351803998), (217, 0.15438534814230748), (218, 0.15385609965859903), (219, 0.15333028027110396), (220, 0.15280915042154283), (221, 0.1522933850723189), (222, 0.15178175185383702), (223, 0.1512735996142148), (224, 0.15076956215038914), (225, 0.15026920560204485), (226, 0.14977288793716426), (227, 0.14928016892960067), (228, 0.1487920108497599), (229, 0.14830840953757407), (230, 0.14782846091731144), (231, 0.14735132498941583), (232, 0.14687651767838025), (233, 0.14640416017415395), (234, 0.14593534429224295), (235, 0.1454713600272241), (236, 0.1450098460248896), (237, 0.14455177249991952), (238, 0.14409646587052186), (239, 0.1436433648948549), (240, 0.1431908701587306), (241, 0.14273959743684153), (242, 0.14228966476983468), (243, 0.14184055481454755), (244, 0.14139326129766347), (245, 0.14094926988381548), (246, 0.14050947778564665), (247, 0.14007368691385433), (248, 0.13964088440934183), (249, 0.13921074832879834), (250, 0.1387849909719022), (251, 0.1383625011689186), (252, 0.13794292726639734), (253, 0.1375273687388695), (254, 0.13711509786058895), (255, 0.13670527633236204), (256, 0.13629875465240163), (257, 0.13589436311726943), (258, 0.13549075139594322), (259, 0.13508860240665538), (260, 0.13468862946788224), (261, 0.1342925407007777), (262, 0.13390060219358083), (263, 0.13351162668812463), (264, 0.13312376750058907), (265, 0.1327362207633953), (266, 0.13234920054391253), (267, 0.13196336600699635), (268, 0.13157946416416455), (269, 0.13119899834919133), (270, 0.13082231143786516), (271, 0.1304479005662839), (272, 0.13007485741398808), (273, 0.1297029182061716), (274, 0.12933158859938437), (275, 0.1289617244565477), (276, 0.128594014586075), (277, 0.12822939506034453), (278, 0.1278690989036812), (279, 0.1275130106715101), (280, 0.12716070535368526), (281, 0.12681035353453796), (282, 0.12646180004456736), (283, 0.12611537221878744), (284, 0.12577055995932102), (285, 0.12542854757212835), (286, 0.12508967180734756), (287, 0.1247535752717497), (288, 0.12442077000560757), (289, 0.12409012698594929), (290, 0.12376150426275058), (291, 0.1234355885936152), (292, 0.12311204436873549), (293, 0.12279056384041637), (294, 0.12247055725095028), (295, 0.12215221727095212), (296, 0.12183583923961933), (297, 0.12152129734925636), (298, 0.12120903812873908), (299, 0.12089877051457948), (300, 0.12059125179759024), (301, 0.12028724803188631), (302, 0.11998457444642342), (303, 0.11968363942080741), (304, 0.11938421843409924), (305, 0.11908674677749563), (306, 0.11879170856606225), (307, 0.11849939734683719), (308, 0.118208219340917), (309, 0.11791862598768034), (310, 0.11763007423219758), (311, 0.11734246295970192), (312, 0.11705627530126458), (313, 0.11677171246316513), (314, 0.11648861098538241), (315, 0.11620718646177779), (316, 0.11592723921409065), (317, 0.11564948361887), (318, 0.11537477639737331), (319, 0.11510217599125505), (320, 0.11483172635751941), (321, 0.11456328478837133), (322, 0.11429727965349125), (323, 0.1140340776034243), (324, 0.11377177054330961), (325, 0.11350902396995768), (326, 0.11324595826987588), (327, 0.11298353388490014), (328, 0.11272229112735886), (329, 0.11246414247961312), (330, 0.11220888531952779), (331, 0.1119565880179835), (332, 0.11170666867460391), (333, 0.11145845411971486), (334, 0.11121122595180218), (335, 0.1109652464859495), (336, 0.11072091211154433), (337, 0.11047808026883454), (338, 0.11023716270692967), (339, 0.10999764641763186), (340, 0.10975960777113815), (341, 0.10952234332961518), (342, 0.10928510776364606), (343, 0.10904882251123686), (344, 0.10881527800740609), (345, 0.10858443644229979), (346, 0.10835609650447009), (347, 0.10812886666793216), (348, 0.10790258788575793), (349, 0.10767600582240884), (350, 0.10744879676516898), (351, 0.10722246072346311), (352, 0.10699901748408606), (353, 0.10678074263971529), (354, 0.10656795979222414), (355, 0.1063591040873717), (356, 0.10615070140760553), (357, 0.1059414076226899), (358, 0.10573147023727256), (359, 0.10552197267250762), (360, 0.1053138943701822), (361, 0.10510774721681808), (362, 0.10490370728373978), (363, 0.10470032029678314), (364, 0.1044971447556728), (365, 0.104294233288605), (366, 0.10409189595493373), (367, 0.1038914001670003), (368, 0.10369227563033283), (369, 0.10349495606801803), (370, 0.1032977545975591), (371, 0.10310069237976209), (372, 0.10290265959102135), (373, 0.10270535821967151), (374, 0.10251039757670474), (375, 0.102318731235582), (376, 0.10212867049512553), (377, 0.10193959317864862), (378, 0.10175192085945763), (379, 0.10156554787322912), (380, 0.10137971574702526), (381, 0.1011938847330398), (382, 0.10100901780278268), (383, 0.10082619784613318), (384, 0.10064516150242957), (385, 0.10046792927230237), (386, 0.10029357306321317), (387, 0.10012107474550137), (388, 0.09994904351185198), (389, 0.09977742065271177), (390, 0.09960600043200256), (391, 0.09943625750962529), (392, 0.09926870618826876), (393, 0.09910284940444178), (394, 0.09893788314105029), (395, 0.09877262238907394), (396, 0.09860772523379874), (397, 0.09844476199251476), (398, 0.09828385930150291), (399, 0.09812415349567953), (400, 0.09796470610795356)]
