log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:46:25,868 | server.py:218 | fit_round 389: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:31,787 | server.py:232 | fit_round 389 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:32,947 | server.py:119 | fit progress: (389, 0.24078672682888777, {'accuracy': 0.9238}, 2832.4317948790267)
INFO flwr 2024-01-31 10:46:32,947 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:32,948 | server.py:218 | fit_round 390: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:38,849 | server.py:232 | fit_round 390 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:40,025 | server.py:119 | fit progress: (390, 0.24046150011056092, {'accuracy': 0.9237}, 2839.5097332233563)
INFO flwr 2024-01-31 10:46:40,025 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:40,026 | server.py:218 | fit_round 391: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:45,943 | server.py:232 | fit_round 391 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:47,122 | server.py:119 | fit progress: (391, 0.2401296977017056, {'accuracy': 0.9237}, 2846.6066970853135)
INFO flwr 2024-01-31 10:46:47,122 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:47,122 | server.py:218 | fit_round 392: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:53,053 | server.py:232 | fit_round 392 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:54,220 | server.py:119 | fit progress: (392, 0.23980633159688527, {'accuracy': 0.9238}, 2853.7044443963096)
INFO flwr 2024-01-31 10:46:54,220 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:54,220 | server.py:218 | fit_round 393: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:00,130 | server.py:232 | fit_round 393 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:01,296 | server.py:119 | fit progress: (393, 0.23947697710108, {'accuracy': 0.9239}, 2860.7806412652135)
INFO flwr 2024-01-31 10:47:01,296 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:01,296 | server.py:218 | fit_round 394: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:07,206 | server.py:232 | fit_round 394 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:08,384 | server.py:119 | fit progress: (394, 0.23916198724763413, {'accuracy': 0.9242}, 2867.868638972286)
INFO flwr 2024-01-31 10:47:08,384 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:08,384 | server.py:218 | fit_round 395: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:14,295 | server.py:232 | fit_round 395 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:15,449 | server.py:119 | fit progress: (395, 0.23884278793887878, {'accuracy': 0.9243}, 2874.933344142977)
INFO flwr 2024-01-31 10:47:15,449 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:15,449 | server.py:218 | fit_round 396: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:21,370 | server.py:232 | fit_round 396 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:22,526 | server.py:119 | fit progress: (396, 0.238521188178278, {'accuracy': 0.9243}, 2882.0101386401802)
INFO flwr 2024-01-31 10:47:22,526 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:22,526 | server.py:218 | fit_round 397: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:28,454 | server.py:232 | fit_round 397 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:29,623 | server.py:119 | fit progress: (397, 0.23819969638010927, {'accuracy': 0.9243}, 2889.1071426733397)
INFO flwr 2024-01-31 10:47:29,623 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:29,623 | server.py:218 | fit_round 398: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:35,542 | server.py:232 | fit_round 398 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:36,698 | server.py:119 | fit progress: (398, 0.2378726910713866, {'accuracy': 0.9244}, 2896.182068895083)
INFO flwr 2024-01-31 10:47:36,698 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:36,698 | server.py:218 | fit_round 399: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:42,616 | server.py:232 | fit_round 399 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:43,773 | server.py:119 | fit progress: (399, 0.23755482975875225, {'accuracy': 0.9244}, 2903.257656742353)
INFO flwr 2024-01-31 10:47:43,773 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:43,773 | server.py:218 | fit_round 400: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:49,695 | server.py:232 | fit_round 400 received 11 results and 0 failures
Server-side evaluation loss 0.27161596224874607 / accuracy 0.9162
round:      302
Server-side evaluation loss 0.27123905729404885 / accuracy 0.9163
round:      303
Server-side evaluation loss 0.27087278543618143 / accuracy 0.9164
round:      304
Server-side evaluation loss 0.2705131990695613 / accuracy 0.9164
round:      305
Server-side evaluation loss 0.2701525860956845 / accuracy 0.9165
round:      306
Server-side evaluation loss 0.26978058586657666 / accuracy 0.9165
round:      307
Server-side evaluation loss 0.26939694038731987 / accuracy 0.9164
round:      308
Server-side evaluation loss 0.2690145261806438 / accuracy 0.9166
round:      309
Server-side evaluation loss 0.2686374394132562 / accuracy 0.9167
round:      310
Server-side evaluation loss 0.26826806933487873 / accuracy 0.9168
round:      311
Server-side evaluation loss 0.26789543771033036 / accuracy 0.9169
round:      312
Server-side evaluation loss 0.26752072426498036 / accuracy 0.917
round:      313
Server-side evaluation loss 0.2671362023437063 / accuracy 0.9173
round:      314
Server-side evaluation loss 0.2667751264386077 / accuracy 0.9175
round:      315
Server-side evaluation loss 0.26641057901935883 / accuracy 0.9175
round:      316
Server-side evaluation loss 0.26602606993379185 / accuracy 0.9175
round:      317
Server-side evaluation loss 0.26566770987353927 / accuracy 0.9176
round:      318
Server-side evaluation loss 0.2653022499601026 / accuracy 0.9175
round:      319
Server-side evaluation loss 0.26494416738781235 / accuracy 0.9176
round:      320
Server-side evaluation loss 0.2645709620471385 / accuracy 0.918
round:      321
Server-side evaluation loss 0.26421319570632207 / accuracy 0.918
round:      322
Server-side evaluation loss 0.2638501205992848 / accuracy 0.9182
round:      323
Server-side evaluation loss 0.2634882818701508 / accuracy 0.9184
round:      324
Server-side evaluation loss 0.2631360451254381 / accuracy 0.9184
round:      325
Server-side evaluation loss 0.26279172038488985 / accuracy 0.9185
round:      326
Server-side evaluation loss 0.2624348365896662 / accuracy 0.9188
round:      327
Server-side evaluation loss 0.2620551543870306 / accuracy 0.9188
round:      328
Server-side evaluation loss 0.2616950311246409 / accuracy 0.9191
round:      329
Server-side evaluation loss 0.2613539718523655 / accuracy 0.9191
round:      330
Server-side evaluation loss 0.2609677604972888 / accuracy 0.9191
round:      331
Server-side evaluation loss 0.2606173418633752 / accuracy 0.9193
round:      332
Server-side evaluation loss 0.260260867524848 / accuracy 0.9192
round:      333
Server-side evaluation loss 0.25989668603190325 / accuracy 0.9192
round:      334
Server-side evaluation loss 0.2595437037307953 / accuracy 0.9193
round:      335
Server-side evaluation loss 0.2591889196963336 / accuracy 0.9194
round:      336
Server-side evaluation loss 0.2588183069141458 / accuracy 0.9198
round:      337
Server-side evaluation loss 0.25844889113996494 / accuracy 0.9198
round:      338
Server-side evaluation loss 0.2580939890992635 / accuracy 0.92
round:      339
Server-side evaluation loss 0.2577288687047484 / accuracy 0.9201
round:      340
Server-side evaluation loss 0.25739074786150046 / accuracy 0.9202
round:      341
Server-side evaluation loss 0.2570076519555597 / accuracy 0.9202
round:      342
Server-side evaluation loss 0.2566548653525053 / accuracy 0.9203
round:      343
Server-side evaluation loss 0.2562957768500577 / accuracy 0.9205
round:      344
Server-side evaluation loss 0.25594770518392107 / accuracy 0.9205
round:      345
Server-side evaluation loss 0.2555923701102408 / accuracy 0.9205
round:      346
Server-side evaluation loss 0.2552453795693244 / accuracy 0.9205
round:      347
Server-side evaluation loss 0.2549014782590529 / accuracy 0.9206
round:      348
Server-side evaluation loss 0.2545503939497574 / accuracy 0.9206
round:      349
Server-side evaluation loss 0.2542112755633582 / accuracy 0.9207
round:      350
Server-side evaluation loss 0.25385410690376936 / accuracy 0.9207
round:      351
Server-side evaluation loss 0.25349520502710976 / accuracy 0.9207
round:      352
Server-side evaluation loss 0.2531640459623841 / accuracy 0.9207
round:      353
Server-side evaluation loss 0.25281580203733084 / accuracy 0.9208
round:      354
Server-side evaluation loss 0.2524583735844734 / accuracy 0.9209
round:      355
Server-side evaluation loss 0.2521152995054612 / accuracy 0.921
round:      356
Server-side evaluation loss 0.25176898239601503 / accuracy 0.9211
round:      357
Server-side evaluation loss 0.25142410248952446 / accuracy 0.9211
round:      358
Server-side evaluation loss 0.2510748561880868 / accuracy 0.921
round:      359
Server-side evaluation loss 0.2507358647370977 / accuracy 0.9212
round:      360
Server-side evaluation loss 0.2504015879062893 / accuracy 0.9212
round:      361
Server-side evaluation loss 0.2500630413643885 / accuracy 0.9213
round:      362
Server-side evaluation loss 0.24972636599876574 / accuracy 0.9212
round:      363
Server-side evaluation loss 0.24938358422603052 / accuracy 0.9213
round:      364
Server-side evaluation loss 0.24905575678898387 / accuracy 0.9213
round:      365
Server-side evaluation loss 0.248716119229711 / accuracy 0.9217
round:      366
Server-side evaluation loss 0.24837513155264218 / accuracy 0.9218
round:      367
Server-side evaluation loss 0.24803890597848713 / accuracy 0.9219
round:      368
Server-side evaluation loss 0.24770893182644785 / accuracy 0.9223
round:      369
Server-side evaluation loss 0.24738193684612833 / accuracy 0.9223
round:      370
Server-side evaluation loss 0.2470574990867416 / accuracy 0.9224
round:      371
Server-side evaluation loss 0.24671544930014674 / accuracy 0.9225
round:      372
Server-side evaluation loss 0.2463721606765527 / accuracy 0.9226
round:      373
Server-side evaluation loss 0.2460436893045439 / accuracy 0.9228
round:      374
Server-side evaluation loss 0.24570590421279595 / accuracy 0.9229
round:      375
Server-side evaluation loss 0.2453643075304462 / accuracy 0.9229
round:      376
Server-side evaluation loss 0.24502342394283433 / accuracy 0.9229
round:      377
Server-side evaluation loss 0.24469971976940838 / accuracy 0.9229
round:      378
Server-side evaluation loss 0.24436460656331274 / accuracy 0.9229
round:      379
Server-side evaluation loss 0.24404044235199454 / accuracy 0.9229
round:      380
Server-side evaluation loss 0.24370846536974541 / accuracy 0.923
round:      381
Server-side evaluation loss 0.24338356920289375 / accuracy 0.9232
round:      382
Server-side evaluation loss 0.2430623605712707 / accuracy 0.9232
round:      383
Server-side evaluation loss 0.24273525376055521 / accuracy 0.9232
round:      384
Server-side evaluation loss 0.24240950296406194 / accuracy 0.9233
round:      385
Server-side evaluation loss 0.24208016131934174 / accuracy 0.9233
round:      386
Server-side evaluation loss 0.24175863641361944 / accuracy 0.9233
round:      387
Server-side evaluation loss 0.24142233698386162 / accuracy 0.9234
round:      388
Server-side evaluation loss 0.24110172299193022 / accuracy 0.9235
round:      389
Server-side evaluation loss 0.24078672682888777 / accuracy 0.9238
round:      390
Server-side evaluation loss 0.24046150011056092 / accuracy 0.9237
round:      391
Server-side evaluation loss 0.2401296977017056 / accuracy 0.9237
round:      392
Server-side evaluation loss 0.23980633159688527 / accuracy 0.9238
round:      393
Server-side evaluation loss 0.23947697710108 / accuracy 0.9239
round:      394
Server-side evaluation loss 0.23916198724763413 / accuracy 0.9242
round:      395
Server-side evaluation loss 0.23884278793887878 / accuracy 0.9243
round:      396
Server-side evaluation loss 0.238521188178278 / accuracy 0.9243
round:      397
Server-side evaluation loss 0.23819969638010927 / accuracy 0.9243
round:      398
Server-side evaluation loss 0.2378726910713866 / accuracy 0.9244
round:      399
Server-side evaluation loss 0.23755482975875225 / accuracy 0.9244
round:      400
INFO flwr 2024-01-31 10:47:50,897 | server.py:119 | fit progress: (400, 0.23724021695216843, {'accuracy': 0.9243}, 2910.3816329929978)
INFO flwr 2024-01-31 10:47:50,897 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-31 10:47:50,897 | server.py:147 | FL finished in 2910.3818097510375
INFO flwr 2024-01-31 10:47:50,897 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-31 10:47:50,898 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-31 10:47:50,898 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-31 10:47:50,898 | app.py:221 | app_fit: losses_centralized [(0, 2.304401318162035), (1, 2.2866662549303833), (2, 2.2866598221800687), (3, 2.2990674503082262), (4, 2.2637870052807525), (5, 2.1773163108447027), (6, 2.061291357614971), (7, 1.9348045426626541), (8, 1.8103667923238564), (9, 1.6940718474264715), (10, 1.587455643400313), (11, 1.490156156136492), (12, 1.4011976233768693), (13, 1.3199779106354586), (14, 1.2459627697609197), (15, 1.1787200107868976), (16, 1.1176825876260068), (17, 1.0622718418935824), (18, 1.011878161511486), (19, 0.9659590190643619), (20, 0.9239784956527035), (21, 0.8854875132711317), (22, 0.8501811850321054), (23, 0.8177499144098056), (24, 0.7879965073327737), (25, 0.7606265052521959), (26, 0.7354317469571562), (27, 0.7122970146079459), (28, 0.6910319560464273), (29, 0.6714825006765313), (30, 0.653506656706263), (31, 0.6369608385254201), (32, 0.6217164259381152), (33, 0.6076682282891319), (34, 0.5946778241273406), (35, 0.5827010520655637), (36, 0.5716185412115736), (37, 0.5613442716274403), (38, 0.5517823381480532), (39, 0.5428980108678274), (40, 0.5346283095135542), (41, 0.5269041685963565), (42, 0.5196834156950726), (43, 0.5129231865427876), (44, 0.5065970422700184), (45, 0.5006474151592247), (46, 0.49505820514167964), (47, 0.4897721698983607), (48, 0.4847675240356598), (49, 0.4800422128768848), (50, 0.4755664340122835), (51, 0.47131832431742415), (52, 0.46729006845174564), (53, 0.4634570214200372), (54, 0.45979835934820174), (55, 0.4563006809997937), (56, 0.45296536142134836), (57, 0.44976893252637157), (58, 0.4467378926262969), (59, 0.443814186448102), (60, 0.4410133392253585), (61, 0.43833430762945136), (62, 0.43574771328416473), (63, 0.4332582945233894), (64, 0.4308738202652006), (65, 0.42856130430854017), (66, 0.4263465401265852), (67, 0.42420023105725957), (68, 0.4221289253675539), (69, 0.42013185892918053), (70, 0.4181984405325513), (71, 0.41632809397156545), (72, 0.41451180129184906), (73, 0.41274965741157704), (74, 0.4110312766290408), (75, 0.40936363675225224), (76, 0.40776657180095593), (77, 0.40618833397325427), (78, 0.40465684416885095), (79, 0.4031718691729348), (80, 0.40172528221953235), (81, 0.4003250586275862), (82, 0.39895053077917253), (83, 0.39760701216026256), (84, 0.39629608329103433), (85, 0.39501796338811923), (86, 0.39376441376267673), (87, 0.39254452702178516), (88, 0.3913379768589601), (89, 0.39016883471667857), (90, 0.38902105821153316), (91, 0.3878970371042685), (92, 0.3867692367297158), (93, 0.38569569748612004), (94, 0.3846342160678727), (95, 0.38360229669184615), (96, 0.38258613708958134), (97, 0.3815929812610336), (98, 0.38062533696143924), (99, 0.3796634011373095), (100, 0.3787093798825479), (101, 0.3777651555673398), (102, 0.37683842726468153), (103, 0.3759257112068646), (104, 0.37502322692957857), (105, 0.374147051087993), (106, 0.37326888940268493), (107, 0.37240620325285756), (108, 0.3715408917691074), (109, 0.37070052894901306), (110, 0.36984850967826943), (111, 0.3690291141885065), (112, 0.36822159620305345), (113, 0.36741069817277744), (114, 0.366619945779339), (115, 0.3658440385440244), (116, 0.36505957578810977), (117, 0.36428218117058064), (118, 0.36352068022065737), (119, 0.3627852893531234), (120, 0.3620474995746779), (121, 0.36131475439360433), (122, 0.36058908863023686), (123, 0.3598749629589594), (124, 0.3591593395795772), (125, 0.3584623041538979), (126, 0.3577664603786754), (127, 0.3570801240612696), (128, 0.35639526421534895), (129, 0.35571729662189766), (130, 0.3550503753148986), (131, 0.3543821711454179), (132, 0.353715505395446), (133, 0.3530535329839665), (134, 0.3523989761483062), (135, 0.3517535627097639), (136, 0.3511111029877421), (137, 0.3504726457279673), (138, 0.3498484271214073), (139, 0.34922050859484294), (140, 0.34857638040953154), (141, 0.34795839198775), (142, 0.34732364520896836), (143, 0.3467001388977831), (144, 0.3460860070341932), (145, 0.3454621818756476), (146, 0.34484003213272973), (147, 0.3442177000251072), (148, 0.34359063947253266), (149, 0.34298260897575944), (150, 0.34238338019426096), (151, 0.3417884874569169), (152, 0.34120552365134754), (153, 0.34061965906368386), (154, 0.34003531590972835), (155, 0.33944172874218786), (156, 0.3388593938342515), (157, 0.3382838018142293), (158, 0.33771382633129154), (159, 0.3371396995922168), (160, 0.33656892512801245), (161, 0.3359920125905988), (162, 0.3354148825451619), (163, 0.33485903987036797), (164, 0.33428069209384903), (165, 0.33367851354215516), (166, 0.33312601339018266), (167, 0.33256903882961353), (168, 0.33199944849206947), (169, 0.33143822772090265), (170, 0.33090041758400346), (171, 0.33034840885667544), (172, 0.3298367315225399), (173, 0.32931479216136034), (174, 0.32879446223311887), (175, 0.3282899102107418), (176, 0.32774342291085407), (177, 0.3272000887307156), (178, 0.3266690389102648), (179, 0.3261068994864389), (180, 0.325542158744045), (181, 0.32501109508984716), (182, 0.3244766755789904), (183, 0.32391092752930656), (184, 0.32336469360985676), (185, 0.32282158700735597), (186, 0.322277970786222), (187, 0.32174223162884064), (188, 0.3212106358354187), (189, 0.32069028047402365), (190, 0.32017038003440856), (191, 0.31965746223265), (192, 0.3191369537831306), (193, 0.31862290824912864), (194, 0.318122922072588), (195, 0.31760999728053585), (196, 0.31709182436276206), (197, 0.31658624468879126), (198, 0.3160744606925909), (199, 0.3155702724719596), (200, 0.3150579562511419), (201, 0.3145436760836425), (202, 0.3140590543942377), (203, 0.31356513326902863), (204, 0.3130764578265934), (205, 0.31260170666069365), (206, 0.3121163427080601), (207, 0.31164000409045195), (208, 0.3111310404590467), (209, 0.31062741041956077), (210, 0.31015256123228063), (211, 0.30967367569574483), (212, 0.30920706308581974), (213, 0.30874291668735543), (214, 0.3082640804557002), (215, 0.3077975994006668), (216, 0.30732323693918906), (217, 0.3068510181696571), (218, 0.30638040582071113), (219, 0.3059033514048391), (220, 0.3053842241282717), (221, 0.3049267569714358), (222, 0.3044250372226676), (223, 0.30394704737241773), (224, 0.3034953720858658), (225, 0.3030520596851171), (226, 0.3026032615265014), (227, 0.3021612891375413), (228, 0.30171012687857285), (229, 0.30127443394005515), (230, 0.3008580370123871), (231, 0.3004062074518086), (232, 0.29992382951214147), (233, 0.2994727652612955), (234, 0.29901320965394995), (235, 0.29856568798480376), (236, 0.2981185242013608), (237, 0.29769319364073005), (238, 0.29725287964257757), (239, 0.29680947021178566), (240, 0.29636799446161144), (241, 0.29593125448824065), (242, 0.2954931033442104), (243, 0.295062940300167), (244, 0.29463373331891246), (245, 0.29420002352751484), (246, 0.2937865241280866), (247, 0.2933562982499674), (248, 0.2929214453542701), (249, 0.29249400460763725), (250, 0.29207423232665297), (251, 0.29165086969680354), (252, 0.29123543873133717), (253, 0.29080087472811245), (254, 0.29037403982543175), (255, 0.289957779037047), (256, 0.2895415597038686), (257, 0.28912542920332823), (258, 0.2886855152496875), (259, 0.28824898537645244), (260, 0.2878262335421452), (261, 0.2873891661268857), (262, 0.2869677605806074), (263, 0.28655591629554544), (264, 0.28613621290582253), (265, 0.28571968172663176), (266, 0.285308945417608), (267, 0.2848948204013402), (268, 0.28448978925475965), (269, 0.28407989842444425), (270, 0.2836499071257527), (271, 0.28323892320375266), (272, 0.28282972177841276), (273, 0.282416825805804), (274, 0.2820166527429435), (275, 0.28160489449303017), (276, 0.281202964890243), (277, 0.28080890340195047), (278, 0.280404540196925), (279, 0.2800053250005816), (280, 0.2796298158073122), (281, 0.27923620160783347), (282, 0.27885190512041613), (283, 0.27847051452277094), (284, 0.27807919051300145), (285, 0.2776926608087214), (286, 0.2772984521718756), (287, 0.2769316837275887), (288, 0.27655270051481107), (289, 0.27616056383931215), (290, 0.27577584099002544), (291, 0.27539322209061506), (292, 0.27501602047406143), (293, 0.274646164319822), (294, 0.2742747990245649), (295, 0.2738952404823872), (296, 0.2735144201040963), (297, 0.27313993656921576), (298, 0.2727710255675079), (299, 0.2723761396850879), (300, 0.27199531257065285), (301, 0.27161596224874607), (302, 0.27123905729404885), (303, 0.27087278543618143), (304, 0.2705131990695613), (305, 0.2701525860956845), (306, 0.26978058586657666), (307, 0.26939694038731987), (308, 0.2690145261806438), (309, 0.2686374394132562), (310, 0.26826806933487873), (311, 0.26789543771033036), (312, 0.26752072426498036), (313, 0.2671362023437063), (314, 0.2667751264386077), (315, 0.26641057901935883), (316, 0.26602606993379185), (317, 0.26566770987353927), (318, 0.2653022499601026), (319, 0.26494416738781235), (320, 0.2645709620471385), (321, 0.26421319570632207), (322, 0.2638501205992848), (323, 0.2634882818701508), (324, 0.2631360451254381), (325, 0.26279172038488985), (326, 0.2624348365896662), (327, 0.2620551543870306), (328, 0.2616950311246409), (329, 0.2613539718523655), (330, 0.2609677604972888), (331, 0.2606173418633752), (332, 0.260260867524848), (333, 0.25989668603190325), (334, 0.2595437037307953), (335, 0.2591889196963336), (336, 0.2588183069141458), (337, 0.25844889113996494), (338, 0.2580939890992635), (339, 0.2577288687047484), (340, 0.25739074786150046), (341, 0.2570076519555597), (342, 0.2566548653525053), (343, 0.2562957768500577), (344, 0.25594770518392107), (345, 0.2555923701102408), (346, 0.2552453795693244), (347, 0.2549014782590529), (348, 0.2545503939497574), (349, 0.2542112755633582), (350, 0.25385410690376936), (351, 0.25349520502710976), (352, 0.2531640459623841), (353, 0.25281580203733084), (354, 0.2524583735844734), (355, 0.2521152995054612), (356, 0.25176898239601503), (357, 0.25142410248952446), (358, 0.2510748561880868), (359, 0.2507358647370977), (360, 0.2504015879062893), (361, 0.2500630413643885), (362, 0.24972636599876574), (363, 0.24938358422603052), (364, 0.24905575678898387), (365, 0.248716119229711), (366, 0.24837513155264218), (367, 0.24803890597848713), (368, 0.24770893182644785), (369, 0.24738193684612833), (370, 0.2470574990867416), (371, 0.24671544930014674), (372, 0.2463721606765527), (373, 0.2460436893045439), (374, 0.24570590421279595), (375, 0.DEBUG flwr 2024-01-31 10:47:50,904 | connection.py:113 | gRPC channel closed
