INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:54:45,047 | server.py:119 | fit progress: (287, 0.3312599554861232, {'accuracy': 0.9024}, 1803.8809596947394)
INFO flwr 2024-01-18 11:54:45,048 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:45,048 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:48,482 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:51,376 | server.py:119 | fit progress: (288, 0.3308383029386379, {'accuracy': 0.9027}, 1810.209859826602)
INFO flwr 2024-01-18 11:54:51,377 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:51,377 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:54,947 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:57,849 | server.py:119 | fit progress: (289, 0.3304179975180059, {'accuracy': 0.9027}, 1816.6821382148191)
INFO flwr 2024-01-18 11:54:57,849 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:57,849 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:01,146 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:04,055 | server.py:119 | fit progress: (290, 0.3299998079667152, {'accuracy': 0.9027}, 1822.8884846307337)
INFO flwr 2024-01-18 11:55:04,055 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:04,055 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:07,756 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:10,617 | server.py:119 | fit progress: (291, 0.3295855223573991, {'accuracy': 0.9028}, 1829.4505520840175)
INFO flwr 2024-01-18 11:55:10,618 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:10,618 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:13,897 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:16,778 | server.py:119 | fit progress: (292, 0.32917386493174067, {'accuracy': 0.903}, 1835.6111827506684)
INFO flwr 2024-01-18 11:55:16,778 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:16,778 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:20,202 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:23,101 | server.py:119 | fit progress: (293, 0.3287649214196372, {'accuracy': 0.9031}, 1841.9341621496715)
INFO flwr 2024-01-18 11:55:23,102 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:23,102 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:27,098 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:29,987 | server.py:119 | fit progress: (294, 0.3283583505798683, {'accuracy': 0.9033}, 1848.8207320705988)
INFO flwr 2024-01-18 11:55:29,988 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:29,988 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:33,372 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:36,262 | server.py:119 | fit progress: (295, 0.3279536829279647, {'accuracy': 0.9031}, 1855.0957319377922)
INFO flwr 2024-01-18 11:55:36,262 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:36,263 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:39,683 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:42,601 | server.py:119 | fit progress: (296, 0.3275507322007089, {'accuracy': 0.9034}, 1861.434938173741)
INFO flwr 2024-01-18 11:55:42,602 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:42,602 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:45,984 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:48,869 | server.py:119 | fit progress: (297, 0.3271509809212836, {'accuracy': 0.9035}, 1867.7023982047103)
INFO flwr 2024-01-18 11:55:48,869 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:48,869 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:52,260 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:55,144 | server.py:119 | fit progress: (298, 0.32675308785706414, {'accuracy': 0.9038}, 1873.9775489796884)
INFO flwr 2024-01-18 11:55:55,145 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:55,145 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:58,833 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:01,736 | server.py:119 | fit progress: (299, 0.32635778460753245, {'accuracy': 0.9039}, 1880.5691680107266)
INFO flwr 2024-01-18 11:56:01,736 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:01,736 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:05,138 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:08,013 | server.py:119 | fit progress: (300, 0.32596476295722493, {'accuracy': 0.9039}, 1886.8463180218823)
INFO flwr 2024-01-18 11:56:08,013 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:08,013 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:11,741 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:14,629 | server.py:119 | fit progress: (301, 0.3255732347876233, {'accuracy': 0.9039}, 1893.4628066900186)
INFO flwr 2024-01-18 11:56:14,629 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:14,630 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:18,008 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:20,894 | server.py:119 | fit progress: (302, 0.32518333801699517, {'accuracy': 0.9044}, 1899.7273018546402)
INFO flwr 2024-01-18 11:56:20,894 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:20,894 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:24,593 | server.py:232 | fit_round 303 received 50 results and 0 failures
Server-side evaluation loss 0.38159249660531047 / accuracy 0.8902
round:      204
Server-side evaluation loss 0.38070402857596913 / accuracy 0.8903
round:      205
Server-side evaluation loss 0.3798278788063115 / accuracy 0.8903
round:      206
Server-side evaluation loss 0.3789620123538258 / accuracy 0.8903
round:      207
Server-side evaluation loss 0.3781075878169526 / accuracy 0.8905
round:      208
Server-side evaluation loss 0.37726397832950564 / accuracy 0.8907
round:      209
Server-side evaluation loss 0.37643073159761714 / accuracy 0.8912
round:      210
Server-side evaluation loss 0.37560691628891907 / accuracy 0.8916
round:      211
Server-side evaluation loss 0.3747931277755049 / accuracy 0.8917
round:      212
Server-side evaluation loss 0.3739889742183934 / accuracy 0.892
round:      213
Server-side evaluation loss 0.373194363443861 / accuracy 0.8921
round:      214
Server-side evaluation loss 0.3724088246954096 / accuracy 0.8923
round:      215
Server-side evaluation loss 0.3716327783443039 / accuracy 0.8925
round:      216
Server-side evaluation loss 0.3708664702650558 / accuracy 0.893
round:      217
Server-side evaluation loss 0.3701086892637764 / accuracy 0.893
round:      218
Server-side evaluation loss 0.36935931038394265 / accuracy 0.8934
round:      219
Server-side evaluation loss 0.36861755260277856 / accuracy 0.8936
round:      220
Server-side evaluation loss 0.36788370983396246 / accuracy 0.8938
round:      221
Server-side evaluation loss 0.36715886003077397 / accuracy 0.8941
round:      222
Server-side evaluation loss 0.36644183045604467 / accuracy 0.8945
round:      223
Server-side evaluation loss 0.36573260159035664 / accuracy 0.8946
round:      224
Server-side evaluation loss 0.36503051310858425 / accuracy 0.8947
round:      225
Server-side evaluation loss 0.3643359489520984 / accuracy 0.895
round:      226
Server-side evaluation loss 0.3636493970580831 / accuracy 0.8948
round:      227
Server-side evaluation loss 0.36296903504618055 / accuracy 0.8947
round:      228
Server-side evaluation loss 0.3622956697488936 / accuracy 0.8945
round:      229
Server-side evaluation loss 0.3616289244710783 / accuracy 0.8945
round:      230
Server-side evaluation loss 0.3609701554827276 / accuracy 0.8947
round:      231
Server-side evaluation loss 0.36031720179369975 / accuracy 0.895
round:      232
Server-side evaluation loss 0.3596708866728339 / accuracy 0.8951
round:      233
Server-side evaluation loss 0.3590314569439168 / accuracy 0.8953
round:      234
Server-side evaluation loss 0.35839782345432547 / accuracy 0.8951
round:      235
Server-side evaluation loss 0.35776952401169354 / accuracy 0.8953
round:      236
Server-side evaluation loss 0.35714738496914195 / accuracy 0.8953
round:      237
Server-side evaluation loss 0.35653066948291534 / accuracy 0.8955
round:      238
Server-side evaluation loss 0.35592047223191164 / accuracy 0.8958
round:      239
Server-side evaluation loss 0.35531671435968937 / accuracy 0.896
round:      240
Server-side evaluation loss 0.35471784966609193 / accuracy 0.8961
round:      241
Server-side evaluation loss 0.3541248040005093 / accuracy 0.8963
round:      242
Server-side evaluation loss 0.3535365868627597 / accuracy 0.8963
round:      243
Server-side evaluation loss 0.35295355520516764 / accuracy 0.8965
round:      244
Server-side evaluation loss 0.35237476066050727 / accuracy 0.8967
round:      245
Server-side evaluation loss 0.3518010391989703 / accuracy 0.8967
round:      246
Server-side evaluation loss 0.35123350056668434 / accuracy 0.8966
round:      247
Server-side evaluation loss 0.35067065383069596 / accuracy 0.897
round:      248
Server-side evaluation loss 0.35011202934639707 / accuracy 0.8971
round:      249
Server-side evaluation loss 0.3495578442875004 / accuracy 0.8972
round:      250
Server-side evaluation loss 0.3490069964898333 / accuracy 0.8976
round:      251
Server-side evaluation loss 0.3484610904734191 / accuracy 0.8979
round:      252
Server-side evaluation loss 0.3479199775294543 / accuracy 0.898
round:      253
INFO flwr 2024-01-18 11:56:27,481 | server.py:119 | fit progress: (303, 0.324795715330388, {'accuracy': 0.9043}, 1906.3144518826157)
Server-side evaluation loss 0.3473836134104747 / accuracy 0.8983
round:      254
Server-side evaluation loss 0.3468518083802511 / accuracy 0.8984
round:      255
Server-side evaluation loss 0.34632425934485134 / accuracy 0.8986
round:      256
Server-side evaluation loss 0.3458011296244289 / accuracy 0.8985
round:      257
Server-side evaluation loss 0.3452813280554817 / accuracy 0.8985
round:      258
Server-side evaluation loss 0.34476563135788185 / accuracy 0.8987
round:      259
Server-side evaluation loss 0.3442541983399043 / accuracy 0.8989
round:      260
Server-side evaluation loss 0.34374584613468145 / accuracy 0.899
round:      261
Server-side evaluation loss 0.34324010215046663 / accuracy 0.899
round:      262
Server-side evaluation loss 0.3427386495953571 / accuracy 0.8991
round:      263
Server-side evaluation loss 0.3422398927678304 / accuracy 0.899
round:      264
Server-side evaluation loss 0.34174478071279857 / accuracy 0.8992
round:      265
Server-side evaluation loss 0.34125405554577354 / accuracy 0.8993
round:      266
Server-side evaluation loss 0.3407665146775193 / accuracy 0.8993
round:      267
Server-side evaluation loss 0.3402830704504203 / accuracy 0.8996
round:      268
Server-side evaluation loss 0.33980285463567966 / accuracy 0.8998
round:      269
Server-side evaluation loss 0.339325295043554 / accuracy 0.8998
round:      270
Server-side evaluation loss 0.33885155870705524 / accuracy 0.8998
round:      271
Server-side evaluation loss 0.3383808753724479 / accuracy 0.8999
round:      272
Server-side evaluation loss 0.33791350838533396 / accuracy 0.9001
round:      273
Server-side evaluation loss 0.3374489316652449 / accuracy 0.9004
round:      274
Server-side evaluation loss 0.3369879260563035 / accuracy 0.9005
round:      275
Server-side evaluation loss 0.33652986595294576 / accuracy 0.901
round:      276
Server-side evaluation loss 0.33607458258574596 / accuracy 0.9013
round:      277
Server-side evaluation loss 0.3356219899366528 / accuracy 0.9013
round:      278
Server-side evaluation loss 0.3351719299798673 / accuracy 0.9013
round:      279
Server-side evaluation loss 0.3347259700063762 / accuracy 0.9013
round:      280
Server-side evaluation loss 0.3342836733917863 / accuracy 0.9014
round:      281
Server-side evaluation loss 0.333844942006637 / accuracy 0.9015
round:      282
Server-side evaluation loss 0.33340801457458713 / accuracy 0.9016
round:      283
Server-side evaluation loss 0.33297371356190447 / accuracy 0.9017
round:      284
Server-side evaluation loss 0.33254164932458063 / accuracy 0.9021
round:      285
Server-side evaluation loss 0.3321121560235436 / accuracy 0.9021
round:      286
Server-side evaluation loss 0.3316849130017365 / accuracy 0.9024
round:      287
Server-side evaluation loss 0.3312599554861232 / accuracy 0.9024
round:      288
Server-side evaluation loss 0.3308383029386379 / accuracy 0.9027
round:      289
Server-side evaluation loss 0.3304179975180059 / accuracy 0.9027
round:      290
Server-side evaluation loss 0.3299998079667152 / accuracy 0.9027
round:      291
Server-side evaluation loss 0.3295855223573991 / accuracy 0.9028
round:      292
Server-side evaluation loss 0.32917386493174067 / accuracy 0.903
round:      293
Server-side evaluation loss 0.3287649214196372 / accuracy 0.9031
round:      294
Server-side evaluation loss 0.3283583505798683 / accuracy 0.9033
round:      295
Server-side evaluation loss 0.3279536829279647 / accuracy 0.9031
round:      296
Server-side evaluation loss 0.3275507322007089 / accuracy 0.9034
round:      297
Server-side evaluation loss 0.3271509809212836 / accuracy 0.9035
round:      298
Server-side evaluation loss 0.32675308785706414 / accuracy 0.9038
round:      299
Server-side evaluation loss 0.32635778460753245 / accuracy 0.9039
round:      300
Server-side evaluation loss 0.32596476295722493 / accuracy 0.9039
round:      301
Server-side evaluation loss 0.3255732347876233 / accuracy 0.9039
round:      302
Server-side evaluation loss 0.32518333801699517 / accuracy 0.9044
round:      303
INFO flwr 2024-01-18 11:56:27,482 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:27,482 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:30,731 | server.py:232 | fit_round 304 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:33,616 | server.py:119 | fit progress: (304, 0.3244096603673291, {'accuracy': 0.9044}, 1912.4498590650037)
INFO flwr 2024-01-18 11:56:33,617 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:33,617 | server.py:218 | fit_round 305: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:37,008 | server.py:232 | fit_round 305 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:39,892 | server.py:119 | fit progress: (305, 0.32402618779360387, {'accuracy': 0.9045}, 1918.725506410934)
INFO flwr 2024-01-18 11:56:39,892 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:39,892 | server.py:218 | fit_round 306: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:43,301 | server.py:232 | fit_round 306 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:46,170 | server.py:119 | fit progress: (306, 0.32364511172535393, {'accuracy': 0.9049}, 1925.0038919197395)
INFO flwr 2024-01-18 11:56:46,171 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:46,171 | server.py:218 | fit_round 307: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:49,599 | server.py:232 | fit_round 307 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:52,487 | server.py:119 | fit progress: (307, 0.3232652015138276, {'accuracy': 0.905}, 1931.3201191406697)
INFO flwr 2024-01-18 11:56:52,487 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:52,487 | server.py:218 | fit_round 308: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:55,834 | server.py:232 | fit_round 308 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:58,722 | server.py:119 | fit progress: (308, 0.3228883303651704, {'accuracy': 0.905}, 1937.555002372712)
INFO flwr 2024-01-18 11:56:58,723 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:58,723 | server.py:218 | fit_round 309: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:02,148 | server.py:232 | fit_round 309 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:05,039 | server.py:119 | fit progress: (309, 0.3225138806142358, {'accuracy': 0.9052}, 1943.8721800916828)
INFO flwr 2024-01-18 11:57:05,039 | server.py:166 | evaluate_round 309: no clients selected, cancel
