INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:35:46,450 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:46,451 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:48,075 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:49,115 | server.py:119 | fit progress: (262, 0.3365815471203686, {'accuracy': 0.905}, 663.5650483029895)
INFO flwr 2024-01-18 11:35:49,116 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:49,116 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:50,745 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:51,751 | server.py:119 | fit progress: (263, 0.3360718093375485, {'accuracy': 0.9051}, 666.2013595770113)
INFO flwr 2024-01-18 11:35:51,751 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:51,752 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:53,102 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:54,091 | server.py:119 | fit progress: (264, 0.3355664071195758, {'accuracy': 0.9051}, 668.5410088410135)
INFO flwr 2024-01-18 11:35:54,091 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:54,091 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:55,724 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:56,790 | server.py:119 | fit progress: (265, 0.33506466660907097, {'accuracy': 0.9051}, 671.240056456998)
INFO flwr 2024-01-18 11:35:56,790 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:56,790 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:58,222 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:59,211 | server.py:119 | fit progress: (266, 0.3345672028695532, {'accuracy': 0.9051}, 673.6608708390268)
INFO flwr 2024-01-18 11:35:59,211 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:59,211 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:00,632 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:01,625 | server.py:119 | fit progress: (267, 0.3340737017204781, {'accuracy': 0.9052}, 676.0752500210656)
INFO flwr 2024-01-18 11:36:01,626 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:01,626 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:03,272 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:04,336 | server.py:119 | fit progress: (268, 0.3335841544602801, {'accuracy': 0.9052}, 678.7861891150242)
INFO flwr 2024-01-18 11:36:04,336 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:04,336 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:05,969 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:07,011 | server.py:119 | fit progress: (269, 0.3330986223949523, {'accuracy': 0.9053}, 681.4611638990464)
INFO flwr 2024-01-18 11:36:07,011 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:07,011 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:08,448 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:09,443 | server.py:119 | fit progress: (270, 0.3326164764948705, {'accuracy': 0.9053}, 683.8929410229903)
INFO flwr 2024-01-18 11:36:09,443 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:09,443 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:10,862 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:11,926 | server.py:119 | fit progress: (271, 0.33213848228492304, {'accuracy': 0.9054}, 686.37661316304)
INFO flwr 2024-01-18 11:36:11,927 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:11,927 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:13,365 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:14,427 | server.py:119 | fit progress: (272, 0.33166443111723243, {'accuracy': 0.9053}, 688.8770023720572)
INFO flwr 2024-01-18 11:36:14,427 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:14,427 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:15,869 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:16,865 | server.py:119 | fit progress: (273, 0.33119335315451415, {'accuracy': 0.9055}, 691.3149174890714)
INFO flwr 2024-01-18 11:36:16,865 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:16,865 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:18,498 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:19,556 | server.py:119 | fit progress: (274, 0.33072562801908745, {'accuracy': 0.9057}, 694.006144013023)
INFO flwr 2024-01-18 11:36:19,556 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:19,556 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:20,966 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:22,034 | server.py:119 | fit progress: (275, 0.3302613961537969, {'accuracy': 0.9057}, 696.4842696250416)
INFO flwr 2024-01-18 11:36:22,034 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:22,034 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:23,397 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:24,464 | server.py:119 | fit progress: (276, 0.3298004295318333, {'accuracy': 0.9058}, 698.9138580970466)
INFO flwr 2024-01-18 11:36:24,464 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:24,464 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:25,870 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:26,861 | server.py:119 | fit progress: (277, 0.3293426715618968, {'accuracy': 0.9061}, 701.3113782050787)
INFO flwr 2024-01-18 11:36:26,861 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:26,862 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:27,936 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:28,934 | server.py:119 | fit progress: (278, 0.3288878619984895, {'accuracy': 0.9062}, 703.3841163601028)
INFO flwr 2024-01-18 11:36:28,934 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:28,934 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:30,366 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:31,416 | server.py:119 | fit progress: (279, 0.3284367020361505, {'accuracy': 0.9063}, 705.8666462129913)
INFO flwr 2024-01-18 11:36:31,417 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:31,417 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:33,039 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:34,031 | server.py:119 | fit progress: (280, 0.32798879770043515, {'accuracy': 0.9063}, 708.4808299370343)
INFO flwr 2024-01-18 11:36:34,031 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:34,031 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:35,664 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:36,725 | server.py:119 | fit progress: (281, 0.32754411632797803, {'accuracy': 0.9066}, 711.1748350750422)
INFO flwr 2024-01-18 11:36:36,725 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:36,725 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:38,155 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:39,142 | server.py:119 | fit progress: (282, 0.32710341191808223, {'accuracy': 0.9067}, 713.5922480960144)
INFO flwr 2024-01-18 11:36:39,142 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:39,142 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:40,765 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:41,831 | server.py:119 | fit progress: (283, 0.32666509185112913, {'accuracy': 0.907}, 716.2812566400971)
INFO flwr 2024-01-18 11:36:41,831 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:41,831 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:43,472 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:44,462 | server.py:119 | fit progress: (284, 0.32622907674159257, {'accuracy': 0.9074}, 718.9121629120782)
INFO flwr 2024-01-18 11:36:44,462 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:44,462 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:46,074 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:47,064 | server.py:119 | fit progress: (285, 0.32579621345171766, {'accuracy': 0.9075}, 721.5140883300919)
INFO flwr 2024-01-18 11:36:47,064 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:47,064 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:48,493 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:49,556 | server.py:119 | fit progress: (286, 0.3253659927844585, {'accuracy': 0.9077}, 724.0056959670037)
INFO flwr 2024-01-18 11:36:49,556 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:49,556 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:50,909 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:51,968 | server.py:119 | fit progress: (287, 0.3249383159416493, {'accuracy': 0.9079}, 726.4185308720917)
INFO flwr 2024-01-18 11:36:51,969 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:51,969 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:53,373 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:54,366 | server.py:119 | fit progress: (288, 0.3245135403497472, {'accuracy': 0.9082}, 728.8159902360057)
INFO flwr 2024-01-18 11:36:54,366 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:54,366 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:56,022 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:57,020 | server.py:119 | fit progress: (289, 0.3240919836430081, {'accuracy': 0.9084}, 731.4697309490293)
INFO flwr 2024-01-18 11:36:57,020 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:57,020 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:58,471 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:59,470 | server.py:119 | fit progress: (290, 0.3236734922891089, {'accuracy': 0.9083}, 733.9205297160661)
INFO flwr 2024-01-18 11:36:59,471 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:59,471 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:00,892 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:01,883 | server.py:119 | fit progress: (291, 0.3232566927982527, {'accuracy': 0.9082}, 736.3336372990161)
INFO flwr 2024-01-18 11:37:01,884 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:01,884 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:03,220 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:04,208 | server.py:119 | fit progress: (292, 0.3228427234779354, {'accuracy': 0.9082}, 738.6586171610979)
INFO flwr 2024-01-18 11:37:04,209 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:04,209 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:05,631 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:06,617 | server.py:119 | fit progress: (293, 0.32243226687293486, {'accuracy': 0.9084}, 741.0674839970889)
INFO flwr 2024-01-18 11:37:06,617 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:06,618 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:08,072 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:09,061 | server.py:119 | fit progress: (294, 0.3220237780400018, {'accuracy': 0.9085}, 743.5109212060925)
INFO flwr 2024-01-18 11:37:09,061 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:09,061 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:10,460 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:11,452 | server.py:119 | fit progress: (295, 0.32161779580395516, {'accuracy': 0.9085}, 745.9019995280541)
INFO flwr 2024-01-18 11:37:11,452 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:11,452 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:12,799 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:13,795 | server.py:119 | fit progress: (296, 0.321214376278788, {'accuracy': 0.9086}, 748.2447266010568)
INFO flwr 2024-01-18 11:37:13,795 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:13,795 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:15,452 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:16,442 | server.py:119 | fit progress: (297, 0.3208127765381811, {'accuracy': 0.9087}, 750.8925041840412)
INFO flwr 2024-01-18 11:37:16,442 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:16,443 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:18,063 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:19,054 | server.py:119 | fit progress: (298, 0.3204141712740621, {'accuracy': 0.9087}, 753.5037508970127)
INFO flwr 2024-01-18 11:37:19,054 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:19,054 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:20,677 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:21,664 | server.py:119 | fit progress: (299, 0.3200174797270731, {'accuracy': 0.909}, 756.1146271920297)
INFO flwr 2024-01-18 11:37:21,665 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:21,665 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:23,004 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:23,996 | server.py:119 | fit progress: (300, 0.31962318337360845, {'accuracy': 0.9092}, 758.4458562270738)
INFO flwr 2024-01-18 11:37:23,996 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:23,996 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:25,421 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:26,477 | server.py:119 | fit progress: (301, 0.31923220402467783, {'accuracy': 0.9091}, 760.9267326390836)
INFO flwr 2024-01-18 11:37:26,477 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:26,477 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
