INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:51:26,478 | server.py:119 | fit progress: (273, 0.3355658133001103, {'accuracy': 0.9031}, 1595.5146984132007)
INFO flwr 2024-01-18 11:51:26,478 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:26,478 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:29,995 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:32,301 | server.py:119 | fit progress: (274, 0.33510474885865066, {'accuracy': 0.9031}, 1601.337560782209)
INFO flwr 2024-01-18 11:51:32,301 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:32,301 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:35,620 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:37,860 | server.py:119 | fit progress: (275, 0.33464742157198885, {'accuracy': 0.903}, 1606.896497207228)
INFO flwr 2024-01-18 11:51:37,860 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:37,860 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:41,140 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:43,390 | server.py:119 | fit progress: (276, 0.33419305963093443, {'accuracy': 0.903}, 1612.4266826603562)
INFO flwr 2024-01-18 11:51:43,390 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:43,390 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:46,852 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:49,122 | server.py:119 | fit progress: (277, 0.3337401441391607, {'accuracy': 0.903}, 1618.158313404303)
INFO flwr 2024-01-18 11:51:49,122 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:49,122 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:52,417 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:54,645 | server.py:119 | fit progress: (278, 0.33329028499746627, {'accuracy': 0.9033}, 1623.6819530772045)
INFO flwr 2024-01-18 11:51:54,645 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:54,646 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:58,450 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:00,679 | server.py:119 | fit progress: (279, 0.3328440655376315, {'accuracy': 0.9034}, 1629.7155560520478)
INFO flwr 2024-01-18 11:52:00,679 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:00,680 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:04,036 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:06,294 | server.py:119 | fit progress: (280, 0.33239922762162566, {'accuracy': 0.9034}, 1635.3308106530458)
INFO flwr 2024-01-18 11:52:06,294 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:06,295 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:09,987 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:12,300 | server.py:119 | fit progress: (281, 0.3319569977866615, {'accuracy': 0.9036}, 1641.3367364052683)
INFO flwr 2024-01-18 11:52:12,300 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:12,300 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:16,161 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:18,404 | server.py:119 | fit progress: (282, 0.3315176485209671, {'accuracy': 0.9037}, 1647.4408778473735)
INFO flwr 2024-01-18 11:52:18,404 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:18,405 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:21,749 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:23,979 | server.py:119 | fit progress: (283, 0.3310810085190282, {'accuracy': 0.9037}, 1653.0160152432509)
INFO flwr 2024-01-18 11:52:23,980 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:23,980 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:27,758 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:30,034 | server.py:119 | fit progress: (284, 0.3306471709509202, {'accuracy': 0.9039}, 1659.0703784013167)
INFO flwr 2024-01-18 11:52:30,034 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:30,034 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:33,341 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:35,560 | server.py:119 | fit progress: (285, 0.3302152394726012, {'accuracy': 0.9041}, 1664.596877727192)
INFO flwr 2024-01-18 11:52:35,560 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:35,561 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:39,478 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:41,727 | server.py:119 | fit progress: (286, 0.32978646989990573, {'accuracy': 0.904}, 1670.763359492179)
INFO flwr 2024-01-18 11:52:41,727 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:41,727 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:45,652 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:47,904 | server.py:119 | fit progress: (287, 0.3293597488582643, {'accuracy': 0.9042}, 1676.940686619375)
INFO flwr 2024-01-18 11:52:47,904 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:47,904 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:51,325 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:53,612 | server.py:119 | fit progress: (288, 0.3289354567734917, {'accuracy': 0.9041}, 1682.648849728983)
INFO flwr 2024-01-18 11:52:53,616 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:53,616 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:57,137 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:59,385 | server.py:119 | fit progress: (289, 0.32851468045970345, {'accuracy': 0.9043}, 1688.4213583413512)
INFO flwr 2024-01-18 11:52:59,385 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:59,385 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:03,067 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:05,307 | server.py:119 | fit progress: (290, 0.32809631746339635, {'accuracy': 0.9044}, 1694.3436013711616)
INFO flwr 2024-01-18 11:53:05,308 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:05,308 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:08,732 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:10,978 | server.py:119 | fit progress: (291, 0.3276810906733761, {'accuracy': 0.9046}, 1700.0149618890136)
INFO flwr 2024-01-18 11:53:10,978 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:10,979 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:14,779 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:17,035 | server.py:119 | fit progress: (292, 0.32726741189282327, {'accuracy': 0.9047}, 1706.0720439120196)
INFO flwr 2024-01-18 11:53:17,035 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:17,036 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:20,886 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:23,143 | server.py:119 | fit progress: (293, 0.32685628800393873, {'accuracy': 0.9048}, 1712.1794029669836)
INFO flwr 2024-01-18 11:53:23,143 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:23,143 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:26,541 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:28,811 | server.py:119 | fit progress: (294, 0.32644688897456847, {'accuracy': 0.9049}, 1717.8477329220623)
INFO flwr 2024-01-18 11:53:28,814 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:28,814 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:32,656 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:34,906 | server.py:119 | fit progress: (295, 0.3260401757514074, {'accuracy': 0.905}, 1723.9427717612125)
INFO flwr 2024-01-18 11:53:34,906 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:34,907 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:38,410 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:40,685 | server.py:119 | fit progress: (296, 0.3256367786337055, {'accuracy': 0.905}, 1729.7213585902937)
INFO flwr 2024-01-18 11:53:40,685 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:40,685 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:44,172 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:46,434 | server.py:119 | fit progress: (297, 0.32523590542646175, {'accuracy': 0.9052}, 1735.4705228242092)
INFO flwr 2024-01-18 11:53:46,434 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:46,435 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:49,980 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:52,280 | server.py:119 | fit progress: (298, 0.32483780964416376, {'accuracy': 0.9053}, 1741.3169279480353)
INFO flwr 2024-01-18 11:53:52,280 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:52,281 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:56,152 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:58,439 | server.py:119 | fit progress: (299, 0.3244419212166794, {'accuracy': 0.9053}, 1747.476279524155)
INFO flwr 2024-01-18 11:53:58,440 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:58,440 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:01,780 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:04,049 | server.py:119 | fit progress: (300, 0.32404707351276946, {'accuracy': 0.9054}, 1753.0861318102106)
INFO flwr 2024-01-18 11:54:04,050 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:04,050 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:07,983 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:10,208 | server.py:119 | fit progress: (301, 0.32365511711315587, {'accuracy': 0.9055}, 1759.2451436053962)
INFO flwr 2024-01-18 11:54:10,209 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:10,209 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:13,508 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:15,772 | server.py:119 | fit progress: (302, 0.3232643900066041, {'accuracy': 0.9056}, 1764.8084685862996)
INFO flwr 2024-01-18 11:54:15,772 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:15,772 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:19,144 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.37888649431316673 / accuracy 0.8933
round:      204
Server-side evaluation loss 0.37803963911931776 / accuracy 0.8936
round:      205
Server-side evaluation loss 0.37720220485611367 / accuracy 0.8938
round:      206
Server-side evaluation loss 0.37637430707745867 / accuracy 0.894
round:      207
Server-side evaluation loss 0.37555518514194575 / accuracy 0.8943
round:      208
Server-side evaluation loss 0.37474523282141664 / accuracy 0.8945
round:      209
Server-side evaluation loss 0.3739449845482091 / accuracy 0.8944
round:      210
Server-side evaluation loss 0.37315389095567914 / accuracy 0.8947
round:      211
Server-side evaluation loss 0.372371295049419 / accuracy 0.895
round:      212
Server-side evaluation loss 0.3715974562251423 / accuracy 0.8949
round:      213
Server-side evaluation loss 0.37083360122759207 / accuracy 0.8951
round:      214
Server-side evaluation loss 0.37007707779526955 / accuracy 0.8951
round:      215
Server-side evaluation loss 0.3693284497727327 / accuracy 0.8951
round:      216
Server-side evaluation loss 0.3685873062157364 / accuracy 0.8952
round:      217
Server-side evaluation loss 0.3678536854115492 / accuracy 0.8955
round:      218
Server-side evaluation loss 0.36712743583155044 / accuracy 0.8954
round:      219
Server-side evaluation loss 0.3664089286538879 / accuracy 0.8953
round:      220
Server-side evaluation loss 0.36569702369901563 / accuracy 0.8956
round:      221
Server-side evaluation loss 0.36499312380544896 / accuracy 0.8957
round:      222
Server-side evaluation loss 0.36429563524337844 / accuracy 0.8957
round:      223
Server-side evaluation loss 0.3636045743142207 / accuracy 0.8959
round:      224
Server-side evaluation loss 0.3629202731507443 / accuracy 0.8958
round:      225
Server-side evaluation loss 0.3622428612552244 / accuracy 0.8962
round:      226
Server-side evaluation loss 0.3615719357976058 / accuracy 0.8967
round:      227
Server-side evaluation loss 0.36090683661248996 / accuracy 0.8969
round:      228
Server-side evaluation loss 0.3602475165757 / accuracy 0.897
round:      229
Server-side evaluation loss 0.359594635425894 / accuracy 0.8972
round:      230
Server-side evaluation loss 0.3589477975413689 / accuracy 0.8971
round:      231
Server-side evaluation loss 0.35830678480986955 / accuracy 0.8972
round:      232
Server-side evaluation loss 0.35767147097411245 / accuracy 0.8973
round:      233
Server-side evaluation loss 0.3570414782778406 / accuracy 0.8972
round:      234
Server-side evaluation loss 0.35641704640657224 / accuracy 0.898
round:      235
Server-side evaluation loss 0.3557976065443848 / accuracy 0.8981
round:      236
Server-side evaluation loss 0.355183207985716 / accuracy 0.8983
round:      237
Server-side evaluation loss 0.35457330702663364 / accuracy 0.8988
round:      238
Server-side evaluation loss 0.35396817810966114 / accuracy 0.8993
round:      239
Server-side evaluation loss 0.3533690388531586 / accuracy 0.8996
round:      240
Server-side evaluation loss 0.3527749295681939 / accuracy 0.8998
round:      241
Server-side evaluation loss 0.35218558226943386 / accuracy 0.8998
round:      242
Server-side evaluation loss 0.35160106786760587 / accuracy 0.8999
round:      243
Server-side evaluation loss 0.3510213646222002 / accuracy 0.9001
round:      244
Server-side evaluation loss 0.350446629131967 / accuracy 0.9003
round:      245
Server-side evaluation loss 0.3498765611292551 / accuracy 0.9004
round:      246
Server-side evaluation loss 0.3493112377441651 / accuracy 0.9007
round:      247
Server-side evaluation loss 0.3487496753179963 / accuracy 0.9008
round:      248
Server-side evaluation loss 0.34819298380277874 / accuracy 0.9009
round:      249
Server-side evaluation loss 0.34764087340502825 / accuracy 0.901
round:      250
Server-side evaluation loss 0.3470928262730966 / accuracy 0.901
round:      251
Server-side evaluation loss 0.34654941256193417 / accuracy 0.9009
round:      252
Server-side evaluation loss 0.34601066565403094 / accuracy 0.9011
round:      253
INFO flwr 2024-01-18 11:54:21,406 | server.py:119 | fit progress: (303, 0.32287565083624237, {'accuracy': 0.9058}, 1770.4426400470547)
INFO flwr 2024-01-18 11:54:21,406 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:21,406 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
Server-side evaluation loss 0.3454761528563018 / accuracy 0.9014
round:      254
Server-side evaluation loss 0.3449455120846804 / accuracy 0.9018
round:      255
Server-side evaluation loss 0.34441944737829483 / accuracy 0.9016
round:      256
Server-side evaluation loss 0.3438977758709971 / accuracy 0.9017
round:      257
Server-side evaluation loss 0.3433799356094517 / accuracy 0.9018
round:      258
Server-side evaluation loss 0.3428664649475189 / accuracy 0.902
