INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:38:35,899 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:37,228 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:39,262 | server.py:119 | fit progress: (242, 0.34169027157835075, {'accuracy': 0.902}, 857.3404880189337)
INFO flwr 2024-01-18 11:38:39,262 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:39,263 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:40,892 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:42,866 | server.py:119 | fit progress: (243, 0.34119803715281466, {'accuracy': 0.9021}, 860.9447050578892)
INFO flwr 2024-01-18 11:38:42,867 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:42,868 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:44,270 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:46,321 | server.py:119 | fit progress: (244, 0.34070998760516946, {'accuracy': 0.9021}, 864.3999931337312)
INFO flwr 2024-01-18 11:38:46,321 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:46,322 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:47,756 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:49,737 | server.py:119 | fit progress: (245, 0.3402261070145802, {'accuracy': 0.9024}, 867.8158167549409)
INFO flwr 2024-01-18 11:38:49,737 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:49,738 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:51,142 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:53,127 | server.py:119 | fit progress: (246, 0.33974633201009835, {'accuracy': 0.9026}, 871.2056415555999)
INFO flwr 2024-01-18 11:38:53,127 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:53,128 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:54,748 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:56,805 | server.py:119 | fit progress: (247, 0.3392700786682412, {'accuracy': 0.9029}, 874.8836507848464)
INFO flwr 2024-01-18 11:38:56,806 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:56,806 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:58,442 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:00,496 | server.py:119 | fit progress: (248, 0.3387983006415843, {'accuracy': 0.9029}, 878.5745759899728)
INFO flwr 2024-01-18 11:39:00,496 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:00,497 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:02,127 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:04,113 | server.py:119 | fit progress: (249, 0.33832990340684727, {'accuracy': 0.9031}, 882.1913337488659)
INFO flwr 2024-01-18 11:39:04,113 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:04,114 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:05,518 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:07,580 | server.py:119 | fit progress: (250, 0.3378663628005964, {'accuracy': 0.9032}, 885.6588885667734)
INFO flwr 2024-01-18 11:39:07,580 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:07,581 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:09,222 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:11,205 | server.py:119 | fit progress: (251, 0.33740600535349446, {'accuracy': 0.9033}, 889.2840292067267)
INFO flwr 2024-01-18 11:39:11,205 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:11,206 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:12,651 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:14,628 | server.py:119 | fit progress: (252, 0.3369492765720682, {'accuracy': 0.9035}, 892.7070439397357)
INFO flwr 2024-01-18 11:39:14,628 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:14,629 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:16,055 | server.py:232 | fit_round 253 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.36528834061332466 / accuracy 0.8966
round:      204
Server-side evaluation loss 0.36528834061332466 / accuracy 0.8966
round:      204
Server-side evaluation loss 0.36453999912434276 / accuracy 0.8969
round:      205
Server-side evaluation loss 0.36453999912434276 / accuracy 0.8969
round:      205
Server-side evaluation loss 0.36380171884141355 / accuracy 0.897
round:      206
Server-side evaluation loss 0.36380171884141355 / accuracy 0.897
round:      206
Server-side evaluation loss 0.36307316986706367 / accuracy 0.8975
round:      207
Server-side evaluation loss 0.36307316986706367 / accuracy 0.8975
round:      207
Server-side evaluation loss 0.3623546530977543 / accuracy 0.898
round:      208
Server-side evaluation loss 0.3623546530977543 / accuracy 0.898
round:      208
Server-side evaluation loss 0.3616450148879709 / accuracy 0.898
round:      209
Server-side evaluation loss 0.3616450148879709 / accuracy 0.898
round:      209
Server-side evaluation loss 0.36094392421299787 / accuracy 0.8983
round:      210
Server-side evaluation loss 0.36094392421299787 / accuracy 0.8983
round:      210
Server-side evaluation loss 0.3602512624651524 / accuracy 0.8984
round:      211
Server-side evaluation loss 0.3602512624651524 / accuracy 0.8984
round:      211
Server-side evaluation loss 0.3595675800130087 / accuracy 0.8987
round:      212
Server-side evaluation loss 0.3595675800130087 / accuracy 0.8987
round:      212
Server-side evaluation loss 0.35889134486557306 / accuracy 0.8988
round:      213
Server-side evaluation loss 0.35889134486557306 / accuracy 0.8988
round:      213
Server-side evaluation loss 0.35822293850595643 / accuracy 0.8988
round:      214
Server-side evaluation loss 0.35822293850595643 / accuracy 0.8988
round:      214
Server-side evaluation loss 0.35756320568290956 / accuracy 0.8989
round:      215
Server-side evaluation loss 0.35756320568290956 / accuracy 0.8989
round:      215
Server-side evaluation loss 0.35691131488592664 / accuracy 0.899
round:      216
Server-side evaluation loss 0.35691131488592664 / accuracy 0.899
round:      216
Server-side evaluation loss 0.3562667529826361 / accuracy 0.8992
round:      217
Server-side evaluation loss 0.3562667529826361 / accuracy 0.8992
round:      217
Server-side evaluation loss 0.3556298701996444 / accuracy 0.8993
round:      218
Server-side evaluation loss 0.3556298701996444 / accuracy 0.8993
round:      218
Server-side evaluation loss 0.35499965234411607 / accuracy 0.8995
round:      219
Server-side evaluation loss 0.35499965234411607 / accuracy 0.8995
round:      219
Server-side evaluation loss 0.35437708624901093 / accuracy 0.8997
round:      220
Server-side evaluation loss 0.35437708624901093 / accuracy 0.8997
round:      220
Server-side evaluation loss 0.3537612009032825 / accuracy 0.8997
round:      221
Server-side evaluation loss 0.3537612009032825 / accuracy 0.8997
round:      221
Server-side evaluation loss 0.353151805193088 / accuracy 0.8997
round:      222
Server-side evaluation loss 0.353151805193088 / accuracy 0.8997
round:      222
Server-side evaluation loss 0.3525491846078142 / accuracy 0.8994
round:      223
Server-side evaluation loss 0.3525491846078142 / accuracy 0.8994
round:      223
Server-side evaluation loss 0.3519521441977818 / accuracy 0.8996
round:      224
Server-side evaluation loss 0.3519521441977818 / accuracy 0.8996
round:      224
Server-side evaluation loss 0.3513616017792396 / accuracy 0.8998
round:      225
Server-side evaluation loss 0.3513616017792396 / accuracy 0.8998
round:      225
Server-side evaluation loss 0.3507779253127281 / accuracy 0.8998
round:      226
Server-side evaluation loss 0.3507779253127281 / accuracy 0.8998
round:      226
Server-side evaluation loss 0.3502004176763484 / accuracy 0.9001
round:      227
Server-side evaluation loss 0.3502004176763484 / accuracy 0.9001
round:      227
Server-side evaluation loss 0.34962919551126026 / accuracy 0.9002
round:      228
Server-side evaluation loss 0.34962919551126026 / accuracy 0.9002
round:      228
Server-side evaluation loss 0.34906359727668507 / accuracy 0.9002
round:      229
Server-side evaluation loss 0.34906359727668507 / accuracy 0.9002
round:      229
Server-side evaluation loss 0.34850291227875557 / accuracy 0.9004
round:      230
Server-side evaluation loss 0.34850291227875557 / accuracy 0.9004
round:      230
Server-side evaluation loss 0.3479477839646677 / accuracy 0.9003
round:      231
Server-side evaluation loss 0.3479477839646677 / accuracy 0.9003
round:      231
Server-side evaluation loss 0.34739918701845585 / accuracy 0.9004
round:      232
Server-side evaluation loss 0.34739918701845585 / accuracy 0.9004
round:      232
Server-side evaluation loss 0.3468567170796316 / accuracy 0.9005
round:      233
Server-side evaluation loss 0.3468567170796316 / accuracy 0.9005
round:      233
Server-side evaluation loss 0.34631948268350216 / accuracy 0.9007
round:      234
Server-side evaluation loss 0.34631948268350216 / accuracy 0.9007
round:      234
Server-side evaluation loss 0.34578736555499445 / accuracy 0.9006
round:      235
Server-side evaluation loss 0.34578736555499445 / accuracy 0.9006
round:      235
Server-side evaluation loss 0.3452591622819147 / accuracy 0.9007
round:      236
Server-side evaluation loss 0.3452591622819147 / accuracy 0.9007
round:      236
Server-side evaluation loss 0.3447354887219058 / accuracy 0.9009
round:      237
Server-side evaluation loss 0.3447354887219058 / accuracy 0.9009
round:      237
Server-side evaluation loss 0.34421709952552354 / accuracy 0.901
round:      238
Server-side evaluation loss 0.34421709952552354 / accuracy 0.901
round:      238
Server-side evaluation loss 0.34370307606569495 / accuracy 0.9013
round:      239
Server-side evaluation loss 0.34370307606569495 / accuracy 0.9013
round:      239
Server-side evaluation loss 0.3431928432718696 / accuracy 0.9015
round:      240
Server-side evaluation loss 0.3431928432718696 / accuracy 0.9015
round:      240
Server-side evaluation loss 0.3426872210944556 / accuracy 0.9015
round:      241
Server-side evaluation loss 0.3426872210944556 / accuracy 0.9015
round:      241
Server-side evaluation loss 0.3421864623061629 / accuracy 0.9017
round:      242
Server-side evaluation loss 0.3421864623061629 / accuracy 0.9017
round:      242
Server-side evaluation loss 0.34169027157835075 / accuracy 0.902
round:      243
Server-side evaluation loss 0.34169027157835075 / accuracy 0.902
round:      243
Server-side evaluation loss 0.34119803715281466 / accuracy 0.9021
round:      244
Server-side evaluation loss 0.34119803715281466 / accuracy 0.9021
round:      244
Server-side evaluation loss 0.34070998760516946 / accuracy 0.9021
round:      245
Server-side evaluation loss 0.34070998760516946 / accuracy 0.9021
round:      245
Server-side evaluation loss 0.3402261070145802 / accuracy 0.9024
round:      246
Server-side evaluation loss 0.3402261070145802 / accuracy 0.9024
round:      246
Server-side evaluation loss 0.33974633201009835 / accuracy 0.9026
round:      247
Server-side evaluation loss 0.33974633201009835 / accuracy 0.9026
round:      247
Server-side evaluation loss 0.3392700786682412 / accuracy 0.9029
round:      248
Server-side evaluation loss 0.3392700786682412 / accuracy 0.9029
round:      248
Server-side evaluation loss 0.3387983006415843 / accuracy 0.9029
round:      249
Server-side evaluation loss 0.3387983006415843 / accuracy 0.9029
round:      249
Server-side evaluation loss 0.33832990340684727 / accuracy 0.9031
round:      250
Server-side evaluation loss 0.33832990340684727 / accuracy 0.9031
round:      250
Server-side evaluation loss 0.3378663628005964 / accuracy 0.9032
round:      251
Server-side evaluation loss 0.3378663628005964 / accuracy 0.9032
round:      251
Server-side evaluation loss 0.33740600535349446 / accuracy 0.9033
round:      252
Server-side evaluation loss 0.33740600535349446 / accuracy 0.9033
round:      252
Server-side evaluation loss 0.3369492765720682 / accuracy 0.9035
round:      253
Server-side evaluation loss 0.3369492765720682 / accuracy 0.9035
round:      253
INFO flwr 2024-01-18 11:39:18,131 | server.py:119 | fit progress: (253, 0.3364962118548944, {'accuracy': 0.9036}, 896.2101056678221)
INFO flwr 2024-01-18 11:39:18,132 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:18,132 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:19,766 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:21,818 | server.py:119 | fit progress: (254, 0.33604699965345164, {'accuracy': 0.9038}, 899.8966600759886)
INFO flwr 2024-01-18 11:39:21,818 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:21,819 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:23,436 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:25,417 | server.py:119 | fit progress: (255, 0.33560184162052464, {'accuracy': 0.9041}, 903.4956391868182)
INFO flwr 2024-01-18 11:39:25,418 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:25,418 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:26,828 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:28,890 | server.py:119 | fit progress: (256, 0.33515982494340435, {'accuracy': 0.9042}, 906.9685894600116)
INFO flwr 2024-01-18 11:39:28,890 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:28,891 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:30,507 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:32,489 | server.py:119 | fit progress: (257, 0.33472145343378795, {'accuracy': 0.9042}, 910.5672372728586)
INFO flwr 2024-01-18 11:39:32,489 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:32,489 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:34,103 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:36,090 | server.py:119 | fit progress: (258, 0.3342863902183309, {'accuracy': 0.9041}, 914.1688884636387)
INFO flwr 2024-01-18 11:39:36,090 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:36,091 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:37,708 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:39,761 | server.py:119 | fit progress: (259, 0.33385485858395403, {'accuracy': 0.9045}, 917.8396015497856)
INFO flwr 2024-01-18 11:39:39,761 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:39,762 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:41,399 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:43,430 | server.py:119 | fit progress: (260, 0.33342699861168296, {'accuracy': 0.9046}, 921.5086198267527)
INFO flwr 2024-01-18 11:39:43,430 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:43,431 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:45,052 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:47,122 | server.py:119 | fit progress: (261, 0.33300224205028256, {'accuracy': 0.9046}, 925.2011034237221)
