INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 15:09:53,926 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:01,636 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:03,899 | server.py:119 | fit progress: (268, 0.15502845145438124, {'accuracy': 0.9533}, 2649.4604193090345)
INFO flwr 2023-12-19 15:10:03,900 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:03,900 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:11,687 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:13,967 | server.py:119 | fit progress: (269, 0.15464411777815565, {'accuracy': 0.9533}, 2659.528501078021)
INFO flwr 2023-12-19 15:10:13,967 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:13,967 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:21,730 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:23,986 | server.py:119 | fit progress: (270, 0.15426247765357695, {'accuracy': 0.9534}, 2669.5479574690107)
INFO flwr 2023-12-19 15:10:23,987 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:23,987 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:31,770 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:34,038 | server.py:119 | fit progress: (271, 0.15388166824586658, {'accuracy': 0.9535}, 2679.599754306022)
INFO flwr 2023-12-19 15:10:34,038 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:34,038 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:41,824 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:44,099 | server.py:119 | fit progress: (272, 0.1535027004761768, {'accuracy': 0.9535}, 2689.660993754049)
INFO flwr 2023-12-19 15:10:44,100 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:44,100 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:10:51,883 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2023-12-19 15:10:54,153 | server.py:119 | fit progress: (273, 0.15312375086894897, {'accuracy': 0.9538}, 2699.7147840679972)
INFO flwr 2023-12-19 15:10:54,153 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 15:10:54,153 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:01,921 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:04,187 | server.py:119 | fit progress: (274, 0.15274767996785937, {'accuracy': 0.9539}, 2709.749040160037)
INFO flwr 2023-12-19 15:11:04,188 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:04,188 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:11,960 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:14,243 | server.py:119 | fit progress: (275, 0.15237375983654675, {'accuracy': 0.954}, 2719.8047114040237)
INFO flwr 2023-12-19 15:11:14,243 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:14,243 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:22,013 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:24,272 | server.py:119 | fit progress: (276, 0.15200219298543552, {'accuracy': 0.9541}, 2729.8339393680217)
INFO flwr 2023-12-19 15:11:24,272 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:24,273 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:32,059 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:34,316 | server.py:119 | fit progress: (277, 0.15163262300725713, {'accuracy': 0.9543}, 2739.877530828002)
INFO flwr 2023-12-19 15:11:34,316 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:34,316 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:42,138 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:44,404 | server.py:119 | fit progress: (278, 0.1512624934964144, {'accuracy': 0.9545}, 2749.965172154014)
INFO flwr 2023-12-19 15:11:44,404 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:44,404 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:11:52,204 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2023-12-19 15:11:54,477 | server.py:119 | fit progress: (279, 0.15089461766994547, {'accuracy': 0.9548}, 2760.0389895320404)
INFO flwr 2023-12-19 15:11:54,478 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 15:11:54,478 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:02,335 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:04,598 | server.py:119 | fit progress: (280, 0.15052741888719107, {'accuracy': 0.9551}, 2770.1599732550094)
INFO flwr 2023-12-19 15:12:04,599 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:04,599 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:12,510 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:14,781 | server.py:119 | fit progress: (281, 0.15016428599509013, {'accuracy': 0.9551}, 2780.3424203090253)
INFO flwr 2023-12-19 15:12:14,781 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:14,781 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:22,682 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:24,940 | server.py:119 | fit progress: (282, 0.1498004794610197, {'accuracy': 0.9552}, 2790.5012497980497)
INFO flwr 2023-12-19 15:12:24,940 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:24,940 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:32,860 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:35,125 | server.py:119 | fit progress: (283, 0.1494414732625379, {'accuracy': 0.9552}, 2800.686390884046)
INFO flwr 2023-12-19 15:12:35,125 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:35,125 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:43,023 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:45,285 | server.py:119 | fit progress: (284, 0.14908407654914385, {'accuracy': 0.9555}, 2810.846664523997)
INFO flwr 2023-12-19 15:12:45,285 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:45,285 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:12:53,165 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2023-12-19 15:12:55,435 | server.py:119 | fit progress: (285, 0.14872891143794584, {'accuracy': 0.9556}, 2820.9968104350264)
INFO flwr 2023-12-19 15:12:55,435 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 15:12:55,436 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:03,354 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:05,619 | server.py:119 | fit progress: (286, 0.14837268354475505, {'accuracy': 0.956}, 2831.18047123804)
INFO flwr 2023-12-19 15:13:05,619 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:05,619 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:13,577 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:15,844 | server.py:119 | fit progress: (287, 0.1480174804408767, {'accuracy': 0.9561}, 2841.4052909029997)
INFO flwr 2023-12-19 15:13:15,844 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:15,844 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:23,789 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:26,066 | server.py:119 | fit progress: (288, 0.14766725097842395, {'accuracy': 0.9561}, 2851.6281609720318)
INFO flwr 2023-12-19 15:13:26,067 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:26,067 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:34,013 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:36,269 | server.py:119 | fit progress: (289, 0.1473192669751992, {'accuracy': 0.9561}, 2861.830605705036)
INFO flwr 2023-12-19 15:13:36,269 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:36,269 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:44,204 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:46,467 | server.py:119 | fit progress: (290, 0.14697516013609457, {'accuracy': 0.9562}, 2872.029141160019)
INFO flwr 2023-12-19 15:13:46,468 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:46,468 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:13:54,412 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2023-12-19 15:13:56,685 | server.py:119 | fit progress: (291, 0.14663146847953268, {'accuracy': 0.9562}, 2882.2471108930185)
INFO flwr 2023-12-19 15:13:56,686 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 15:13:56,686 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:04,630 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:06,895 | server.py:119 | fit progress: (292, 0.14629071050809936, {'accuracy': 0.9562}, 2892.456217056024)
INFO flwr 2023-12-19 15:14:06,895 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:06,895 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:14,825 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:17,088 | server.py:119 | fit progress: (293, 0.1459502054607555, {'accuracy': 0.9562}, 2902.649625758)
INFO flwr 2023-12-19 15:14:17,088 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:17,088 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:25,034 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:27,294 | server.py:119 | fit progress: (294, 0.14561187630412512, {'accuracy': 0.9562}, 2912.8558324089972)
INFO flwr 2023-12-19 15:14:27,294 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:27,295 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:35,230 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:37,503 | server.py:119 | fit progress: (295, 0.14527623796826716, {'accuracy': 0.9561}, 2923.064780516026)
INFO flwr 2023-12-19 15:14:37,503 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:37,503 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:45,463 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:47,758 | server.py:119 | fit progress: (296, 0.14494295318768433, {'accuracy': 0.9561}, 2933.3191700919997)
INFO flwr 2023-12-19 15:14:47,758 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:47,758 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:14:55,694 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2023-12-19 15:14:57,962 | server.py:119 | fit progress: (297, 0.14461048013020436, {'accuracy': 0.9563}, 2943.5234606760205)
INFO flwr 2023-12-19 15:14:57,962 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 15:14:57,962 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:15:05,915 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2023-12-19 15:15:08,184 | server.py:119 | fit progress: (298, 0.1442801235848235, {'accuracy': 0.9563}, 2953.745746422035)
INFO flwr 2023-12-19 15:15:08,184 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 15:15:08,184 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:15:16,145 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2023-12-19 15:15:18,417 | server.py:119 | fit progress: (299, 0.14395062707392295, {'accuracy': 0.9565}, 2963.978226570005)
INFO flwr 2023-12-19 15:15:18,417 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 15:15:18,417 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:15:26,370 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2023-12-19 15:15:28,664 | server.py:119 | fit progress: (300, 0.1436202855563647, {'accuracy': 0.9565}, 2974.2259923450183)
INFO flwr 2023-12-19 15:15:28,665 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 15:15:28,665 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:15:36,604 | server.py:232 | fit_round 301 received 10 results and 0 failures
Server-side evaluation loss 0.186673891854167 / accuracy 0.9458
round:      202
Server-side evaluation loss 0.18610214924262394 / accuracy 0.9457
round:      203
Server-side evaluation loss 0.18553787615317643 / accuracy 0.9459
round:      204
Server-side evaluation loss 0.18497777912167165 / accuracy 0.946
round:      205
Server-side evaluation loss 0.18441866869068568 / accuracy 0.946
round:      206
Server-side evaluation loss 0.18385764860904777 / accuracy 0.9463
round:      207
Server-side evaluation loss 0.18330218827834743 / accuracy 0.9465
round:      208
Server-side evaluation loss 0.18274702616739355 / accuracy 0.9466
round:      209
Server-side evaluation loss 0.18219389757248605 / accuracy 0.9469
round:      210
Server-side evaluation loss 0.1816410758861391 / accuracy 0.9473
round:      211
Server-side evaluation loss 0.18109469758978577 / accuracy 0.9476
round:      212
Server-side evaluation loss 0.1805523290336364 / accuracy 0.9476
round:      213
Server-side evaluation loss 0.1800123950243432 / accuracy 0.9475
round:      214
Server-side evaluation loss 0.17947624008703586 / accuracy 0.9477
round:      215
Server-side evaluation loss 0.17893870132348108 / accuracy 0.9479
round:      216
Server-side evaluation loss 0.17840458038951823 / accuracy 0.9481
round:      217
Server-side evaluation loss 0.17787877899059581 / accuracy 0.9482
round:      218
Server-side evaluation loss 0.1773570225340932 / accuracy 0.9483
round:      219
Server-side evaluation loss 0.1768404127759356 / accuracy 0.9485
round:      220
Server-side evaluation loss 0.1763285299613035 / accuracy 0.9485
round:      221
Server-side evaluation loss 0.1758201482055659 / accuracy 0.9486
round:      222
Server-side evaluation loss 0.175316156138282 / accuracy 0.9486
round:      223
Server-side evaluation loss 0.17481311611349612 / accuracy 0.9486
round:      224
Server-side evaluation loss 0.17431283581684948 / accuracy 0.9486
round:      225
Server-side evaluation loss 0.1738172113070957 / accuracy 0.9491
round:      226
Server-side evaluation loss 0.1733254780393114 / accuracy 0.9492
round:      227
Server-side evaluation loss 0.17283483400283528 / accuracy 0.9494
round:      228
Server-side evaluation loss 0.17235058978563506 / accuracy 0.9497
round:      229
Server-side evaluation loss 0.17186680474985225 / accuracy 0.9499
round:      230
Server-side evaluation loss 0.17138763840292617 / accuracy 0.9499
round:      231
Server-side evaluation loss 0.17091440171664404 / accuracy 0.95
round:      232
Server-side evaluation loss 0.1704427252572806 / accuracy 0.9501
round:      233
Server-side evaluation loss 0.16997801153683806 / accuracy 0.9503
round:      234
Server-side evaluation loss 0.1695120970437043 / accuracy 0.9503
round:      235
Server-side evaluation loss 0.16905013410854716 / accuracy 0.9507
round:      236
Server-side evaluation loss 0.16858670265839568 / accuracy 0.9508
round:      237
Server-side evaluation loss 0.16812812619127188 / accuracy 0.9508
round:      238
Server-side evaluation loss 0.16766633549982995 / accuracy 0.9508
round:      239
Server-side evaluation loss 0.16720713838999138 / accuracy 0.951
round:      240
Server-side evaluation loss 0.1667513843485594 / accuracy 0.9511
round:      241
Server-side evaluation loss 0.16629554188706505 / accuracy 0.9513
