INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:07:10,685 | server.py:119 | fit progress: (276, 0.13283684995346448, {'accuracy': 0.9607}, 1374.7345890649594)
INFO flwr 2023-12-19 17:07:10,685 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:10,685 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:12,964 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:15,212 | server.py:119 | fit progress: (277, 0.13249780274725903, {'accuracy': 0.9608}, 1379.261654964008)
INFO flwr 2023-12-19 17:07:15,212 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:15,212 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:17,515 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:19,841 | server.py:119 | fit progress: (278, 0.13215984046597978, {'accuracy': 0.9609}, 1383.8911118119722)
INFO flwr 2023-12-19 17:07:19,842 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:19,842 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:22,420 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:24,663 | server.py:119 | fit progress: (279, 0.13182224028132386, {'accuracy': 0.961}, 1388.7132432819926)
INFO flwr 2023-12-19 17:07:24,664 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:24,664 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:26,927 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:29,178 | server.py:119 | fit progress: (280, 0.13148577997504377, {'accuracy': 0.9611}, 1393.2274394549895)
INFO flwr 2023-12-19 17:07:29,178 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:29,179 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:31,455 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:33,705 | server.py:119 | fit progress: (281, 0.13115029958215257, {'accuracy': 0.9611}, 1397.7550555539783)
INFO flwr 2023-12-19 17:07:33,706 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:33,706 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:35,988 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:38,239 | server.py:119 | fit progress: (282, 0.13081603835320516, {'accuracy': 0.9612}, 1402.2891830129665)
INFO flwr 2023-12-19 17:07:38,239 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:38,240 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:40,817 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:43,067 | server.py:119 | fit progress: (283, 0.13048401514454505, {'accuracy': 0.9614}, 1407.1165146990097)
INFO flwr 2023-12-19 17:07:43,067 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:43,068 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:45,654 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:47,901 | server.py:119 | fit progress: (284, 0.1301546736859633, {'accuracy': 0.9614}, 1411.9510344539885)
INFO flwr 2023-12-19 17:07:47,902 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:47,902 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:50,220 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:52,472 | server.py:119 | fit progress: (285, 0.1298294985339236, {'accuracy': 0.9615}, 1416.5219896140043)
INFO flwr 2023-12-19 17:07:52,472 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:52,473 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:54,726 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:56,979 | server.py:119 | fit progress: (286, 0.12950867713253003, {'accuracy': 0.9616}, 1421.029073025973)
INFO flwr 2023-12-19 17:07:56,980 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:56,981 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:59,550 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:01,807 | server.py:119 | fit progress: (287, 0.1291910162000097, {'accuracy': 0.9616}, 1425.856763149961)
INFO flwr 2023-12-19 17:08:01,807 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:01,807 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:04,402 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:06,648 | server.py:119 | fit progress: (288, 0.12887461202861678, {'accuracy': 0.9616}, 1430.6981444099802)
INFO flwr 2023-12-19 17:08:06,648 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:06,649 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:08,936 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:11,181 | server.py:119 | fit progress: (289, 0.12855976938976993, {'accuracy': 0.9617}, 1435.2308238489786)
INFO flwr 2023-12-19 17:08:11,181 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:11,182 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:13,419 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:15,659 | server.py:119 | fit progress: (290, 0.1282460595564311, {'accuracy': 0.9618}, 1439.7091567489551)
INFO flwr 2023-12-19 17:08:15,659 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:15,660 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:17,455 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:19,699 | server.py:119 | fit progress: (291, 0.12793285757198208, {'accuracy': 0.962}, 1443.7486497630016)
INFO flwr 2023-12-19 17:08:19,699 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:19,699 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:22,402 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:24,644 | server.py:119 | fit progress: (292, 0.12762035759864482, {'accuracy': 0.9624}, 1448.6939420530107)
INFO flwr 2023-12-19 17:08:24,644 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:24,645 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:26,925 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:29,175 | server.py:119 | fit progress: (293, 0.1273091652099565, {'accuracy': 0.9624}, 1453.2245702669607)
INFO flwr 2023-12-19 17:08:29,175 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:29,175 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:31,457 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:33,718 | server.py:119 | fit progress: (294, 0.12699954988882062, {'accuracy': 0.9624}, 1457.7674182709889)
INFO flwr 2023-12-19 17:08:33,718 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:33,719 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:35,958 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:38,214 | server.py:119 | fit progress: (295, 0.1266915486367606, {'accuracy': 0.9625}, 1462.2643687619711)
INFO flwr 2023-12-19 17:08:38,215 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:38,215 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:40,790 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:43,043 | server.py:119 | fit progress: (296, 0.12638605816855034, {'accuracy': 0.9625}, 1467.0924910070025)
INFO flwr 2023-12-19 17:08:43,043 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:43,043 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:45,135 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:47,380 | server.py:119 | fit progress: (297, 0.12608309492440326, {'accuracy': 0.9625}, 1471.4297169499914)
INFO flwr 2023-12-19 17:08:47,380 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:47,380 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:49,669 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:51,901 | server.py:119 | fit progress: (298, 0.12578272725479664, {'accuracy': 0.9627}, 1475.9513940809993)
INFO flwr 2023-12-19 17:08:51,902 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:51,902 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:54,174 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:56,421 | server.py:119 | fit progress: (299, 0.1254851556916472, {'accuracy': 0.9628}, 1480.4705462279962)
INFO flwr 2023-12-19 17:08:56,421 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:56,421 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:58,690 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:00,947 | server.py:119 | fit progress: (300, 0.12518993201626444, {'accuracy': 0.9629}, 1484.9972268560086)
INFO flwr 2023-12-19 17:09:00,948 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:00,948 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:03,488 | server.py:232 | fit_round 301 received 50 results and 0 failures
Server-side evaluation loss 0.16685388688999828 / accuracy 0.9511
round:      202
Server-side evaluation loss 0.16626362376178563 / accuracy 0.9513
round:      203
Server-side evaluation loss 0.16567719895239316 / accuracy 0.952
round:      204
Server-side evaluation loss 0.16509590144276654 / accuracy 0.9521
round:      205
Server-side evaluation loss 0.16451980569145802 / accuracy 0.9521
round:      206
Server-side evaluation loss 0.1639495164308244 / accuracy 0.9522
round:      207
Server-side evaluation loss 0.1633853782473493 / accuracy 0.9524
round:      208
Server-side evaluation loss 0.162825879756216 / accuracy 0.9525
round:      209
Server-side evaluation loss 0.16226948485823364 / accuracy 0.9527
round:      210
Server-side evaluation loss 0.16171538986550232 / accuracy 0.9527
round:      211
Server-side evaluation loss 0.1611633256906956 / accuracy 0.9529
round:      212
Server-side evaluation loss 0.16061350453042056 / accuracy 0.953
round:      213
Server-side evaluation loss 0.16006608993297475 / accuracy 0.9529
round:      214
Server-side evaluation loss 0.1595229722506967 / accuracy 0.9529
round:      215
Server-side evaluation loss 0.15898527369495374 / accuracy 0.953
round:      216
Server-side evaluation loss 0.15845389840766388 / accuracy 0.9532
round:      217
Server-side evaluation loss 0.1579279080836272 / accuracy 0.9532
round:      218
Server-side evaluation loss 0.1574050635802484 / accuracy 0.9532
round:      219
Server-side evaluation loss 0.1568856221343042 / accuracy 0.9532
round:      220
Server-side evaluation loss 0.156369806065198 / accuracy 0.9533
round:      221
Server-side evaluation loss 0.15585845807452825 / accuracy 0.9536
round:      222
Server-side evaluation loss 0.15534997429971173 / accuracy 0.9537
round:      223
Server-side evaluation loss 0.15484431551110572 / accuracy 0.9539
round:      224
Server-side evaluation loss 0.15434181417332313 / accuracy 0.954
round:      225
Server-side evaluation loss 0.15384458420121963 / accuracy 0.9542
round:      226
Server-side evaluation loss 0.15335219238996833 / accuracy 0.9543
round:      227
Server-side evaluation loss 0.15286547650100504 / accuracy 0.9544
round:      228
Server-side evaluation loss 0.15238332215061232 / accuracy 0.9549
round:      229
Server-side evaluation loss 0.15190341823860806 / accuracy 0.9551
round:      230
Server-side evaluation loss 0.15142555842411023 / accuracy 0.9554
round:      231
Server-side evaluation loss 0.15094739050868708 / accuracy 0.9553
round:      232
Server-side evaluation loss 0.1504706555193487 / accuracy 0.9555
round:      233
Server-side evaluation loss 0.14999586035746823 / accuracy 0.9557
round:      234
Server-side evaluation loss 0.14952574598866955 / accuracy 0.9558
round:      235
Server-side evaluation loss 0.14906146137547915 / accuracy 0.956
round:      236
Server-side evaluation loss 0.14860360229737551 / accuracy 0.9561
round:      237
Server-side evaluation loss 0.14815030725112965 / accuracy 0.9562
round:      238
Server-side evaluation loss 0.14770028876798816 / accuracy 0.9563
round:      239
Server-side evaluation loss 0.14725311342975106 / accuracy 0.9564
round:      240
Server-side evaluation loss 0.14680861604170123 / accuracy 0.9568
round:      241
Server-side evaluation loss 0.14636742927530835 / accuracy 0.9568
round:      242
Server-side evaluation loss 0.1459289911384641 / accuracy 0.9568
round:      243
Server-side evaluation loss 0.14549371036881598 / accuracy 0.9571
round:      244
Server-side evaluation loss 0.14506022146813258 / accuracy 0.9572
round:      245
Server-side evaluation loss 0.14462950496491836 / accuracy 0.9573
round:      246
Server-side evaluation loss 0.14420178390676205 / accuracy 0.9574
round:      247
Server-side evaluation loss 0.14377746112134313 / accuracy 0.9578
round:      248
Server-side evaluation loss 0.1433574589729116 / accuracy 0.9578
round:      249
Server-side evaluation loss 0.14294265919971283 / accuracy 0.9578
round:      250
Server-side evaluation loss 0.1425320927779278 / accuracy 0.9578
round:      251
INFO flwr 2023-12-19 17:09:05,741 | server.py:119 | fit progress: (301, 0.12489806676521786, {'accuracy': 0.9631}, 1489.7904813459609)
INFO flwr 2023-12-19 17:09:05,741 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:05,741 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
Server-side evaluation loss 0.1421239690155408 / accuracy 0.9578
round:      252
Server-side evaluation loss 0.14171801155141014 / accuracy 0.9579
round:      253
Server-side evaluation loss 0.14131377061867081 / accuracy 0.958
round:      254
Server-side evaluation loss 0.14091379775720864 / accuracy 0.9584
round:      255
Server-side evaluation loss 0.14051717879227482 / accuracy 0.9586
round:      256
Server-side evaluation loss 0.14012342854138712 / accuracy 0.9588
round:      257
Server-side evaluation loss 0.13973274518766618 / accuracy 0.9588
round:      258
Server-side evaluation loss 0.13934293251641472 / accuracy 0.9588
round:      259
Server-side evaluation loss 0.13895343791813244 / accuracy 0.959
round:      260
Server-side evaluation loss 0.13856649420052278 / accuracy 0.9591
round:      261
Server-side evaluation loss 0.13818264652426274 / accuracy 0.9594
round:      262
Server-side evaluation loss 0.13780348304269627 / accuracy 0.9595
round:      263
Server-side evaluation loss 0.13742906230054178 / accuracy 0.9595
round:      264
Server-side evaluation loss 0.1370605843208615 / accuracy 0.9595
round:      265
Server-side evaluation loss 0.1366958147699707 / accuracy 0.9596
round:      266
Server-side evaluation loss 0.13633453527033781 / accuracy 0.9596
round:      267
Server-side evaluation loss 0.13597604906563837 / accuracy 0.9598
round:      268
Server-side evaluation loss 0.13561873366733912 / accuracy 0.9598
round:      269
Server-side evaluation loss 0.13526349860838982 / accuracy 0.9598
round:      270
Server-side evaluation loss 0.13491067628474382 / accuracy 0.96
round:      271
Server-side evaluation loss 0.134559320943307 / accuracy 0.9603
round:      272
Server-side evaluation loss 0.13421101281877557 / accuracy 0.9603
round:      273
Server-side evaluation loss 0.13386428566744568 / accuracy 0.9604
round:      274
Server-side evaluation loss 0.1335194014117684 / accuracy 0.9605
round:      275
Server-side evaluation loss 0.13317716611371208 / accuracy 0.9606
round:      276
Server-side evaluation loss 0.13283684995346448 / accuracy 0.9607
round:      277
Server-side evaluation loss 0.13249780274725903 / accuracy 0.9608
round:      278
Server-side evaluation loss 0.13215984046597978 / accuracy 0.9609
round:      279
Server-side evaluation loss 0.13182224028132386 / accuracy 0.961
round:      280
Server-side evaluation loss 0.13148577997504377 / accuracy 0.9611
round:      281
Server-side evaluation loss 0.13115029958215257 / accuracy 0.9611
