INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:38:49,741 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:50,669 | server.py:119 | fit progress: (280, 0.13245912863961368, {'accuracy': 0.9607}, 704.974498311989)
INFO flwr 2023-12-19 14:38:50,669 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:50,669 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:51,933 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:52,826 | server.py:119 | fit progress: (281, 0.1321320010680242, {'accuracy': 0.9608}, 707.1316647040076)
INFO flwr 2023-12-19 14:38:52,826 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:52,826 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:54,288 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:55,183 | server.py:119 | fit progress: (282, 0.13180591749195952, {'accuracy': 0.9609}, 709.4884552820004)
INFO flwr 2023-12-19 14:38:55,183 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:55,183 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:56,350 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:57,244 | server.py:119 | fit progress: (283, 0.1314797045420932, {'accuracy': 0.961}, 711.5493222899968)
INFO flwr 2023-12-19 14:38:57,244 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:57,244 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:58,703 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:59,624 | server.py:119 | fit progress: (284, 0.13115371766009032, {'accuracy': 0.9611}, 713.929990381992)
INFO flwr 2023-12-19 14:38:59,624 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:59,625 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:00,815 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:01,707 | server.py:119 | fit progress: (285, 0.1308288580920498, {'accuracy': 0.9612}, 716.0123296959791)
INFO flwr 2023-12-19 14:39:01,707 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:01,707 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:03,171 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:04,063 | server.py:119 | fit progress: (286, 0.13050509442841127, {'accuracy': 0.9613}, 718.3691637659795)
INFO flwr 2023-12-19 14:39:04,064 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:04,064 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:05,342 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:06,235 | server.py:119 | fit progress: (287, 0.13018439519368805, {'accuracy': 0.9613}, 720.5409251470119)
INFO flwr 2023-12-19 14:39:06,235 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:06,236 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:07,496 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:08,420 | server.py:119 | fit progress: (288, 0.12986682634419686, {'accuracy': 0.9614}, 722.7252694169874)
INFO flwr 2023-12-19 14:39:08,420 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:08,420 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:09,877 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:10,807 | server.py:119 | fit progress: (289, 0.12955121392988828, {'accuracy': 0.9615}, 725.1126793820295)
INFO flwr 2023-12-19 14:39:10,807 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:10,807 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:12,071 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:12,965 | server.py:119 | fit progress: (290, 0.12923779252233197, {'accuracy': 0.9615}, 727.2708541629836)
INFO flwr 2023-12-19 14:39:12,965 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:12,965 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:14,220 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:15,152 | server.py:119 | fit progress: (291, 0.12892679563212972, {'accuracy': 0.9616}, 729.4574558439781)
INFO flwr 2023-12-19 14:39:15,152 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:15,152 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:16,433 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:17,327 | server.py:119 | fit progress: (292, 0.1286184322266205, {'accuracy': 0.9617}, 731.6330440689926)
INFO flwr 2023-12-19 14:39:17,328 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:17,328 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:18,582 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:19,495 | server.py:119 | fit progress: (293, 0.12831025295042164, {'accuracy': 0.9617}, 733.8005096110282)
INFO flwr 2023-12-19 14:39:19,495 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:19,495 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:20,962 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:21,856 | server.py:119 | fit progress: (294, 0.12800100020241278, {'accuracy': 0.9617}, 736.1616357429884)
INFO flwr 2023-12-19 14:39:21,856 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:21,856 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:23,123 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:24,015 | server.py:119 | fit progress: (295, 0.1276904606102645, {'accuracy': 0.9617}, 738.320735256013)
INFO flwr 2023-12-19 14:39:24,015 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:24,015 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:25,289 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:26,181 | server.py:119 | fit progress: (296, 0.12737952080666204, {'accuracy': 0.9617}, 740.486332823988)
INFO flwr 2023-12-19 14:39:26,181 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:26,181 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:27,349 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:28,269 | server.py:119 | fit progress: (297, 0.1270710129462885, {'accuracy': 0.9616}, 742.5744226259994)
INFO flwr 2023-12-19 14:39:28,269 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:28,269 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:29,444 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:30,339 | server.py:119 | fit progress: (298, 0.12676596122925388, {'accuracy': 0.9616}, 744.6449042980094)
INFO flwr 2023-12-19 14:39:30,339 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:30,340 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:31,520 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:32,429 | server.py:119 | fit progress: (299, 0.12646458815071346, {'accuracy': 0.9617}, 746.7345381220221)
INFO flwr 2023-12-19 14:39:32,429 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:32,429 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:33,678 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:34,566 | server.py:119 | fit progress: (300, 0.1261677784658071, {'accuracy': 0.9618}, 748.8715896530193)
INFO flwr 2023-12-19 14:39:34,566 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:34,566 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:35,839 | server.py:232 | fit_round 301 received 50 results and 0 failures
Server-side evaluation loss 0.1667152681510139 / accuracy 0.9503
round:      202
Server-side evaluation loss 0.1661571353156261 / accuracy 0.9504
round:      203
Server-side evaluation loss 0.16559989925540416 / accuracy 0.9506
round:      204
Server-side evaluation loss 0.16504543800766058 / accuracy 0.9506
round:      205
Server-side evaluation loss 0.16449572105369584 / accuracy 0.9509
round:      206
Server-side evaluation loss 0.163951402216922 / accuracy 0.9511
round:      207
Server-side evaluation loss 0.16341201010497847 / accuracy 0.9513
round:      208
Server-side evaluation loss 0.16287752115538753 / accuracy 0.9515
round:      209
Server-side evaluation loss 0.16234629469835932 / accuracy 0.952
round:      210
Server-side evaluation loss 0.16181767514027928 / accuracy 0.9522
round:      211
Server-side evaluation loss 0.16129164288315792 / accuracy 0.9523
round:      212
Server-side evaluation loss 0.1607692717626138 / accuracy 0.9525
round:      213
Server-side evaluation loss 0.16025095740397718 / accuracy 0.9528
round:      214
Server-side evaluation loss 0.15973686836733103 / accuracy 0.9528
round:      215
Server-side evaluation loss 0.15922599850520489 / accuracy 0.953
round:      216
Server-side evaluation loss 0.1587192196940666 / accuracy 0.9535
round:      217
Server-side evaluation loss 0.15821608905052792 / accuracy 0.9535
round:      218
Server-side evaluation loss 0.1577168223328826 / accuracy 0.9537
round:      219
Server-side evaluation loss 0.15722210725333113 / accuracy 0.9538
round:      220
Server-side evaluation loss 0.15673168190972617 / accuracy 0.9538
round:      221
Server-side evaluation loss 0.15624502830490763 / accuracy 0.954
round:      222
Server-side evaluation loss 0.15576047866109669 / accuracy 0.9542
round:      223
Server-side evaluation loss 0.1552781197743783 / accuracy 0.9543
round:      224
Server-side evaluation loss 0.15479793338402673 / accuracy 0.9544
round:      225
Server-side evaluation loss 0.15431987081948217 / accuracy 0.9547
round:      226
Server-side evaluation loss 0.15384438923778437 / accuracy 0.955
round:      227
Server-side evaluation loss 0.15337330536588162 / accuracy 0.9551
round:      228
Server-side evaluation loss 0.15290615989517325 / accuracy 0.9553
round:      229
Server-side evaluation loss 0.15244487097106937 / accuracy 0.9554
round:      230
Server-side evaluation loss 0.1519895721294384 / accuracy 0.9556
round:      231
Server-side evaluation loss 0.151538128559473 / accuracy 0.9556
round:      232
Server-side evaluation loss 0.1510884319360391 / accuracy 0.9558
round:      233
Server-side evaluation loss 0.15063938805078161 / accuracy 0.9559
round:      234
Server-side evaluation loss 0.15019168345323622 / accuracy 0.9562
round:      235
Server-side evaluation loss 0.1497453005609768 / accuracy 0.9562
round:      236
Server-side evaluation loss 0.1493017059916973 / accuracy 0.9565
round:      237
Server-side evaluation loss 0.1488621471568747 / accuracy 0.9567
round:      238
Server-side evaluation loss 0.14842693242680163 / accuracy 0.9567
round:      239
Server-side evaluation loss 0.14799494805232427 / accuracy 0.9568
round:      240
Server-side evaluation loss 0.1475659504691303 / accuracy 0.9568
round:      241
Server-side evaluation loss 0.14713927322744247 / accuracy 0.9568
round:      242
Server-side evaluation loss 0.1467150368072112 / accuracy 0.9569
round:      243
Server-side evaluation loss 0.14629384081509303 / accuracy 0.957
round:      244
Server-side evaluation loss 0.14587631342206656 / accuracy 0.957
round:      245
Server-side evaluation loss 0.14546231591739245 / accuracy 0.9574
round:      246
Server-side evaluation loss 0.1450514687162326 / accuracy 0.9575
round:      247
Server-side evaluation loss 0.14464330925273344 / accuracy 0.9576
round:      248
Server-side evaluation loss 0.14423866934932955 / accuracy 0.9581
round:      249
Server-side evaluation loss 0.1438375569591036 / accuracy 0.9582
round:      250
Server-side evaluation loss 0.1434395824689118 / accuracy 0.9583
round:      251
Server-side evaluation loss 0.14304399069965995 / accuracy 0.9584
round:      252
Server-side evaluation loss 0.14265102055304768 / accuracy 0.9584
round:      253
Server-side evaluation loss 0.14226049857745063 / accuracy 0.9584
round:      254
Server-side evaluation loss 0.14187189461714048 / accuracy 0.9584
round:      255
Server-side evaluation loss 0.1414862890521983 / accuracy 0.9586
round:      256
Server-side evaluation loss 0.14110450000623695 / accuracy 0.9588
round:      257
Server-side evaluation loss 0.14072437012609945 / accuracy 0.959
round:      258
Server-side evaluation loss 0.14034411934528213 / accuracy 0.9593
round:      259
Server-side evaluation loss 0.13996305011845137 / accuracy 0.9594
round:      260
Server-side evaluation loss 0.13958298255508497 / accuracy 0.9593
round:      261
Server-side evaluation loss 0.13920307807451007 / accuracy 0.9595
round:      262
Server-side evaluation loss 0.13882398261302897 / accuracy 0.9595
round:      263
Server-side evaluation loss 0.1384461917654452 / accuracy 0.9596
round:      264
Server-side evaluation loss 0.13807053916447343 / accuracy 0.9597
round:      265
Server-side evaluation loss 0.13769832882775285 / accuracy 0.96
round:      266
Server-side evaluation loss 0.13733008938204888 / accuracy 0.96
round:      267
Server-side evaluation loss 0.1369645450327957 / accuracy 0.9602
round:      268
Server-side evaluation loss 0.13659995225593452 / accuracy 0.9601
round:      269
Server-side evaluation loss 0.1362371370660401 / accuracy 0.9601
round:      270
Server-side evaluation loss 0.13587757427434116 / accuracy 0.9601
round:      271
Server-side evaluation loss 0.13552141795862946 / accuracy 0.9602
round:      272
Server-side evaluation loss 0.13516852796104786 / accuracy 0.9602
round:      273
Server-side evaluation loss 0.13481998055308597 / accuracy 0.9603
round:      274
Server-side evaluation loss 0.13447475874708698 / accuracy 0.9605
round:      275
Server-side evaluation loss 0.13413195716704385 / accuracy 0.9606
round:      276
Server-side evaluation loss 0.1337914335006082 / accuracy 0.9606
round:      277
Server-side evaluation loss 0.13345399659839008 / accuracy 0.9607
round:      278
Server-side evaluation loss 0.13312013385597912 / accuracy 0.9607
round:      279
Server-side evaluation loss 0.1327887425216338 / accuracy 0.9607
round:      280
Server-side evaluation loss 0.13245912863961368 / accuracy 0.9607
round:      281
Server-side evaluation loss 0.1321320010680242 / accuracy 0.9608
round:      282
Server-side evaluation loss 0.13180591749195952 / accuracy 0.9609
round:      283
Server-side evaluation loss 0.1314797045420932 / accuracy 0.961
round:      284
Server-side evaluation loss 0.13115371766009032 / accuracy 0.9611
round:      285
Server-side evaluation loss 0.1308288580920498 / accuracy 0.9612
round:      286
Server-side evaluation loss 0.13050509442841127 / accuracy 0.9613
round:      287
Server-side evaluation loss 0.13018439519368805 / accuracy 0.9613
round:      288
Server-side evaluation loss 0.12986682634419686 / accuracy 0.9614
round:      289
Server-side evaluation loss 0.12955121392988828 / accuracy 0.9615
round:      290
Server-side evaluation loss 0.12923779252233197 / accuracy 0.9615
round:      291
Server-side evaluation loss 0.12892679563212972 / accuracy 0.9616
round:      292
Server-side evaluation loss 0.1286184322266205 / accuracy 0.9617
round:      293
Server-side evaluation loss 0.12831025295042164 / accuracy 0.9617
round:      294
Server-side evaluation loss 0.12800100020241278 / accuracy 0.9617
round:      295
Server-side evaluation loss 0.1276904606102645 / accuracy 0.9617
round:      296
Server-side evaluation loss 0.12737952080666204 / accuracy 0.9617
round:      297
Server-side evaluation loss 0.1270710129462885 / accuracy 0.9616
round:      298
Server-side evaluation loss 0.12676596122925388 / accuracy 0.9616
round:      299
Server-side evaluation loss 0.12646458815071346 / accuracy 0.9617
round:      300
Server-side evaluation loss 0.1261677784658071 / accuracy 0.9618
round:      301
INFO flwr 2023-12-19 14:39:36,729 | server.py:119 | fit progress: (301, 0.1258747159994883, {'accuracy': 0.962}, 751.034502147988)
INFO flwr 2023-12-19 14:39:36,729 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:36,729 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:37,922 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:38,819 | server.py:119 | fit progress: (302, 0.1255846857606996, {'accuracy': 0.9621}, 753.1247590560233)
