log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 12:19:32,436 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-31 12:19:32,436 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:19:58,452 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2024-01-31 12:20:00,936 | server.py:119 | fit progress: (294, 0.1582817606207291, {'accuracy': 0.9539}, 8481.41836010199)
INFO flwr 2024-01-31 12:20:00,937 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-31 12:20:00,937 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:20:26,939 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2024-01-31 12:20:29,426 | server.py:119 | fit progress: (295, 0.157964213995398, {'accuracy': 0.9539}, 8509.908321142197)
INFO flwr 2024-01-31 12:20:29,427 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-31 12:20:29,427 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:20:54,974 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2024-01-31 12:20:57,461 | server.py:119 | fit progress: (296, 0.1576455461321364, {'accuracy': 0.9538}, 8537.943140703253)
INFO flwr 2024-01-31 12:20:57,461 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-31 12:20:57,462 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:21:23,357 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2024-01-31 12:21:25,839 | server.py:119 | fit progress: (297, 0.15733002150508615, {'accuracy': 0.9538}, 8566.321221952327)
INFO flwr 2024-01-31 12:21:25,840 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-31 12:21:25,840 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:21:52,126 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2024-01-31 12:21:54,610 | server.py:119 | fit progress: (298, 0.1570135899999054, {'accuracy': 0.9538}, 8595.09179191105)
INFO flwr 2024-01-31 12:21:54,610 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-31 12:21:54,610 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:22:20,705 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2024-01-31 12:22:23,187 | server.py:119 | fit progress: (299, 0.15669890712043763, {'accuracy': 0.9538}, 8623.668963044416)
INFO flwr 2024-01-31 12:22:23,187 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-31 12:22:23,187 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:22:49,147 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2024-01-31 12:22:51,634 | server.py:119 | fit progress: (300, 0.15638410779597403, {'accuracy': 0.9538}, 8652.11543412134)
INFO flwr 2024-01-31 12:22:51,634 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-31 12:22:51,634 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:23:18,185 | server.py:232 | fit_round 301 received 10 results and 0 failures
Server-side evaluation loss 0.19797707181208338 / accuracy 0.9447
round:      202
Server-side evaluation loss 0.19741653266041617 / accuracy 0.9446
round:      203
Server-side evaluation loss 0.19686008100355717 / accuracy 0.9446
round:      204
Server-side evaluation loss 0.19630937327449463 / accuracy 0.9447
round:      205
Server-side evaluation loss 0.19576089106284475 / accuracy 0.9448
round:      206
Server-side evaluation loss 0.19522015228708223 / accuracy 0.9449
round:      207
Server-side evaluation loss 0.19468263376204703 / accuracy 0.9448
round:      208
Server-side evaluation loss 0.19414416454301694 / accuracy 0.9449
round:      209
Server-side evaluation loss 0.19361164717633766 / accuracy 0.945
round:      210
Server-side evaluation loss 0.19308048550466006 / accuracy 0.945
round:      211
Server-side evaluation loss 0.19255163666660427 / accuracy 0.9455
round:      212
Server-side evaluation loss 0.19202530601649648 / accuracy 0.946
round:      213
Server-side evaluation loss 0.19150220667433596 / accuracy 0.9464
round:      214
Server-side evaluation loss 0.1909868361669738 / accuracy 0.9464
round:      215
Server-side evaluation loss 0.1904729255669739 / accuracy 0.9467
round:      216
Server-side evaluation loss 0.18996039717239643 / accuracy 0.9467
round:      217
Server-side evaluation loss 0.18945330772489075 / accuracy 0.9468
round:      218
Server-side evaluation loss 0.18894963253461292 / accuracy 0.9468
round:      219
Server-side evaluation loss 0.18844978647405705 / accuracy 0.9468
round:      220
Server-side evaluation loss 0.18795138153788396 / accuracy 0.9468
round:      221
Server-side evaluation loss 0.18745665941425146 / accuracy 0.9468
round:      222
Server-side evaluation loss 0.18696075931766845 / accuracy 0.9469
round:      223
Server-side evaluation loss 0.18647163830834956 / accuracy 0.947
round:      224
Server-side evaluation loss 0.1859844646814927 / accuracy 0.9472
round:      225
Server-side evaluation loss 0.18549837494432542 / accuracy 0.9473
round:      226
Server-side evaluation loss 0.18501853771490015 / accuracy 0.9473
round:      227
Server-side evaluation loss 0.18453999036225485 / accuracy 0.9474
round:      228
Server-side evaluation loss 0.1840634935312234 / accuracy 0.9473
round:      229
Server-side evaluation loss 0.18359081008517356 / accuracy 0.9476
round:      230
Server-side evaluation loss 0.18312186819728407 / accuracy 0.9476
round:      231
Server-side evaluation loss 0.1826549254695406 / accuracy 0.9477
round:      232
Server-side evaluation loss 0.18219174845441238 / accuracy 0.9476
round:      233
Server-side evaluation loss 0.18173140552071815 / accuracy 0.9478
round:      234
Server-side evaluation loss 0.18127300109161945 / accuracy 0.948
round:      235
Server-side evaluation loss 0.18082041701310667 / accuracy 0.948
round:      236
Server-side evaluation loss 0.1803675792727103 / accuracy 0.9483
round:      237
Server-side evaluation loss 0.17991655877467025 / accuracy 0.9485
round:      238
Server-side evaluation loss 0.1794668972405358 / accuracy 0.9488
round:      239
Server-side evaluation loss 0.17901962437824107 / accuracy 0.949
round:      240
Server-side evaluation loss 0.17857539355796923 / accuracy 0.949
round:      241
Server-side evaluation loss 0.17813742865074877 / accuracy 0.9491
round:      242
Server-side evaluation loss 0.17770265855973277 / accuracy 0.9494
round:      243
Server-side evaluation loss 0.17726756230319604 / accuracy 0.9494
round:      244
Server-side evaluation loss 0.17683623385764322 / accuracy 0.9496
round:      245
Server-side evaluation loss 0.17640671096361796 / accuracy 0.9502
round:      246
Server-side evaluation loss 0.1759814662723848 / accuracy 0.9502
round:      247
Server-side evaluation loss 0.1755591350172064 / accuracy 0.9502
round:      248
Server-side evaluation loss 0.17514188439970324 / accuracy 0.9502
round:      249
Server-side evaluation loss 0.1747251113647185 / accuracy 0.9503
round:      250
Server-side evaluation loss 0.174311532146043 / accuracy 0.9504
round:      251
Server-side evaluation loss 0.17389986296469576 / accuracy 0.9505
round:      252
Server-side evaluation loss 0.17348948605099518 / accuracy 0.9506
round:      253
Server-side evaluation loss 0.1730835773580287 / accuracy 0.9505
round:      254
Server-side evaluation loss 0.17267645640732598 / accuracy 0.9505
round:      255
Server-side evaluation loss 0.17226952063943604 / accuracy 0.9506
round:      256
Server-side evaluation loss 0.17187001709973554 / accuracy 0.9509
round:      257
Server-side evaluation loss 0.17147459953010327 / accuracy 0.9511
round:      258
Server-side evaluation loss 0.17107798329346913 / accuracy 0.9513
round:      259
Server-side evaluation loss 0.17068373868927753 / accuracy 0.9514
round:      260
Server-side evaluation loss 0.1702944904345641 / accuracy 0.9516
round:      261
Server-side evaluation loss 0.1699024504649017 / accuracy 0.9516
round:      262
Server-side evaluation loss 0.1695154324694918 / accuracy 0.9518
round:      263
Server-side evaluation loss 0.16913105212986326 / accuracy 0.9517
round:      264
Server-side evaluation loss 0.16874928484991225 / accuracy 0.9518
round:      265
Server-side evaluation loss 0.16837134054630729 / accuracy 0.952
round:      266
Server-side evaluation loss 0.16799313147583184 / accuracy 0.952
round:      267
Server-side evaluation loss 0.16762053062639612 / accuracy 0.9521
round:      268
Server-side evaluation loss 0.16725286126343908 / accuracy 0.952
round:      269
Server-side evaluation loss 0.16688629898215546 / accuracy 0.9521
round:      270
Server-side evaluation loss 0.16651964073597877 / accuracy 0.9521
round:      271
Server-side evaluation loss 0.1661550466262587 / accuracy 0.9524
round:      272
Server-side evaluation loss 0.16579129106016677 / accuracy 0.9524
round:      273
Server-side evaluation loss 0.16542976236629683 / accuracy 0.9525
round:      274
Server-side evaluation loss 0.16507052880296286 / accuracy 0.9525
round:      275
Server-side evaluation loss 0.16471084641298359 / accuracy 0.9525
round:      276
Server-side evaluation loss 0.16435567223561434 / accuracy 0.9525
round:      277
Server-side evaluation loss 0.16400102862959937 / accuracy 0.9528
round:      278
Server-side evaluation loss 0.1636465274446957 / accuracy 0.9529
round:      279
Server-side evaluation loss 0.16329233417652325 / accuracy 0.9531
round:      280
Server-side evaluation loss 0.16294180074740414 / accuracy 0.9531
round:      281
Server-side evaluation loss 0.1625942682911612 / accuracy 0.9531
round:      282
Server-side evaluation loss 0.16224972475267524 / accuracy 0.9533
round:      283
Server-side evaluation loss 0.16191037698028182 / accuracy 0.9536
round:      284
Server-side evaluation loss 0.16156967291984026 / accuracy 0.9536
round:      285
Server-side evaluation loss 0.16123487054990104 / accuracy 0.9537
round:      286
Server-side evaluation loss 0.16090130693006507 / accuracy 0.9538
round:      287
Server-side evaluation loss 0.16056891191234957 / accuracy 0.9538
round:      288
Server-side evaluation loss 0.16023788822345597 / accuracy 0.9538
round:      289
Server-side evaluation loss 0.1599076155922852 / accuracy 0.9537
round:      290
Server-side evaluation loss 0.1595784093851821 / accuracy 0.9536
round:      291
Server-side evaluation loss 0.1592511359321786 / accuracy 0.9538
round:      292
Server-side evaluation loss 0.15892571731219027 / accuracy 0.9538
round:      293
Server-side evaluation loss 0.1586018592754712 / accuracy 0.9538
round:      294
Server-side evaluation loss 0.1582817606207291 / accuracy 0.9539
round:      295
Server-side evaluation loss 0.157964213995398 / accuracy 0.9539
round:      296
Server-side evaluation loss 0.1576455461321364 / accuracy 0.9538
round:      297
Server-side evaluation loss 0.15733002150508615 / accuracy 0.9538
round:      298
Server-side evaluation loss 0.1570135899999054 / accuracy 0.9538
round:      299
Server-side evaluation loss 0.15669890712043763 / accuracy 0.9538
round:      300
Server-side evaluation loss 0.15638410779597403 / accuracy 0.9538
round:      301
INFO flwr 2024-01-31 12:23:20,667 | server.py:119 | fit progress: (301, 0.15607127963343223, {'accuracy': 0.9537}, 8681.148453259375)
INFO flwr 2024-01-31 12:23:20,667 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-31 12:23:20,667 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:23:47,188 | server.py:232 | fit_round 302 received 10 results and 0 failures
INFO flwr 2024-01-31 12:23:49,673 | server.py:119 | fit progress: (302, 0.15576129393978053, {'accuracy': 0.9538}, 8710.154715995304)
INFO flwr 2024-01-31 12:23:49,673 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-31 12:23:49,673 | server.py:218 | fit_round 303: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:24:15,461 | server.py:232 | fit_round 303 received 10 results and 0 failures
INFO flwr 2024-01-31 12:24:17,948 | server.py:119 | fit progress: (303, 0.15545170156031102, {'accuracy': 0.954}, 8738.429957658052)
INFO flwr 2024-01-31 12:24:17,948 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-31 12:24:17,948 | server.py:218 | fit_round 304: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:24:43,910 | server.py:232 | fit_round 304 received 10 results and 0 failures
INFO flwr 2024-01-31 12:24:46,406 | server.py:119 | fit progress: (304, 0.15514104966585082, {'accuracy': 0.9541}, 8766.887969390023)
INFO flwr 2024-01-31 12:24:46,406 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-31 12:24:46,406 | server.py:218 | fit_round 305: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:25:11,753 | server.py:232 | fit_round 305 received 10 results and 0 failures
INFO flwr 2024-01-31 12:25:14,240 | server.py:119 | fit progress: (305, 0.1548325400405444, {'accuracy': 0.9543}, 8794.722167115193)
INFO flwr 2024-01-31 12:25:14,240 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-31 12:25:14,241 | server.py:218 | fit_round 306: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:25:40,216 | server.py:232 | fit_round 306 received 10 results and 0 failures
INFO flwr 2024-01-31 12:25:42,706 | server.py:119 | fit progress: (306, 0.15452546572325968, {'accuracy': 0.9544}, 8823.187884587329)
INFO flwr 2024-01-31 12:25:42,706 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-31 12:25:42,706 | server.py:218 | fit_round 307: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:26:09,043 | server.py:232 | fit_round 307 received 10 results and 0 failures
INFO flwr 2024-01-31 12:26:11,523 | server.py:119 | fit progress: (307, 0.15422062011623572, {'accuracy': 0.9545}, 8852.00450921338)
INFO flwr 2024-01-31 12:26:11,523 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-31 12:26:11,523 | server.py:218 | fit_round 308: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:26:37,642 | server.py:232 | fit_round 308 received 10 results and 0 failures
INFO flwr 2024-01-31 12:26:40,344 | server.py:119 | fit progress: (308, 0.153916198417492, {'accuracy': 0.9545}, 8880.826115285978)
INFO flwr 2024-01-31 12:26:40,344 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-31 12:26:40,345 | server.py:218 | fit_round 309: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:27:05,894 | server.py:232 | fit_round 309 received 10 results and 0 failures
INFO flwr 2024-01-31 12:27:08,382 | server.py:119 | fit progress: (309, 0.15361483946857651, {'accuracy': 0.9545}, 8908.86400773516)
INFO flwr 2024-01-31 12:27:08,382 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2024-01-31 12:27:08,382 | server.py:218 | fit_round 310: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:27:34,349 | server.py:232 | fit_round 310 received 10 results and 0 failures
INFO flwr 2024-01-31 12:27:36,837 | server.py:119 | fit progress: (310, 0.1533121385661439, {'accuracy': 0.9546}, 8937.319376425352)
INFO flwr 2024-01-31 12:27:36,838 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2024-01-31 12:27:36,838 | server.py:218 | fit_round 311: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:28:02,423 | server.py:232 | fit_round 311 received 10 results and 0 failures
INFO flwr 2024-01-31 12:28:04,906 | server.py:119 | fit progress: (311, 0.15301173143772492, {'accuracy': 0.9546}, 8965.38783218339)
INFO flwr 2024-01-31 12:28:04,906 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2024-01-31 12:28:04,906 | server.py:218 | fit_round 312: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:28:30,623 | server.py:232 | fit_round 312 received 10 results and 0 failures
INFO flwr 2024-01-31 12:28:33,129 | server.py:119 | fit progress: (312, 0.15271384224960424, {'accuracy': 0.9547}, 8993.61117641721)
INFO flwr 2024-01-31 12:28:33,129 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2024-01-31 12:28:33,130 | server.py:218 | fit_round 313: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:28:59,028 | server.py:232 | fit_round 313 received 10 results and 0 failures
INFO flwr 2024-01-31 12:29:01,511 | server.py:119 | fit progress: (313, 0.15241746874035755, {'accuracy': 0.9547}, 9021.992879138328)
INFO flwr 2024-01-31 12:29:01,511 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2024-01-31 12:29:01,511 | server.py:218 | fit_round 314: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:29:27,695 | server.py:232 | fit_round 314 received 10 results and 0 failures
INFO flwr 2024-01-31 12:29:30,179 | server.py:119 | fit progress: (314, 0.15212064501413378, {'accuracy': 0.9547}, 9050.660866853315)
INFO flwr 2024-01-31 12:29:30,179 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2024-01-31 12:29:30,179 | server.py:218 | fit_round 315: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:29:56,268 | server.py:232 | fit_round 315 received 10 results and 0 failures
INFO flwr 2024-01-31 12:29:58,751 | server.py:119 | fit progress: (315, 0.15182689617910874, {'accuracy': 0.9547}, 9079.23317768937)
INFO flwr 2024-01-31 12:29:58,751 | server.py:166 | evaluate_round 315: no clients selected, cancel
DEBUG flwr 2024-01-31 12:29:58,752 | server.py:218 | fit_round 316: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:30:25,111 | server.py:232 | fit_round 316 received 10 results and 0 failures
