INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.17879213898860616 / accuracy 0.9485
round:      251
Server-side evaluation loss 0.17856816332232275 / accuracy 0.9486
round:      252
Server-side evaluation loss 0.17856816332232275 / accuracy 0.9486
round:      252
INFO flwr 2023-12-19 17:10:16,256 | server.py:119 | fit progress: (252, 0.17834303933307807, {'accuracy': 0.9486}, 1387.7285886619939)
INFO flwr 2023-12-19 17:10:16,257 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:16,257 | server.py:218 | fit_round 253: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:20,007 | server.py:232 | fit_round 253 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:21,881 | server.py:119 | fit progress: (253, 0.1781186196940848, {'accuracy': 0.9486}, 1393.3533477259916)
INFO flwr 2023-12-19 17:10:21,881 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:21,882 | server.py:218 | fit_round 254: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:25,637 | server.py:232 | fit_round 254 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:27,534 | server.py:119 | fit progress: (254, 0.17789358373795905, {'accuracy': 0.9485}, 1399.0064309480367)
INFO flwr 2023-12-19 17:10:27,534 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:27,535 | server.py:218 | fit_round 255: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:31,317 | server.py:232 | fit_round 255 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:33,204 | server.py:119 | fit progress: (255, 0.17766856657113983, {'accuracy': 0.9487}, 1404.6762270180043)
INFO flwr 2023-12-19 17:10:33,204 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:33,205 | server.py:218 | fit_round 256: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:36,865 | server.py:232 | fit_round 256 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:38,698 | server.py:119 | fit progress: (256, 0.17744355473553008, {'accuracy': 0.9487}, 1410.1701954530436)
INFO flwr 2023-12-19 17:10:38,698 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:38,699 | server.py:218 | fit_round 257: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:42,364 | server.py:232 | fit_round 257 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:44,229 | server.py:119 | fit progress: (257, 0.17721963638206892, {'accuracy': 0.9488}, 1415.7013479770394)
INFO flwr 2023-12-19 17:10:44,229 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:44,230 | server.py:218 | fit_round 258: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:48,011 | server.py:232 | fit_round 258 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:49,801 | server.py:119 | fit progress: (258, 0.17699668171808197, {'accuracy': 0.9488}, 1421.2732636140427)
INFO flwr 2023-12-19 17:10:49,801 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:49,802 | server.py:218 | fit_round 259: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:53,466 | server.py:232 | fit_round 259 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:55,253 | server.py:119 | fit progress: (259, 0.17677354123672587, {'accuracy': 0.9489}, 1426.7256531390012)
INFO flwr 2023-12-19 17:10:55,254 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:55,254 | server.py:218 | fit_round 260: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:59,040 | server.py:232 | fit_round 260 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:00,826 | server.py:119 | fit progress: (260, 0.17654964449715646, {'accuracy': 0.9492}, 1432.2985683960142)
INFO flwr 2023-12-19 17:11:00,827 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:00,828 | server.py:218 | fit_round 261: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:04,599 | server.py:232 | fit_round 261 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:06,479 | server.py:119 | fit progress: (261, 0.17632643067990236, {'accuracy': 0.9492}, 1437.9517467000405)
INFO flwr 2023-12-19 17:11:06,480 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:06,480 | server.py:218 | fit_round 262: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:10,142 | server.py:232 | fit_round 262 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:11,994 | server.py:119 | fit progress: (262, 0.1761038938146746, {'accuracy': 0.9494}, 1443.4667109069997)
INFO flwr 2023-12-19 17:11:11,995 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:11,995 | server.py:218 | fit_round 263: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:15,787 | server.py:232 | fit_round 263 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:17,576 | server.py:119 | fit progress: (263, 0.17588261353567947, {'accuracy': 0.9494}, 1449.0487401640275)
INFO flwr 2023-12-19 17:11:17,577 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:17,577 | server.py:218 | fit_round 264: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:21,217 | server.py:232 | fit_round 264 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:23,005 | server.py:119 | fit progress: (264, 0.17566163731333947, {'accuracy': 0.9495}, 1454.477121554024)
INFO flwr 2023-12-19 17:11:23,005 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:23,006 | server.py:218 | fit_round 265: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:26,659 | server.py:232 | fit_round 265 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:28,472 | server.py:119 | fit progress: (265, 0.1754406094473472, {'accuracy': 0.9495}, 1459.9444508790039)
INFO flwr 2023-12-19 17:11:28,473 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:28,474 | server.py:218 | fit_round 266: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:32,267 | server.py:232 | fit_round 266 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:34,106 | server.py:119 | fit progress: (266, 0.17521988369533167, {'accuracy': 0.9496}, 1465.578428815992)
INFO flwr 2023-12-19 17:11:34,106 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:34,107 | server.py:218 | fit_round 267: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:37,768 | server.py:232 | fit_round 267 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:39,645 | server.py:119 | fit progress: (267, 0.17499925102073574, {'accuracy': 0.9496}, 1471.117093637993)
INFO flwr 2023-12-19 17:11:39,645 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:39,646 | server.py:218 | fit_round 268: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:43,297 | server.py:232 | fit_round 268 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:45,082 | server.py:119 | fit progress: (268, 0.17477940183632093, {'accuracy': 0.9496}, 1476.553864467016)
INFO flwr 2023-12-19 17:11:45,082 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:45,083 | server.py:218 | fit_round 269: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:48,824 | server.py:232 | fit_round 269 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:50,613 | server.py:119 | fit progress: (269, 0.17455965997089776, {'accuracy': 0.9496}, 1482.085486392025)
INFO flwr 2023-12-19 17:11:50,613 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:50,614 | server.py:218 | fit_round 270: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:54,267 | server.py:232 | fit_round 270 received 35 results and 0 failures
INFO flwr 2023-12-19 17:11:56,154 | server.py:119 | fit progress: (270, 0.17434055922951983, {'accuracy': 0.9495}, 1487.6261816890328)
INFO flwr 2023-12-19 17:11:56,155 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:56,155 | server.py:218 | fit_round 271: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:11:59,818 | server.py:232 | fit_round 271 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:01,601 | server.py:119 | fit progress: (271, 0.17412150676513383, {'accuracy': 0.9496}, 1493.0730957310298)
INFO flwr 2023-12-19 17:12:01,601 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:01,602 | server.py:218 | fit_round 272: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:05,257 | server.py:232 | fit_round 272 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:07,042 | server.py:119 | fit progress: (272, 0.17390303291521667, {'accuracy': 0.9496}, 1498.5142694970127)
INFO flwr 2023-12-19 17:12:07,042 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:07,043 | server.py:218 | fit_round 273: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:10,825 | server.py:232 | fit_round 273 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:12,609 | server.py:119 | fit progress: (273, 0.17368459671002123, {'accuracy': 0.9496}, 1504.08135863801)
INFO flwr 2023-12-19 17:12:12,609 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:12,610 | server.py:218 | fit_round 274: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:16,359 | server.py:232 | fit_round 274 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:18,229 | server.py:119 | fit progress: (274, 0.17346701359779307, {'accuracy': 0.9498}, 1509.7009856509976)
INFO flwr 2023-12-19 17:12:18,229 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:18,230 | server.py:218 | fit_round 275: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:22,010 | server.py:232 | fit_round 275 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:23,795 | server.py:119 | fit progress: (275, 0.17325001168438037, {'accuracy': 0.9499}, 1515.2675311320345)
INFO flwr 2023-12-19 17:12:23,795 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:23,796 | server.py:218 | fit_round 276: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:27,460 | server.py:232 | fit_round 276 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:29,240 | server.py:119 | fit progress: (276, 0.17303451282742283, {'accuracy': 0.9501}, 1520.7126197470352)
INFO flwr 2023-12-19 17:12:29,241 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:29,241 | server.py:218 | fit_round 277: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:32,896 | server.py:232 | fit_round 277 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:34,727 | server.py:119 | fit progress: (277, 0.17281959195504099, {'accuracy': 0.9502}, 1526.1993222450255)
INFO flwr 2023-12-19 17:12:34,728 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:34,728 | server.py:218 | fit_round 278: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:38,390 | server.py:232 | fit_round 278 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:40,173 | server.py:119 | fit progress: (278, 0.17260574169335272, {'accuracy': 0.9502}, 1531.645190715033)
INFO flwr 2023-12-19 17:12:40,173 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:40,174 | server.py:218 | fit_round 279: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:43,819 | server.py:232 | fit_round 279 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:45,608 | server.py:119 | fit progress: (279, 0.17239266135015957, {'accuracy': 0.9502}, 1537.0803281380213)
INFO flwr 2023-12-19 17:12:45,608 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:45,609 | server.py:218 | fit_round 280: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:49,372 | server.py:232 | fit_round 280 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:51,183 | server.py:119 | fit progress: (280, 0.17217979049243046, {'accuracy': 0.9503}, 1542.655448467005)
INFO flwr 2023-12-19 17:12:51,183 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:51,184 | server.py:218 | fit_round 281: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:12:54,955 | server.py:232 | fit_round 281 received 35 results and 0 failures
INFO flwr 2023-12-19 17:12:56,788 | server.py:119 | fit progress: (281, 0.1719675139013341, {'accuracy': 0.9503}, 1548.260296114022)
INFO flwr 2023-12-19 17:12:56,788 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:56,789 | server.py:218 | fit_round 282: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:00,451 | server.py:232 | fit_round 282 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:02,294 | server.py:119 | fit progress: (282, 0.17175519691943356, {'accuracy': 0.9504}, 1553.7666726520401)
INFO flwr 2023-12-19 17:13:02,295 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:02,296 | server.py:218 | fit_round 283: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:06,078 | server.py:232 | fit_round 283 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:07,947 | server.py:119 | fit progress: (283, 0.17154395542765197, {'accuracy': 0.9507}, 1559.4193098359974)
INFO flwr 2023-12-19 17:13:07,947 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:07,948 | server.py:218 | fit_round 284: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:11,741 | server.py:232 | fit_round 284 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:13,530 | server.py:119 | fit progress: (284, 0.17133277767235758, {'accuracy': 0.9508}, 1565.0020892480388)
INFO flwr 2023-12-19 17:13:13,530 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:13,531 | server.py:218 | fit_round 285: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:17,307 | server.py:232 | fit_round 285 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:19,088 | server.py:119 | fit progress: (285, 0.17112244719554023, {'accuracy': 0.9508}, 1570.559920057014)
INFO flwr 2023-12-19 17:13:19,088 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:19,089 | server.py:218 | fit_round 286: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:22,744 | server.py:232 | fit_round 286 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:24,606 | server.py:119 | fit progress: (286, 0.1709124712557761, {'accuracy': 0.9509}, 1576.0779492640286)
INFO flwr 2023-12-19 17:13:24,606 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:24,607 | server.py:218 | fit_round 287: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:28,403 | server.py:232 | fit_round 287 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:30,238 | server.py:119 | fit progress: (287, 0.17070294398888494, {'accuracy': 0.9509}, 1581.710717962007)
INFO flwr 2023-12-19 17:13:30,239 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:30,239 | server.py:218 | fit_round 288: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:33,996 | server.py:232 | fit_round 288 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:35,788 | server.py:119 | fit progress: (288, 0.1704935402157887, {'accuracy': 0.9509}, 1587.2599077710183)
INFO flwr 2023-12-19 17:13:35,788 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:35,789 | server.py:218 | fit_round 289: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:13:39,448 | server.py:232 | fit_round 289 received 35 results and 0 failures
INFO flwr 2023-12-19 17:13:41,283 | server.py:119 | fit progress: (289, 0.1702843772513246, {'accuracy': 0.9511}, 1592.7551390129956)
INFO flwr 2023-12-19 17:13:41,284 | server.py:166 | evaluate_round 289: no clients selected, cancel
