INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:32:47,882 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:32:47,883 | app.py:221 | app_fit: losses_centralized [(0, 2.3028425537809682), (1, 2.277276273056165), (2, 2.2415018687322115), (3, 2.1842374523372943), (4, 2.088869161339079), (5, 1.9375264460539348), (6, 1.7247491141311972), (7, 1.477443619885429), (8, 1.2402209305297487), (9, 1.0425653936916188), (10, 0.8919672350408251), (11, 0.7812656966236423), (12, 0.6993565485022774), (13, 0.6373226892959776), (14, 0.5891767779549278), (15, 0.5510070039617322), (16, 0.5201916439743884), (17, 0.4949258882696152), (18, 0.47392620676402136), (19, 0.45625098267419), (20, 0.4411982172787554), (21, 0.4282593561867009), (22, 0.417028200742395), (23, 0.407197146363995), (24, 0.39851896589946395), (25, 0.39080192127029834), (26, 0.3838815640350432), (27, 0.3776416587249664), (28, 0.3719900101943852), (29, 0.3668233163483218), (30, 0.36207603477949585), (31, 0.35769406396209785), (32, 0.3536222799981444), (33, 0.3498146100444252), (34, 0.3462477977243139), (35, 0.3429030075205568), (36, 0.3397348706234895), (37, 0.3367299650759287), (38, 0.3338725793696081), (39, 0.33114854862190846), (40, 0.3285400104151904), (41, 0.3260453496117261), (42, 0.32364546145641926), (43, 0.32133925700007765), (44, 0.3191273206153575), (45, 0.3169916283420592), (46, 0.31491968121236935), (47, 0.3129190132666767), (48, 0.310981114561136), (49, 0.3090917322933262), (50, 0.30725673902581147), (51, 0.30547904519913005), (52, 0.30373529396849497), (53, 0.3020384826113425), (54, 0.30038484041971714), (55, 0.29875662434886463), (56, 0.2971577454585006), (57, 0.29558857816379275), (58, 0.2940509368176915), (59, 0.29253134495004796), (60, 0.2910345747592574), (61, 0.2895674563026037), (62, 0.28810918530868973), (63, 0.2866731054986665), (64, 0.28525344670974545), (65, 0.28385518382428016), (66, 0.2824748810639003), (67, 0.281114581154065), (68, 0.27976897031171777), (69, 0.2784377988077155), (70, 0.27712353384592764), (71, 0.27582092529008867), (72, 0.27451920044692557), (73, 0.27323082476625415), (74, 0.27195387197387383), (75, 0.27068317900450956), (76, 0.2694289649949575), (77, 0.26818306344680015), (78, 0.2669416045694299), (79, 0.2657106500389869), (80, 0.2644908923257424), (81, 0.26326768771328823), (82, 0.2620577917603069), (83, 0.26085086189023443), (84, 0.2596488629815433), (85, 0.2584499434268681), (86, 0.2572596411835097), (87, 0.2560818769695292), (88, 0.25491509935145984), (89, 0.25375786892556573), (90, 0.2526091691624866), (91, 0.25147824189501394), (92, 0.25036112320438436), (93, 0.2492527739674551), (94, 0.24815423903634992), (95, 0.24706020500106574), (96, 0.24597041860950886), (97, 0.24488850943836987), (98, 0.24381781548745907), (99, 0.24274966315791408), (100, 0.2416933481856187), (101, 0.24064094365793232), (102, 0.23960834298992337), (103, 0.2385852861075302), (104, 0.237564988452988), (105, 0.23655902582528843), (106, 0.2355587624949309), (107, 0.23456320550814358), (108, 0.23357214270168342), (109, 0.23258058968492237), (110, 0.23159633501227378), (111, 0.2306219045149011), (112, 0.22965737489723712), (113, 0.2286995247147896), (114, 0.2277484074159281), (115, 0.22679847881181628), (116, 0.22585747030843054), (117, 0.22492128956251914), (118, 0.2239903647911127), (119, 0.2230515776991068), (120, 0.22212166185407695), (121, 0.22119524288222236), (122, 0.2202768356491788), (123, 0.21936305322421254), (124, 0.21845709729615992), (125, 0.21755689874323703), (126, 0.2166642252634908), (127, 0.21577351051182858), (128, 0.21489281096354856), (129, 0.21401600194263642), (130, 0.2131416825146728), (131, 0.2122741148470055), (132, 0.21141289754558806), (133, 0.2105546494371645), (134, 0.20970433962872975), (135, 0.2088596150492323), (136, 0.20802237964338816), (137, 0.2071893596467333), (138, 0.20636165175488871), (139, 0.2055392889328632), (140, 0.20472026283190164), (141, 0.203905328453259), (142, 0.20309121403843436), (143, 0.20227896806885917), (144, 0.201476034489827), (145, 0.2006708511058467), (146, 0.19987030676903383), (147, 0.19907871160676627), (148, 0.19829930771920296), (149, 0.1975118561547379), (150, 0.19674040585581457), (151, 0.19598014279740106), (152, 0.19522529364861238), (153, 0.19447989250115608), (154, 0.19374281411998323), (155, 0.19300382091944698), (156, 0.19227283127914774), (157, 0.1915553469983929), (158, 0.19083659856175758), (159, 0.1901272164580077), (160, 0.18942157100946086), (161, 0.18872311225935082), (162, 0.18802777124687572), (163, 0.18733994860845804), (164, 0.18665818401289816), (165, 0.18597822949926437), (166, 0.1853057715947968), (167, 0.18463462222105254), (168, 0.18397771241414887), (169, 0.18332153397612153), (170, 0.18267166481950653), (171, 0.18202177644294182), (172, 0.18137800342145247), (173, 0.18073715269236462), (174, 0.18009823467519642), (175, 0.1794638959860936), (176, 0.17883660411341062), (177, 0.1782163073810893), (178, 0.17760438242694812), (179, 0.17699527323937414), (180, 0.17638824136821482), (181, 0.17578858843838033), (182, 0.1751941930571351), (183, 0.1745989454729292), (184, 0.17401215035296771), (185, 0.1734270722584562), (186, 0.17284776251461015), (187, 0.17227213888841025), (188, 0.17170319257725755), (189, 0.17113617670426426), (190, 0.1705733839249356), (191, 0.17001097392774067), (192, 0.16945236827347399), (193, 0.16890988943433946), (194, 0.16835901385684593), (195, 0.1678269501296175), (196, 0.16728176155246954), (197, 0.166743216297034), (198, 0.16621894779712776), (199, 0.16568225348152554), (200, 0.1651570630162505), (201, 0.164648030106366), (202, 0.16412902993464562), (203, 0.16361866691399857), (204, 0.16311398225160006), (205, 0.1626028850039653), (206, 0.16209997547241056), (207, 0.16160199557442664), (208, 0.1611130925141294), (209, 0.1606288670452389), (210, 0.16015020787506945), (211, 0.15966778065246584), (212, 0.159187657688105), (213, 0.1587113345884871), (214, 0.15824475653161288), (215, 0.1577824979750128), (216, 0.15733035533039183), (217, 0.15686974963346823), (218, 0.15641327385813297), (219, 0.15596249773884913), (220, 0.1555163340036254), (221, 0.15506492931509086), (222, 0.1546219321289278), (223, 0.15418452248456516), (224, 0.15374921877240DEBUG flwr 2024-01-18 12:32:47,894 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:32:47,894 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:32:47,894 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:32:47,895 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:32:47,895 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:32:47,895 | app.py:185 | Disconnect and shut down
booting up client 2
booting up client 5
booting up client 8
DEBUG flwr 2024-01-18 12:32:47,895 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:32:47,895 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:32:47,895 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:32:47,895 | app.py:185 | Disconnect and shut down
booting up client 4
booting up client 6
164), (225, 0.153316419053338), (226, 0.15288871965255035), (227, 0.15246335014188073), (228, 0.15204078034684312), (229, 0.1516198780719112), (230, 0.15119446189923066), (231, 0.15077822560021859), (232, 0.15036714080679034), (233, 0.14995344947938394), (234, 0.14955523548435207), (235, 0.14915663102841858), (236, 0.14875294528131466), (237, 0.1483643408201769), (238, 0.14797606970306257), (239, 0.14758443933302576), (240, 0.14719438409244054), (241, 0.1468121799620455), (242, 0.1464330483286301), (243, 0.1460412684454107), (244, 0.14566201947635246), (245, 0.1452887638350637), (246, 0.1449227578803661), (247, 0.1445454361915482), (248, 0.1441782268651735), (249, 0.1438083008479608), (250, 0.14343845357470733), (251, 0.14307940144118134), (252, 0.14271748384670524), (253, 0.14235412155839136), (254, 0.14199477691516746), (255, 0.14163010256387343), (256, 0.14127148388135796), (257, 0.14092357108984593), (258, 0.14056835389101316), (259, 0.14021148724378787), (260, 0.13986562638642017), (261, 0.13950922016649528), (262, 0.1391787010193593), (263, 0.13881833925095782), (264, 0.13847149659463306), (265, 0.13812652091144897), (266, 0.13778935717620186), (267, 0.13743686605044983), (268, 0.13710257233373302), (269, 0.13676711373574632), (270, 0.13643802029735738), (271, 0.13611457428421286), (272, 0.13578891530378737), (273, 0.1354615200704692), (274, 0.13514516660273387), (275, 0.1348249058527278), (276, 0.13451748751118475), (277, 0.13418535077814128), (278, 0.13387562267417358), (279, 0.13356749539109758), (280, 0.1332593866410567), (281, 0.1329502577394349), (282, 0.13264612202083337), (283, 0.1323450072594744), (284, 0.1320285856805729), (285, 0.13172891080019627), (286, 0.13144244809344446), (287, 0.13113661041548513), (288, 0.13084396372145263), (289, 0.13054819447317398), (290, 0.13024920585850824), (291, 0.12995940212097817), (292, 0.12966587215261277), (293, 0.12937275989857824), (294, 0.12907550641477444), (295, 0.1287914902882927), (296, 0.12850619389846385), (297, 0.12821263025075172), (298, 0.12793211910548455), (299, 0.12764230869087045), (300, 0.12736812535318942), (301, 0.1270877035470489), (302, 0.12681851306128536), (303, 0.12652820491114875), (304, 0.12626018561473287), (305, 0.12598330141245725), (306, 0.12571307191137776), (307, 0.12543737210367228), (308, 0.12517916416675517), (309, 0.12491310082307602), (310, 0.12464037969183243), (311, 0.12437512838621576), (312, 0.1241093739222817), (313, 0.12384493853880485), (314, 0.12357819818177868), (315, 0.1233193515079096), (316, 0.1230517404518175), (317, 0.12280463608203279), (318, 0.12254015107039931), (319, 0.12228218504568775), (320, 0.12203484942596292), (321, 0.12178302809783192), (322, 0.12153593933787786), (323, 0.12129462928573302), (324, 0.12104944881732203), (325, 0.12079172194264524), (326, 0.12055075597471669), (327, 0.12030860735362695), (328, 0.12007698042018287), (329, 0.11984605659128839), (330, 0.11959378411504583), (331, 0.11936204129794034), (332, 0.1191384566290524), (333, 0.11891610880414723), (334, 0.11868505183273197), (335, 0.11846124875837263), (336, 0.11822900460269771), (337, 0.11800534086203836), (338, 0.11778657274092652), (339, 0.11755649736687251), (340, 0.11735187625735413), (341, 0.11712376752057782), (342, 0.11692151851630622), (343, 0.11669692970958011), (344, 0.11648416335993557), (345, 0.11627286030668117), (346, 0.11605654912961685), (347, 0.11584120420626282), (348, 0.11563580200918634), (349, 0.11541874445977642), (350, 0.11520404023490737), (351, 0.11500951945697437), (352, 0.11480227170923633), (353, 0.11460299577238935), (354, 0.11439496628674306), (355, 0.11419955454783419), (356, 0.1140049172846067), (357, 0.11380430048234513), (358, 0.11361326552554898), (359, 0.11340944909894687), (360, 0.11321534863917695), (361, 0.1130220692433019), (362, 0.11283474021019647), (363, 0.11265125724842899), (364, 0.1124574842006874), (365, 0.11227109792201911), (366, 0.1120849718191881), (367, 0.11189308571514893), (368, 0.11170504939780028), (369, 0.11152397103722299), (370, 0.11133929850429067), (371, 0.11115917889979068), (372, 0.11098750462038849), (373, 0.11080879344848248), (374, 0.11063011700747168), (375, 0.11044414450293054), (376, 0.11026491151775006), (377, 0.11008916972067156), (378, 0.10990190489748647), (379, 0.10972139628657983), (380, 0.10954904740722263), (381, 0.10936915347792424), (382, 0.10919636656055612), (383, 0.10901807848304874), (384, 0.1088542461036878), (385, 0.10867772082165618), (386, 0.10850555590071165), (387, 0.10833995106825095), (388, 0.10817592885220599), (389, 0.10801022969483376), (390, 0.1078441279192506), (391, 0.10768206399786895), (392, 0.10752895650671578), (393, 0.10736867766267706), (394, 0.1072039731368256), (395, 0.10704731128804565), (396, 0.10688302862507089), (397, 0.10673209553368672), (398, 0.10657017985527659), (399, 0.10641388624783142), (400, 0.10625034235970991)]
INFO flwr 2024-01-18 12:32:47,884 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1127), (1, 0.2422), (2, 0.3863), (3, 0.462), (4, 0.5128), (5, 0.5511), (6, 0.5964), (7, 0.6703), (8, 0.7498), (9, 0.7894), (10, 0.8074), (11, 0.8197), (12, 0.8323), (13, 0.843), (14, 0.8539), (15, 0.8603), (16, 0.8662), (17, 0.8707), (18, 0.874), (19, 0.8778), (20, 0.8813), (21, 0.8836), (22, 0.8853), (23, 0.8871), (24, 0.8898), (25, 0.8907), (26, 0.8927), (27, 0.8935), (28, 0.8944), (29, 0.8951), (30, 0.8961), (31, 0.8972), (32, 0.8988), (33, 0.9001), (34, 0.9002), (35, 0.9011), (36, 0.9017), (37, 0.9023), (38, 0.9027), (39, 0.9039), (40, 0.9044), (41, 0.9054), (42, 0.9059), (43, 0.9064), (44, 0.9074), (45, 0.9087), (46, 0.9097), (47, 0.9102), (48, 0.9108), (49, 0.9113), (50, 0.9118), (51, 0.9118), (52, 0.9118), (53, 0.912), (54, 0.9121), (55, 0.9125), (56, 0.9134), (57, 0.914), (58, 0.9149), (59, 0.9154), (60, 0.9159), (61, 0.9164), (62, 0.9165), (63, 0.9167), (64, 0.9171), (65, 0.9174), (66, 0.9177), (67, 0.9178), (68, 0.9182), (69, 0.9183), (70, 0.9189), (71, 0.9195), (72, 0.9199), (73, 0.92), (74, 0.9202), (75, 0.9204), (76, 0.9207), (77, 0.9214), (78, 0.922), (79, 0.9222), (80, 0.9228), (81, 0.9231), (82, 0.9235), (83, 0.9241), (84, 0.9244), (85, 0.9247), (86, 0.9255), (87, 0.9255), (88, 0.926), (89, 0.9263), (90, 0.9269), (91, 0.9275), (92, 0.9273), (93, 0.9273), (94, 0.9279), (95, 0.928), (96, 0.9285), (97, 0.9286), (98, 0.9289), (99, 0.9293), (100, 0.9296), (101, 0.9302), (102, 0.9306), (103, 0.9312), (104, 0.9316), (105, 0.9316), (106, 0.9318), (107, 0.932), (108, 0.932), (109, 0.9322), (110, 0.9324), (111, 0.9327), (112, 0.933), (113, 0.9333), (114, 0.9335), (115, 0.9339), (116, 0.9345), (117, 0.9345), (118, 0.9348), (119, 0.9352), (120, 0.9356), (121, 0.9357), (122, 0.936), (123, 0.9362), (124, 0.9363), (125, 0.9363), (126, 0.9366), (127, 0.9367), (128, 0.9369), (129, 0.9371), (130, 0.9374), (131, 0.9376), (132, 0.9377), (133, 0.9381), (134, 0.9386), (135, 0.9389), (136, 0.9391), (137, 0.9397), (138, 0.9399), (139, 0.94), (140, 0.9402), (141, 0.9403), (142, 0.9409), (143, 0.9412), (144, 0.9414), (145, 0.9415), (146, 0.942), (147, 0.9422), (148, 0.9425), (149, 0.9428), (150, 0.9431), (151, 0.9435), (152, 0.9436), (153, 0.9437), (154, 0.9439), (155, 0.944), (156, 0.9441), (157, 0.9446), (158, 0.9447), (159, 0.9451), (160, 0.9455), (161, 0.9456), (162, 0.9458), (163, 0.9457), (164, 0.9458), (165, 0.9459), (166, 0.9463), (167, 0.9465), (168, 0.9466), (169, 0.9469), (170, 0.947), (171, 0.947), (172, 0.9471), (173, 0.9472), (174, 0.9473), (175, 0.9475), (176, 0.9475), (177, 0.9477), (178, 0.9477), (179, 0.9479), (180, 0.9479), (181, 0.9479), (182, 0.9484), (183, 0.9485), (184, 0.9486), (185, 0.9488), (186, 0.9488), (187, 0.9488), (188, 0.9489), (189, 0.9487), (190, 0.9488), (191, 0.9489), (192, 0.9491), (193, 0.9495), (194, 0.9496), (195, 0.9495), (196, 0.9498), (197, 0.9499), (198, 0.9501), (199, 0.9502), (200, 0.9506), (201, 0.9507), (202, 0.9509), (203, 0.9513), (204, 0.9513), (205, 0.9515), (206, 0.9516), (207, 0.9516), (208, 0.9517), (209, 0.9518), (210, 0.9518), (211, 0.9521), (212, 0.9521), (213, 0.9523), (214, 0.9524), (215, 0.9528), (216, 0.9529), (217, 0.9531), (218, 0.9533), (219, 0.9534), (220, 0.9534), (221, 0.9534), (222, 0.9534), (223, 0.9536), (224, 0.9539), (225, 0.9539), (226, 0.9543), (227, 0.9546), (228, 0.9551), (229, 0.9553), (230, 0.9555), (231, 0.9556), (232, 0.9556), (233, 0.9557), (234, 0.9562), (235, 0.9563), (236, 0.9564), (237, 0.9564), (238, 0.9564), (239, 0.9564), (240, 0.9566), (241, 0.9567), (242, 0.9568), (243, 0.9568), (244, 0.9568), (245, 0.9569), (246, 0.957), (247, 0.9573), (248, 0.9573), (249, 0.9573), (250, 0.9577), (251, 0.9577), (252, 0.9576), (253, 0.9577), (254, 0.9579), (255, 0.9581), (256, 0.9583), (257, 0.9584), (258, 0.9585), (259, 0.9584), (260, 0.9585), (261, 0.9587), (262, 0.9588), (263, 0.9588), (264, 0.9589), (265, 0.9593), (266, 0.9595), (267, 0.96), (268, 0.96), (269, 0.96), (270, 0.96), (271, 0.9602), (272, 0.9602), (273, 0.9602), (274, 0.9602), (275, 0.9606), (276, 0.9606), (277, 0.9608), (278, 0.9609), (279, 0.9611), (280, 0.9612), (281, 0.9613), (282, 0.9614), (283, 0.9613), (284, 0.9613), (285, 0.9616), (286, 0.9618), (287, 0.9619), (288, 0.9619), (289, 0.962), (290, 0.9622), (291, 0.9622), (292, 0.9623), (293, 0.9623), (294, 0.9624), (295, 0.9625), (296, 0.9625), (297, 0.9628), (298, 0.9628), (299, 0.9628), (300, 0.9628), (301, 0.9628), (302, 0.9629), (303, 0.9629), (304, 0.9631), (305, 0.9632), (306, 0.9633), (307, 0.9635), (308, 0.9637), (309, 0.9638), (310, 0.9638), (311, 0.9639), (312, 0.9639), (313, 0.964), (314, 0.9642), (315, 0.9642), (316, 0.9643), (317, 0.9643), (318, 0.9643), (319, 0.9644), (320, 0.9643), (321, 0.9646), (322, 0.9649), (323, 0.9649), (324, 0.965), (325, 0.9651), (326, 0.9652), (327, 0.9651), (328, 0.965), (329, 0.9652), (330, 0.9653), (331, 0.9653), (332, 0.9653), (333, 0.9653), (334, 0.9654), (335, 0.9655), (336, 0.9655), (337, 0.9656), (338, 0.9656), (339, 0.9656), (340, 0.9657), (341, 0.9657), (342, 0.9659), (343, 0.9659), (344, 0.9658), (345, 0.9658), (346, 0.9658), (347, 0.9658), (348, 0.9659), (349, 0.9661), (350, 0.9662), (351, 0.9663), (352, 0.9662), (353, 0.9662), (354, 0.9662), (355, 0.9662), (356, 0.9661), (357, 0.9661), (358, 0.9661), (359, 0.9662), (360, 0.9662), (361, 0.9663), (362, 0.9663), (363, 0.9664), (364, 0.9665), (365, 0.9666), (366, 0.9668), (367, 0.9668), (368, 0.9668), (369, 0.9669), (370, 0.967), (371, 0.9671), (372, 0.9672), (373, 0.9673), (374, 0.9674), (375, 0.9674), (376, 0.9673), (377, 0.9672), (378, 0.9673), (379, 0.9674), (380, 0.9676), (381, 0.9679), (382, 0.9679), (383, 0.9679), (384, 0.968), (385, 0.968), (386, 0.968), (387, 0.9681), (388, 0.9682), (389, 0.9682), (390, 0.9682), (391, 0.9684), (392, 0.9684), (393, 0.9685), (394, 0.9688), (395, 0.9687), (396, 0.9688), (397, 0.9689), (398, 0.9689), (399, 0.9689), (400, 0.969)]}
