INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:38:40,153 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:41,617 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:42,499 | server.py:119 | fit progress: (293, 0.32051583038291503, {'accuracy': 0.9072}, 653.1665520260576)
INFO flwr 2023-12-19 14:38:42,500 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:42,500 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:43,964 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:44,881 | server.py:119 | fit progress: (294, 0.3201668094729499, {'accuracy': 0.9073}, 655.5479433750152)
INFO flwr 2023-12-19 14:38:44,881 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:44,881 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:46,144 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:47,031 | server.py:119 | fit progress: (295, 0.31982014463905545, {'accuracy': 0.9073}, 657.6980245310115)
INFO flwr 2023-12-19 14:38:47,031 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:47,031 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:48,481 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:49,398 | server.py:119 | fit progress: (296, 0.3194758351204175, {'accuracy': 0.9074}, 660.0654365210212)
INFO flwr 2023-12-19 14:38:49,399 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:49,399 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:50,579 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:51,500 | server.py:119 | fit progress: (297, 0.31913396691081725, {'accuracy': 0.9074}, 662.1666025900049)
INFO flwr 2023-12-19 14:38:51,500 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:51,500 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:52,772 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:53,652 | server.py:119 | fit progress: (298, 0.3187934897124716, {'accuracy': 0.9076}, 664.3191682070028)
INFO flwr 2023-12-19 14:38:53,653 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:53,653 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:54,909 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:55,790 | server.py:119 | fit progress: (299, 0.31845514329385044, {'accuracy': 0.9076}, 666.4573197530117)
INFO flwr 2023-12-19 14:38:55,790 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:55,791 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:57,048 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:57,938 | server.py:119 | fit progress: (300, 0.31811925880418096, {'accuracy': 0.9079}, 668.6046177080134)
INFO flwr 2023-12-19 14:38:57,938 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:57,938 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:59,107 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:59,987 | server.py:119 | fit progress: (301, 0.3177859063514719, {'accuracy': 0.9079}, 670.6545442590141)
INFO flwr 2023-12-19 14:38:59,988 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:59,988 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:01,264 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:02,181 | server.py:119 | fit progress: (302, 0.3174544231613938, {'accuracy': 0.9079}, 672.8484603010002)
INFO flwr 2023-12-19 14:39:02,182 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:02,182 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:03,358 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.36767757023607045 / accuracy 0.8968
round:      204
Server-side evaluation loss 0.3668625440811542 / accuracy 0.8969
round:      205
Server-side evaluation loss 0.3660582810101027 / accuracy 0.8968
round:      206
Server-side evaluation loss 0.3652640391742556 / accuracy 0.8973
round:      207
Server-side evaluation loss 0.36447978338279136 / accuracy 0.8974
round:      208
Server-side evaluation loss 0.36370637280627854 / accuracy 0.8975
round:      209
Server-side evaluation loss 0.36294238666959355 / accuracy 0.8978
round:      210
Server-side evaluation loss 0.36218802413086887 / accuracy 0.8978
round:      211
Server-side evaluation loss 0.36144338137289667 / accuracy 0.8983
round:      212
Server-side evaluation loss 0.3607075151630983 / accuracy 0.8988
round:      213
Server-side evaluation loss 0.3599810638991905 / accuracy 0.8987
round:      214
Server-side evaluation loss 0.3592636201118599 / accuracy 0.8989
round:      215
Server-side evaluation loss 0.35855469073362695 / accuracy 0.8991
round:      216
Server-side evaluation loss 0.357854609531429 / accuracy 0.899
round:      217
Server-side evaluation loss 0.35716292922917126 / accuracy 0.899
round:      218
Server-side evaluation loss 0.3564794717364355 / accuracy 0.8992
round:      219
Server-side evaluation loss 0.3558043864228915 / accuracy 0.8996
round:      220
Server-side evaluation loss 0.3551374279759344 / accuracy 0.8997
round:      221
Server-side evaluation loss 0.3544782985104386 / accuracy 0.9
round:      222
Server-side evaluation loss 0.35382604414607266 / accuracy 0.9
round:      223
Server-side evaluation loss 0.3531808621937402 / accuracy 0.8999
round:      224
Server-side evaluation loss 0.35254299217499574 / accuracy 0.9002
round:      225
Server-side evaluation loss 0.35191273693200564 / accuracy 0.9005
round:      226
Server-side evaluation loss 0.35128956656754234 / accuracy 0.9004
round:      227
Server-side evaluation loss 0.3506739877385029 / accuracy 0.9005
round:      228
Server-side evaluation loss 0.35006507567212614 / accuracy 0.9004
round:      229
Server-side evaluation loss 0.3494619263640969 / accuracy 0.9005
round:      230
Server-side evaluation loss 0.34886617017026145 / accuracy 0.9008
round:      231
Server-side evaluation loss 0.348276822053855 / accuracy 0.9009
round:      232
Server-side evaluation loss 0.34769381856060355 / accuracy 0.9011
round:      233
Server-side evaluation loss 0.3471166010937544 / accuracy 0.9012
round:      234
Server-side evaluation loss 0.34654589552969917 / accuracy 0.9011
round:      235
Server-side evaluation loss 0.34598103049070417 / accuracy 0.901
round:      236
Server-side evaluation loss 0.34542205351485683 / accuracy 0.9009
round:      237
Server-side evaluation loss 0.3448687987437188 / accuracy 0.9011
round:      238
Server-side evaluation loss 0.34432104892569915 / accuracy 0.9011
round:      239
Server-side evaluation loss 0.3437793419869478 / accuracy 0.9011
round:      240
Server-side evaluation loss 0.34324267112877244 / accuracy 0.9013
round:      241
Server-side evaluation loss 0.3427114937548595 / accuracy 0.9014
round:      242
Server-side evaluation loss 0.34218593701742755 / accuracy 0.9017
round:      243
Server-side evaluation loss 0.34166582052484556 / accuracy 0.9017
round:      244
Server-side evaluation loss 0.3411501699741664 / accuracy 0.9016
round:      245
Server-side evaluation loss 0.3406393062941959 / accuracy 0.9017
round:      246
Server-side evaluation loss 0.3401337450682226 / accuracy 0.9017
round:      247
Server-side evaluation loss 0.33963220149121515 / accuracy 0.9017
round:      248
Server-side evaluation loss 0.33913509691910987 / accuracy 0.9019
round:      249
Server-side evaluation loss 0.33864322509057126 / accuracy 0.902
round:      250
Server-side evaluation loss 0.3381558376342946 / accuracy 0.9021
round:      251
Server-side evaluation loss 0.33767282750695266 / accuracy 0.9022
round:      252
Server-side evaluation loss 0.337193449694672 / accuracy 0.9023
round:      253
Server-side evaluation loss 0.33671814185585647 / accuracy 0.9024
round:      254
Server-side evaluation loss 0.33624694049934767 / accuracy 0.9024
round:      255
Server-side evaluation loss 0.3357802214012234 / accuracy 0.9027
round:      256
Server-side evaluation loss 0.33531791249417986 / accuracy 0.9028
round:      257
Server-side evaluation loss 0.33485962977631023 / accuracy 0.9027
round:      258
Server-side evaluation loss 0.3344054564271148 / accuracy 0.9027
round:      259
Server-side evaluation loss 0.33395539092604815 / accuracy 0.9028
round:      260
Server-side evaluation loss 0.33350880323443016 / accuracy 0.9027
round:      261
Server-side evaluation loss 0.3330658778118413 / accuracy 0.9029
round:      262
Server-side evaluation loss 0.332626496486579 / accuracy 0.9034
round:      263
Server-side evaluation loss 0.3321906771940434 / accuracy 0.9036
round:      264
Server-side evaluation loss 0.33175856286078925 / accuracy 0.9036
round:      265
Server-side evaluation loss 0.3313294870613259 / accuracy 0.9037
round:      266
Server-side evaluation loss 0.33090352047790295 / accuracy 0.9037
round:      267
Server-side evaluation loss 0.33048114656642863 / accuracy 0.9039
round:      268
Server-side evaluation loss 0.3300620543787718 / accuracy 0.904
round:      269
Server-side evaluation loss 0.32964607964827264 / accuracy 0.904
round:      270
Server-side evaluation loss 0.3292334313585099 / accuracy 0.9042
round:      271
Server-side evaluation loss 0.32882411310414683 / accuracy 0.9043
round:      272
Server-side evaluation loss 0.32841837264385576 / accuracy 0.9046
round:      273
Server-side evaluation loss 0.32801561373836047 / accuracy 0.9047
round:      274
Server-side evaluation loss 0.3276153987185626 / accuracy 0.9049
round:      275
Server-side evaluation loss 0.32721798546440006 / accuracy 0.9052
round:      276
Server-side evaluation loss 0.32682344060423674 / accuracy 0.9051
round:      277
Server-side evaluation loss 0.3264314828363247 / accuracy 0.9053
round:      278
Server-side evaluation loss 0.32604236057770103 / accuracy 0.9053
round:      279
Server-side evaluation loss 0.3256560984834537 / accuracy 0.9054
round:      280
Server-side evaluation loss 0.3252727647045951 / accuracy 0.9053
round:      281
Server-side evaluation loss 0.3248925293777225 / accuracy 0.9058
round:      282
Server-side evaluation loss 0.32451438122347465 / accuracy 0.9058
round:      283
Server-side evaluation loss 0.32413902753431323 / accuracy 0.906
round:      284
Server-side evaluation loss 0.32376577177660365 / accuracy 0.9061
round:      285
Server-side evaluation loss 0.32339487621002916 / accuracy 0.9063
round:      286
Server-side evaluation loss 0.32302604604424306 / accuracy 0.9062
round:      287
Server-side evaluation loss 0.32266031734074857 / accuracy 0.9063
round:      288
Server-side evaluation loss 0.32229700156913715 / accuracy 0.9066
round:      289
Server-side evaluation loss 0.32193607935027174 / accuracy 0.9068
round:      290
Server-side evaluation loss 0.32157751659291534 / accuracy 0.9069
round:      291
Server-side evaluation loss 0.32122114543042773 / accuracy 0.907
round:      292
Server-side evaluation loss 0.32086732509633986 / accuracy 0.9072
round:      293
Server-side evaluation loss 0.32051583038291503 / accuracy 0.9072
round:      294
Server-side evaluation loss 0.3201668094729499 / accuracy 0.9073
round:      295
Server-side evaluation loss 0.31982014463905545 / accuracy 0.9073
round:      296
Server-side evaluation loss 0.3194758351204175 / accuracy 0.9074
round:      297
Server-side evaluation loss 0.31913396691081725 / accuracy 0.9074
round:      298
Server-side evaluation loss 0.3187934897124716 / accuracy 0.9076
round:      299
Server-side evaluation loss 0.31845514329385044 / accuracy 0.9076
round:      300
Server-side evaluation loss 0.31811925880418096 / accuracy 0.9079
round:      301
Server-side evaluation loss 0.3177859063514719 / accuracy 0.9079
round:      302
Server-side evaluation loss 0.3174544231613938 / accuracy 0.9079
round:      303
INFO flwr 2023-12-19 14:39:04,241 | server.py:119 | fit progress: (303, 0.3171244473061735, {'accuracy': 0.908}, 674.9082160520484)
INFO flwr 2023-12-19 14:39:04,242 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:04,242 | server.py:218 | fit_round 304: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:05,697 | server.py:232 | fit_round 304 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:06,580 | server.py:119 | fit progress: (304, 0.3167960745213786, {'accuracy': 0.9081}, 677.2466490760562)
INFO flwr 2023-12-19 14:39:06,580 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:06,580 | server.py:218 | fit_round 305: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:08,049 | server.py:232 | fit_round 305 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:08,936 | server.py:119 | fit progress: (305, 0.3164693789162764, {'accuracy': 0.9082}, 679.6033750290517)
INFO flwr 2023-12-19 14:39:08,936 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:08,937 | server.py:218 | fit_round 306: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:10,198 | server.py:232 | fit_round 306 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:11,081 | server.py:119 | fit progress: (306, 0.31614489293330517, {'accuracy': 0.9085}, 681.7484281320358)
INFO flwr 2023-12-19 14:39:11,082 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:11,082 | server.py:218 | fit_round 307: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:12,339 | server.py:232 | fit_round 307 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:13,222 | server.py:119 | fit progress: (307, 0.31582223117751057, {'accuracy': 0.9086}, 683.8892851340352)
INFO flwr 2023-12-19 14:39:13,222 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:13,223 | server.py:218 | fit_round 308: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:14,496 | server.py:232 | fit_round 308 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:15,382 | server.py:119 | fit progress: (308, 0.315501261864315, {'accuracy': 0.9086}, 686.0490108830272)
INFO flwr 2023-12-19 14:39:15,383 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:15,383 | server.py:218 | fit_round 309: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:16,860 | server.py:232 | fit_round 309 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:17,781 | server.py:119 | fit progress: (309, 0.3151821959187813, {'accuracy': 0.9086}, 688.4475901550031)
INFO flwr 2023-12-19 14:39:17,781 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:17,781 | server.py:218 | fit_round 310: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:18,962 | server.py:232 | fit_round 310 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:19,843 | server.py:119 | fit progress: (310, 0.31486440536202115, {'accuracy': 0.9088}, 690.5102990560117)
INFO flwr 2023-12-19 14:39:19,843 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:19,844 | server.py:218 | fit_round 311: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:21,307 | server.py:232 | fit_round 311 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:22,232 | server.py:119 | fit progress: (311, 0.31454860994397915, {'accuracy': 0.9089}, 692.898722656013)
INFO flwr 2023-12-19 14:39:22,232 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:22,232 | server.py:218 | fit_round 312: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:23,696 | server.py:232 | fit_round 312 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:24,578 | server.py:119 | fit progress: (312, 0.31423392650401966, {'accuracy': 0.909}, 695.2455552980537)
INFO flwr 2023-12-19 14:39:24,579 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:24,579 | server.py:218 | fit_round 313: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:26,051 | server.py:232 | fit_round 313 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:26,972 | server.py:119 | fit progress: (313, 0.313921306709682, {'accuracy': 0.9089}, 697.6386477560154)
INFO flwr 2023-12-19 14:39:26,972 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:26,972 | server.py:218 | fit_round 314: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:28,249 | server.py:232 | fit_round 314 received 50 results and 0 failures
INFO flwr 2023-12-19 14:39:29,131 | server.py:119 | fit progress: (314, 0.3136101932718955, {'accuracy': 0.9088}, 699.7982135660131)
INFO flwr 2023-12-19 14:39:29,131 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:29,132 | server.py:218 | fit_round 315: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:39:30,391 | server.py:232 | fit_round 315 received 50 results and 0 failures
