INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.5935200834366379 / accuracy 0.8251
round:      227
Server-side evaluation loss 0.5935200834366379 / accuracy 0.8251
round:      227
Server-side evaluation loss 0.5919650606829737 / accuracy 0.8256
round:      228
Server-side evaluation loss 0.5919650606829737 / accuracy 0.8256
round:      228
Server-side evaluation loss 0.5904222206297315 / accuracy 0.8261
round:      229
Server-side evaluation loss 0.5904222206297315 / accuracy 0.8261
round:      229
Server-side evaluation loss 0.5888900368244845 / accuracy 0.8265
round:      230
Server-side evaluation loss 0.5888900368244845 / accuracy 0.8265
round:      230
Server-side evaluation loss 0.5873751716209515 / accuracy 0.8274
round:      231
Server-side evaluation loss 0.5873751716209515 / accuracy 0.8274
round:      231
Server-side evaluation loss 0.585871886493341 / accuracy 0.8274
round:      232
Server-side evaluation loss 0.585871886493341 / accuracy 0.8274
round:      232
Server-side evaluation loss 0.5843992615076071 / accuracy 0.8278
round:      233
Server-side evaluation loss 0.5843992615076071 / accuracy 0.8278
round:      233
Server-side evaluation loss 0.5829452548398842 / accuracy 0.828
round:      234
Server-side evaluation loss 0.5829452548398842 / accuracy 0.828
round:      234
Server-side evaluation loss 0.5815048196048559 / accuracy 0.8284
round:      235
Server-side evaluation loss 0.5815048196048559 / accuracy 0.8284
round:      235
Server-side evaluation loss 0.5800825962241384 / accuracy 0.8291
round:      236
Server-side evaluation loss 0.5800825962241384 / accuracy 0.8291
round:      236
Server-side evaluation loss 0.5786785166543845 / accuracy 0.8293
round:      237
Server-side evaluation loss 0.5786785166543845 / accuracy 0.8293
round:      237
Server-side evaluation loss 0.5772940136392295 / accuracy 0.8298
round:      238
Server-side evaluation loss 0.5772940136392295 / accuracy 0.8298
round:      238
Server-side evaluation loss 0.5759104254488062 / accuracy 0.8299
round:      239
Server-side evaluation loss 0.5759104254488062 / accuracy 0.8299
round:      239
Server-side evaluation loss 0.5745592905227265 / accuracy 0.8303
round:      240
Server-side evaluation loss 0.5745592905227265 / accuracy 0.8303
round:      240
Server-side evaluation loss 0.5731987118794739 / accuracy 0.8304
round:      241
Server-side evaluation loss 0.5731987118794739 / accuracy 0.8304
round:      241
Server-side evaluation loss 0.5718593048724623 / accuracy 0.8308
round:      242
Server-side evaluation loss 0.5718593048724623 / accuracy 0.8308
round:      242
Server-side evaluation loss 0.5705340628439909 / accuracy 0.8311
round:      243
Server-side evaluation loss 0.5705340628439909 / accuracy 0.8311
round:      243
Server-side evaluation loss 0.5692415428245944 / accuracy 0.8314
round:      244
Server-side evaluation loss 0.5692415428245944 / accuracy 0.8314
round:      244
Server-side evaluation loss 0.5679450527820834 / accuracy 0.8319
round:      245
Server-side evaluation loss 0.5679450527820834 / accuracy 0.8319
round:      245
Server-side evaluation loss 0.56666348547244 / accuracy 0.8325
round:      246
Server-side evaluation loss 0.56666348547244 / accuracy 0.8325
round:      246
Server-side evaluation loss 0.5654065803522469 / accuracy 0.8327
round:      247
Server-side evaluation loss 0.5654065803522469 / accuracy 0.8327
round:      247
Server-side evaluation loss 0.5641511317145589 / accuracy 0.8329
round:      248
Server-side evaluation loss 0.5641511317145589 / accuracy 0.8329
round:      248
Server-side evaluation loss 0.5629126109132719 / accuracy 0.8332
round:      249
Server-side evaluation loss 0.5629126109132719 / accuracy 0.8332
round:      249
Server-side evaluation loss 0.5616917412799146 / accuracy 0.8336
round:      250
Server-side evaluation loss 0.5616917412799146 / accuracy 0.8336
round:      250
Server-side evaluation loss 0.560473486004955 / accuracy 0.8338
round:      251
Server-side evaluation loss 0.560473486004955 / accuracy 0.8338
round:      251
Server-side evaluation loss 0.5592767117572636 / accuracy 0.8341
round:      252
Server-side evaluation loss 0.5592767117572636 / accuracy 0.8341
round:      252
Server-side evaluation loss 0.5581028432055618 / accuracy 0.8343
round:      253
Server-side evaluation loss 0.5581028432055618 / accuracy 0.8343
round:      253
Server-side evaluation loss 0.5569385389316159 / accuracy 0.8346
round:      254
Server-side evaluation loss 0.5569385389316159 / accuracy 0.8346
round:      254
INFO flwr 2024-01-17 15:55:39,341 | server.py:119 | fit progress: (254, 0.5557804919582313, {'accuracy': 0.8347}, 1873.762846895028)
INFO flwr 2024-01-17 15:55:39,341 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:39,342 | server.py:218 | fit_round 255: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:44,615 | server.py:232 | fit_round 255 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:46,569 | server.py:119 | fit progress: (255, 0.5546364012219719, {'accuracy': 0.8351}, 1880.9901071172208)
INFO flwr 2024-01-17 15:55:46,569 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:46,570 | server.py:218 | fit_round 256: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:51,881 | server.py:232 | fit_round 256 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:53,962 | server.py:119 | fit progress: (256, 0.5535129791323538, {'accuracy': 0.8357}, 1888.3838913189247)
INFO flwr 2024-01-17 15:55:53,963 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:53,963 | server.py:218 | fit_round 257: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:59,271 | server.py:232 | fit_round 257 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:01,215 | server.py:119 | fit progress: (257, 0.5523991395096701, {'accuracy': 0.8359}, 1895.6363969682716)
INFO flwr 2024-01-17 15:56:01,215 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:01,216 | server.py:218 | fit_round 258: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:06,562 | server.py:232 | fit_round 258 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:08,653 | server.py:119 | fit progress: (258, 0.5513041049929068, {'accuracy': 0.836}, 1903.074109445326)
INFO flwr 2024-01-17 15:56:08,653 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:08,654 | server.py:218 | fit_round 259: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:13,961 | server.py:232 | fit_round 259 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:15,967 | server.py:119 | fit progress: (259, 0.5502030234145447, {'accuracy': 0.8362}, 1910.388754797168)
INFO flwr 2024-01-17 15:56:15,968 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:15,969 | server.py:218 | fit_round 260: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:21,231 | server.py:232 | fit_round 260 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:23,187 | server.py:119 | fit progress: (260, 0.5491230450811657, {'accuracy': 0.8366}, 1917.6089209052734)
INFO flwr 2024-01-17 15:56:23,188 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:23,188 | server.py:218 | fit_round 261: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:28,501 | server.py:232 | fit_round 261 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:30,491 | server.py:119 | fit progress: (261, 0.5480519606241533, {'accuracy': 0.8367}, 1924.91212585615)
INFO flwr 2024-01-17 15:56:30,491 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:30,492 | server.py:218 | fit_round 262: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:35,904 | server.py:232 | fit_round 262 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:37,986 | server.py:119 | fit progress: (262, 0.546984270709163, {'accuracy': 0.8368}, 1932.407117366325)
INFO flwr 2024-01-17 15:56:37,986 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:37,987 | server.py:218 | fit_round 263: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:43,311 | server.py:232 | fit_round 263 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:45,263 | server.py:119 | fit progress: (263, 0.5459395453956519, {'accuracy': 0.8368}, 1939.6850450113416)
INFO flwr 2024-01-17 15:56:45,264 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:45,265 | server.py:218 | fit_round 264: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:50,597 | server.py:232 | fit_round 264 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:52,680 | server.py:119 | fit progress: (264, 0.5448991580522127, {'accuracy': 0.837}, 1947.101371244993)
INFO flwr 2024-01-17 15:56:52,681 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:52,681 | server.py:218 | fit_round 265: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:58,019 | server.py:232 | fit_round 265 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:59,965 | server.py:119 | fit progress: (265, 0.5438688412780078, {'accuracy': 0.8373}, 1954.3865053681657)
INFO flwr 2024-01-17 15:56:59,965 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:59,966 | server.py:218 | fit_round 266: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:02,225 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 15:57:02,225 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 15:57:05,227 | server.py:232 | fit_round 266 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:07,191 | server.py:119 | fit progress: (266, 0.5428524152735533, {'accuracy': 0.8374}, 1961.6123485923745)
INFO flwr 2024-01-17 15:57:07,191 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:07,192 | server.py:218 | fit_round 267: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:12,480 | server.py:232 | fit_round 267 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:14,435 | server.py:119 | fit progress: (267, 0.5418349818383305, {'accuracy': 0.8376}, 1968.856696499046)
INFO flwr 2024-01-17 15:57:14,435 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:14,436 | server.py:218 | fit_round 268: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:15,342 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 15:57:15,342 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-17 15:57:15,342 | connection.py:113 | gRPC channel closed
booting up client 0
DEBUG flwr 2024-01-17 15:57:15,342 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 15:57:15,342 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-17 15:57:15,342 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
DEBUG flwr 2024-01-17 15:57:19,690 | server.py:232 | fit_round 268 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:21,763 | server.py:119 | fit progress: (268, 0.5408462866677926, {'accuracy': 0.838}, 1976.1842240802944)
INFO flwr 2024-01-17 15:57:21,763 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:21,764 | server.py:218 | fit_round 269: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:27,001 | server.py:232 | fit_round 269 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:28,940 | server.py:119 | fit progress: (269, 0.539858274461746, {'accuracy': 0.8381}, 1983.361596972216)
INFO flwr 2024-01-17 15:57:28,940 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:28,941 | server.py:218 | fit_round 270: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:34,162 | server.py:232 | fit_round 270 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:36,172 | server.py:119 | fit progress: (270, 0.5388825654523024, {'accuracy': 0.8383}, 1990.5934507772326)
INFO flwr 2024-01-17 15:57:36,172 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:36,173 | server.py:218 | fit_round 271: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:41,439 | server.py:232 | fit_round 271 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:43,391 | server.py:119 | fit progress: (271, 0.537921511057688, {'accuracy': 0.8387}, 1997.8126546582207)
INFO flwr 2024-01-17 15:57:43,391 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:43,392 | server.py:218 | fit_round 272: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:48,616 | server.py:232 | fit_round 272 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:50,689 | server.py:119 | fit progress: (272, 0.5369612906868376, {'accuracy': 0.8389}, 2005.1102833691984)
INFO flwr 2024-01-17 15:57:50,689 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:50,690 | server.py:218 | fit_round 273: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:55,993 | server.py:232 | fit_round 273 received 12 results and 0 failures
INFO flwr 2024-01-17 15:57:57,938 | server.py:119 | fit progress: (273, 0.536013258252665, {'accuracy': 0.8395}, 2012.359252229333)
INFO flwr 2024-01-17 15:57:57,938 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:57,939 | server.py:218 | fit_round 274: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:03,256 | server.py:232 | fit_round 274 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:05,207 | server.py:119 | fit progress: (274, 0.5350710500927187, {'accuracy': 0.8397}, 2019.6287519079633)
INFO flwr 2024-01-17 15:58:05,207 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:05,208 | server.py:218 | fit_round 275: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:10,446 | server.py:232 | fit_round 275 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:12,528 | server.py:119 | fit progress: (275, 0.5341392302880387, {'accuracy': 0.8397}, 2026.949951202143)
INFO flwr 2024-01-17 15:58:12,529 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:12,529 | server.py:218 | fit_round 276: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:17,754 | server.py:232 | fit_round 276 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:19,709 | server.py:119 | fit progress: (276, 0.5332201525986565, {'accuracy': 0.8402}, 2034.1301335459575)
INFO flwr 2024-01-17 15:58:19,709 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:19,710 | server.py:218 | fit_round 277: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:24,925 | server.py:232 | fit_round 277 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:26,877 | server.py:119 | fit progress: (277, 0.5323161162600571, {'accuracy': 0.8406}, 2041.2984122792259)
INFO flwr 2024-01-17 15:58:26,877 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:26,878 | server.py:218 | fit_round 278: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:32,132 | server.py:232 | fit_round 278 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:34,081 | server.py:119 | fit progress: (278, 0.5314141338873026, {'accuracy': 0.8408}, 2048.502545837313)
INFO flwr 2024-01-17 15:58:34,081 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:34,082 | server.py:218 | fit_round 279: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:39,314 | server.py:232 | fit_round 279 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:41,317 | server.py:119 | fit progress: (279, 0.5305183663899636, {'accuracy': 0.841}, 2055.739007580094)
INFO flwr 2024-01-17 15:58:41,318 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:41,318 | server.py:218 | fit_round 280: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:46,522 | server.py:232 | fit_round 280 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:48,586 | server.py:119 | fit progress: (280, 0.5296334694366893, {'accuracy': 0.8416}, 2063.0078267860226)
INFO flwr 2024-01-17 15:58:48,586 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:48,587 | server.py:218 | fit_round 281: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:58:53,741 | server.py:232 | fit_round 281 received 12 results and 0 failures
INFO flwr 2024-01-17 15:58:55,687 | server.py:119 | fit progress: (281, 0.5287445991850639, {'accuracy': 0.8419}, 2070.10827345727)
INFO flwr 2024-01-17 15:58:55,687 | server.py:166 | evaluate_round 281: no clients selected, cancel
