INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 16:21:09,023 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-01-17 16:21:10,070 | server.py:119 | fit progress: (262, 0.2422758006902382, {'accuracy': 0.9299}, 3377.977316639852)
INFO flwr 2024-01-17 16:21:10,070 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:10,070 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:21:22,548 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-01-17 16:21:23,532 | server.py:119 | fit progress: (263, 0.24212557621347264, {'accuracy': 0.9299}, 3391.439827960916)
INFO flwr 2024-01-17 16:21:23,532 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:23,532 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:21:35,994 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-01-17 16:21:36,975 | server.py:119 | fit progress: (264, 0.2420133825502425, {'accuracy': 0.93}, 3404.882863027975)
INFO flwr 2024-01-17 16:21:36,975 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:36,975 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:21:49,275 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-01-17 16:21:50,252 | server.py:119 | fit progress: (265, 0.2419008452924771, {'accuracy': 0.9299}, 3418.15945202671)
INFO flwr 2024-01-17 16:21:50,252 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:50,252 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:22:02,630 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-01-17 16:22:03,611 | server.py:119 | fit progress: (266, 0.24178400133789946, {'accuracy': 0.9299}, 3431.518488386646)
INFO flwr 2024-01-17 16:22:03,611 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:03,611 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:22:16,124 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-01-17 16:22:17,101 | server.py:119 | fit progress: (267, 0.24166462132546135, {'accuracy': 0.9299}, 3445.008668432012)
INFO flwr 2024-01-17 16:22:17,101 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:17,101 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:22:29,791 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2024-01-17 16:22:30,776 | server.py:119 | fit progress: (268, 0.2415323132743531, {'accuracy': 0.9298}, 3458.6840304988436)
INFO flwr 2024-01-17 16:22:30,776 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:30,777 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:22:43,285 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2024-01-17 16:22:44,261 | server.py:119 | fit progress: (269, 0.24145360955761816, {'accuracy': 0.9298}, 3472.169162577018)
INFO flwr 2024-01-17 16:22:44,262 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:44,262 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:22:56,878 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2024-01-17 16:22:57,857 | server.py:119 | fit progress: (270, 0.24132099109132732, {'accuracy': 0.9297}, 3485.7651127446443)
INFO flwr 2024-01-17 16:22:57,858 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:57,858 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:23:10,363 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2024-01-17 16:23:11,339 | server.py:119 | fit progress: (271, 0.2412491285010215, {'accuracy': 0.9298}, 3499.247245127801)
INFO flwr 2024-01-17 16:23:11,340 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:11,340 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:23:23,294 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2024-01-17 16:23:24,269 | server.py:119 | fit progress: (272, 0.2411145756669025, {'accuracy': 0.9298}, 3512.1763957929797)
INFO flwr 2024-01-17 16:23:24,269 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:24,269 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:23:35,348 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2024-01-17 16:23:36,317 | server.py:119 | fit progress: (273, 0.24105970828065346, {'accuracy': 0.9297}, 3524.225132933818)
INFO flwr 2024-01-17 16:23:36,318 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:36,318 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:23:47,262 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2024-01-17 16:23:48,230 | server.py:119 | fit progress: (274, 0.24096884235166457, {'accuracy': 0.9297}, 3536.13807868585)
INFO flwr 2024-01-17 16:23:48,231 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:48,231 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:23:59,400 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2024-01-17 16:24:00,423 | server.py:119 | fit progress: (275, 0.24085731542000263, {'accuracy': 0.9296}, 3548.331062844023)
INFO flwr 2024-01-17 16:24:00,423 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:00,424 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:24:11,589 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2024-01-17 16:24:12,563 | server.py:119 | fit progress: (276, 0.24078466879623475, {'accuracy': 0.9296}, 3560.470778316725)
INFO flwr 2024-01-17 16:24:12,563 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:12,563 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:24:23,552 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2024-01-17 16:24:24,539 | server.py:119 | fit progress: (277, 0.24069407201491877, {'accuracy': 0.9298}, 3572.4471229626797)
INFO flwr 2024-01-17 16:24:24,540 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:24,540 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:24:35,400 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2024-01-17 16:24:36,390 | server.py:119 | fit progress: (278, 0.2405980666200326, {'accuracy': 0.9296}, 3584.2980965836905)
INFO flwr 2024-01-17 16:24:36,391 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:36,391 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:24:47,514 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2024-01-17 16:24:48,503 | server.py:119 | fit progress: (279, 0.24053995256557203, {'accuracy': 0.9296}, 3596.4104350707494)
INFO flwr 2024-01-17 16:24:48,503 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:48,503 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:25:00,313 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2024-01-17 16:25:01,303 | server.py:119 | fit progress: (280, 0.24044050405997885, {'accuracy': 0.9297}, 3609.2105884696357)
INFO flwr 2024-01-17 16:25:01,303 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:01,303 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:25:13,788 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2024-01-17 16:25:14,762 | server.py:119 | fit progress: (281, 0.24038023640378192, {'accuracy': 0.9297}, 3622.670069841668)
INFO flwr 2024-01-17 16:25:14,762 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:14,763 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:25:27,247 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2024-01-17 16:25:28,230 | server.py:119 | fit progress: (282, 0.24029780859415592, {'accuracy': 0.9299}, 3636.138161422685)
INFO flwr 2024-01-17 16:25:28,231 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:28,231 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:25:40,445 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2024-01-17 16:25:41,424 | server.py:119 | fit progress: (283, 0.2402399006941368, {'accuracy': 0.9301}, 3649.3320162859745)
INFO flwr 2024-01-17 16:25:41,424 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:41,425 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:25:53,286 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2024-01-17 16:25:54,257 | server.py:119 | fit progress: (284, 0.2401702384930813, {'accuracy': 0.9301}, 3662.1651468048804)
INFO flwr 2024-01-17 16:25:54,258 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:54,258 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:26:05,584 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2024-01-17 16:26:06,552 | server.py:119 | fit progress: (285, 0.24008563268506433, {'accuracy': 0.9301}, 3674.46005486371)
INFO flwr 2024-01-17 16:26:06,552 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:06,553 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:26:17,839 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2024-01-17 16:26:18,806 | server.py:119 | fit progress: (286, 0.24002376319237706, {'accuracy': 0.9303}, 3686.7141539976)
INFO flwr 2024-01-17 16:26:18,807 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:18,807 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:26:30,050 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2024-01-17 16:26:31,017 | server.py:119 | fit progress: (287, 0.23995916666963077, {'accuracy': 0.9303}, 3698.924907923676)
INFO flwr 2024-01-17 16:26:31,017 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:31,017 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:26:42,197 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2024-01-17 16:26:43,165 | server.py:119 | fit progress: (288, 0.23990693874951907, {'accuracy': 0.9302}, 3711.0731663657352)
INFO flwr 2024-01-17 16:26:43,166 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:43,166 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:26:54,060 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2024-01-17 16:26:55,079 | server.py:119 | fit progress: (289, 0.2398347714652757, {'accuracy': 0.9302}, 3722.986751392018)
INFO flwr 2024-01-17 16:26:55,080 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:55,080 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:27:06,080 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2024-01-17 16:27:07,133 | server.py:119 | fit progress: (290, 0.23981301166582747, {'accuracy': 0.9302}, 3735.04059954267)
INFO flwr 2024-01-17 16:27:07,133 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:07,133 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:27:18,085 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2024-01-17 16:27:19,069 | server.py:119 | fit progress: (291, 0.2397577855480924, {'accuracy': 0.9306}, 3746.9770441460423)
INFO flwr 2024-01-17 16:27:19,069 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:19,070 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:27:30,484 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2024-01-17 16:27:31,474 | server.py:119 | fit progress: (292, 0.23971117028656513, {'accuracy': 0.9307}, 3759.381468529813)
INFO flwr 2024-01-17 16:27:31,474 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:31,474 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:27:43,679 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2024-01-17 16:27:44,655 | server.py:119 | fit progress: (293, 0.2396789349418539, {'accuracy': 0.9308}, 3772.563173262868)
INFO flwr 2024-01-17 16:27:44,656 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:44,656 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:27:57,399 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2024-01-17 16:27:58,383 | server.py:119 | fit progress: (294, 0.23962651889979755, {'accuracy': 0.9307}, 3786.2903565769084)
INFO flwr 2024-01-17 16:27:58,383 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:58,383 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:28:10,611 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2024-01-17 16:28:11,588 | server.py:119 | fit progress: (295, 0.23958189721021486, {'accuracy': 0.9308}, 3799.49594861269)
INFO flwr 2024-01-17 16:28:11,588 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:11,588 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:28:23,810 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2024-01-17 16:28:24,790 | server.py:119 | fit progress: (296, 0.23954300918327082, {'accuracy': 0.931}, 3812.697415840812)
INFO flwr 2024-01-17 16:28:24,790 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:24,790 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:28:36,646 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2024-01-17 16:28:37,612 | server.py:119 | fit progress: (297, 0.2395250010300387, {'accuracy': 0.9308}, 3825.5201484849676)
INFO flwr 2024-01-17 16:28:37,613 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:37,613 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:28:48,964 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2024-01-17 16:28:49,935 | server.py:119 | fit progress: (298, 0.239497768848952, {'accuracy': 0.9308}, 3837.843172064051)
INFO flwr 2024-01-17 16:28:49,936 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:49,936 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:29:01,236 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2024-01-17 16:29:02,202 | server.py:119 | fit progress: (299, 0.23946770645211404, {'accuracy': 0.9308}, 3850.109275924042)
INFO flwr 2024-01-17 16:29:02,202 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:02,202 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:29:13,499 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2024-01-17 16:29:14,465 | server.py:119 | fit progress: (300, 0.23943860992496338, {'accuracy': 0.9309}, 3862.37296585273)
INFO flwr 2024-01-17 16:29:14,465 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:14,466 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:29:25,601 | server.py:232 | fit_round 301 received 10 results and 0 failures
INFO flwr 2024-01-17 16:29:26,628 | server.py:119 | fit progress: (301, 0.23940154089430193, {'accuracy': 0.931}, 3874.535784262698)
INFO flwr 2024-01-17 16:29:26,628 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:26,628 | server.py:218 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:29:37,791 | server.py:232 | fit_round 302 received 10 results and 0 failures
round:      202
Server-side evaluation loss 0.2545241918973218 / accuracy 0.9245
round:      203
Server-side evaluation loss 0.25423172506989083 / accuracy 0.9244
