INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 18:01:53,275 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:53,275 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:55,631 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:57,137 | server.py:119 | fit progress: (399, 0.2955983426197452, {'accuracy': 0.9136}, 1501.5168992909603)
INFO flwr 2023-12-19 18:01:57,137 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:57,137 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:59,331 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.3242249249010275 / accuracy 0.9052
round:      304
Server-side evaluation loss 0.32385858048382604 / accuracy 0.9051
round:      305
Server-side evaluation loss 0.32349542216093413 / accuracy 0.9052
round:      306
Server-side evaluation loss 0.3231344087544261 / accuracy 0.9052
round:      307
Server-side evaluation loss 0.32277512807020287 / accuracy 0.9053
round:      308
Server-side evaluation loss 0.3224181467469192 / accuracy 0.9054
round:      309
Server-side evaluation loss 0.32206294161416793 / accuracy 0.9056
round:      310
Server-side evaluation loss 0.3217099596856792 / accuracy 0.906
round:      311
Server-side evaluation loss 0.32135854767580796 / accuracy 0.906
round:      312
Server-side evaluation loss 0.321008333518412 / accuracy 0.9061
round:      313
Server-side evaluation loss 0.3206602617117548 / accuracy 0.9063
round:      314
Server-side evaluation loss 0.32031394045185746 / accuracy 0.9064
round:      315
Server-side evaluation loss 0.3199698621100394 / accuracy 0.9066
round:      316
Server-side evaluation loss 0.31962745228113854 / accuracy 0.9066
round:      317
Server-side evaluation loss 0.3192868446339735 / accuracy 0.9066
round:      318
Server-side evaluation loss 0.3189474040292511 / accuracy 0.9066
round:      319
Server-side evaluation loss 0.31860951748150557 / accuracy 0.9067
round:      320
Server-side evaluation loss 0.3182737670429351 / accuracy 0.9069
round:      321
Server-side evaluation loss 0.31793975993612456 / accuracy 0.9069
round:      322
Server-side evaluation loss 0.3176072541843201 / accuracy 0.9069
round:      323
Server-side evaluation loss 0.3172769327485368 / accuracy 0.907
round:      324
Server-side evaluation loss 0.316947825803631 / accuracy 0.9072
round:      325
Server-side evaluation loss 0.3166206046178664 / accuracy 0.9073
round:      326
Server-side evaluation loss 0.3162948014992196 / accuracy 0.9073
round:      327
Server-side evaluation loss 0.31597041561833594 / accuracy 0.9074
round:      328
Server-side evaluation loss 0.315647649713546 / accuracy 0.9076
round:      329
Server-side evaluation loss 0.31532674700722685 / accuracy 0.9076
round:      330
Server-side evaluation loss 0.315007907160793 / accuracy 0.9076
round:      331
Server-side evaluation loss 0.31468980760771065 / accuracy 0.9077
round:      332
Server-side evaluation loss 0.3143730121530202 / accuracy 0.9076
round:      333
Server-side evaluation loss 0.3140575520186453 / accuracy 0.9076
round:      334
Server-side evaluation loss 0.3137432591918697 / accuracy 0.9075
round:      335
Server-side evaluation loss 0.31343017054699096 / accuracy 0.9075
round:      336
Server-side evaluation loss 0.3131190779737208 / accuracy 0.9078
round:      337
Server-side evaluation loss 0.31280907605801483 / accuracy 0.9078
round:      338
Server-side evaluation loss 0.31250017599261753 / accuracy 0.9078
round:      339
Server-side evaluation loss 0.31219267221093416 / accuracy 0.9081
round:      340
Server-side evaluation loss 0.31188644874783605 / accuracy 0.9082
round:      341
Server-side evaluation loss 0.31158130491386793 / accuracy 0.9082
round:      342
Server-side evaluation loss 0.3112778691783068 / accuracy 0.9083
round:      343
Server-side evaluation loss 0.3109752603023031 / accuracy 0.9083
round:      344
Server-side evaluation loss 0.31067381859670556 / accuracy 0.9085
round:      345
Server-side evaluation loss 0.3103734139285592 / accuracy 0.9086
round:      346
Server-side evaluation loss 0.3100737559521509 / accuracy 0.9085
round:      347
Server-side evaluation loss 0.3097755194830155 / accuracy 0.9087
round:      348
Server-side evaluation loss 0.3094784511154067 / accuracy 0.9088
round:      349
Server-side evaluation loss 0.30918245326538074 / accuracy 0.9088
round:      350
Server-side evaluation loss 0.3088876734820168 / accuracy 0.9091
round:      351
Server-side evaluation loss 0.30859436880741276 / accuracy 0.909
round:      352
Server-side evaluation loss 0.3083023495056269 / accuracy 0.9091
round:      353
Server-side evaluation loss 0.3080108958412248 / accuracy 0.9092
round:      354
Server-side evaluation loss 0.30772047170266814 / accuracy 0.9092
round:      355
Server-side evaluation loss 0.3074312688326532 / accuracy 0.9093
round:      356
Server-side evaluation loss 0.30714373909665155 / accuracy 0.9096
round:      357
Server-side evaluation loss 0.3068566617572959 / accuracy 0.9098
round:      358
Server-side evaluation loss 0.3065706718935748 / accuracy 0.9098
round:      359
Server-side evaluation loss 0.30628610807506346 / accuracy 0.9098
round:      360
Server-side evaluation loss 0.3060020916057435 / accuracy 0.9098
round:      361
Server-side evaluation loss 0.30571915601541866 / accuracy 0.9099
round:      362
Server-side evaluation loss 0.30543763254130135 / accuracy 0.9099
round:      363
Server-side evaluation loss 0.3051565009038335 / accuracy 0.91
round:      364
Server-side evaluation loss 0.30487660798655863 / accuracy 0.9101
round:      365
Server-side evaluation loss 0.30459686626963806 / accuracy 0.9101
round:      366
Server-side evaluation loss 0.3043181388686259 / accuracy 0.9102
round:      367
Server-side evaluation loss 0.3040401410920133 / accuracy 0.9102
round:      368
Server-side evaluation loss 0.303763189626842 / accuracy 0.9105
round:      369
Server-side evaluation loss 0.30348765458527743 / accuracy 0.9106
round:      370
Server-side evaluation loss 0.3032134032477679 / accuracy 0.9107
round:      371
Server-side evaluation loss 0.3029396723134195 / accuracy 0.9107
round:      372
Server-side evaluation loss 0.30266709759383104 / accuracy 0.9108
round:      373
Server-side evaluation loss 0.3023956253715998 / accuracy 0.9109
round:      374
Server-side evaluation loss 0.3021249420747354 / accuracy 0.9109
round:      375
Server-side evaluation loss 0.30185515649895095 / accuracy 0.9109
round:      376
Server-side evaluation loss 0.30158517328839873 / accuracy 0.9109
round:      377
Server-side evaluation loss 0.30131613227440285 / accuracy 0.911
round:      378
Server-side evaluation loss 0.3010480996548828 / accuracy 0.911
round:      379
Server-side evaluation loss 0.30078136048131626 / accuracy 0.9111
round:      380
Server-side evaluation loss 0.30051524294323545 / accuracy 0.9112
round:      381
Server-side evaluation loss 0.30024919011365864 / accuracy 0.9113
round:      382
Server-side evaluation loss 0.2999844787869858 / accuracy 0.9114
round:      383
Server-side evaluation loss 0.2997205296030029 / accuracy 0.9115
round:      384
Server-side evaluation loss 0.2994570295791534 / accuracy 0.9116
round:      385
Server-side evaluation loss 0.29919440753221554 / accuracy 0.9116
round:      386
Server-side evaluation loss 0.29893299327087824 / accuracy 0.9117
round:      387
Server-side evaluation loss 0.2986723661132523 / accuracy 0.9117
round:      388
Server-side evaluation loss 0.29841245371595604 / accuracy 0.9117
round:      389
Server-side evaluation loss 0.29815312887976314 / accuracy 0.9118
round:      390
Server-side evaluation loss 0.2978945689043867 / accuracy 0.912
round:      391
Server-side evaluation loss 0.29763657305830193 / accuracy 0.9121
round:      392
Server-side evaluation loss 0.2973795082798114 / accuracy 0.9121
round:      393
Server-side evaluation loss 0.2971225930568683 / accuracy 0.9123
round:      394
Server-side evaluation loss 0.2968667436746824 / accuracy 0.9125
round:      395
Server-side evaluation loss 0.2966117360509038 / accuracy 0.9125
round:      396
Server-side evaluation loss 0.29635771738796546 / accuracy 0.9126
round:      397
Server-side evaluation loss 0.2961038828492707 / accuracy 0.9128
round:      398
Server-side evaluation loss 0.2958511865360091 / accuracy 0.913
round:      399
Server-side evaluation loss 0.2955983426197452 / accuracy 0.9136
round:      400
INFO flwr 2023-12-19 18:02:00,895 | server.py:119 | fit progress: (400, 0.29534675140180827, {'accuracy': 0.9138}, 1505.2752076729666)
INFO flwr 2023-12-19 18:02:00,895 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 18:02:00,895 | server.py:147 | FL finished in 1505.2754434449598
INFO flwr 2023-12-19 18:02:00,896 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 18:02:00,896 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 18:02:00,896 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 18:02:00,896 | app.py:221 | app_fit: losses_centralized [(0, 2.30503956925869), (1, 2.301606035256386), (2, 2.2982245193481443), (3, 2.2948714554309846), (4, 2.291515853381157), (5, 2.288122826933861), (6, 2.2846611006498336), (7, 2.2811126430511472), (8, 2.2774455577611925), (9, 2.2736418430805205), (10, 2.269684010219574), (11, 2.265562545204163), (12, 2.2612686470508576), (13, 2.2567825405836106), (14, 2.2520794065237046), (15, 2.2471256066799166), (16, 2.2418919209241865), (17, 2.2363453617930413), (18, 2.2304541962504385), (19, 2.224178617286682), (20, 2.2174733309268952), (21, 2.2102830831050873), (22, 2.2025463542580606), (23, 2.1942035643935203), (24, 2.1852212646126747), (25, 2.175589134645462), (26, 2.165286038208008), (27, 2.154282328391075), (28, 2.142540707218647), (29, 2.129994998252392), (30, 2.1166064616084097), (31, 2.1023555610656737), (32, 2.0872128954052926), (33, 2.0711565903306006), (34, 2.0541516578674317), (35, 2.0361643082618714), (36, 2.0171801080465315), (37, 1.9971823251187801), (38, 1.9761686032176018), (39, 1.9541525507986546), (40, 1.9311489053487778), (41, 1.9071729233682155), (42, 1.8822588419139386), (43, 1.856434656560421), (44, 1.8297378801316022), (45, 1.8022052264213562), (46, 1.7738641196578742), (47, 1.744742803773284), (48, 1.7148679251790047), (49, 1.684268484686315), (50, 1.6529718395590782), (51, 1.621014768190682), (52, 1.5884461778357626), (53, 1.5553291073441506), (54, 1.5217387202531099), (55, 1.4877673802554607), (56, 1.4535320851102471), (57, 1.4191665313847364), (58, 1.3848181395210326), (59, 1.3506398724511266), (60, 1.316789659625292), (61, 1.2834252227313816), (62, 1.2506845618974418), (63, 1.2186911480169744), (64, 1.1875564068961888), (65, 1.1573697253067046), (66, 1.1281934500496835), (67, 1.1000775576446205), (68, 1.0730478973496704), (69, 1.0471148951748386), (70, 1.0222739611392841), (71, 0.9985114426776767), (72, 0.9758041440123693), (73, 0.9541213247727602), (74, 0.9334271031285636), (75, 0.9136862197869458), (76, 0.8948554832797497), (77, 0.8768915629841387), (78, 0.8597533852945082), (79, 0.8433990341259167), (80, 0.8277878997824155), (81, 0.8128786952370778), (82, 0.7986324817750603), (83, 0.7850141693373677), (84, 0.7719914490886033), (85, 0.7595309797863476), (86, 0.7476010848072823), (87, 0.7361730776391457), (88, 0.7252219553135801), (89, 0.7147197137928102), (90, 0.7046428702173289), (91, 0.6949696954564657), (92, 0.6856779903075425), (93, 0.6767485025845468), (94, 0.6681630698119058), (95, 0.6599055802476127), (96, 0.6519599039862398), (97, 0.6443085186968558), (98, 0.6369387834169669), (99, 0.6298370055091568), (100, 0.6229906251723413), (101, 0.6163848405213095), (102, 0.6100105890761828), (103, 0.603855068999622), (104, 0.5979083128654049), (105, 0.5921619301952306), (106, 0.586605070796085), (107, 0.5812286907752278), (108, 0.576024235829257), (109, 0.5709851037896704), (110, 0.5661026435012347), (111, 0.561370260152535), (112, 0.5567798928330536), (113, 0.5523278469998623), (114, 0.5480077705512696), (115, 0.5438125290957221), (116, 0.5397375500365335), (117, 0.5357765438669245), (118, 0.531924733209447), (119, 0.5281782367783541), (120, 0.5245322711878806), (121, 0.5209821003584657), (122, 0.5175240144006792), (123, 0.5141552244582708), (124, 0.5108719415929809), (125, 0.5076703796652903), (126, 0.5045473487880808), (127, 0.501499452649316), (128, 0.4985245382041176), (129, 0.4956193773650768), (130, 0.4927801011396659), (131, 0.4900049911477865), (132, 0.48729274617221674), (133, 0.48463980762450376), (134, 0.4820444237401185), (135, 0.4795040237822017), (136, 0.4770181918797796), (137, 0.4745838270491469), (138, 0.47219980996935046), (139, 0.4698642272344936), (140, 0.46757597434301135), (141, 0.4653334829030515), (142, 0.46313550349422294), (143, 0.460979400369928), (144, 0.4588649159825873), (145, 0.4567915019132226), (146, 0.45475693377473797), (147, 0.45275995061330904), (148, 0.45079919687230285), (149, 0.44887405203801173), (150, 0.44698293169443204), (151, 0.44512478419837864), (152, 0.44329973966107356), (153, 0.44150647272432836), (154, 0.4397437373882763), (155, 0.4380107717820254), (156, 0.43630727063366137), (157, 0.4346327304537386), (158, 0.4329856387291868), (159, 0.43136572990988786), (160, 0.4297720657158912), (161, 0.42820430795459835), (162, 0.4266606561572029), (163, 0.42514211181471034), (164, 0.42364743288422907), (165, 0.42217624407929033), (166, 0.4207277615067724), (167, 0.41930231842456706), (168, 0.41789863984674447), (169, 0.41651657009958437), (170, 0.415154805772104), (171, 0.41381353821836675), (172, 0.412492523607456), (173, 0.4111911649669819), (174, 0.40990886747442346), (175, 0.40864425520231745), (176, 0.40739822249726276), (177, 0.4061699950086768), (178, 0.4049594440742323), (179, 0.40376569099872284), (180, 0.4025886348731925), (181, 0.4014277694495322), (182, 0.4002834779027566), (183, 0.3991540054671441), (184, 0.39803997421603343), (185, 0.3969413342232241), (186, 0.3958570604914439), (187, 0.3947871058138826), (188, 0.39373178583187474), (189, 0.3926909492650662), (190, 0.3916632966088702), (191, 0.390648732726938), (192, 0.38964785193909485), (193, 0.3886594330948738), (194, 0.38768293258912784), (195, 0.3867194380264653), (196, 0.3857677860557371), (197, 0.3848277704112039), (198, 0.3838994379780601), (199, 0.38298306465411186), (200, 0.3820776146575499), (201, 0.38118324586717134), (202, 0.3803001362340765), (203, 0.37942712966081343), (204, 0.37856524145189835), (205, 0.377713015090135), (206, 0.3768706212659454), (207, 0.3760385017692708), (208, 0.37521576075685187), (209, 0.37440303296730854), (210, 0.373598597602424), (211, 0.3728037191147363), (212, 0.3720173758587473), (213, 0.3712402612708673), (214, 0.37047188719752633), (215, 0.36971242431155005), (216, 0.36896103729622737), (217, 0.36821771621582666), (218, 0.3674830257988875), (219, 0.3667560102508423), (220, 0.36603700863755423), (221, 0.3653250819728175), (222, 0.3646204779266411), (223, 0.36392341180169424), (224, 0.36323380500630426), (225, 0.3625513820902141), (226, 0.36187654871363956), (227, 0.36120754313119596), (228, 0.36054586261913885), (229, 0.35989184339430597), (230, 0.35924408593808493), (231, 0.35860248526396515), (232, 0.3579676870630015), (233, 0.3573386336576597), (234, 0.35671641402387194), (235, 0.35609988071669396), (236, 0.35548937299922506), (237, 0.35488459971677855), (238, 0.3542854749775259), (239, 0.35369175469126873), (240, 0.35310326093380007), (241, 0.35251949924106446), (242, 0.35194090498667846), (243, 0.35136815400362503), (244, 0.35080042847292536), (245, 0.35023765177616023), (246, 0.3496808071009007), (247, 0.349129096729077), (248, 0.34858190181392656), (249, 0.3480395182548662), (250, 0.34750155952296025), (251, 0.3469684789939194), (252, 0.34644070217173323), (253, 0.34591698859443987), (254, 0.34539827542539825), (255, 0.3448842096841701), (256, 0.34437450353204385), (257, 0.34386941586471476), (258, 0.3433683205187037), (259, 0.34287105843755455), (260, 0.34237813269915807), (261, 0.34188891387081477), (262, 0.34140323552005536), (263, 0.3409215962752007), (264, 0.34044431961556676), (26DEBUG flwr 2023-12-19 18:02:00,910 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,910 | app.py:185 | Disconnect and shut down
booting up client 35
DEBUG flwr 2023-12-19 18:02:00,915 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,916 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 18:02:00,916 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,916 | app.py:185 | Disconnect and shut down
booting up client 19
booting up client 26
DEBUG flwr 2023-12-19 18:02:00,920 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,920 | app.py:185 | Disconnect and shut down
booting up client 43
DEBUG flwr 2023-12-19 18:02:00,924 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 18:02:00,924 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 18:02:00,924 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 18:02:00,924 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 18:02:00,925 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 18:02:00,925 | connection.py:113 | gRPC channel closed
booting up client 1
booting up client 8
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
booting up client 46
INFO flwr 2023-12-19 18:02:00,925 | app.py:185 | Disconnect and shut down
booting up client 29
DEBUG flwr 2023-12-19 18:02:00,925 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 18:02:00,925 | connection.py:113 | gRPC channel closed
