INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:37:01,859 | server.py:232 | fit_round 51 received 11 results and 0 failures
INFO flwr 2024-01-17 15:37:02,847 | server.py:119 | fit progress: (51, 0.3456041430761438, {'accuracy': 0.8998}, 730.3358061639592)
INFO flwr 2024-01-17 15:37:02,847 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:02,847 | server.py:218 | fit_round 52: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:37:15,835 | server.py:232 | fit_round 52 received 11 results and 0 failures
INFO flwr 2024-01-17 15:37:16,821 | server.py:119 | fit progress: (52, 0.34343311011951616, {'accuracy': 0.9006}, 744.3098561079241)
INFO flwr 2024-01-17 15:37:16,821 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:16,821 | server.py:218 | fit_round 53: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:37:29,655 | server.py:232 | fit_round 53 received 11 results and 0 failures
INFO flwr 2024-01-17 15:37:30,649 | server.py:119 | fit progress: (53, 0.34136953548255444, {'accuracy': 0.9018}, 758.1378942290321)
INFO flwr 2024-01-17 15:37:30,649 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:30,649 | server.py:218 | fit_round 54: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:37:43,512 | server.py:232 | fit_round 54 received 11 results and 0 failures
INFO flwr 2024-01-17 15:37:44,496 | server.py:119 | fit progress: (54, 0.3393928822978452, {'accuracy': 0.9023}, 771.9849069109187)
INFO flwr 2024-01-17 15:37:44,496 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:44,496 | server.py:218 | fit_round 55: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:37:57,439 | server.py:232 | fit_round 55 received 11 results and 0 failures
INFO flwr 2024-01-17 15:37:58,424 | server.py:119 | fit progress: (55, 0.33750874526320834, {'accuracy': 0.9031}, 785.912344890181)
INFO flwr 2024-01-17 15:37:58,424 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:58,424 | server.py:218 | fit_round 56: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:38:11,241 | server.py:232 | fit_round 56 received 11 results and 0 failures
INFO flwr 2024-01-17 15:38:12,226 | server.py:119 | fit progress: (56, 0.3356894059236757, {'accuracy': 0.9028}, 799.715256978292)
INFO flwr 2024-01-17 15:38:12,227 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:12,227 | server.py:218 | fit_round 57: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:38:25,233 | server.py:232 | fit_round 57 received 11 results and 0 failures
INFO flwr 2024-01-17 15:38:26,223 | server.py:119 | fit progress: (57, 0.33395537662935415, {'accuracy': 0.9033}, 813.7122152829543)
INFO flwr 2024-01-17 15:38:26,224 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:26,224 | server.py:218 | fit_round 58: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:38:38,897 | server.py:232 | fit_round 58 received 11 results and 0 failures
INFO flwr 2024-01-17 15:38:39,889 | server.py:119 | fit progress: (58, 0.3322958943154433, {'accuracy': 0.9041}, 827.3775479430333)
INFO flwr 2024-01-17 15:38:39,889 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:39,889 | server.py:218 | fit_round 59: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:38:52,493 | server.py:232 | fit_round 59 received 11 results and 0 failures
INFO flwr 2024-01-17 15:38:53,495 | server.py:119 | fit progress: (59, 0.330704867123842, {'accuracy': 0.9045}, 840.9838166902773)
INFO flwr 2024-01-17 15:38:53,495 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:53,495 | server.py:218 | fit_round 60: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:39:06,231 | server.py:232 | fit_round 60 received 11 results and 0 failures
INFO flwr 2024-01-17 15:39:07,218 | server.py:119 | fit progress: (60, 0.3291771576933336, {'accuracy': 0.9053}, 854.706860056147)
INFO flwr 2024-01-17 15:39:07,218 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:07,218 | server.py:218 | fit_round 61: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:39:19,927 | server.py:232 | fit_round 61 received 11 results and 0 failures
INFO flwr 2024-01-17 15:39:20,907 | server.py:119 | fit progress: (61, 0.32768045742002333, {'accuracy': 0.9058}, 868.3954701470211)
INFO flwr 2024-01-17 15:39:20,907 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:20,907 | server.py:218 | fit_round 62: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:39:33,663 | server.py:232 | fit_round 62 received 11 results and 0 failures
INFO flwr 2024-01-17 15:39:34,646 | server.py:119 | fit progress: (62, 0.3262292847288143, {'accuracy': 0.9068}, 882.1346125369892)
INFO flwr 2024-01-17 15:39:34,646 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:34,646 | server.py:218 | fit_round 63: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:39:47,416 | server.py:232 | fit_round 63 received 11 results and 0 failures
INFO flwr 2024-01-17 15:39:48,405 | server.py:119 | fit progress: (63, 0.32483479038049784, {'accuracy': 0.9073}, 895.8933578403667)
INFO flwr 2024-01-17 15:39:48,405 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:48,405 | server.py:218 | fit_round 64: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:40:01,242 | server.py:232 | fit_round 64 received 11 results and 0 failures
INFO flwr 2024-01-17 15:40:02,230 | server.py:119 | fit progress: (64, 0.3234858905483751, {'accuracy': 0.9077}, 909.7192063760012)
INFO flwr 2024-01-17 15:40:02,231 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:02,231 | server.py:218 | fit_round 65: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:40:15,178 | server.py:232 | fit_round 65 received 11 results and 0 failures
INFO flwr 2024-01-17 15:40:16,164 | server.py:119 | fit progress: (65, 0.3221914671830721, {'accuracy': 0.9083}, 923.6530318520963)
INFO flwr 2024-01-17 15:40:16,164 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:16,165 | server.py:218 | fit_round 66: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:40:29,074 | server.py:232 | fit_round 66 received 11 results and 0 failures
INFO flwr 2024-01-17 15:40:30,058 | server.py:119 | fit progress: (66, 0.3209354494670063, {'accuracy': 0.9087}, 937.5463313190266)
INFO flwr 2024-01-17 15:40:30,058 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:30,058 | server.py:218 | fit_round 67: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:40:43,228 | server.py:232 | fit_round 67 received 11 results and 0 failures
INFO flwr 2024-01-17 15:40:44,213 | server.py:119 | fit progress: (67, 0.3197296402597197, {'accuracy': 0.909}, 951.7016045600176)
INFO flwr 2024-01-17 15:40:44,213 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:44,213 | server.py:218 | fit_round 68: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:40:57,048 | server.py:232 | fit_round 68 received 11 results and 0 failures
INFO flwr 2024-01-17 15:40:58,036 | server.py:119 | fit progress: (68, 0.3185609745408798, {'accuracy': 0.9098}, 965.5248345499858)
INFO flwr 2024-01-17 15:40:58,036 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:58,036 | server.py:218 | fit_round 69: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:41:10,951 | server.py:232 | fit_round 69 received 11 results and 0 failures
INFO flwr 2024-01-17 15:41:11,940 | server.py:119 | fit progress: (69, 0.31742266322645707, {'accuracy': 0.9098}, 979.4289449350908)
INFO flwr 2024-01-17 15:41:11,940 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:11,940 | server.py:218 | fit_round 70: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:41:24,695 | server.py:232 | fit_round 70 received 11 results and 0 failures
INFO flwr 2024-01-17 15:41:25,682 | server.py:119 | fit progress: (70, 0.3163305388538882, {'accuracy': 0.9098}, 993.1710273153149)
INFO flwr 2024-01-17 15:41:25,682 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:25,683 | server.py:218 | fit_round 71: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:41:38,464 | server.py:232 | fit_round 71 received 11 results and 0 failures
INFO flwr 2024-01-17 15:41:39,447 | server.py:119 | fit progress: (71, 0.315261702364177, {'accuracy': 0.91}, 1006.9360829931684)
INFO flwr 2024-01-17 15:41:39,447 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:39,448 | server.py:218 | fit_round 72: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:41:52,215 | server.py:232 | fit_round 72 received 11 results and 0 failures
INFO flwr 2024-01-17 15:41:53,199 | server.py:119 | fit progress: (72, 0.3142164361209739, {'accuracy': 0.9105}, 1020.6874392349273)
INFO flwr 2024-01-17 15:41:53,199 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:53,199 | server.py:218 | fit_round 73: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:42:06,004 | server.py:232 | fit_round 73 received 11 results and 0 failures
INFO flwr 2024-01-17 15:42:06,992 | server.py:119 | fit progress: (73, 0.3131979996328174, {'accuracy': 0.9109}, 1034.4811237319373)
INFO flwr 2024-01-17 15:42:06,993 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:06,993 | server.py:218 | fit_round 74: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:42:19,808 | server.py:232 | fit_round 74 received 11 results and 0 failures
INFO flwr 2024-01-17 15:42:20,791 | server.py:119 | fit progress: (74, 0.3122148030509958, {'accuracy': 0.9114}, 1048.279788160231)
INFO flwr 2024-01-17 15:42:20,791 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:20,791 | server.py:218 | fit_round 75: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:42:33,378 | server.py:232 | fit_round 75 received 11 results and 0 failures
INFO flwr 2024-01-17 15:42:34,358 | server.py:119 | fit progress: (75, 0.3112502811481607, {'accuracy': 0.9118}, 1061.8469598749653)
INFO flwr 2024-01-17 15:42:34,358 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:34,358 | server.py:218 | fit_round 76: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:42:47,270 | server.py:232 | fit_round 76 received 11 results and 0 failures
INFO flwr 2024-01-17 15:42:48,254 | server.py:119 | fit progress: (76, 0.31030290351417744, {'accuracy': 0.9121}, 1075.7424146099947)
INFO flwr 2024-01-17 15:42:48,254 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:48,254 | server.py:218 | fit_round 77: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:43:01,109 | server.py:232 | fit_round 77 received 11 results and 0 failures
INFO flwr 2024-01-17 15:43:02,094 | server.py:119 | fit progress: (77, 0.3093726573825531, {'accuracy': 0.9123}, 1089.5828025839292)
INFO flwr 2024-01-17 15:43:02,094 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:02,094 | server.py:218 | fit_round 78: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:43:14,823 | server.py:232 | fit_round 78 received 11 results and 0 failures
INFO flwr 2024-01-17 15:43:15,814 | server.py:119 | fit progress: (78, 0.30848056567915033, {'accuracy': 0.9125}, 1103.302712782286)
INFO flwr 2024-01-17 15:43:15,814 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:15,814 | server.py:218 | fit_round 79: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:43:28,391 | server.py:232 | fit_round 79 received 11 results and 0 failures
INFO flwr 2024-01-17 15:43:29,380 | server.py:119 | fit progress: (79, 0.3075949542715153, {'accuracy': 0.9134}, 1116.8691126732156)
INFO flwr 2024-01-17 15:43:29,380 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:29,381 | server.py:218 | fit_round 80: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:43:42,107 | server.py:232 | fit_round 80 received 11 results and 0 failures
INFO flwr 2024-01-17 15:43:43,100 | server.py:119 | fit progress: (80, 0.30673429545338743, {'accuracy': 0.9134}, 1130.5885940543376)
INFO flwr 2024-01-17 15:43:43,100 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:43,100 | server.py:218 | fit_round 81: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:43:55,994 | server.py:232 | fit_round 81 received 11 results and 0 failures
INFO flwr 2024-01-17 15:43:56,979 | server.py:119 | fit progress: (81, 0.30588310080874714, {'accuracy': 0.914}, 1144.468283307273)
INFO flwr 2024-01-17 15:43:56,980 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:56,980 | server.py:218 | fit_round 82: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:44:09,730 | server.py:232 | fit_round 82 received 11 results and 0 failures
INFO flwr 2024-01-17 15:44:10,721 | server.py:119 | fit progress: (82, 0.30506106451388554, {'accuracy': 0.9145}, 1158.2097682440653)
INFO flwr 2024-01-17 15:44:10,721 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:10,721 | server.py:218 | fit_round 83: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:44:23,393 | server.py:232 | fit_round 83 received 11 results and 0 failures
INFO flwr 2024-01-17 15:44:24,375 | server.py:119 | fit progress: (83, 0.304258692730709, {'accuracy': 0.9151}, 1171.8641640632413)
INFO flwr 2024-01-17 15:44:24,376 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:24,376 | server.py:218 | fit_round 84: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:44:36,978 | server.py:232 | fit_round 84 received 11 results and 0 failures
INFO flwr 2024-01-17 15:44:37,965 | server.py:119 | fit progress: (84, 0.30346178644041394, {'accuracy': 0.9155}, 1185.4533912050538)
INFO flwr 2024-01-17 15:44:37,965 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:37,965 | server.py:218 | fit_round 85: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:44:50,678 | server.py:232 | fit_round 85 received 11 results and 0 failures
INFO flwr 2024-01-17 15:44:51,664 | server.py:119 | fit progress: (85, 0.30268335357260234, {'accuracy': 0.9156}, 1199.1530628232285)
INFO flwr 2024-01-17 15:44:51,664 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:51,665 | server.py:218 | fit_round 86: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:45:04,322 | server.py:232 | fit_round 86 received 11 results and 0 failures
INFO flwr 2024-01-17 15:45:05,300 | server.py:119 | fit progress: (86, 0.3019284607194815, {'accuracy': 0.916}, 1212.788418137934)
INFO flwr 2024-01-17 15:45:05,300 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:05,300 | server.py:218 | fit_round 87: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:45:17,949 | server.py:232 | fit_round 87 received 11 results and 0 failures
INFO flwr 2024-01-17 15:45:18,931 | server.py:119 | fit progress: (87, 0.30118678515643277, {'accuracy': 0.9164}, 1226.4202515259385)
INFO flwr 2024-01-17 15:45:18,932 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:18,932 | server.py:218 | fit_round 88: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:45:31,547 | server.py:232 | fit_round 88 received 11 results and 0 failures
INFO flwr 2024-01-17 15:45:32,534 | server.py:119 | fit progress: (88, 0.3004572984541403, {'accuracy': 0.9166}, 1240.023107521236)
INFO flwr 2024-01-17 15:45:32,534 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:32,535 | server.py:218 | fit_round 89: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:45:45,412 | server.py:232 | fit_round 89 received 11 results and 0 failures
INFO flwr 2024-01-17 15:45:46,391 | server.py:119 | fit progress: (89, 0.29973640678263375, {'accuracy': 0.9171}, 1253.8797870953567)
INFO flwr 2024-01-17 15:45:46,391 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:46,391 | server.py:218 | fit_round 90: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:45:59,217 | server.py:232 | fit_round 90 received 11 results and 0 failures
INFO flwr 2024-01-17 15:46:00,197 | server.py:119 | fit progress: (90, 0.2990255532733213, {'accuracy': 0.9173}, 1267.6853972673416)
INFO flwr 2024-01-17 15:46:00,197 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:00,197 | server.py:218 | fit_round 91: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:46:12,987 | server.py:232 | fit_round 91 received 11 results and 0 failures
INFO flwr 2024-01-17 15:46:13,968 | server.py:119 | fit progress: (91, 0.29831876353317405, {'accuracy': 0.9174}, 1281.4569273763336)
INFO flwr 2024-01-17 15:46:13,968 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:13,968 | server.py:218 | fit_round 92: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:46:26,741 | server.py:232 | fit_round 92 received 11 results and 0 failures
INFO flwr 2024-01-17 15:46:27,723 | server.py:119 | fit progress: (92, 0.29763242340975155, {'accuracy': 0.9176}, 1295.212171269115)
INFO flwr 2024-01-17 15:46:27,724 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:27,724 | server.py:218 | fit_round 93: strategy sampled 11 clients (out of 11)
