INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:44:17,058 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:18,046 | server.py:119 | fit progress: (270, 0.3365409513503428, {'accuracy': 0.9021}, 647.5070853499928)
INFO flwr 2023-12-19 17:44:18,047 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:18,047 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:19,210 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:20,199 | server.py:119 | fit progress: (271, 0.336088139259894, {'accuracy': 0.9024}, 649.6594213679782)
INFO flwr 2023-12-19 17:44:20,199 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:20,199 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:21,652 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:22,663 | server.py:119 | fit progress: (272, 0.33563712973901727, {'accuracy': 0.9028}, 652.1241600209614)
INFO flwr 2023-12-19 17:44:22,664 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:22,664 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:23,948 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:25,003 | server.py:119 | fit progress: (273, 0.3351890599462398, {'accuracy': 0.9027}, 654.463456307014)
INFO flwr 2023-12-19 17:44:25,003 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:25,003 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:26,461 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:27,478 | server.py:119 | fit progress: (274, 0.33474330255658113, {'accuracy': 0.9029}, 656.9388821140165)
INFO flwr 2023-12-19 17:44:27,478 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:27,479 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:28,957 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:29,979 | server.py:119 | fit progress: (275, 0.3343011073764872, {'accuracy': 0.903}, 659.4398672929965)
INFO flwr 2023-12-19 17:44:29,981 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:29,981 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:31,441 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:32,507 | server.py:119 | fit progress: (276, 0.3338615080755535, {'accuracy': 0.9034}, 661.9673028019606)
INFO flwr 2023-12-19 17:44:32,507 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:32,507 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:33,951 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:34,940 | server.py:119 | fit progress: (277, 0.33342550441567165, {'accuracy': 0.9034}, 664.4008833869593)
INFO flwr 2023-12-19 17:44:34,940 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:34,941 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:36,132 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:37,123 | server.py:119 | fit progress: (278, 0.3329920400061936, {'accuracy': 0.9035}, 666.583924979961)
INFO flwr 2023-12-19 17:44:37,123 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:37,124 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:38,574 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:39,565 | server.py:119 | fit progress: (279, 0.3325602512195563, {'accuracy': 0.9034}, 669.0252757089911)
INFO flwr 2023-12-19 17:44:39,565 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:39,565 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:40,753 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:41,793 | server.py:119 | fit progress: (280, 0.3321309860113493, {'accuracy': 0.9035}, 671.2533137089922)
INFO flwr 2023-12-19 17:44:41,793 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:41,793 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:43,255 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:44,301 | server.py:119 | fit progress: (281, 0.3317038349717279, {'accuracy': 0.9037}, 673.7614589479635)
INFO flwr 2023-12-19 17:44:44,301 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:44,301 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:45,744 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:46,766 | server.py:119 | fit progress: (282, 0.3312784044174203, {'accuracy': 0.9038}, 676.2268826559884)
INFO flwr 2023-12-19 17:44:46,768 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:46,768 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:48,035 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:49,081 | server.py:119 | fit progress: (283, 0.3308545448945668, {'accuracy': 0.9039}, 678.5421204600134)
INFO flwr 2023-12-19 17:44:49,082 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:49,082 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:50,321 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:51,334 | server.py:119 | fit progress: (284, 0.33043309648709346, {'accuracy': 0.9039}, 680.7942842589691)
INFO flwr 2023-12-19 17:44:51,334 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:51,334 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:52,603 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:53,605 | server.py:119 | fit progress: (285, 0.3300133390683384, {'accuracy': 0.904}, 683.0652243219665)
INFO flwr 2023-12-19 17:44:53,605 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:53,605 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:54,875 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:55,909 | server.py:119 | fit progress: (286, 0.3295960118734472, {'accuracy': 0.9042}, 685.3699412259739)
INFO flwr 2023-12-19 17:44:55,909 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:55,910 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:57,160 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:58,151 | server.py:119 | fit progress: (287, 0.3291808671776591, {'accuracy': 0.9043}, 687.611938306014)
INFO flwr 2023-12-19 17:44:58,151 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:58,152 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:59,337 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:00,339 | server.py:119 | fit progress: (288, 0.3287670777186522, {'accuracy': 0.9044}, 689.7993973369594)
INFO flwr 2023-12-19 17:45:00,339 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:00,339 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:01,602 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:02,606 | server.py:119 | fit progress: (289, 0.3283554083673034, {'accuracy': 0.9043}, 692.0670116840047)
INFO flwr 2023-12-19 17:45:02,606 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:02,607 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:03,900 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:04,893 | server.py:119 | fit progress: (290, 0.32794538182141275, {'accuracy': 0.9043}, 694.3532349679735)
INFO flwr 2023-12-19 17:45:04,893 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:04,893 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:06,341 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:07,395 | server.py:119 | fit progress: (291, 0.3275365825444842, {'accuracy': 0.9044}, 696.8553212179686)
INFO flwr 2023-12-19 17:45:07,395 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:07,395 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:08,575 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:09,592 | server.py:119 | fit progress: (292, 0.3271298030932403, {'accuracy': 0.9045}, 699.0530260080122)
INFO flwr 2023-12-19 17:45:09,593 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:09,593 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:11,050 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:12,110 | server.py:119 | fit progress: (293, 0.32672451913085626, {'accuracy': 0.9045}, 701.5707462040009)
INFO flwr 2023-12-19 17:45:12,110 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:12,110 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:13,559 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:14,575 | server.py:119 | fit progress: (294, 0.32632255975487207, {'accuracy': 0.9049}, 704.0357512379996)
INFO flwr 2023-12-19 17:45:14,575 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:14,575 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:15,762 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:16,751 | server.py:119 | fit progress: (295, 0.32592276513934687, {'accuracy': 0.9051}, 706.2111921489704)
INFO flwr 2023-12-19 17:45:16,751 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:16,751 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:18,037 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:19,029 | server.py:119 | fit progress: (296, 0.32552476226735905, {'accuracy': 0.9052}, 708.489238678012)
INFO flwr 2023-12-19 17:45:19,029 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:19,029 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:20,321 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:21,325 | server.py:119 | fit progress: (297, 0.32512886167426425, {'accuracy': 0.9052}, 710.7855118599837)
INFO flwr 2023-12-19 17:45:21,325 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:21,325 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:22,511 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:23,563 | server.py:119 | fit progress: (298, 0.3247338720693022, {'accuracy': 0.9053}, 713.0235629469971)
INFO flwr 2023-12-19 17:45:23,563 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:23,563 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:25,016 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:26,050 | server.py:119 | fit progress: (299, 0.3243412541981965, {'accuracy': 0.9053}, 715.5107743800036)
INFO flwr 2023-12-19 17:45:26,050 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:26,050 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:27,525 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:28,556 | server.py:119 | fit progress: (300, 0.3239504434362954, {'accuracy': 0.9051}, 718.0168618480093)
INFO flwr 2023-12-19 17:45:28,556 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:28,557 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:30,039 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:31,089 | server.py:119 | fit progress: (301, 0.32356207653611474, {'accuracy': 0.9052}, 720.5494088190026)
INFO flwr 2023-12-19 17:45:31,089 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:31,089 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:32,551 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:33,603 | server.py:119 | fit progress: (302, 0.3231752459559284, {'accuracy': 0.9052}, 723.0636463720002)
INFO flwr 2023-12-19 17:45:33,604 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:33,604 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:34,861 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.37618878125135163 / accuracy 0.8917
round:      204
Server-side evaluation loss 0.3753956020394533 / accuracy 0.8921
round:      205
Server-side evaluation loss 0.37461021336895284 / accuracy 0.8924
round:      206
Server-side evaluation loss 0.373833328546938 / accuracy 0.8929
round:      207
Server-side evaluation loss 0.3730647216848396 / accuracy 0.8932
round:      208
Server-side evaluation loss 0.3723047152284176 / accuracy 0.8933
round:      209
Server-side evaluation loss 0.3715536835174749 / accuracy 0.8933
round:      210
Server-side evaluation loss 0.3708103604984055 / accuracy 0.8936
round:      211
Server-side evaluation loss 0.3700748378216518 / accuracy 0.8939
round:      212
Server-side evaluation loss 0.3693478740051236 / accuracy 0.8939
round:      213
Server-side evaluation loss 0.36862902296688554 / accuracy 0.8941
round:      214
Server-side evaluation loss 0.3679177581319265 / accuracy 0.8943
round:      215
Server-side evaluation loss 0.3672131678219022 / accuracy 0.8944
round:      216
Server-side evaluation loss 0.3665159529136523 / accuracy 0.8945
round:      217
Server-side evaluation loss 0.3658262331471051 / accuracy 0.8947
round:      218
Server-side evaluation loss 0.3651432513578751 / accuracy 0.8954
round:      219
Server-side evaluation loss 0.36446683520602163 / accuracy 0.8958
round:      220
Server-side evaluation loss 0.3637966379884721 / accuracy 0.8961
round:      221
Server-side evaluation loss 0.3631318831566132 / accuracy 0.8967
round:      222
Server-side evaluation loss 0.3624737442007954 / accuracy 0.8968
round:      223
Server-side evaluation loss 0.36182153368724396 / accuracy 0.8968
round:      224
Server-side evaluation loss 0.3611755978863348 / accuracy 0.8967
round:      225
Server-side evaluation loss 0.36053496766382376 / accuracy 0.8967
round:      226
Server-side evaluation loss 0.35990087564241546 / accuracy 0.8967
round:      227
Server-side evaluation loss 0.359273272930774 / accuracy 0.897
round:      228
Server-side evaluation loss 0.35865055536491275 / accuracy 0.897
round:      229
Server-side evaluation loss 0.35803400057460205 / accuracy 0.8971
round:      230
Server-side evaluation loss 0.35742235187496846 / accuracy 0.8969
round:      231
Server-side evaluation loss 0.35681636682840906 / accuracy 0.8971
round:      232
Server-side evaluation loss 0.35621535733024645 / accuracy 0.8975
round:      233
Server-side evaluation loss 0.35561926396939236 / accuracy 0.8977
round:      234
Server-side evaluation loss 0.3550282680054788 / accuracy 0.8978
round:      235
Server-side evaluation loss 0.35444243247248924 / accuracy 0.8977
round:      236
Server-side evaluation loss 0.35386197845081335 / accuracy 0.898
round:      237
Server-side evaluation loss 0.3532861970204918 / accuracy 0.8981
round:      238
Server-side evaluation loss 0.3527160893131044 / accuracy 0.8982
round:      239
Server-side evaluation loss 0.3521506044625401 / accuracy 0.8986
round:      240
Server-side evaluation loss 0.35158946301813687 / accuracy 0.8986
round:      241
Server-side evaluation loss 0.35103359123038663 / accuracy 0.8987
round:      242
Server-side evaluation loss 0.3504822104108142 / accuracy 0.8988
round:      243
Server-side evaluation loss 0.34993527577437744 / accuracy 0.8989
round:      244
