INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.18907678943526235 / accuracy 0.9463
round:      217
Server-side evaluation loss 0.18858010242823864 / accuracy 0.9467
round:      218
Server-side evaluation loss 0.18858010242823864 / accuracy 0.9467
round:      218
Server-side evaluation loss 0.18808791106914774 / accuracy 0.9467
round:      219
Server-side evaluation loss 0.18808791106914774 / accuracy 0.9467
round:      219
Server-side evaluation loss 0.18759519049944096 / accuracy 0.9468
round:      220
Server-side evaluation loss 0.18759519049944096 / accuracy 0.9468
round:      220
Server-side evaluation loss 0.18710455682690247 / accuracy 0.9469
round:      221
Server-side evaluation loss 0.18710455682690247 / accuracy 0.9469
round:      221
Server-side evaluation loss 0.1866155999348026 / accuracy 0.9471
round:      222
Server-side evaluation loss 0.1866155999348026 / accuracy 0.9471
round:      222
Server-side evaluation loss 0.18612985784988775 / accuracy 0.9474
round:      223
Server-side evaluation loss 0.18612985784988775 / accuracy 0.9474
round:      223
Server-side evaluation loss 0.1856439090931639 / accuracy 0.9476
round:      224
Server-side evaluation loss 0.1856439090931639 / accuracy 0.9476
round:      224
Server-side evaluation loss 0.18515879354368014 / accuracy 0.9477
round:      225
Server-side evaluation loss 0.18515879354368014 / accuracy 0.9477
round:      225
Server-side evaluation loss 0.18467555345108652 / accuracy 0.9479
round:      226
Server-side evaluation loss 0.18467555345108652 / accuracy 0.9479
round:      226
Server-side evaluation loss 0.18419974525996105 / accuracy 0.9481
round:      227
Server-side evaluation loss 0.18419974525996105 / accuracy 0.9481
round:      227
INFO flwr 2023-12-19 17:34:13,027 | server.py:119 | fit progress: (252, 0.17262278752467256, {'accuracy': 0.9509}, 2742.633898473985)
Server-side evaluation loss 0.18372587272161478 / accuracy 0.9481
round:      228
Server-side evaluation loss 0.18372587272161478 / accuracy 0.9481
round:      228
Server-side evaluation loss 0.18325450500505994 / accuracy 0.9481
round:      229
Server-side evaluation loss 0.18325450500505994 / accuracy 0.9481
round:      229
Server-side evaluation loss 0.1827865656227781 / accuracy 0.9481
round:      230
Server-side evaluation loss 0.1827865656227781 / accuracy 0.9481
round:      230
Server-side evaluation loss 0.18231937235834658 / accuracy 0.9482
round:      231
Server-side evaluation loss 0.18231937235834658 / accuracy 0.9482
round:      231
Server-side evaluation loss 0.18185455085331512 / accuracy 0.9484
round:      232
Server-side evaluation loss 0.18185455085331512 / accuracy 0.9484
round:      232
Server-side evaluation loss 0.181393088206782 / accuracy 0.9486
round:      233
Server-side evaluation loss 0.181393088206782 / accuracy 0.9486
round:      233
Server-side evaluation loss 0.18093310308377303 / accuracy 0.949
round:      234
Server-side evaluation loss 0.18093310308377303 / accuracy 0.949
round:      234
Server-side evaluation loss 0.18047712943865948 / accuracy 0.9492
round:      235
Server-side evaluation loss 0.18047712943865948 / accuracy 0.9492
round:      235
Server-side evaluation loss 0.18002209964730392 / accuracy 0.9491
round:      236
Server-side evaluation loss 0.18002209964730392 / accuracy 0.9491
round:      236
Server-side evaluation loss 0.1795703578474314 / accuracy 0.9494
round:      237
Server-side evaluation loss 0.1795703578474314 / accuracy 0.9494
round:      237
Server-side evaluation loss 0.17912130738384616 / accuracy 0.9494
round:      238
Server-side evaluation loss 0.17912130738384616 / accuracy 0.9494
round:      238
Server-side evaluation loss 0.17867398848175362 / accuracy 0.9495
round:      239
Server-side evaluation loss 0.17867398848175362 / accuracy 0.9495
round:      239
Server-side evaluation loss 0.17822943538667 / accuracy 0.9496
round:      240
Server-side evaluation loss 0.17822943538667 / accuracy 0.9496
round:      240
Server-side evaluation loss 0.1777840076256484 / accuracy 0.9496
round:      241
Server-side evaluation loss 0.1777840076256484 / accuracy 0.9496
round:      241
Server-side evaluation loss 0.17734271732942025 / accuracy 0.9498
round:      242
Server-side evaluation loss 0.17734271732942025 / accuracy 0.9498
round:      242
Server-side evaluation loss 0.17689978228010592 / accuracy 0.9499
round:      243
Server-side evaluation loss 0.17689978228010592 / accuracy 0.9499
round:      243
Server-side evaluation loss 0.17646074533072253 / accuracy 0.9501
round:      244
Server-side evaluation loss 0.17646074533072253 / accuracy 0.9501
round:      244
Server-side evaluation loss 0.17602469725420622 / accuracy 0.9501
round:      245
Server-side evaluation loss 0.17602469725420622 / accuracy 0.9501
round:      245
Server-side evaluation loss 0.17559378021701647 / accuracy 0.9503
round:      246
Server-side evaluation loss 0.17559378021701647 / accuracy 0.9503
round:      246
Server-side evaluation loss 0.17516400740898053 / accuracy 0.9504
round:      247
Server-side evaluation loss 0.17516400740898053 / accuracy 0.9504
round:      247
Server-side evaluation loss 0.17473591305346767 / accuracy 0.9505
round:      248
Server-side evaluation loss 0.17473591305346767 / accuracy 0.9505
round:      248
Server-side evaluation loss 0.1743108277930915 / accuracy 0.9505
round:      249
Server-side evaluation loss 0.1743108277930915 / accuracy 0.9505
round:      249
Server-side evaluation loss 0.17388739152940855 / accuracy 0.9506
round:      250
Server-side evaluation loss 0.17388739152940855 / accuracy 0.9506
round:      250
Server-side evaluation loss 0.1734651283309328 / accuracy 0.9508
round:      251
Server-side evaluation loss 0.1734651283309328 / accuracy 0.9508
round:      251
Server-side evaluation loss 0.17304222239030864 / accuracy 0.9508
round:      252
Server-side evaluation loss 0.17304222239030864 / accuracy 0.9508
round:      252
INFO flwr 2023-12-19 17:34:13,029 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:13,030 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:19,329 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:23,445 | server.py:119 | fit progress: (253, 0.17220520296359082, {'accuracy': 0.951}, 2753.052002878976)
INFO flwr 2023-12-19 17:34:23,445 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:23,447 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:29,750 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:33,883 | server.py:119 | fit progress: (254, 0.1717933082780217, {'accuracy': 0.9511}, 2763.4902811089996)
INFO flwr 2023-12-19 17:34:33,884 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:33,885 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:40,195 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:44,315 | server.py:119 | fit progress: (255, 0.17138342827378317, {'accuracy': 0.9511}, 2773.92237544799)
INFO flwr 2023-12-19 17:34:44,316 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:44,317 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:50,622 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:54,735 | server.py:119 | fit progress: (256, 0.1709729941149205, {'accuracy': 0.9512}, 2784.3416173990117)
INFO flwr 2023-12-19 17:34:54,735 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:54,736 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:01,036 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:05,168 | server.py:119 | fit progress: (257, 0.17056165747583973, {'accuracy': 0.9512}, 2794.7749417909654)
INFO flwr 2023-12-19 17:35:05,168 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:05,170 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:11,477 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:15,588 | server.py:119 | fit progress: (258, 0.1701572639657434, {'accuracy': 0.9513}, 2805.1949992399896)
INFO flwr 2023-12-19 17:35:15,588 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:15,590 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:21,931 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:26,044 | server.py:119 | fit progress: (259, 0.16975565680927698, {'accuracy': 0.9514}, 2815.651277603989)
INFO flwr 2023-12-19 17:35:26,045 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:26,046 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:32,346 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:36,453 | server.py:119 | fit progress: (260, 0.16935840041124411, {'accuracy': 0.9513}, 2826.06045849598)
INFO flwr 2023-12-19 17:35:36,454 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:36,455 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:42,747 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:46,873 | server.py:119 | fit progress: (261, 0.16896271896360854, {'accuracy': 0.9513}, 2836.4800001389813)
INFO flwr 2023-12-19 17:35:46,873 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:46,875 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:35:53,166 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2023-12-19 17:35:57,280 | server.py:119 | fit progress: (262, 0.16856939418298245, {'accuracy': 0.9514}, 2846.8865229079966)
INFO flwr 2023-12-19 17:35:57,280 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:57,281 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:03,569 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:07,680 | server.py:119 | fit progress: (263, 0.1681760178379917, {'accuracy': 0.9515}, 2857.2872932240134)
INFO flwr 2023-12-19 17:36:07,681 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:07,682 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:13,971 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:18,094 | server.py:119 | fit progress: (264, 0.1677835522950164, {'accuracy': 0.9515}, 2867.7004686889704)
INFO flwr 2023-12-19 17:36:18,094 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:18,096 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:24,395 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:28,511 | server.py:119 | fit progress: (265, 0.16739642475479055, {'accuracy': 0.9515}, 2878.1174949510023)
INFO flwr 2023-12-19 17:36:28,511 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:28,512 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:34,800 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:38,915 | server.py:119 | fit progress: (266, 0.16700657194099378, {'accuracy': 0.9517}, 2888.5222415860044)
INFO flwr 2023-12-19 17:36:38,915 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:38,917 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:45,223 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:49,336 | server.py:119 | fit progress: (267, 0.16661996181489422, {'accuracy': 0.9517}, 2898.9426773309824)
INFO flwr 2023-12-19 17:36:49,336 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:49,337 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:36:55,623 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2023-12-19 17:36:59,741 | server.py:119 | fit progress: (268, 0.1662371381028026, {'accuracy': 0.9519}, 2909.3483039410203)
INFO flwr 2023-12-19 17:36:59,742 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:59,743 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:06,071 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2023-12-19 17:37:10,194 | server.py:119 | fit progress: (269, 0.16585500650594423, {'accuracy': 0.9522}, 2919.801102732017)
INFO flwr 2023-12-19 17:37:10,194 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:10,196 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:16,513 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2023-12-19 17:37:20,625 | server.py:119 | fit progress: (270, 0.16547517320063793, {'accuracy': 0.9524}, 2930.232203578984)
INFO flwr 2023-12-19 17:37:20,625 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:20,627 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:26,924 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2023-12-19 17:37:31,043 | server.py:119 | fit progress: (271, 0.16509407937776802, {'accuracy': 0.9525}, 2940.6501603639917)
INFO flwr 2023-12-19 17:37:31,044 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:31,045 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:37,337 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2023-12-19 17:37:41,456 | server.py:119 | fit progress: (272, 0.16471433372103433, {'accuracy': 0.9527}, 2951.0625893119723)
INFO flwr 2023-12-19 17:37:41,456 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:41,457 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:47,764 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2023-12-19 17:37:51,871 | server.py:119 | fit progress: (273, 0.1643358006691239, {'accuracy': 0.9528}, 2961.478043466981)
INFO flwr 2023-12-19 17:37:51,871 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:51,873 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:37:58,167 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2023-12-19 17:38:02,283 | server.py:119 | fit progress: (274, 0.16395970991657663, {'accuracy': 0.953}, 2971.8901267239708)
INFO flwr 2023-12-19 17:38:02,284 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:02,285 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:38:08,580 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2023-12-19 17:38:12,759 | server.py:119 | fit progress: (275, 0.1635870827894836, {'accuracy': 0.9531}, 2982.3656025250093)
INFO flwr 2023-12-19 17:38:12,759 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:12,761 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:38:19,060 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2023-12-19 17:38:23,181 | server.py:119 | fit progress: (276, 0.16321393008960736, {'accuracy': 0.9532}, 2992.7879232529667)
INFO flwr 2023-12-19 17:38:23,181 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:23,183 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:38:29,492 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2023-12-19 17:38:33,603 | server.py:119 | fit progress: (277, 0.16284235034413344, {'accuracy': 0.9533}, 3003.2103019509814)
INFO flwr 2023-12-19 17:38:33,604 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:33,605 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
