log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.13283295234624415 / accuracy 0.9634
round:      370
Server-side evaluation loss 0.13285224596091647 / accuracy 0.9634
round:      371
Server-side evaluation loss 0.13283150454794687 / accuracy 0.9634
round:      372
Server-side evaluation loss 0.13282296620709436 / accuracy 0.9634
round:      373
Server-side evaluation loss 0.13284975171780666 / accuracy 0.9634
round:      374
Server-side evaluation loss 0.13294297321442441 / accuracy 0.9634
round:      375
Server-side evaluation loss 0.13307652105775825 / accuracy 0.9636
round:      376
Server-side evaluation loss 0.13321738346007453 / accuracy 0.9635
round:      377
Server-side evaluation loss 0.13329877568923007 / accuracy 0.9634
round:      378
Server-side evaluation loss 0.13330907514531629 / accuracy 0.9634
round:      379
Server-side evaluation loss 0.13328670727065559 / accuracy 0.9634
round:      380
Server-side evaluation loss 0.13327993567852522 / accuracy 0.9636
round:      381
Server-side evaluation loss 0.1333113888719988 / accuracy 0.9637
round:      382
Server-side evaluation loss 0.13338582210304187 / accuracy 0.9637
round:      383
Server-side evaluation loss 0.13347473469715024 / accuracy 0.9637
round:      384
Server-side evaluation loss 0.1335749688680949 / accuracy 0.9636
round:      385
Server-side evaluation loss 0.1336689126338142 / accuracy 0.9636
round:      386
Server-side evaluation loss 0.13373623761712253 / accuracy 0.9636
round:      387
Server-side evaluation loss 0.13379152969537003 / accuracy 0.9636
round:      388
Server-side evaluation loss 0.1338407685240115 / accuracy 0.9638
round:      389
Server-side evaluation loss 0.13387438551405134 / accuracy 0.9639
round:      390
Server-side evaluation loss 0.1338926573600284 / accuracy 0.9638
round:      391
Server-side evaluation loss 0.13390984566252978 / accuracy 0.964
round:      392
Server-side evaluation loss 0.13395416106065752 / accuracy 0.964
round:      393
Server-side evaluation loss 0.13406820041790277 / accuracy 0.964
round:      394
Server-side evaluation loss 0.13421562642825596 / accuracy 0.9638
round:      395
Server-side evaluation loss 0.13433483672804278 / accuracy 0.9638
round:      396
Server-side evaluation loss 0.13440703700312606 / accuracy 0.9637
round:      397
Server-side evaluation loss 0.13443093379298535 / accuracy 0.9639
round:      398
Server-side evaluation loss 0.13442528499790596 / accuracy 0.9639
round:      399
Server-side evaluation loss 0.13443257407139095 / accuracy 0.9639
round:      400
INFO flwr 2024-01-31 10:47:51,267 | server.py:119 | fit progress: (400, 0.1344736389786702, {'accuracy': 0.9641}, 2971.981435163878)
INFO flwr 2024-01-31 10:47:51,267 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-31 10:47:51,267 | server.py:147 | FL finished in 2971.981611471623
INFO flwr 2024-01-31 10:47:51,267 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-31 10:47:51,267 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-31 10:47:51,267 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-31 10:47:51,267 | app.py:221 | app_fit: losses_centralized [(0, 2.2988636602830814), (1, 2.273604278048489), (2, 2.2244467865326087), (3, 2.22128273806655), (4, 2.266396260247232), (5, 2.1273523472481832), (6, 1.741638384296421), (7, 1.4187654394306535), (8, 1.3694291378849495), (9, 1.3230824540067063), (10, 1.0863851708954975), (11, 0.7700226624479384), (12, 0.65065225694251), (13, 0.8155808099229912), (14, 1.059742669106605), (15, 1.1654705046067544), (16, 1.064505780409244), (17, 0.8901228218907233), (18, 0.7907615849444319), (19, 0.7881889001826675), (20, 0.8082940151779758), (21, 0.7573414653348277), (22, 0.6212148966855557), (23, 0.5044328308050356), (24, 0.5001898782049348), (25, 0.5975364775011242), (26, 0.6984679456984596), (27, 0.7054122833672196), (28, 0.6150168756208749), (29, 0.5049441184658116), (30, 0.45073422507254435), (31, 0.4561513110254893), (32, 0.46836248497049693), (33, 0.4496899997505255), (34, 0.41567963386436896), (35, 0.4061046104651004), (36, 0.43230319927788613), (37, 0.46706784909974547), (38, 0.4753305937356564), (39, 0.4462926539128245), (40, 0.4000705226819025), (41, 0.36507394132635135), (42, 0.3538454698263991), (43, 0.35994823272016985), (44, 0.36967484767494546), (45, 0.37392370214764403), (46, 0.3720837100182629), (47, 0.36830164409818483), (48, 0.36493997360633534), (49, 0.3608937488224476), (50, 0.3536855319878454), (51, 0.34259758156568165), (52, 0.33048919569706814), (53, 0.32213207539053257), (54, 0.32009721832488713), (55, 0.32240337339274405), (56, 0.32419325987561604), (57, 0.32183986760733907), (58, 0.3157972039473107), (59, 0.3091254736490892), (60, 0.30425369105431627), (61, 0.30116972882754744), (62, 0.29845266679008103), (63, 0.29533626484707987), (64, 0.29235341609381804), (65, 0.29026010200693453), (66, 0.28887201495914394), (67, 0.28716625044350597), (68, 0.28449824368313614), (69, 0.28107092503073744), (70, 0.2777203857750839), (71, 0.2750609235353522), (72, 0.2730906109442444), (73, 0.2715143146145781), (74, 0.2699850896058388), (75, 0.2683591155897488), (76, 0.2665729772809487), (77, 0.2645697704159841), (78, 0.2623459231584565), (79, 0.2599528147168611), (80, 0.257513470769996), (81, 0.2552816035691102), (82, 0.2534162890665644), (83, 0.25189019450161776), (84, 0.25059268406950025), (85, 0.24934392681210452), (86, 0.24796475758894632), (87, 0.24634085672572156), (88, 0.2444617511692109), (89, 0.24241363854123837), (90, 0.24035193395793716), (91, 0.2383801967309154), (92, 0.23660198976515545), (93, 0.2350655136738129), (94, 0.23371435518304556), (95, 0.2324454397222023), (96, 0.23112636536505182), (97, 0.2296984307989664), (98, 0.22817029749711892), (99, 0.22657949196848035), (100, 0.22500101020495045), (101, 0.22347255405191319), (102, 0.22204129028794758), (103, 0.22070210406989232), (104, 0.2194540486089862), (105, 0.21822276172343122), (106, 0.21694286966897108), (107, 0.21557244986795948), (108, 0.21414160400616605), (109, 0.2127196350994037), (110, 0.21136183812058235), (111, 0.21010224086837578), (112, 0.20895017323729353), (113, 0.20786326796669852), (114, 0.20681967783235342), (115, 0.20575693858577684), (116, 0.2046678367907772), (117, 0.2035158778052419), (118, 0.2023223081518514), (119, 0.2011707131300568), (120, 0.200099057942375), (121, 0.19911520526371854), (122, 0.19817729240911097), (123, 0.1972752695788205), (124, 0.19637208199160822), (125, 0.1954550659883783), (126, 0.1945283673979728), (127, 0.1936083666425246), (128, 0.19271265722331138), (129, 0.1918398468015519), (130, 0.19098955609616836), (131, 0.1901686558774712), (132, 0.18937331992310952), (133, 0.18859600969010656), (134, 0.1878261744455194), (135, 0.18706381034588404), (136, 0.18626944635614437), (137, 0.18544365153746564), (138, 0.18461364548307427), (139, 0.1837964509254278), (140, 0.18300155589366035), (141, 0.18225328845755306), (142, 0.18156322352783988), (143, 0.18091982313094745), (144, 0.18029648267682152), (145, 0.17965367350793432), (146, 0.17899477060659325), (147, 0.17830952327490765), (148, 0.17758960764865953), (149, 0.17684474948920337), (150, 0.17608557116644719), (151, 0.17531153694485552), (152, 0.1745476116281599), (153, 0.1738197024155005), (154, 0.17316073241711014), (155, 0.17256936190809438), (156, 0.17204088814011567), (157, 0.17154551086262387), (158, 0.1710380931815118), (159, 0.170477627274062), (160, 0.16985094804607073), (161, 0.16917362887837406), (162, 0.16846804893664757), (163, 0.16779081354532724), (164, 0.1672014671839443), (165, 0.16668318039884236), (166, 0.1662143424971244), (167, 0.16577435647494812), (168, 0.16533811394489537), (169, 0.16486905064124327), (170, 0.16434231431915705), (171, 0.16373729770817094), (172, 0.16312971150744948), (173, 0.1625294995735026), (174, 0.16197127498396457), (175, 0.16149608646474692), (176, 0.16108712536222458), (177, 0.16070238515738888), (178, 0.16030958425110453), (179, 0.15989141412686075), (180, 0.1594335862661845), (181, 0.15897647587655528), (182, 0.15850712962742747), (183, 0.15803474189921782), (184, 0.15754249322255995), (185, 0.1570768873200418), (186, 0.1566683189651203), (187, 0.15626050199254649), (188, 0.15579471208371232), (189, 0.15532550967602596), (190, 0.1548461736031385), (191, 0.15437096178781437), (192, 0.15392099103247034), (193, 0.15350510611438076), (194, 0.15312922596523598), (195, 0.15279307312271578), (196, 0.15247439077628375), (197, 0.15215594489977724), (198, 0.15182183587087383), (199, 0.15145377037878474), (200, 0.1510472832068685), (201, 0.1506117316866504), (202, 0.1501972095296868), (203, 0.14982062321737113), (204, 0.14946386149605934), (205, 0.14913178194827184), (206, 0.1488177843252582), (207, 0.1485048623548863), (208, 0.14818497342577888), (209, 0.14785227280283728), (210, 0.14752929446512322), (211, 0.14724263218061037), (212, 0.14696618712499443), (213, 0.14668121163119446), (214, 0.14633707402731563), (215, 0.14593191409316877), (216, 0.1455043781121211), (217, 0.14510595940845472), (218, 0.14481175018601822), (219, 0.14466037540795515), (220, 0.14459999810055835), (221, 0.1445374095677164), (222, 0.14440410422413633), (223, 0.14417221815922668), (224, 0.14382006545451267), (225, 0.14337083133263087), (226, 0.14290364835231453), (227, 0.14249684302232055), (228, 0.1421812026031818), (229, 0.14194329211520343), (230, 0.14177350200744204), (231, 0.14165487047261546), (232, 0.1415642915110363), (233, 0.1414512595443584), (234, 0.14128120221088283), (235, 0.1410202229542548), (236, 0.14067983594745925), (237, 0.1403317841577834), (238, 0.14001345070329602), (239, 0.13973986761452678), (240, 0.13949807926128918), (241, 0.13928879653641996), (242, 0.13909062953121637), (243, 0.13887911811030876), (244, 0.13867394316252216), (245, 0.13849159780133347), (246, 0.13834160113145502), (247, 0.1382231425092055), (248, 0.13810840138464428), (249, 0.13795967699695091), (250, 0.13774909812302324), (251, 0.1374768799398946), (252, 0.1371898501086383), (253, 0.13692412983812088), (254, 0.13670554231983187), (255, 0.1365341745759301), (256, 0.13641299241881802), (257, 0.13632707854871268), (258, 0.13623625555781965), (259, 0.13610099010361598), (260, 0.13590129538662946), (261, 0.1356873976922538), (262, 0.13548252961146787), (263, 0.1353012154289099), (264, 0.1351538593874246), (265, 0.1350440247393262), (266, 0.13494974666147155), (267, 0.1348488691977037), (268, 0.13472433933323774), (269, 0.13457014505688705), (270, 0.13442152650036673), (271, 0.13429157549727594), (272, 0.1341818277746132), (273, 0.1340759316613238), (274, 0.13395999921378324), (275, 0.13383228734784758), (276, 0.13370091144865176), (277, 0.1335727928158815), (278, 0.13345623126123818), (279, 0.13336978704293703), (280, 0.13330270969148544), (281, 0.13326338969879611), (282, 0.1332379044591876), (283, 0.13318950912555294), (284, 0.13309408584457597), (285, 0.13296541437480264), (286, 0.13282619654160457), (287, 0.13272208239517047), (288, 0.13268353422151563), (289, 0.13268545575968033), (290, 0.1327004566122055), (291, 0.1326646124690605), (292, 0.13256105409280367), (293, 0.1324176941207862), (294, 0.13229074311735886), (295, 0.13218134682069274), (296, 0.13209737182180797), (297, 0.13206231878138386), (298, 0.13207098923646263), (299, 0.1320805219956016), (300, 0.13207905977075046), (301, 0.13205964103427115), (302, 0.13202117271363584), (303, 0.13197653187028258), (304, 0.13193329621453823), (305, 0.131868234933241), (306, 0.131769241360566), (307, 0.13166128266565716), (308, 0.13154529897080933), (309, 0.13145083109001426), (310, 0.13138659102892977), (311, 0.13135681832323937), (312, 0.13137335117115015), (313, 0.13143233549990893), (314, 0.13150255306108843), (315, 0.13154839053248496), (316, 0.13156698850123646), (317, 0.13157182943290072), (318, 0.1315747527503245), (319, 0.13153088747609576), (320, 0.1314531155882236), (321, 0.1313984633132745), (322, 0.13137925445296056), (323, 0.1314111601652229), (324, 0.13149839062930288), (325, 0.1315923802276036), (326, 0.13166027225608948), (327, 0.13165634309103258), (328, 0.13160594231158054), (329, 0.1315278152186133), (330, 0.13146210183887397), (331, 0.13146051919264773), (332, 0.13149735116589906), (333, 0.13158893522856638), (334, 0.13169939440191486), (335, 0.131769411968365), (336, 0.13173894664150107), (337, 0.1316205339446918), (338, 0.13150333103259088), (339, 0.13146022913085884), (340, 0.1315196176819109), (341, 0.13166165540519267), (342, 0.1318325678490902), (343, 0.13196614213984723), (344, 0.13201413633618903), (345, 0.13195979907542515), (346, 0.13187324781580434), (347, 0.131839452141692), (348, 0.13185957270129667), (349, 0.13193304253775634), (350, 0.1320469160989514), (351, 0.13212876829540768), (352, 0.13214892951297127), (353, 0.13213380176884068), (354, 0.13209596952228436), (355, 0.13210964552027404), (356, 0.13217522977868398), (357, 0.1322839824109435), (358, 0.13237643993132964), (359, 0.13242146938222943), (360, 0.13242193583550518), (361, 0.13240221123914192), (362, 0.13240090138519525), (363, 0.13241270758513263), (364, 0.1324432248198124), (365, 0.13251276137609935), (366, 0.13259167433950741), (367, 0.13268207750017613), (368, 0.13277096128278396), (369, 0.13283295234624415), (370, 0.13285224596091647), (371, 0.13283150454794687), (372, 0.13282296620709436), (373, 0.13284975171780666), (374, 0.13294297321442441), (375, 0.13307652105775825), (376, 0.13321738346007453), (377, 0.13329877568923007), (378, 0.13330907514531629), (379, 0.13328670727065559), (380, 0.13327993567852522), (381, 0.1333113888719988), (382, 0.13338582210304187), (383, 0.13347473469715024), (384, 0.1335749688680949), (385, 0.1336689126338142), (386, 0.13373623761712253), (387, 0.13379152969537003), (388, 0.1338407685240115), (389, 0.13387438551405134), (390, 0.1338926573600284), (391, 0.13390984566252978), (392, 0.13395416106065752), (393, 0.13406820041790277), (394, 0.13421562642825596), (395, 0.13433483672804278), (396, 0.13440703700312606), (397, 0.13443093379298535), (398, 0.13442528499790596), (399, 0.13443257407139095), (400, 0.1344736389786702)]
INFO flwr 2024-01-31 10:47:51,268 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1206), (1, 0.1144), (2, 0.1156), (3, 0.1518), (4, 0.2143), (5, 0.4202), (6, 0.5195), (7, 0.6453), (8, 0.5948), (9, 0.5929), (10, 0.6578), (11, 0.7434), (12, 0.7986), (13, 0.7492), (14, 0.7102), (15, 0.7052), (16, 0.7425), (17, 0.791), (18, 0.7947), (19, 0.7927), (20, 0.7998), (21, 0.8056), (22, 0.8375), (23, 0.876), (24, 0.8747), (25, 0.8492), (26, 0.8223), (27, 0.819), (28, 0.84), (29, 0.8628), (30, 0.8726), (31, 0.8678), (32, 0.8594), (33, 0.8628), (34, 0.877), (35, 0.8809), (36, 0.8746), (37, 0.8632), (38, 0.8582), (39, 0.8667), (40, 0.8819), (41, 0.894), (42, 0.8944), (43, 0.8916), (44, 0.8865), (45, 0.8852), (46, 0.8886), (47, 0.8915), (48, 0.8923), (49, 0.894), (50, 0.8973), (51, 0.9003), (52, 0.9026), (53, 0.9032), (54, 0.903), (55, 0.9022), (56, 0.901), (57, 0.9029), (58, 0.9038), (59, 0.907), (60, 0.9087), (61, 0.9114), (62, 0.9129), (63, 0.9133), (64, 0.9136), (65, 0.9137), (66, 0.9144), (67, 0.9148), (68, 0.9159), (69, 0.9174), (70, 0.9186), (71, 0.9195), (72, 0.9193), (73, 0.9194), (74, 0.9199), (75, 0.9207), (76, 0.9213), (77, 0.922), (78, 0.9224), (79, 0.9231), (80, 0.9239), (81, 0.925), (82, 0.9256), (83, 0.9269), (84, 0.9271), (85, 0.9276), (86, 0.9281), (87, 0.9279), (88, 0.9289), (89, 0.9291), (90, 0.9301), (91, 0.9306), (92, 0.931), (93, 0.9319), (94, 0.9325), (95, 0.9325), (96, 0.9326), (97, 0.9327), (98, 0.9335), (99, 0.9336), (100, 0.935), (101, 0.9352), (102, 0.9351), (103, 0.9352), (104, 0.9355), (105, 0.9364), (106, 0.9365), (107, 0.937), (108, 0.9371), (109, 0.9374), (110, 0.9378), (111, 0.9384), (112, 0.9386), (113, 0.9397), (114, 0.9398), (115, 0.9397), (116, 0.9397), (117, 0.9401), (118, 0.9404), (119, 0.9405), (120, 0.9411), (121, 0.9414), (122, 0.9413), (123, 0.9419), (124, 0.9422), (125, 0.9423), (126, 0.943), (127, 0.9432), (128, 0.9434), (129, 0.9437), (130, 0.9437), (131, 0.9438), (132, 0.9438), (133, 0.9441), (134, 0.9442), (135, 0.9449), (136, 0.9449), (137, 0.9451), (138, 0.9453), (139, 0.9454), (140, 0.9456), (141, 0.9456), (142, 0.946), (143, 0.9461), (144, 0.9464), (145, 0.9464), (146, 0.9466), (147, 0.9469), (148, 0.947), (149, 0.947), (150, 0.9472), (151, 0.9474), (152, 0.9477), (153, 0.9477), (154, 0.948), (155, 0.9482), (156, 0.9482), (157, 0.9481), (158, 0.9482), (159, 0.9481), (160, 0.9485), (161, 0.9485), (162, 0.9487), (163, 0.9488), (164, 0.9488), (165, 0.949), (166, 0.9492), (167, 0.9492), (168, 0.9494), (169, 0.9496), (170, 0.9495), (171, 0.9498), (172, 0.9499), (173, 0.9498), (174, 0.9502), (175, 0.9503), (176, 0.9505), (177, 0.9507), (178, 0.9509), (179, 0.9509), (180, 0.9511), (181, 0.9515), (182, 0.9516), (183, 0.9519), (184, 0.9521), (185, 0.9522), (186, 0.9521), (187, 0.9524), (188, 0.9526), (189, 0.9526), (190, 0.9527), (191, 0.9526), (192, 0.9528), (193, 0.953), (194, 0.9529), (195, 0.9531), (196, 0.9534), (197, 0.9539), (198, 0.9538), (199, 0.9538), (200, 0.9536), (201, 0.9537), (202, 0.9539), (203, 0.9539), (204, 0.954), (205, 0.9542), (206, 0.9543), (207, 0.9543), (208, 0.9546), (209, 0.9549), (210, 0.955), (211, 0.9552), (212, 0.9556), (213, 0.9557), (214, 0.9556), (215, 0.9558), (216, 0.9558), (217, 0.9557), (218, 0.9559), (219, 0.9559), (220, 0.956), (221, 0.9562), (222, 0.9562), (223, 0.9561), (224, 0.9563), (225, 0.9567), (226, 0.9569), (227, 0.957), (228, 0.9572), (229, 0.9574), (230, 0.9574), (231, 0.9573), (232, 0.9574), (233, 0.9574), (234, 0.9575), (235, 0.9575), (236, 0.9574), (237, 0.9574), (238, 0.9577), (239, 0.958), (240, 0.9581), (241, 0.9586), (242, 0.9587), (243, 0.9588), (244, 0.9588), (245, 0.959), (246, 0.9589), (247, 0.959), (248, 0.9591), (249, 0.9592), (250, 0.9593), (251, 0.9594), (252, 0.9596), (253, 0.9597), (254, 0.9596), (255, 0.9597), (256, 0.9597), (257, 0.9598), (258, 0.96), (259, 0.9599), (260, 0.9601), (261, 0.9602), (262, 0.9601), (263, 0.9604), (264, 0.9604), (265, 0.9603), (266, 0.9605), (267, 0.9604), (268, 0.9605), (269, 0.9605), (270, 0.9604), (271, 0.9604), (272, 0.9607), (273, 0.9608), (274, 0.9608), (275, 0.9608), (276, 0.961), (277, 0.9611), (278, 0.9614), (279, 0.9614), (280, 0.9614), (281, 0.9616), (282, 0.9617), (283, 0.9617), (284, 0.9619), (285, 0.9619), (286, 0.9619), (287, 0.9619), (288, 0.9619), (289, 0.962), (290, 0.9619), (291, 0.9619), (292, 0.9618), (293, 0.9617), (294, 0.9617), (295, 0.9617), (296, 0.9619), (297, 0.962), (298, 0.9621), (299, 0.962), (300, 0.9619), (301, 0.9619), (302, 0.9619), (303, 0.9618), (304, 0.9619), (305, 0.9619), (306, 0.9621), (307, 0.9622), (308, 0.9622), (309, 0.9622), (310, 0.9624), (311, 0.9625), (312, 0.9626), (313, 0.9626), (314, 0.9627), (315, 0.9626), (316, 0.9625), (317, 0.9625), (318, 0.9625), (319, 0.9625), (320, 0.9626), (321, 0.9627), (322, 0.9626), (323, 0.9626), (324, 0.9625), (325, 0.9626), (326, 0.9625), (327, 0.9625), (328, 0.9627), (329, 0.9627), (330, 0.9628), (331, 0.9629), (332, 0.9628), (333, 0.9628), (334, 0.9626), (335, 0.9626), (336, 0.9626), (337, 0.9627), (338, 0.9627), (339, 0.9627), (340, 0.9627), (341, 0.9628), (342, 0.9628), (343, 0.9627), (344, 0.9627), (345, 0.9627), (346, 0.9627), (347, 0.9627), (348, 0.9627), (349, 0.9627), (350, 0.9628), (351, 0.9628), (352, 0.9628), (353, 0.9627), (354, 0.9626), (355, 0.9627), (356, 0.9628), (357, 0.9628), (358, 0.9629), (359, 0.963), (360, 0.9629), (361, 0.963), (362, 0.963), (363, 0.963), (364, 0.9631), (365, 0.9634), (366, 0.9634), (367, 0.9634), (368, 0.9634), (369, 0.9634), (370, 0.9634), (371, 0.9634), (372, 0.9634), (373, 0.9634), (374, 0.9634), (375, 0.9636), (376, 0.9635), (377, 0.9634), (378, 0.9634), (379, 0.9634), (380, 0.9636), (381, 0.9637), (382, 0.9637), (383, 0.9637), (384, 0.9636), (385, 0.9636), (386, 0.9636), (387, 0.9636), (388, 0.9638), (389, 0.9639), (390, 0.9638), (391, 0.964), (392, 0.964), (393, 0.964), (394, 0.9638), (395, 0.9638), (396, 0.9637), (397, 0.9639), (398, 0.9639), (399, 0.9639), (400, 0.9641)]}
