log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      331
Server-side evaluation loss 0.21597200106586265 / accuracy 0.9372
round:      332
Server-side evaluation loss 0.21559318947514103 / accuracy 0.9372
round:      333
Server-side evaluation loss 0.21521871455726996 / accuracy 0.9372
round:      334
Server-side evaluation loss 0.21484008056104267 / accuracy 0.9372
round:      335
Server-side evaluation loss 0.2144557604571617 / accuracy 0.9374
round:      336
Server-side evaluation loss 0.2140772567459036 / accuracy 0.9375
round:      337
Server-side evaluation loss 0.21370439707016609 / accuracy 0.9376
round:      338
Server-side evaluation loss 0.21333109602330746 / accuracy 0.9376
round:      339
Server-side evaluation loss 0.2129728260419948 / accuracy 0.9377
round:      340
Server-side evaluation loss 0.21259999752608877 / accuracy 0.9377
round:      341
Server-side evaluation loss 0.21223064337487377 / accuracy 0.9376
round:      342
Server-side evaluation loss 0.21186956475190383 / accuracy 0.9377
round:      343
Server-side evaluation loss 0.21150185555507714 / accuracy 0.9377
round:      344
Server-side evaluation loss 0.21113078059774842 / accuracy 0.9378
round:      345
Server-side evaluation loss 0.21077266893926486 / accuracy 0.9381
round:      346
Server-side evaluation loss 0.21042177092177464 / accuracy 0.9383
round:      347
Server-side evaluation loss 0.210064250859143 / accuracy 0.9383
round:      348
Server-side evaluation loss 0.20971125236667695 / accuracy 0.9383
round:      349
Server-side evaluation loss 0.20935648561912953 / accuracy 0.9383
round:      350
Server-side evaluation loss 0.20902417177894436 / accuracy 0.9384
round:      351
Server-side evaluation loss 0.2086843561842271 / accuracy 0.9385
round:      352
Server-side evaluation loss 0.20833612002047708 / accuracy 0.9385
round:      353
Server-side evaluation loss 0.20798902391440946 / accuracy 0.9388
round:      354
Server-side evaluation loss 0.20764843661174287 / accuracy 0.939
round:      355
Server-side evaluation loss 0.20731268544189266 / accuracy 0.9393
round:      356
Server-side evaluation loss 0.20696955203712306 / accuracy 0.9393
round:      357
Server-side evaluation loss 0.2066277936168446 / accuracy 0.9393
round:      358
Server-side evaluation loss 0.20627972191441285 / accuracy 0.9393
round:      359
Server-side evaluation loss 0.20595645739849133 / accuracy 0.9395
round:      360
Server-side evaluation loss 0.2056330947350686 / accuracy 0.9397
round:      361
Server-side evaluation loss 0.20530543695212786 / accuracy 0.9396
round:      362
Server-side evaluation loss 0.2049839127905103 / accuracy 0.9396
round:      363
Server-side evaluation loss 0.20466601627008763 / accuracy 0.9397
round:      364
Server-side evaluation loss 0.20434074945492245 / accuracy 0.9399
round:      365
Server-side evaluation loss 0.20401698900150697 / accuracy 0.94
round:      366
Server-side evaluation loss 0.20368708692754495 / accuracy 0.94
round:      367
Server-side evaluation loss 0.20335080607876718 / accuracy 0.9402
round:      368
Server-side evaluation loss 0.20303259933114953 / accuracy 0.9402
round:      369
Server-side evaluation loss 0.20270022270014634 / accuracy 0.9403
round:      370
Server-side evaluation loss 0.20238346114433298 / accuracy 0.9405
round:      371
Server-side evaluation loss 0.2020553661816774 / accuracy 0.9407
round:      372
Server-side evaluation loss 0.20173019176116483 / accuracy 0.9408
round:      373
Server-side evaluation loss 0.2014224760430807 / accuracy 0.9408
round:      374
Server-side evaluation loss 0.2011040139145568 / accuracy 0.9409
round:      375
Server-side evaluation loss 0.20079501954929904 / accuracy 0.941
round:      376
Server-side evaluation loss 0.20047122203374423 / accuracy 0.9407
round:      377
Server-side evaluation loss 0.20015238055402862 / accuracy 0.9407
round:      378
Server-side evaluation loss 0.19984969251853818 / accuracy 0.9409
round:      379
Server-side evaluation loss 0.19953570412100777 / accuracy 0.9409
round:      380
Server-side evaluation loss 0.19920951469512596 / accuracy 0.9409
round:      381
Server-side evaluation loss 0.19891184284199356 / accuracy 0.9408
round:      382
Server-side evaluation loss 0.19859791049934672 / accuracy 0.9409
round:      383
Server-side evaluation loss 0.19830253604060935 / accuracy 0.941
round:      384
Server-side evaluation loss 0.1979889308405428 / accuracy 0.9411
round:      385
Server-side evaluation loss 0.1976940595912503 / accuracy 0.9411
round:      386
Server-side evaluation loss 0.19738063800417738 / accuracy 0.9411
round:      387
Server-side evaluation loss 0.19708007159861832 / accuracy 0.9412
round:      388
Server-side evaluation loss 0.19679315339745415 / accuracy 0.9412
round:      389
Server-side evaluation loss 0.19650265065815092 / accuracy 0.9414
round:      390
Server-side evaluation loss 0.19622957530680815 / accuracy 0.9416
round:      391
Server-side evaluation loss 0.1959295150152503 / accuracy 0.9417
round:      392
Server-side evaluation loss 0.19565183514027346 / accuracy 0.9419
round:      393
Server-side evaluation loss 0.19536845603054467 / accuracy 0.942
round:      394
Server-side evaluation loss 0.19508857075606512 / accuracy 0.9421
round:      395
Server-side evaluation loss 0.19481169773913526 / accuracy 0.9423
round:      396
Server-side evaluation loss 0.19452592446640948 / accuracy 0.9427
round:      397
Server-side evaluation loss 0.19424503829056952 / accuracy 0.9427
round:      398
Server-side evaluation loss 0.19396986979843645 / accuracy 0.9427
round:      399
Server-side evaluation loss 0.19368877893537406 / accuracy 0.9427
round:      400
INFO flwr 2024-01-31 10:39:46,637 | server.py:119 | fit progress: (400, 0.19340926477506082, {'accuracy': 0.9429}, 2427.0102929170243)
INFO flwr 2024-01-31 10:39:46,637 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-31 10:39:46,637 | server.py:147 | FL finished in 2427.010525556281
INFO flwr 2024-01-31 10:39:46,637 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-31 10:39:46,637 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-31 10:39:46,637 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-31 10:39:46,638 | app.py:221 | app_fit: losses_centralized [(0, 2.3031612943791617), (1, 2.2776220218091385), (2, 2.249240464885319), (3, 2.2280836679179856), (4, 2.1827884637880763), (5, 2.0985271836695936), (6, 1.987134807497565), (7, 1.8593058158048563), (8, 1.7227150392007817), (9, 1.585901473023819), (10, 1.455564053954181), (11, 1.336475891848491), (12, 1.2314355116451194), (13, 1.14087957769505), (14, 1.0636871072385372), (15, 0.9979853988963375), (16, 0.9418159781176549), (17, 0.8934133136551919), (18, 0.8513426223596332), (19, 0.8144756254690313), (20, 0.7818681351973662), (21, 0.7528741879480126), (22, 0.7268624194344501), (23, 0.7034348496480692), (24, 0.6822007296530693), (25, 0.6628490428850368), (26, 0.6451568477032465), (27, 0.6288941096348727), (28, 0.6139065376484596), (29, 0.6000595389377765), (30, 0.5872006695649004), (31, 0.5752357170184167), (32, 0.56407053774571), (33, 0.5536348880863483), (34, 0.5438530344603696), (35, 0.5346676599659942), (36, 0.5260343733964078), (37, 0.5179231623196174), (38, 0.5102673549851702), (39, 0.5030332820640939), (40, 0.4961900074481763), (41, 0.4897183856025595), (42, 0.48360265709446915), (43, 0.4778211403645945), (44, 0.4723552824557999), (45, 0.4671434159701998), (46, 0.46219948751455714), (47, 0.4575034677005451), (48, 0.45304053797553095), (49, 0.4487991829415807), (50, 0.4447669127372772), (51, 0.4409090145237342), (52, 0.43723087951347117), (53, 0.4337255007588008), (54, 0.43036793679274077), (55, 0.4271574838926777), (56, 0.4240950343580616), (57, 0.4211543612068865), (58, 0.41834465597834886), (59, 0.4156436971379847), (60, 0.4130467230368543), (61, 0.41055569514048484), (62, 0.40816079874887706), (63, 0.40585777244075955), (64, 0.4036352936655822), (65, 0.4014882376004223), (66, 0.39942057198307723), (67, 0.3974155481910626), (68, 0.39548009882718016), (69, 0.3935893160197089), (70, 0.39177523394540925), (71, 0.39001390545391285), (72, 0.3883184580663126), (73, 0.38665878142555726), (74, 0.38504228350494113), (75, 0.3834634058072664), (76, 0.38192852123035786), (77, 0.3804341100495958), (78, 0.37895915384489903), (79, 0.3775351076095203), (80, 0.3761449908129243), (81, 0.3747916417237814), (82, 0.3734523759327535), (83, 0.37214811326853503), (84, 0.3708749917343767), (85, 0.3696245498223088), (86, 0.36840885116101796), (87, 0.3672197466705722), (88, 0.36605854912673685), (89, 0.3649130370496545), (90, 0.363786187771359), (91, 0.36269101562662687), (92, 0.3616194874287718), (93, 0.3605446076387891), (94, 0.35950367154429286), (95, 0.3584739784769635), (96, 0.3574630419791905), (97, 0.3564572382180232), (98, 0.35547439847495366), (99, 0.3545116695367794), (100, 0.35355836940825863), (101, 0.35261977572201175), (102, 0.35169661413360387), (103, 0.3507725931835027), (104, 0.349855449173592), (105, 0.3489476193422047), (106, 0.3480679215746425), (107, 0.3471861315046312), (108, 0.346317000865583), (109, 0.3454590778372744), (110, 0.3446021250946029), (111, 0.343769084426893), (112, 0.3429281947273405), (113, 0.34209324674043645), (114, 0.34128239840453356), (115, 0.34047635441661717), (116, 0.33968756678333817), (117, 0.33888909320022165), (118, 0.3380927441525851), (119, 0.33733041705695727), (120, 0.3365668328647218), (121, 0.33579247800169015), (122, 0.33502154117064314), (123, 0.3342665083905802), (124, 0.3334968124615251), (125, 0.3327341504992327), (126, 0.3319858484747682), (127, 0.3312420669295138), (128, 0.3305069082736521), (129, 0.3297607480887053), (130, 0.32902598821096646), (131, 0.32830626918362893), (132, 0.3275919378868394), (133, 0.32689009159607624), (134, 0.32614689281459447), (135, 0.3254324143438276), (136, 0.3247302471921282), (137, 0.32403970839580504), (138, 0.32334528645330163), (139, 0.32263557482704114), (140, 0.3219468695122218), (141, 0.3212572926297393), (142, 0.32055341115528047), (143, 0.31987212165304246), (144, 0.31919923110863574), (145, 0.3184984778526445), (146, 0.3178261024849273), (147, 0.3171545561853658), (148, 0.3164937565564875), (149, 0.31582880512510103), (150, 0.31516799101846943), (151, 0.3144952900771885), (152, 0.31383044351803696), (153, 0.3131603669230886), (154, 0.31250019722264394), (155, 0.31183972775833135), (156, 0.3111943886368961), (157, 0.3105376810729186), (158, 0.3099002477226151), (159, 0.30925266009359453), (160, 0.3085998250330368), (161, 0.30795437063059444), (162, 0.30731366143602906), (163, 0.30666861500331216), (164, 0.30602442053019624), (165, 0.30539038363921417), (166, 0.3047463864679227), (167, 0.30408974724951543), (168, 0.3034437716199422), (169, 0.3027929373179714), (170, 0.3021510703746989), (171, 0.30149730800793784), (172, 0.3008504458947707), (173, 0.300203404954037), (174, 0.299572272273503), (175, 0.2989373182240281), (176, 0.29829217411159), (177, 0.2976339313291182), (178, 0.2969859568604857), (179, 0.2963497308609869), (180, 0.2957125183644401), (181, 0.29507742191406633), (182, 0.29442714325248037), (183, 0.29378407481943636), (184, 0.2931440855436454), (185, 0.2924942427709041), (186, 0.29185031922633403), (187, 0.2912056156454813), (188, 0.2905608731299834), (189, 0.2899218840674038), (190, 0.28930417898871535), (191, 0.2886674085817523), (192, 0.288021500312646), (193, 0.28738976921517917), (194, 0.28675093237130056), (195, 0.28610578967505396), (196, 0.28546840377581006), (197, 0.28482323848506447), (198, 0.2841903614975134), (199, 0.2835644005891367), (200, 0.282944555339362), (201, 0.2823379774994235), (202, 0.2817257853202607), (203, 0.2811054369865599), (204, 0.2804973260519678), (205, 0.27987084744797025), (206, 0.279250516655184), (207, 0.2786235830631286), (208, 0.2780090620802783), (209, 0.2773813649653562), (210, 0.27675969996836935), (211, 0.2761431680441628), (212, 0.27554054958486496), (213, 0.2749251563257743), (214, 0.2742987740358509), (215, 0.27367678974054854), (216, 0.2730735712959699), (217, 0.27248230996200185), (218, 0.2718754146989334), (219, 0.2712571335497126), (220, 0.2706380871316206), (221, 0.27002292642549075), (222, 0.2694200498700243), (223, 0.2688209874177789), (224, 0.26821730309380926), (225, 0.26761565495653933), (226, 0.2670155549176538), (227, 0.26643043685965123), (228, 0.26583730263277294), (229, 0.26523981406865893), (230, 0.26465774467871406), (231, 0.2640786573885566), (232, 0.2635063046201537), (233, 0.2629231535890698), (234, 0.2623488395975466), (235, 0.2617735450126627), (236, 0.2612139458509234), (237, 0.2606530557551067), (238, 0.2600789399766663), (239, 0.259522443109346), (240, 0.2589649097725687), (241, 0.25841053224766986), (242, 0.25785563902399733), (243, 0.2572969005593045), (244, 0.2567427665252259), (245, 0.25618916072916353), (246, 0.25563724417314), (247, 0.25508389235623), (248, 0.25454255780828966), (249, 0.25398762434264527), (250, 0.2534526398288778), (251, 0.2529130655518276), (252, 0.2523715691947906), (253, 0.2518398040897637), (254, 0.2513183045775095), (255, 0.2507854435332115), (256, 0.25025369549103793), (257, 0.24973662849219136), (258, 0.2491897947171167), (259, 0.24867553696402192), (260, 0.2481526360517108), (261, 0.24763383229621536), (262, 0.24711470694984122), (263, 0.24661154998625137), (264, 0.24609842423198053), (265, 0.24559416885673974), (266, 0.24508956315318242), (267, 0.2445867491450004), (268, 0.2440860105355487), (269, 0.24357557210554656), (270, 0.24307014494490373), (271, 0.24256595822896515), (272, 0.24206354645950695), (273, 0.2415633150855524), (274, 0.2410738850997729), (275, 0.2405857308952899), (276, 0.24009366904978247), (277, 0.23958900445925047), (278, 0.2390985325435547), (279, 0.23861206885103184), (280, 0.23813068410767224), (281, 0.23765000886358995), (282, 0.23716529460681313), (283, 0.23668751750915726), (284, 0.2362080432177529), (285, 0.23573570857445997), (286, 0.23525365696214626), (287, 0.23478481811114343), (288, 0.2343235077514891), (289, 0.23385219104521598), (290, 0.2333902702155715), (291, 0.23293461615795719), (292, 0.23246968416903896), (293, 0.23201750488516704), (294, 0.2315419484788542), (295, 0.23109158597758372), (296, 0.23064364952524583), (297, 0.23019426980550106), (298, 0.2297361128677765), (299, 0.22927386634275926), (300, 0.22883359108400309), (301, 0.22837894306021495), (302, 0.22793795317319815), (303, 0.227489498154991), (304, 0.22705375733502164), (305, 0.2266142106908188), (306, 0.22618742733404257), (307, 0.22575250927780777), (308, 0.22532296216816763), (309, 0.2248884265907113), (310, 0.22447058248668605), (311, 0.22404802238358934), (312, 0.2236189669462028), (313, 0.22319413901084745), (314, 0.22279120414870282), (315, 0.22237714216429755), (316, 0.22196643007968242), (317, 0.22155704938746004), (318, 0.22114527978693319), (319, 0.22073592624636826), (320, 0.22032374945257452), (321, 0.21991345372751198), (322, 0.2195044665139243), (323, 0.21910101904222093), (324, 0.2186935776612177), (325, 0.2183055307275588), (326, 0.2179077451378812), (327, 0.21752451151081714), (328, 0.21712856290187987), (329, 0.21674361489973135), (330, 0.21635118600426453), (331, 0.21597200106586265), (332, 0.21559318947514103), (333, 0.21521871455726996), (334, 0.21484008056104267), (335, 0.2144557604571617), (336, 0.2140772567459036), (337, 0.21370439707016609), (338, 0.21333109602330746), (339, 0.2129728260419948), (340, 0.21259999752608877), (341, 0.21223064337487377), (342, 0.21186956475190383), (343, 0.21150185555507714), (344, 0.21113078059774842), (345, 0.21077266893926486), (346, 0.21042177092177464), (347, 0.210064250859143), (348, 0.20971125236667695), (349, 0.20935648561912953), (350, 0.20902417177894436), (351, 0.2086843561842271), (352, 0.20833612002047708), (353, 0.20798902391440946), (354, 0.20764843661174287), (355, 0.20731268544189266), (356, 0.20696955203712306), (357, 0.2066277936168446), (358, 0.20627972191441285), (359, 0.20595645739849133), (360, 0.2056330947350686), (361, 0.20530543695212786), (362, 0.2049839127905103), (363, 0.20466601627008763), (364, 0.20434074945492245), (365, 0.20401698900150697), (366, 0.20368708692754495), (367, 0.20335080607876718), (368, 0.20303259933114953), (369, 0.20270022270014634), (370, 0.20238346114433298), (371, 0.2020553661816774), (372, 0.20173019176116483), (373, 0.2014224760430807), (374, 0.2011040139145568), (375, 0.20079501954929904), (376, 0.20047122203374423), (377, 0.20015238055402862), (378, 0.19984969251853818), (379, 0.19953570412100777), (380, 0.19920951469512596), (381, 0.19891184284199356), (382, 0.19859791049934672), (383, 0.19830253604060935), (384, 0.1979889308405428), (385, 0.1976940595912503), (386, 0.19738063800417738), (387, 0.19708007159861832), (388, 0.19679315339745415), (389, 0.19650265065815092), (390, 0.19622957530680815), (391, 0.1959295150152503), (392, 0.19565183514027346), (393, 0.19536845603054467), (394, 0.19508857075606512), (395, 0.19481169773913526), (396, 0.19452592446640948), (397, 0.19424503829056952), (398, 0.19396986979843645), (399, 0.19368877893537406), (400, 0.19340926477506082)]
INFO flwr 2024-01-31 10:39:46,638 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1352), (1, 0.1845), (2, 0.1826), (3, 0.1889), (4, 0.1893), (5, 0.221), (6, 0.2959), (7, 0.3395), (8, 0.4106), (9, 0.5103), (10, 0.5793), (11, 0.6213), (12, 0.6463), (13, 0.6642), (14, 0.6768), (15, 0.69), (16, 0.7029), (17, 0.7147), (18, 0.7254), (19, 0.7357), (20, 0.7439), (21, 0.7517), (22, 0.7607), (23, 0.7698), (24, 0.7763), (25, 0.7832), (26, 0.7898), (27, 0.7948), (28, 0.8001), (29, 0.8055), (30, 0.8112), (31, 0.8145), (32, 0.8191), (33, 0.8227), (34, 0.826), (35, 0.829), (36, 0.8326), (37, 0.8352), (38, 0.8385), (39, 0.8412), (40, 0.8443), (41, 0.8478), (42, 0.8509), (43, 0.8529), (44, 0.8554), (45, 0.8575), (46, 0.8598), (47, 0.8613), (48, 0.8635), (49, 0.8654), (50, 0.8672), (51, 0.8697), (52, 0.8711), (53, 0.872), (54, 0.8728), (55, 0.8738), (56, 0.875), (57, 0.8755), (58, 0.8765), (59, 0.8772), (60, 0.8785), (61, 0.8792), (62, 0.8799), (63, 0.8812), (64, 0.8816), (65, 0.8823), (66, 0.8834), (67, 0.8841booting up client 0
