INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 13:37:34,330 | server.py:218 | fit_round 202: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:38:15,409 | server.py:232 | fit_round 202 received 10 results and 0 failures
INFO flwr 2024-01-18 13:38:17,282 | server.py:119 | fit progress: (202, 0.21190193083296793, {'accuracy': 0.9371}, 8247.669825669844)
INFO flwr 2024-01-18 13:38:17,283 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-01-18 13:38:17,283 | server.py:218 | fit_round 203: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:39:00,811 | server.py:232 | fit_round 203 received 10 results and 0 failures
INFO flwr 2024-01-18 13:39:02,509 | server.py:119 | fit progress: (203, 0.2113501105161873, {'accuracy': 0.9374}, 8292.896551840939)
INFO flwr 2024-01-18 13:39:02,509 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-18 13:39:02,509 | server.py:218 | fit_round 204: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:39:45,966 | server.py:232 | fit_round 204 received 10 results and 0 failures
INFO flwr 2024-01-18 13:39:47,654 | server.py:119 | fit progress: (204, 0.21080001307148924, {'accuracy': 0.9374}, 8338.04131464567)
INFO flwr 2024-01-18 13:39:47,654 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-18 13:39:47,654 | server.py:218 | fit_round 205: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:40:30,843 | server.py:232 | fit_round 205 received 10 results and 0 failures
INFO flwr 2024-01-18 13:40:32,554 | server.py:119 | fit progress: (205, 0.21025109974704143, {'accuracy': 0.9375}, 8382.941469637677)
INFO flwr 2024-01-18 13:40:32,554 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-18 13:40:32,554 | server.py:218 | fit_round 206: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:41:15,666 | server.py:232 | fit_round 206 received 10 results and 0 failures
INFO flwr 2024-01-18 13:41:17,372 | server.py:119 | fit progress: (206, 0.20970354277457232, {'accuracy': 0.9376}, 8427.759800245054)
INFO flwr 2024-01-18 13:41:17,372 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-18 13:41:17,373 | server.py:218 | fit_round 207: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:41:59,338 | server.py:232 | fit_round 207 received 10 results and 0 failures
INFO flwr 2024-01-18 13:42:01,004 | server.py:119 | fit progress: (207, 0.2091576297044757, {'accuracy': 0.9378}, 8471.391880973708)
INFO flwr 2024-01-18 13:42:01,005 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-18 13:42:01,005 | server.py:218 | fit_round 208: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:42:44,882 | server.py:232 | fit_round 208 received 10 results and 0 failures
INFO flwr 2024-01-18 13:42:46,574 | server.py:119 | fit progress: (208, 0.2086175636381317, {'accuracy': 0.9378}, 8516.961209438741)
INFO flwr 2024-01-18 13:42:46,574 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-18 13:42:46,574 | server.py:218 | fit_round 209: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:43:30,178 | server.py:232 | fit_round 209 received 10 results and 0 failures
INFO flwr 2024-01-18 13:43:31,885 | server.py:119 | fit progress: (209, 0.20808197013114474, {'accuracy': 0.9381}, 8562.27204558393)
INFO flwr 2024-01-18 13:43:31,885 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 13:43:31,885 | server.py:218 | fit_round 210: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:44:15,308 | server.py:232 | fit_round 210 received 10 results and 0 failures
INFO flwr 2024-01-18 13:44:16,994 | server.py:119 | fit progress: (210, 0.20754881352833468, {'accuracy': 0.9382}, 8607.381338465959)
INFO flwr 2024-01-18 13:44:16,994 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 13:44:16,994 | server.py:218 | fit_round 211: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:44:59,780 | server.py:232 | fit_round 211 received 10 results and 0 failures
INFO flwr 2024-01-18 13:45:01,483 | server.py:119 | fit progress: (211, 0.2070179598291028, {'accuracy': 0.9384}, 8651.870159858838)
INFO flwr 2024-01-18 13:45:01,483 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 13:45:01,483 | server.py:218 | fit_round 212: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:45:44,881 | server.py:232 | fit_round 212 received 10 results and 0 failures
INFO flwr 2024-01-18 13:45:46,552 | server.py:119 | fit progress: (212, 0.20648949982330905, {'accuracy': 0.9385}, 8696.939731155988)
INFO flwr 2024-01-18 13:45:46,552 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 13:45:46,553 | server.py:218 | fit_round 213: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:46:27,839 | server.py:232 | fit_round 213 received 10 results and 0 failures
INFO flwr 2024-01-18 13:46:29,633 | server.py:119 | fit progress: (213, 0.20596659355977526, {'accuracy': 0.9388}, 8740.02020697482)
INFO flwr 2024-01-18 13:46:29,633 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 13:46:29,633 | server.py:218 | fit_round 214: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:47:12,417 | server.py:232 | fit_round 214 received 10 results and 0 failures
INFO flwr 2024-01-18 13:47:14,121 | server.py:119 | fit progress: (214, 0.20544541239006672, {'accuracy': 0.9391}, 8784.508223925717)
INFO flwr 2024-01-18 13:47:14,121 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 13:47:14,121 | server.py:218 | fit_round 215: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:47:57,792 | server.py:232 | fit_round 215 received 10 results and 0 failures
INFO flwr 2024-01-18 13:47:59,465 | server.py:119 | fit progress: (215, 0.20492453839837885, {'accuracy': 0.9392}, 8829.85204713)
INFO flwr 2024-01-18 13:47:59,465 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 13:47:59,465 | server.py:218 | fit_round 216: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:48:42,815 | server.py:232 | fit_round 216 received 10 results and 0 failures
INFO flwr 2024-01-18 13:48:44,514 | server.py:119 | fit progress: (216, 0.2044058669760331, {'accuracy': 0.9397}, 8874.901431470644)
INFO flwr 2024-01-18 13:48:44,514 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 13:48:44,514 | server.py:218 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:49:28,105 | server.py:232 | fit_round 217 received 10 results and 0 failures
INFO flwr 2024-01-18 13:49:29,769 | server.py:119 | fit progress: (217, 0.20388536213996444, {'accuracy': 0.9399}, 8920.156241773628)
INFO flwr 2024-01-18 13:49:29,769 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 13:49:29,769 | server.py:218 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:50:13,198 | server.py:232 | fit_round 218 received 10 results and 0 failures
INFO flwr 2024-01-18 13:50:14,870 | server.py:119 | fit progress: (218, 0.20337061033075104, {'accuracy': 0.9401}, 8965.257700448856)
INFO flwr 2024-01-18 13:50:14,870 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 13:50:14,871 | server.py:218 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:50:56,797 | server.py:232 | fit_round 219 received 10 results and 0 failures
INFO flwr 2024-01-18 13:50:58,484 | server.py:119 | fit progress: (219, 0.20285361096055812, {'accuracy': 0.9405}, 9008.87176799681)
INFO flwr 2024-01-18 13:50:58,484 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 13:50:58,485 | server.py:218 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:51:42,120 | server.py:232 | fit_round 220 received 10 results and 0 failures
INFO flwr 2024-01-18 13:51:43,802 | server.py:119 | fit progress: (220, 0.2023425397986563, {'accuracy': 0.9405}, 9054.189063813072)
INFO flwr 2024-01-18 13:51:43,802 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 13:51:43,802 | server.py:218 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:52:27,636 | server.py:232 | fit_round 221 received 10 results and 0 failures
INFO flwr 2024-01-18 13:52:29,307 | server.py:119 | fit progress: (221, 0.20183437081259462, {'accuracy': 0.9407}, 9099.694931131788)
INFO flwr 2024-01-18 13:52:29,308 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 13:52:29,308 | server.py:218 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:53:12,824 | server.py:232 | fit_round 222 received 10 results and 0 failures
INFO flwr 2024-01-18 13:53:14,512 | server.py:119 | fit progress: (222, 0.2013283167860376, {'accuracy': 0.9409}, 9144.899634103756)
INFO flwr 2024-01-18 13:53:14,512 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 13:53:14,512 | server.py:218 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:53:57,176 | server.py:232 | fit_round 223 received 10 results and 0 failures
INFO flwr 2024-01-18 13:53:58,870 | server.py:119 | fit progress: (223, 0.20082492879251257, {'accuracy': 0.9411}, 9189.257962374017)
INFO flwr 2024-01-18 13:53:58,871 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 13:53:58,871 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:54:40,644 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2024-01-18 13:54:42,310 | server.py:119 | fit progress: (224, 0.2003225908259372, {'accuracy': 0.9412}, 9232.69731345307)
INFO flwr 2024-01-18 13:54:42,310 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 13:54:42,310 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:55:24,179 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2024-01-18 13:55:25,843 | server.py:119 | fit progress: (225, 0.19982170655907122, {'accuracy': 0.9411}, 9276.23033854505)
INFO flwr 2024-01-18 13:55:25,843 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 13:55:25,843 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:56:08,184 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2024-01-18 13:56:09,846 | server.py:119 | fit progress: (226, 0.19932354344621916, {'accuracy': 0.9413}, 9320.23389614001)
INFO flwr 2024-01-18 13:56:09,847 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 13:56:09,847 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:56:51,992 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2024-01-18 13:56:53,665 | server.py:119 | fit progress: (227, 0.19882810816727248, {'accuracy': 0.9414}, 9364.05295483768)
INFO flwr 2024-01-18 13:56:53,666 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 13:56:53,666 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:57:36,102 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2024-01-18 13:57:37,790 | server.py:119 | fit progress: (228, 0.19833551305294495, {'accuracy': 0.9413}, 9408.17783927964)
INFO flwr 2024-01-18 13:57:37,791 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 13:57:37,791 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:58:21,181 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2024-01-18 13:58:23,043 | server.py:119 | fit progress: (229, 0.19784226885954026, {'accuracy': 0.9415}, 9453.430798824877)
INFO flwr 2024-01-18 13:58:23,044 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 13:58:23,044 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:59:06,315 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2024-01-18 13:59:08,000 | server.py:119 | fit progress: (230, 0.1973544091662076, {'accuracy': 0.9416}, 9498.387152582873)
INFO flwr 2024-01-18 13:59:08,000 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 13:59:08,000 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:59:50,974 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2024-01-18 13:59:52,677 | server.py:119 | fit progress: (231, 0.19686832363611653, {'accuracy': 0.9418}, 9543.064180040732)
INFO flwr 2024-01-18 13:59:52,677 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 13:59:52,677 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:00:35,833 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2024-01-18 14:00:37,506 | server.py:119 | fit progress: (232, 0.19638211583154344, {'accuracy': 0.9418}, 9587.893155071884)
INFO flwr 2024-01-18 14:00:37,506 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 14:00:37,506 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:01:20,901 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-01-18 14:01:22,585 | server.py:119 | fit progress: (233, 0.19589870356319364, {'accuracy': 0.9422}, 9632.972981917672)
INFO flwr 2024-01-18 14:01:22,586 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 14:01:22,586 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:02:04,794 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-01-18 14:02:06,505 | server.py:119 | fit progress: (234, 0.19541581202116295, {'accuracy': 0.9421}, 9676.892975219991)
INFO flwr 2024-01-18 14:02:06,506 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 14:02:06,506 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:02:50,107 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-01-18 14:02:51,788 | server.py:119 | fit progress: (235, 0.19493850434154594, {'accuracy': 0.9422}, 9722.175691940822)
INFO flwr 2024-01-18 14:02:51,788 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 14:02:51,789 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:03:35,094 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-01-18 14:03:36,766 | server.py:119 | fit progress: (236, 0.19446498177747254, {'accuracy': 0.9423}, 9767.15321287699)
INFO flwr 2024-01-18 14:03:36,766 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 14:03:36,766 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:04:19,433 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-01-18 14:04:21,141 | server.py:119 | fit progress: (237, 0.19399294682778775, {'accuracy': 0.9423}, 9811.528960774653)
INFO flwr 2024-01-18 14:04:21,142 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 14:04:21,142 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:05:03,152 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-01-18 14:05:04,815 | server.py:119 | fit progress: (238, 0.1935213388356976, {'accuracy': 0.9424}, 9855.20261249505)
INFO flwr 2024-01-18 14:05:04,815 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 14:05:04,815 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:05:46,218 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-01-18 14:05:47,877 | server.py:119 | fit progress: (239, 0.19305378997293682, {'accuracy': 0.9427}, 9898.26476496784)
INFO flwr 2024-01-18 14:05:47,877 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 14:05:47,878 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:06:31,372 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-01-18 14:06:33,055 | server.py:119 | fit progress: (240, 0.19258437934562517, {'accuracy': 0.9427}, 9943.442936725914)
INFO flwr 2024-01-18 14:06:33,056 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 14:06:33,056 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:07:15,814 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-01-18 14:07:17,477 | server.py:119 | fit progress: (241, 0.1921174355229503, {'accuracy': 0.943}, 9987.864792959765)
INFO flwr 2024-01-18 14:07:17,478 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 14:07:17,478 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:08:00,841 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-01-18 14:08:02,543 | server.py:119 | fit progress: (242, 0.19165329476916637, {'accuracy': 0.9431}, 10032.930370694958)
INFO flwr 2024-01-18 14:08:02,543 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 14:08:02,543 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:08:46,117 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-01-18 14:08:48,006 | server.py:119 | fit progress: (243, 0.1911896091856908, {'accuracy': 0.9431}, 10078.393130606972)
INFO flwr 2024-01-18 14:08:48,006 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 14:08:48,006 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:09:31,062 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-01-18 14:09:32,751 | server.py:119 | fit progress: (244, 0.1907281713269422, {'accuracy': 0.9431}, 10123.138495726045)
INFO flwr 2024-01-18 14:09:32,751 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 14:09:32,751 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:10:16,124 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-01-18 14:10:17,791 | server.py:119 | fit progress: (245, 0.1902685292404683, {'accuracy': 0.943}, 10168.178608715069)
INFO flwr 2024-01-18 14:10:17,791 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 14:10:17,791 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:11:00,522 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-01-18 14:11:02,207 | server.py:119 | fit progress: (246, 0.18981237365605397, {'accuracy': 0.9431}, 10212.594057186041)
INFO flwr 2024-01-18 14:11:02,207 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 14:11:02,207 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:11:46,609 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-01-18 14:11:48,322 | server.py:119 | fit progress: (247, 0.18935852933149333, {'accuracy': 0.9433}, 10258.70903980406)
INFO flwr 2024-01-18 14:11:48,322 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 14:11:48,322 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:12:31,503 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-01-18 14:12:33,229 | server.py:119 | fit progress: (248, 0.18890561352264484, {'accuracy': 0.9434}, 10303.61600466771)
INFO flwr 2024-01-18 14:12:33,229 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 14:12:33,229 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:13:17,335 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-01-18 14:13:19,008 | server.py:119 | fit progress: (249, 0.1884562851188464, {'accuracy': 0.9434}, 10349.395189451054)
INFO flwr 2024-01-18 14:13:19,008 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 14:13:19,008 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:14:03,922 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-01-18 14:14:05,610 | server.py:119 | fit progress: (250, 0.18800866797655635, {'accuracy': 0.9435}, 10395.99722879706)
INFO flwr 2024-01-18 14:14:05,610 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 14:14:05,610 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:14:49,284 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-01-18 14:14:50,971 | server.py:119 | fit progress: (251, 0.1875635900406787, {'accuracy': 0.9434}, 10441.358529373072)
INFO flwr 2024-01-18 14:14:50,971 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 14:14:50,971 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:15:36,702 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-01-18 14:15:38,415 | server.py:119 | fit progress: (252, 0.18712067559777348, {'accuracy': 0.944}, 10488.802644461859)
INFO flwr 2024-01-18 14:15:38,415 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 14:15:38,415 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:16:23,293 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-01-18 14:16:24,990 | server.py:119 | fit progress: (253, 0.1866786613354661, {'accuracy': 0.9444}, 10535.377364923712)
INFO flwr 2024-01-18 14:16:24,990 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 14:16:24,990 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:17:08,333 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-01-18 14:17:10,048 | server.py:119 | fit progress: (254, 0.1862379417051655, {'accuracy': 0.9446}, 10580.435196425766)
INFO flwr 2024-01-18 14:17:10,048 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 14:17:10,048 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:17:53,648 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-01-18 14:17:55,328 | server.py:119 | fit progress: (255, 0.18579980455063058, {'accuracy': 0.9447}, 10625.715481276624)
INFO flwr 2024-01-18 14:17:55,328 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 14:17:55,328 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:18:40,346 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-01-18 14:18:42,043 | server.py:119 | fit progress: (256, 0.18536405220012758, {'accuracy': 0.9451}, 10672.430900540669)
INFO flwr 2024-01-18 14:18:42,044 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 14:18:42,044 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:19:24,990 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-01-18 14:19:26,668 | server.py:119 | fit progress: (257, 0.18493261213310924, {'accuracy': 0.9451}, 10717.055698908865)
INFO flwr 2024-01-18 14:19:26,668 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 14:19:26,669 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:20:11,256 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-01-18 14:20:12,947 | server.py:119 | fit progress: (258, 0.18449928759194553, {'accuracy': 0.9452}, 10763.334467747714)
INFO flwr 2024-01-18 14:20:12,947 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 14:20:12,947 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:20:57,450 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-01-18 14:20:59,140 | server.py:119 | fit progress: (259, 0.18406913097880062, {'accuracy': 0.945}, 10809.527278157882)
INFO flwr 2024-01-18 14:20:59,140 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 14:20:59,140 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:21:43,607 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-01-18 14:21:45,321 | server.py:119 | fit progress: (260, 0.18364097664666465, {'accuracy': 0.9451}, 10855.708622617647)
INFO flwr 2024-01-18 14:21:45,321 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 14:21:45,321 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:22:30,009 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-01-18 14:22:31,730 | server.py:119 | fit progress: (261, 0.18321234172892237, {'accuracy': 0.9453}, 10902.11790811969)
INFO flwr 2024-01-18 14:22:31,731 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 14:22:31,731 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:23:16,575 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-01-18 14:23:18,264 | server.py:119 | fit progress: (262, 0.1827840058393631, {'accuracy': 0.9455}, 10948.65122075472)
