INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 14:57:31,079 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-18 14:57:31,080 | server.py:218 | fit_round 308: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:58:14,273 | server.py:232 | fit_round 308 received 10 results and 0 failures
INFO flwr 2024-01-18 14:58:15,984 | server.py:119 | fit progress: (308, 0.16543276978035246, {'accuracy': 0.9506}, 13046.371460025664)
INFO flwr 2024-01-18 14:58:15,984 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-18 14:58:15,984 | server.py:218 | fit_round 309: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:58:59,600 | server.py:232 | fit_round 309 received 10 results and 0 failures
INFO flwr 2024-01-18 14:59:01,290 | server.py:119 | fit progress: (309, 0.16509816550740225, {'accuracy': 0.9506}, 13091.677653597668)
INFO flwr 2024-01-18 14:59:01,290 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2024-01-18 14:59:01,291 | server.py:218 | fit_round 310: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:59:45,029 | server.py:232 | fit_round 310 received 10 results and 0 failures
INFO flwr 2024-01-18 14:59:46,716 | server.py:119 | fit progress: (310, 0.16476300474486702, {'accuracy': 0.9509}, 13137.103178098798)
INFO flwr 2024-01-18 14:59:46,716 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2024-01-18 14:59:46,716 | server.py:218 | fit_round 311: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:00:28,971 | server.py:232 | fit_round 311 received 10 results and 0 failures
INFO flwr 2024-01-18 15:00:30,845 | server.py:119 | fit progress: (311, 0.1644308031037975, {'accuracy': 0.9509}, 13181.232815199066)
INFO flwr 2024-01-18 15:00:30,846 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2024-01-18 15:00:30,846 | server.py:218 | fit_round 312: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:01:14,812 | server.py:232 | fit_round 312 received 10 results and 0 failures
INFO flwr 2024-01-18 15:01:16,524 | server.py:119 | fit progress: (312, 0.1640995536873093, {'accuracy': 0.9512}, 13226.91182669904)
INFO flwr 2024-01-18 15:01:16,525 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2024-01-18 15:01:16,525 | server.py:218 | fit_round 313: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:01:58,971 | server.py:232 | fit_round 313 received 10 results and 0 failures
INFO flwr 2024-01-18 15:02:00,670 | server.py:119 | fit progress: (313, 0.1637701395589059, {'accuracy': 0.9512}, 13271.057185587008)
INFO flwr 2024-01-18 15:02:00,670 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2024-01-18 15:02:00,670 | server.py:218 | fit_round 314: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:02:42,320 | server.py:232 | fit_round 314 received 10 results and 0 failures
INFO flwr 2024-01-18 15:02:44,012 | server.py:119 | fit progress: (314, 0.1634406130968867, {'accuracy': 0.9512}, 13314.399262737017)
INFO flwr 2024-01-18 15:02:44,012 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2024-01-18 15:02:44,012 | server.py:218 | fit_round 315: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:03:27,269 | server.py:232 | fit_round 315 received 10 results and 0 failures
INFO flwr 2024-01-18 15:03:28,942 | server.py:119 | fit progress: (315, 0.16311337669051135, {'accuracy': 0.9512}, 13359.32940302696)
INFO flwr 2024-01-18 15:03:28,942 | server.py:166 | evaluate_round 315: no clients selected, cancel
DEBUG flwr 2024-01-18 15:03:28,942 | server.py:218 | fit_round 316: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:04:12,822 | server.py:232 | fit_round 316 received 10 results and 0 failures
INFO flwr 2024-01-18 15:04:14,506 | server.py:119 | fit progress: (316, 0.16278837994453743, {'accuracy': 0.9512}, 13404.892999043688)
INFO flwr 2024-01-18 15:04:14,506 | server.py:166 | evaluate_round 316: no clients selected, cancel
DEBUG flwr 2024-01-18 15:04:14,506 | server.py:218 | fit_round 317: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:04:56,681 | server.py:232 | fit_round 317 received 10 results and 0 failures
INFO flwr 2024-01-18 15:04:58,355 | server.py:119 | fit progress: (317, 0.16246458927924218, {'accuracy': 0.9513}, 13448.74252639804)
INFO flwr 2024-01-18 15:04:58,355 | server.py:166 | evaluate_round 317: no clients selected, cancel
DEBUG flwr 2024-01-18 15:04:58,355 | server.py:218 | fit_round 318: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:05:41,011 | server.py:232 | fit_round 318 received 10 results and 0 failures
INFO flwr 2024-01-18 15:05:42,688 | server.py:119 | fit progress: (318, 0.16214023212312118, {'accuracy': 0.9514}, 13493.075719418004)
INFO flwr 2024-01-18 15:05:42,688 | server.py:166 | evaluate_round 318: no clients selected, cancel
DEBUG flwr 2024-01-18 15:05:42,689 | server.py:218 | fit_round 319: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:06:25,913 | server.py:232 | fit_round 319 received 10 results and 0 failures
INFO flwr 2024-01-18 15:06:27,609 | server.py:119 | fit progress: (319, 0.1618172423841721, {'accuracy': 0.9515}, 13537.996154503897)
INFO flwr 2024-01-18 15:06:27,609 | server.py:166 | evaluate_round 319: no clients selected, cancel
DEBUG flwr 2024-01-18 15:06:27,609 | server.py:218 | fit_round 320: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:07:11,365 | server.py:232 | fit_round 320 received 10 results and 0 failures
INFO flwr 2024-01-18 15:07:13,069 | server.py:119 | fit progress: (320, 0.16149675143679507, {'accuracy': 0.9515}, 13583.456167670898)
INFO flwr 2024-01-18 15:07:13,069 | server.py:166 | evaluate_round 320: no clients selected, cancel
DEBUG flwr 2024-01-18 15:07:13,069 | server.py:218 | fit_round 321: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:07:56,195 | server.py:232 | fit_round 321 received 10 results and 0 failures
INFO flwr 2024-01-18 15:07:57,878 | server.py:119 | fit progress: (321, 0.16117898923035118, {'accuracy': 0.9517}, 13628.265239673667)
INFO flwr 2024-01-18 15:07:57,878 | server.py:166 | evaluate_round 321: no clients selected, cancel
DEBUG flwr 2024-01-18 15:07:57,878 | server.py:218 | fit_round 322: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:08:41,883 | server.py:232 | fit_round 322 received 10 results and 0 failures
INFO flwr 2024-01-18 15:08:43,583 | server.py:119 | fit progress: (322, 0.16086651021880233, {'accuracy': 0.9518}, 13673.970186600927)
INFO flwr 2024-01-18 15:08:43,583 | server.py:166 | evaluate_round 322: no clients selected, cancel
DEBUG flwr 2024-01-18 15:08:43,583 | server.py:218 | fit_round 323: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:09:27,016 | server.py:232 | fit_round 323 received 10 results and 0 failures
INFO flwr 2024-01-18 15:09:28,693 | server.py:119 | fit progress: (323, 0.16055506489063667, {'accuracy': 0.9519}, 13719.080524070654)
INFO flwr 2024-01-18 15:09:28,693 | server.py:166 | evaluate_round 323: no clients selected, cancel
DEBUG flwr 2024-01-18 15:09:28,693 | server.py:218 | fit_round 324: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:10:10,735 | server.py:232 | fit_round 324 received 10 results and 0 failures
INFO flwr 2024-01-18 15:10:12,406 | server.py:119 | fit progress: (324, 0.16024529639793147, {'accuracy': 0.952}, 13762.793529354036)
INFO flwr 2024-01-18 15:10:12,406 | server.py:166 | evaluate_round 324: no clients selected, cancel
DEBUG flwr 2024-01-18 15:10:12,406 | server.py:218 | fit_round 325: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:10:55,737 | server.py:232 | fit_round 325 received 10 results and 0 failures
INFO flwr 2024-01-18 15:10:57,639 | server.py:119 | fit progress: (325, 0.1599335673222929, {'accuracy': 0.9521}, 13808.026544524822)
INFO flwr 2024-01-18 15:10:57,639 | server.py:166 | evaluate_round 325: no clients selected, cancel
DEBUG flwr 2024-01-18 15:10:57,639 | server.py:218 | fit_round 326: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:11:41,366 | server.py:232 | fit_round 326 received 10 results and 0 failures
INFO flwr 2024-01-18 15:11:43,043 | server.py:119 | fit progress: (326, 0.1596252018534987, {'accuracy': 0.9522}, 13853.430868065916)
INFO flwr 2024-01-18 15:11:43,044 | server.py:166 | evaluate_round 326: no clients selected, cancel
DEBUG flwr 2024-01-18 15:11:43,044 | server.py:218 | fit_round 327: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:12:25,781 | server.py:232 | fit_round 327 received 10 results and 0 failures
INFO flwr 2024-01-18 15:12:27,489 | server.py:119 | fit progress: (327, 0.1593185330660208, {'accuracy': 0.9526}, 13897.87614691304)
INFO flwr 2024-01-18 15:12:27,489 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2024-01-18 15:12:27,489 | server.py:218 | fit_round 328: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:13:09,820 | server.py:232 | fit_round 328 received 10 results and 0 failures
INFO flwr 2024-01-18 15:13:11,506 | server.py:119 | fit progress: (328, 0.15901150051529658, {'accuracy': 0.9526}, 13941.893765701912)
INFO flwr 2024-01-18 15:13:11,506 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2024-01-18 15:13:11,507 | server.py:218 | fit_round 329: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:13:54,844 | server.py:232 | fit_round 329 received 10 results and 0 failures
INFO flwr 2024-01-18 15:13:56,526 | server.py:119 | fit progress: (329, 0.15870531470685725, {'accuracy': 0.9528}, 13986.913747604005)
INFO flwr 2024-01-18 15:13:56,526 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2024-01-18 15:13:56,527 | server.py:218 | fit_round 330: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:14:40,261 | server.py:232 | fit_round 330 received 10 results and 0 failures
INFO flwr 2024-01-18 15:14:41,931 | server.py:119 | fit progress: (330, 0.15840326609246125, {'accuracy': 0.9528}, 14032.318525169976)
INFO flwr 2024-01-18 15:14:41,931 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-18 15:14:41,931 | server.py:218 | fit_round 331: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:15:24,666 | server.py:232 | fit_round 331 received 10 results and 0 failures
INFO flwr 2024-01-18 15:15:26,367 | server.py:119 | fit progress: (331, 0.15810131729910817, {'accuracy': 0.953}, 14076.754040075932)
INFO flwr 2024-01-18 15:15:26,367 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-18 15:15:26,367 | server.py:218 | fit_round 332: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:16:08,033 | server.py:232 | fit_round 332 received 10 results and 0 failures
INFO flwr 2024-01-18 15:16:09,707 | server.py:119 | fit progress: (332, 0.15779820672256925, {'accuracy': 0.9532}, 14120.094411151018)
INFO flwr 2024-01-18 15:16:09,707 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-18 15:16:09,707 | server.py:218 | fit_round 333: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:16:52,606 | server.py:232 | fit_round 333 received 10 results and 0 failures
INFO flwr 2024-01-18 15:16:54,276 | server.py:119 | fit progress: (333, 0.15749576309744157, {'accuracy': 0.9532}, 14164.663584758062)
INFO flwr 2024-01-18 15:16:54,276 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2024-01-18 15:16:54,276 | server.py:218 | fit_round 334: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:17:37,545 | server.py:232 | fit_round 334 received 10 results and 0 failures
INFO flwr 2024-01-18 15:17:39,233 | server.py:119 | fit progress: (334, 0.15719505735796577, {'accuracy': 0.9534}, 14209.620575926732)
INFO flwr 2024-01-18 15:17:39,233 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-18 15:17:39,233 | server.py:218 | fit_round 335: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:18:23,276 | server.py:232 | fit_round 335 received 10 results and 0 failures
INFO flwr 2024-01-18 15:18:24,971 | server.py:119 | fit progress: (335, 0.15689714859573514, {'accuracy': 0.9535}, 14255.358877070714)
INFO flwr 2024-01-18 15:18:24,972 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-18 15:18:24,972 | server.py:218 | fit_round 336: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 15:19:07,607 | server.py:232 | fit_round 336 received 10 results and 0 failures
INFO flwr 2024-01-18 15:19:09,516 | server.py:119 | fit progress: (336, 0.15659707846460164, {'accuracy': 0.9535}, 14299.903874322772)
INFO flwr 2024-01-18 15:19:09,517 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-18 15:19:09,517 | server.py:218 | fit_round 337: strategy sampled 10 clients (out of 10)
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 9232951 ON 3dgi2 CANCELLED AT 2024-01-18T15:19:38 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9232951.0 ON 3dgi2 CANCELLED AT 2024-01-18T15:19:38 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9232951.1 ON 3dgi2 CANCELLED AT 2024-01-18T15:19:38 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
