INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:48:49,778 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:53,447 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:55,596 | server.py:119 | fit progress: (271, 0.12852958753947744, {'accuracy': 0.9623}, 1465.3292119060643)
INFO flwr 2024-01-18 11:48:55,596 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:55,596 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:59,224 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:01,414 | server.py:119 | fit progress: (272, 0.1281772640077343, {'accuracy': 0.9624}, 1471.1471248948947)
INFO flwr 2024-01-18 11:49:01,414 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:01,414 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:04,869 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:07,017 | server.py:119 | fit progress: (273, 0.12782600156488186, {'accuracy': 0.9625}, 1476.750674045179)
INFO flwr 2024-01-18 11:49:07,017 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:07,017 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:10,248 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:12,526 | server.py:119 | fit progress: (274, 0.12747541586296043, {'accuracy': 0.9625}, 1482.259354188107)
INFO flwr 2024-01-18 11:49:12,526 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:12,526 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:16,041 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:18,211 | server.py:119 | fit progress: (275, 0.1271268515104351, {'accuracy': 0.9626}, 1487.9450065949932)
INFO flwr 2024-01-18 11:49:18,212 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:18,212 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:21,887 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:24,059 | server.py:119 | fit progress: (276, 0.12678027229590313, {'accuracy': 0.9626}, 1493.7921249470674)
INFO flwr 2024-01-18 11:49:24,059 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:24,059 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:27,247 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:29,406 | server.py:119 | fit progress: (277, 0.12643736217830798, {'accuracy': 0.9627}, 1499.13921694085)
INFO flwr 2024-01-18 11:49:29,406 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:29,406 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:32,611 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:34,749 | server.py:119 | fit progress: (278, 0.12609959167904342, {'accuracy': 0.963}, 1504.4830341278575)
INFO flwr 2024-01-18 11:49:34,750 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:34,750 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:38,266 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:40,435 | server.py:119 | fit progress: (279, 0.12576603232726105, {'accuracy': 0.9631}, 1510.1689512408338)
INFO flwr 2024-01-18 11:49:40,436 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:40,436 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:43,680 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:45,843 | server.py:119 | fit progress: (280, 0.1254348327445736, {'accuracy': 0.9631}, 1515.5771108372137)
INFO flwr 2024-01-18 11:49:45,844 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:45,844 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:49,495 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:51,654 | server.py:119 | fit progress: (281, 0.12510435543421214, {'accuracy': 0.9631}, 1521.3880066662095)
INFO flwr 2024-01-18 11:49:51,655 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:51,655 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:55,305 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:57,459 | server.py:119 | fit progress: (282, 0.12477606713875634, {'accuracy': 0.9634}, 1527.193064881023)
INFO flwr 2024-01-18 11:49:57,460 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:57,460 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:00,689 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:02,892 | server.py:119 | fit progress: (283, 0.1244488521069263, {'accuracy': 0.9634}, 1532.6259076772258)
INFO flwr 2024-01-18 11:50:02,893 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:02,893 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:06,481 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:08,649 | server.py:119 | fit progress: (284, 0.12412488232681128, {'accuracy': 0.9634}, 1538.3829989312217)
INFO flwr 2024-01-18 11:50:08,650 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:08,650 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:11,730 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:13,894 | server.py:119 | fit progress: (285, 0.12380293973862079, {'accuracy': 0.9634}, 1543.6280666030943)
INFO flwr 2024-01-18 11:50:13,895 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:13,895 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:17,579 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:19,737 | server.py:119 | fit progress: (286, 0.1234837292091844, {'accuracy': 0.9635}, 1549.4705112641677)
INFO flwr 2024-01-18 11:50:19,737 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:19,737 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:23,369 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:25,532 | server.py:119 | fit progress: (287, 0.12316960477945106, {'accuracy': 0.9636}, 1555.2661152658984)
INFO flwr 2024-01-18 11:50:25,533 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:25,533 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:28,761 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:30,932 | server.py:119 | fit progress: (288, 0.12286040940195449, {'accuracy': 0.9638}, 1560.6660085739568)
INFO flwr 2024-01-18 11:50:30,933 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:30,933 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:34,524 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:36,682 | server.py:119 | fit progress: (289, 0.12255696759361497, {'accuracy': 0.9638}, 1566.4151492142119)
INFO flwr 2024-01-18 11:50:36,682 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:36,683 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:39,946 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:42,127 | server.py:119 | fit progress: (290, 0.12225846764260709, {'accuracy': 0.9637}, 1571.8608493208885)
INFO flwr 2024-01-18 11:50:42,128 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:42,128 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:45,504 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:47,664 | server.py:119 | fit progress: (291, 0.12196454829866234, {'accuracy': 0.9638}, 1577.3975226688199)
INFO flwr 2024-01-18 11:50:47,664 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:47,664 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:51,237 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:53,406 | server.py:119 | fit progress: (292, 0.1216740367974023, {'accuracy': 0.964}, 1583.139455457218)
INFO flwr 2024-01-18 11:50:53,406 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:53,406 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:57,087 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:59,263 | server.py:119 | fit progress: (293, 0.12138550855975791, {'accuracy': 0.964}, 1588.9961649808101)
INFO flwr 2024-01-18 11:50:59,263 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:59,263 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:02,889 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:05,064 | server.py:119 | fit progress: (294, 0.12109809138650264, {'accuracy': 0.9642}, 1594.797292939853)
INFO flwr 2024-01-18 11:51:05,064 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:05,065 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:08,661 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:10,818 | server.py:119 | fit progress: (295, 0.12081281211760764, {'accuracy': 0.9642}, 1600.5520311570726)
INFO flwr 2024-01-18 11:51:10,819 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:10,819 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:13,953 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:16,131 | server.py:119 | fit progress: (296, 0.1205301344794281, {'accuracy': 0.9641}, 1605.8641841611825)
INFO flwr 2024-01-18 11:51:16,131 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:16,131 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:19,734 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:21,886 | server.py:119 | fit progress: (297, 0.12024923548808408, {'accuracy': 0.9641}, 1611.6200060192496)
INFO flwr 2024-01-18 11:51:21,887 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:21,887 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:25,112 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:27,292 | server.py:119 | fit progress: (298, 0.1199698396271784, {'accuracy': 0.9642}, 1617.025207486935)
INFO flwr 2024-01-18 11:51:27,292 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:27,293 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:30,458 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:32,625 | server.py:119 | fit progress: (299, 0.11969065696953089, {'accuracy': 0.9643}, 1622.3586052819155)
INFO flwr 2024-01-18 11:51:32,625 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:32,626 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:35,916 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:38,044 | server.py:119 | fit progress: (300, 0.11941159078757844, {'accuracy': 0.9646}, 1627.7771395989694)
INFO flwr 2024-01-18 11:51:38,045 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:38,046 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:41,640 | server.py:232 | fit_round 301 received 50 results and 0 failures
Server-side evaluation loss 0.16188139873088317 / accuracy 0.9522
round:      202
Server-side evaluation loss 0.1612555322662936 / accuracy 0.9523
round:      203
Server-side evaluation loss 0.16063467394407993 / accuracy 0.9526
round:      204
Server-side evaluation loss 0.16001924103460968 / accuracy 0.9527
round:      205
Server-side evaluation loss 0.1594095861271128 / accuracy 0.9529
round:      206
Server-side evaluation loss 0.15880461224245512 / accuracy 0.9533
round:      207
Server-side evaluation loss 0.1582036988899579 / accuracy 0.9534
round:      208
Server-side evaluation loss 0.15760528700470328 / accuracy 0.9535
round:      209
Server-side evaluation loss 0.15701127252817784 / accuracy 0.9538
round:      210
Server-side evaluation loss 0.1564241092832329 / accuracy 0.9539
round:      211
Server-side evaluation loss 0.15584318387568094 / accuracy 0.954
round:      212
Server-side evaluation loss 0.1552673286964122 / accuracy 0.9545
round:      213
Server-side evaluation loss 0.15469621122573102 / accuracy 0.9548
round:      214
Server-side evaluation loss 0.15412951231720792 / accuracy 0.9549
round:      215
Server-side evaluation loss 0.15356802222729735 / accuracy 0.9549
round:      216
Server-side evaluation loss 0.15301190084319538 / accuracy 0.9551
round:      217
Server-side evaluation loss 0.15246124864942506 / accuracy 0.9555
round:      218
Server-side evaluation loss 0.15191724191143716 / accuracy 0.9558
round:      219
Server-side evaluation loss 0.1513786274217289 / accuracy 0.9561
round:      220
Server-side evaluation loss 0.15084554949999798 / accuracy 0.9563
round:      221
Server-side evaluation loss 0.1503163671282984 / accuracy 0.9566
round:      222
Server-side evaluation loss 0.14979172233640692 / accuracy 0.9566
round:      223
Server-side evaluation loss 0.14927123516136356 / accuracy 0.9568
round:      224
Server-side evaluation loss 0.14875485081316211 / accuracy 0.957
round:      225
Server-side evaluation loss 0.1482412695673003 / accuracy 0.9572
round:      226
Server-side evaluation loss 0.14773078234483913 / accuracy 0.9573
round:      227
Server-side evaluation loss 0.14722430446240925 / accuracy 0.9574
round:      228
Server-side evaluation loss 0.14672181435024353 / accuracy 0.9576
round:      229
Server-side evaluation loss 0.14622180947524993 / accuracy 0.9576
round:      230
Server-side evaluation loss 0.14572551969806433 / accuracy 0.9576
round:      231
Server-side evaluation loss 0.14523211202404057 / accuracy 0.9578
round:      232
Server-side evaluation loss 0.1447422598148247 / accuracy 0.9579
round:      233
Server-side evaluation loss 0.14425488196162686 / accuracy 0.9579
round:      234
Server-side evaluation loss 0.14377094344447178 / accuracy 0.9579
round:      235
Server-side evaluation loss 0.14329154398767646 / accuracy 0.958
round:      236
Server-side evaluation loss 0.14281577896928235 / accuracy 0.9583
round:      237
Server-side evaluation loss 0.1423447593283277 / accuracy 0.9583
round:      238
Server-side evaluation loss 0.14187992500263089 / accuracy 0.9585
round:      239
Server-side evaluation loss 0.14141978033704808 / accuracy 0.9586
round:      240
Server-side evaluation loss 0.14096428903838418 / accuracy 0.9588
round:      241
Server-side evaluation loss 0.1405135379107317 / accuracy 0.959
round:      242
Server-side evaluation loss 0.14006588724145125 / accuracy 0.9592
round:      243
Server-side evaluation loss 0.1396212079545775 / accuracy 0.9592
round:      244
Server-side evaluation loss 0.13917883301623343 / accuracy 0.9592
round:      245
Server-side evaluation loss 0.1387391842634403 / accuracy 0.9592
round:      246
Server-side evaluation loss 0.1383032799842953 / accuracy 0.9595
round:      247
Server-side evaluation loss 0.13787188069013023 / accuracy 0.9596
round:      248
Server-side evaluation loss 0.137444256261597 / accuracy 0.9597
round:      249
Server-side evaluation loss 0.13702058551127397 / accuracy 0.96
round:      250
Server-side evaluation loss 0.13660122995552995 / accuracy 0.9601
round:      251
INFO flwr 2024-01-18 11:51:43,808 | server.py:119 | fit progress: (301, 0.11913327933612641, {'accuracy': 0.9648}, 1633.5421021580696)
INFO flwr 2024-01-18 11:51:43,809 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:43,809 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
Server-side evaluation loss 0.13618513639374996 / accuracy 0.9603
round:      252
Server-side evaluation loss 0.13577238242867973 / accuracy 0.9604
