INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:54:25,833 | server.py:119 | fit progress: (278, 0.37850383585316777, {'accuracy': 0.8898}, 1841.3369815000333)
INFO flwr 2024-01-17 15:54:25,834 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:25,834 | server.py:218 | fit_round 279: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:31,200 | server.py:232 | fit_round 279 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:32,347 | server.py:119 | fit progress: (279, 0.3781219181347344, {'accuracy': 0.89}, 1847.8508329931647)
INFO flwr 2024-01-17 15:54:32,348 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:32,348 | server.py:218 | fit_round 280: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:37,706 | server.py:232 | fit_round 280 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:38,819 | server.py:119 | fit progress: (280, 0.3777351796916465, {'accuracy': 0.8903}, 1854.3224393501878)
INFO flwr 2024-01-17 15:54:38,819 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:38,819 | server.py:218 | fit_round 281: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:44,208 | server.py:232 | fit_round 281 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:45,362 | server.py:119 | fit progress: (281, 0.37736018098142365, {'accuracy': 0.8903}, 1860.8655952941626)
INFO flwr 2024-01-17 15:54:45,362 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:45,362 | server.py:218 | fit_round 282: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:50,727 | server.py:232 | fit_round 282 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:51,896 | server.py:119 | fit progress: (282, 0.3769852306296337, {'accuracy': 0.8903}, 1867.3998539121822)
INFO flwr 2024-01-17 15:54:51,896 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:51,896 | server.py:218 | fit_round 283: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:57,391 | server.py:232 | fit_round 283 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:58,544 | server.py:119 | fit progress: (283, 0.37659954822058417, {'accuracy': 0.8902}, 1874.0482792980038)
INFO flwr 2024-01-17 15:54:58,545 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:58,545 | server.py:218 | fit_round 284: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:04,070 | server.py:232 | fit_round 284 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:05,225 | server.py:119 | fit progress: (284, 0.3762277734731657, {'accuracy': 0.8904}, 1880.7288672099821)
INFO flwr 2024-01-17 15:55:05,225 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:05,225 | server.py:218 | fit_round 285: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:10,709 | server.py:232 | fit_round 285 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:11,855 | server.py:119 | fit progress: (285, 0.3758433424626649, {'accuracy': 0.8906}, 1887.3590540229343)
INFO flwr 2024-01-17 15:55:11,855 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:11,856 | server.py:218 | fit_round 286: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:17,319 | server.py:232 | fit_round 286 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:18,467 | server.py:119 | fit progress: (286, 0.3754657470277918, {'accuracy': 0.8906}, 1893.9710254059173)
INFO flwr 2024-01-17 15:55:18,467 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:18,467 | server.py:218 | fit_round 287: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:23,861 | server.py:232 | fit_round 287 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:25,016 | server.py:119 | fit progress: (287, 0.37509641567276913, {'accuracy': 0.8907}, 1900.5194450621493)
INFO flwr 2024-01-17 15:55:25,016 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:25,016 | server.py:218 | fit_round 288: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:30,390 | server.py:232 | fit_round 288 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:31,555 | server.py:119 | fit progress: (288, 0.3747276867958449, {'accuracy': 0.8908}, 1907.0591871589422)
INFO flwr 2024-01-17 15:55:31,556 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:31,556 | server.py:218 | fit_round 289: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:36,938 | server.py:232 | fit_round 289 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:38,079 | server.py:119 | fit progress: (289, 0.37435305363896826, {'accuracy': 0.8908}, 1913.5827313330956)
INFO flwr 2024-01-17 15:55:38,079 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:38,079 | server.py:218 | fit_round 290: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:43,456 | server.py:232 | fit_round 290 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:44,608 | server.py:119 | fit progress: (290, 0.37400457933720554, {'accuracy': 0.8909}, 1920.1118469648063)
INFO flwr 2024-01-17 15:55:44,608 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:44,608 | server.py:218 | fit_round 291: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:50,025 | server.py:232 | fit_round 291 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:51,174 | server.py:119 | fit progress: (291, 0.37364633201834335, {'accuracy': 0.8913}, 1926.6781787159853)
INFO flwr 2024-01-17 15:55:51,175 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:51,175 | server.py:218 | fit_round 292: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:55:56,680 | server.py:232 | fit_round 292 received 18 results and 0 failures
INFO flwr 2024-01-17 15:55:57,828 | server.py:119 | fit progress: (292, 0.37327747584906334, {'accuracy': 0.8914}, 1933.3314978661947)
INFO flwr 2024-01-17 15:55:57,828 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:57,828 | server.py:218 | fit_round 293: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:03,345 | server.py:232 | fit_round 293 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:04,504 | server.py:119 | fit progress: (293, 0.37290751067375066, {'accuracy': 0.8913}, 1940.0078399069607)
INFO flwr 2024-01-17 15:56:04,504 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:04,504 | server.py:218 | fit_round 294: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:10,014 | server.py:232 | fit_round 294 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:11,163 | server.py:119 | fit progress: (294, 0.372536900739502, {'accuracy': 0.8915}, 1946.666333924979)
INFO flwr 2024-01-17 15:56:11,163 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:11,163 | server.py:218 | fit_round 295: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:16,624 | server.py:232 | fit_round 295 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:17,777 | server.py:119 | fit progress: (295, 0.3721754117843458, {'accuracy': 0.8916}, 1953.2810794240795)
INFO flwr 2024-01-17 15:56:17,778 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:17,778 | server.py:218 | fit_round 296: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:23,167 | server.py:232 | fit_round 296 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:24,328 | server.py:119 | fit progress: (296, 0.371810351984571, {'accuracy': 0.8918}, 1959.831481297966)
INFO flwr 2024-01-17 15:56:24,328 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:24,328 | server.py:218 | fit_round 297: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:29,691 | server.py:232 | fit_round 297 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:30,836 | server.py:119 | fit progress: (297, 0.37144345100079823, {'accuracy': 0.8921}, 1966.340106066782)
INFO flwr 2024-01-17 15:56:30,837 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:30,837 | server.py:218 | fit_round 298: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:36,240 | server.py:232 | fit_round 298 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:37,376 | server.py:119 | fit progress: (298, 0.37108094308987266, {'accuracy': 0.8924}, 1972.879367414862)
INFO flwr 2024-01-17 15:56:37,376 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:37,376 | server.py:218 | fit_round 299: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:42,730 | server.py:232 | fit_round 299 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:43,892 | server.py:119 | fit progress: (299, 0.37073835804046673, {'accuracy': 0.8925}, 1979.395398076158)
INFO flwr 2024-01-17 15:56:43,892 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:43,892 | server.py:218 | fit_round 300: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:49,334 | server.py:232 | fit_round 300 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:50,488 | server.py:119 | fit progress: (300, 0.3703854187292785, {'accuracy': 0.8929}, 1985.9915699861012)
INFO flwr 2024-01-17 15:56:50,488 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:50,488 | server.py:218 | fit_round 301: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:56:56,007 | server.py:232 | fit_round 301 received 18 results and 0 failures
INFO flwr 2024-01-17 15:56:57,151 | server.py:119 | fit progress: (301, 0.3700510268522908, {'accuracy': 0.8932}, 1992.6544416681863)
INFO flwr 2024-01-17 15:56:57,151 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:57,151 | server.py:218 | fit_round 302: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:57:02,677 | server.py:232 | fit_round 302 received 18 results and 0 failures
INFO flwr 2024-01-17 15:57:03,831 | server.py:119 | fit progress: (302, 0.36970231942068865, {'accuracy': 0.8933}, 1999.3351987740025)
INFO flwr 2024-01-17 15:57:03,832 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:03,832 | server.py:218 | fit_round 303: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:57:09,322 | server.py:232 | fit_round 303 received 18 results and 0 failures
round:      203
Server-side evaluation loss 0.41409791623012315 / accuracy 0.8781
round:      204
Server-side evaluation loss 0.41349810281544885 / accuracy 0.8784
round:      205
Server-side evaluation loss 0.41290986541515823 / accuracy 0.8789
round:      206
Server-side evaluation loss 0.4123115208880333 / accuracy 0.8791
round:      207
Server-side evaluation loss 0.4117297282188192 / accuracy 0.8795
round:      208
Server-side evaluation loss 0.41116291038853087 / accuracy 0.8798
round:      209
Server-side evaluation loss 0.41058675313248216 / accuracy 0.88
round:      210
Server-side evaluation loss 0.4100193598423057 / accuracy 0.88
round:      211
Server-side evaluation loss 0.40946244186657205 / accuracy 0.88
round:      212
Server-side evaluation loss 0.40891277925242475 / accuracy 0.8803
round:      213
Server-side evaluation loss 0.40837384906914725 / accuracy 0.8809
round:      214
Server-side evaluation loss 0.4078384866302559 / accuracy 0.8816
round:      215
Server-side evaluation loss 0.40732361346029083 / accuracy 0.8816
round:      216
Server-side evaluation loss 0.4067988829048666 / accuracy 0.8819
round:      217
Server-side evaluation loss 0.4062502639175802 / accuracy 0.882
round:      218
Server-side evaluation loss 0.40571107324434286 / accuracy 0.8824
round:      219
Server-side evaluation loss 0.4051616215581176 / accuracy 0.8825
round:      220
Server-side evaluation loss 0.40462953882178143 / accuracy 0.8829
round:      221
Server-side evaluation loss 0.4040820642979073 / accuracy 0.8831
round:      222
Server-side evaluation loss 0.40355554745805644 / accuracy 0.8832
round:      223
Server-side evaluation loss 0.4030433418780849 / accuracy 0.883
round:      224
Server-side evaluation loss 0.40253257425169586 / accuracy 0.8828
round:      225
Server-side evaluation loss 0.40200575858725035 / accuracy 0.8832
round:      226
Server-side evaluation loss 0.4014549368527169 / accuracy 0.8833
round:      227
Server-side evaluation loss 0.40093240750066256 / accuracy 0.8834
round:      228
Server-side evaluation loss 0.4004289108746869 / accuracy 0.8835
round:      229
Server-side evaluation loss 0.3999310137941625 / accuracy 0.8836
round:      230
Server-side evaluation loss 0.39942933436063094 / accuracy 0.8839
round:      231
Server-side evaluation loss 0.39893201725863975 / accuracy 0.8838
round:      232
Server-side evaluation loss 0.39845004802494116 / accuracy 0.8837
round:      233
Server-side evaluation loss 0.39796284252032 / accuracy 0.8838
round:      234
Server-side evaluation loss 0.39747697115096153 / accuracy 0.884
round:      235
Server-side evaluation loss 0.3970028468344876 / accuracy 0.8842
round:      236
Server-side evaluation loss 0.3965175567890866 / accuracy 0.8844
round:      237
Server-side evaluation loss 0.396030929895828 / accuracy 0.8846
round:      238
Server-side evaluation loss 0.3955517905006503 / accuracy 0.8848
round:      239
Server-side evaluation loss 0.39507399489500555 / accuracy 0.8852
round:      240
Server-side evaluation loss 0.39461073084727577 / accuracy 0.8853
round:      241
Server-side evaluation loss 0.39413356560635293 / accuracy 0.8856
round:      242
Server-side evaluation loss 0.3936388543076067 / accuracy 0.8856
round:      243
Server-side evaluation loss 0.39316022069539924 / accuracy 0.8858
round:      244
Server-side evaluation loss 0.39269727018453376 / accuracy 0.8858
round:      245
Server-side evaluation loss 0.39224181433125266 / accuracy 0.8859
round:      246
Server-side evaluation loss 0.39179232514841944 / accuracy 0.886
round:      247
Server-side evaluation loss 0.3913438717187236 / accuracy 0.8862
round:      248
Server-side evaluation loss 0.39089682636925616 / accuracy 0.8863
round:      249
Server-side evaluation loss 0.39044747126492874 / accuracy 0.8863
round:      250
Server-side evaluation loss 0.390008669489155 / accuracy 0.8864
round:      251
Server-side evaluation loss 0.38957137801356573 / accuracy 0.8867
round:      252
Server-side evaluation loss 0.3891327276255821 / accuracy 0.8867
round:      253
Server-side evaluation loss 0.38868985448632287 / accuracy 0.8867
round:      254
Server-side evaluation loss 0.38825763697266685 / accuracy 0.8869
round:      255
Server-side evaluation loss 0.38783112400813896 / accuracy 0.887
round:      256
Server-side evaluation loss 0.3874109159098369 / accuracy 0.8871
round:      257
Server-side evaluation loss 0.3869973717291109 / accuracy 0.8874
round:      258
Server-side evaluation loss 0.386572659819395 / accuracy 0.8876
round:      259
Server-side evaluation loss 0.38616230004223173 / accuracy 0.8879
round:      260
Server-side evaluation loss 0.38574051498240247 / accuracy 0.888
round:      261
Server-side evaluation loss 0.38531103655052457 / accuracy 0.888
round:      262
Server-side evaluation loss 0.38489527397714157 / accuracy 0.888
round:      263
Server-side evaluation loss 0.3844812724992883 / accuracy 0.888
round:      264
Server-side evaluation loss 0.3840728861020703 / accuracy 0.8882
round:      265
Server-side evaluation loss 0.383651270229881 / accuracy 0.8884
round:      266
Server-side evaluation loss 0.38324779702420003 / accuracy 0.8885
round:      267
Server-side evaluation loss 0.38282912906587563 / accuracy 0.8885
round:      268
Server-side evaluation loss 0.3824573218098115 / accuracy 0.8887
round:      269
Server-side evaluation loss 0.38206517863470074 / accuracy 0.8889
round:      270
Server-side evaluation loss 0.38167913083843746 / accuracy 0.889
round:      271
Server-side evaluation loss 0.38127904664164525 / accuracy 0.8892
round:      272
Server-side evaluation loss 0.38088294929248406 / accuracy 0.8893
round:      273
Server-side evaluation loss 0.3804822095674831 / accuracy 0.8894
round:      274
Server-side evaluation loss 0.3800868237410909 / accuracy 0.8894
round:      275
Server-side evaluation loss 0.3796885034010668 / accuracy 0.8896
round:      276
Server-side evaluation loss 0.37930351763391684 / accuracy 0.8896
round:      277
Server-side evaluation loss 0.3789124519039155 / accuracy 0.8898
round:      278
Server-side evaluation loss 0.37850383585316777 / accuracy 0.8898
round:      279
Server-side evaluation loss 0.3781219181347344 / accuracy 0.89
round:      280
Server-side evaluation loss 0.3777351796916465 / accuracy 0.8903
round:      281
Server-side evaluation loss 0.37736018098142365 / accuracy 0.8903
round:      282
Server-side evaluation loss 0.3769852306296337 / accuracy 0.8903
round:      283
Server-side evaluation loss 0.37659954822058417 / accuracy 0.8902
round:      284
Server-side evaluation loss 0.3762277734731657 / accuracy 0.8904
round:      285
Server-side evaluation loss 0.3758433424626649 / accuracy 0.8906
round:      286
Server-side evaluation loss 0.3754657470277918 / accuracy 0.8906
round:      287
Server-side evaluation loss 0.37509641567276913 / accuracy 0.8907
round:      288
Server-side evaluation loss 0.3747276867958449 / accuracy 0.8908
