log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 18:43:56,929 | server.py:236 | fit_round 395 received 10 results and 0 failures
INFO flwr 2024-03-12 18:44:00,182 | server.py:125 | fit progress: (395, 0.6424854033246479, {'accuracy': 0.7901}, 16346.399536932819)
INFO flwr 2024-03-12 18:44:00,182 | server.py:171 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-03-12 18:44:00,182 | server.py:222 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:44:37,592 | server.py:236 | fit_round 396 received 10 results and 0 failures
INFO flwr 2024-03-12 18:44:40,850 | server.py:125 | fit progress: (396, 0.6422094283574036, {'accuracy': 0.7902}, 16387.067692780867)
INFO flwr 2024-03-12 18:44:40,850 | server.py:171 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-03-12 18:44:40,850 | server.py:222 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:45:17,441 | server.py:236 | fit_round 397 received 10 results and 0 failures
INFO flwr 2024-03-12 18:45:20,706 | server.py:125 | fit progress: (397, 0.6419303522905304, {'accuracy': 0.7902}, 16426.924022872)
INFO flwr 2024-03-12 18:45:20,706 | server.py:171 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-03-12 18:45:20,706 | server.py:222 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:45:58,395 | server.py:236 | fit_round 398 received 10 results and 0 failures
INFO flwr 2024-03-12 18:46:01,637 | server.py:125 | fit progress: (398, 0.6416525149447363, {'accuracy': 0.7904}, 16467.85540159978)
INFO flwr 2024-03-12 18:46:01,638 | server.py:171 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-03-12 18:46:01,638 | server.py:222 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:46:38,185 | server.py:236 | fit_round 399 received 10 results and 0 failures
INFO flwr 2024-03-12 18:46:41,431 | server.py:125 | fit progress: (399, 0.6413759740670236, {'accuracy': 0.7905}, 16507.649322543293)
INFO flwr 2024-03-12 18:46:41,432 | server.py:171 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-03-12 18:46:41,432 | server.py:222 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:47:18,303 | server.py:236 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.6698481395272788 / accuracy 0.7843
round:      304
Server-side evaluation loss 0.6695164171112731 / accuracy 0.7845
round:      305
Server-side evaluation loss 0.6691951765521605 / accuracy 0.7845
round:      306
Server-side evaluation loss 0.6688815054185518 / accuracy 0.7846
round:      307
Server-side evaluation loss 0.6685588431746691 / accuracy 0.7847
round:      308
Server-side evaluation loss 0.668242009311645 / accuracy 0.7847
round:      309
Server-side evaluation loss 0.6679247062137748 / accuracy 0.7848
round:      310
Server-side evaluation loss 0.6675929469626529 / accuracy 0.7849
round:      311
Server-side evaluation loss 0.6672821057483397 / accuracy 0.785
round:      312
Server-side evaluation loss 0.6669615972854804 / accuracy 0.785
round:      313
Server-side evaluation loss 0.666642830500888 / accuracy 0.7851
round:      314
Server-side evaluation loss 0.6663140021070256 / accuracy 0.7851
round:      315
Server-side evaluation loss 0.6659969873296334 / accuracy 0.785
round:      316
Server-side evaluation loss 0.6656822028797633 / accuracy 0.7851
round:      317
Server-side evaluation loss 0.6653631496115086 / accuracy 0.7851
round:      318
Server-side evaluation loss 0.6650525094610976 / accuracy 0.7851
round:      319
Server-side evaluation loss 0.6647402540222724 / accuracy 0.7853
round:      320
Server-side evaluation loss 0.6644300558459326 / accuracy 0.7854
round:      321
Server-side evaluation loss 0.6641160129586993 / accuracy 0.7856
round:      322
Server-side evaluation loss 0.6638054275018773 / accuracy 0.7857
round:      323
Server-side evaluation loss 0.6634968927432082 / accuracy 0.7857
round:      324
Server-side evaluation loss 0.6631986581342431 / accuracy 0.7858
round:      325
Server-side evaluation loss 0.662899657030196 / accuracy 0.7861
round:      326
Server-side evaluation loss 0.6625956309470353 / accuracy 0.7863
round:      327
Server-side evaluation loss 0.662287572539063 / accuracy 0.7863
round:      328
Server-side evaluation loss 0.6619837158850053 / accuracy 0.7863
round:      329
Server-side evaluation loss 0.6616795069629127 / accuracy 0.7864
round:      330
Server-side evaluation loss 0.6613685223427989 / accuracy 0.7863
round:      331
Server-side evaluation loss 0.6610708494267743 / accuracy 0.7865
round:      332
Server-side evaluation loss 0.6607604151999421 / accuracy 0.7864
round:      333
Server-side evaluation loss 0.6604502396740383 / accuracy 0.7866
round:      334
Server-side evaluation loss 0.6601405456258503 / accuracy 0.7867
round:      335
Server-side evaluation loss 0.6598381105733353 / accuracy 0.7865
round:      336
Server-side evaluation loss 0.6595310617163153 / accuracy 0.7864
round:      337
Server-side evaluation loss 0.6592228349226265 / accuracy 0.7865
round:      338
Server-side evaluation loss 0.658924424775232 / accuracy 0.7866
round:      339
Server-side evaluation loss 0.6586292733066738 / accuracy 0.7866
round:      340
Server-side evaluation loss 0.6583292309708999 / accuracy 0.7868
round:      341
Server-side evaluation loss 0.6580253998683392 / accuracy 0.7869
round:      342
Server-side evaluation loss 0.6577337359988646 / accuracy 0.7869
round:      343
Server-side evaluation loss 0.6574231547406433 / accuracy 0.7871
round:      344
Server-side evaluation loss 0.6571303748900761 / accuracy 0.7872
round:      345
Server-side evaluation loss 0.6568299517341195 / accuracy 0.7874
round:      346
Server-side evaluation loss 0.6565350958300487 / accuracy 0.7875
round:      347
Server-side evaluation loss 0.6562317728934303 / accuracy 0.7879
round:      348
Server-side evaluation loss 0.6559452577160246 / accuracy 0.7879
round:      349
Server-side evaluation loss 0.6556393089404113 / accuracy 0.7879
round:      350
Server-side evaluation loss 0.6553532038139847 / accuracy 0.7879
round:      351
Server-side evaluation loss 0.6550576414735588 / accuracy 0.7881
round:      352
Server-side evaluation loss 0.6547614639755093 / accuracy 0.788
round:      353
Server-side evaluation loss 0.6544676086567914 / accuracy 0.7881
round:      354
Server-side evaluation loss 0.6541834905072347 / accuracy 0.788
round:      355
Server-side evaluation loss 0.653893200643217 / accuracy 0.788
round:      356
Server-side evaluation loss 0.6536071827143753 / accuracy 0.788
round:      357
Server-side evaluation loss 0.6533170610577069 / accuracy 0.788
round:      358
Server-side evaluation loss 0.6530251860328556 / accuracy 0.7877
round:      359
Server-side evaluation loss 0.6527368315891218 / accuracy 0.7875
round:      360
Server-side evaluation loss 0.6524469398361072 / accuracy 0.7876
round:      361
Server-side evaluation loss 0.6521660832061023 / accuracy 0.7878
round:      362
Server-side evaluation loss 0.6518777967774204 / accuracy 0.7878
round:      363
Server-side evaluation loss 0.6515670404434285 / accuracy 0.7878
round:      364
Server-side evaluation loss 0.6512806988394374 / accuracy 0.7878
round:      365
Server-side evaluation loss 0.6509930808721222 / accuracy 0.7878
round:      366
Server-side evaluation loss 0.6507067627476236 / accuracy 0.7876
round:      367
Server-side evaluation loss 0.6504225024235408 / accuracy 0.7876
round:      368
Server-side evaluation loss 0.6501370590104394 / accuracy 0.7877
round:      369
Server-side evaluation loss 0.6498529011946155 / accuracy 0.7877
round:      370
Server-side evaluation loss 0.649564581239905 / accuracy 0.7877
round:      371
Server-side evaluation loss 0.6492787494864091 / accuracy 0.7877
round:      372
Server-side evaluation loss 0.6489868738215415 / accuracy 0.7878
round:      373
Server-side evaluation loss 0.648701594875418 / accuracy 0.7878
round:      374
Server-side evaluation loss 0.6484180111982368 / accuracy 0.7881
round:      375
Server-side evaluation loss 0.6481300373338845 / accuracy 0.7885
round:      376
Server-side evaluation loss 0.6478345594516367 / accuracy 0.7883
round:      377
Server-side evaluation loss 0.6475511290726741 / accuracy 0.7885
round:      378
Server-side evaluation loss 0.6472614617855448 / accuracy 0.7885
round:      379
Server-side evaluation loss 0.646976646783281 / accuracy 0.7887
round:      380
Server-side evaluation loss 0.6466889905159556 / accuracy 0.7889
round:      381
Server-side evaluation loss 0.6464123096119603 / accuracy 0.789
round:      382
Server-side evaluation loss 0.6461342198855481 / accuracy 0.7889
round:      383
Server-side evaluation loss 0.6458340228797469 / accuracy 0.7888
round:      384
Server-side evaluation loss 0.6455599658522321 / accuracy 0.7888
round:      385
Server-side evaluation loss 0.6452695827208902 / accuracy 0.7888
round:      386
Server-side evaluation loss 0.6449856668978289 / accuracy 0.7889
round:      387
Server-side evaluation loss 0.6447058656525045 / accuracy 0.7889
round:      388
Server-side evaluation loss 0.6444246486740709 / accuracy 0.789
round:      389
Server-side evaluation loss 0.6441466441324577 / accuracy 0.789
round:      390
Server-side evaluation loss 0.6438625782498327 / accuracy 0.7891
round:      391
Server-side evaluation loss 0.6435862169368197 / accuracy 0.7891
round:      392
Server-side evaluation loss 0.6433100035591054 / accuracy 0.7895
round:      393
Server-side evaluation loss 0.6430359072526676 / accuracy 0.7896
round:      394
Server-side evaluation loss 0.6427626833211976 / accuracy 0.7898
round:      395
Server-side evaluation loss 0.6424854033246479 / accuracy 0.7901
round:      396
Server-side evaluation loss 0.6422094283574036 / accuracy 0.7902
round:      397
Server-side evaluation loss 0.6419303522905304 / accuracy 0.7902
round:      398
Server-side evaluation loss 0.6416525149447363 / accuracy 0.7904
round:      399
Server-side evaluation loss 0.6413759740670236 / accuracy 0.7905
round:      400
INFO flwr 2024-03-12 18:47:21,682 | server.py:125 | fit progress: (400, 0.6411001078402679, {'accuracy': 0.7907}, 16547.899932450615)
INFO flwr 2024-03-12 18:47:21,682 | server.py:171 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-03-12 18:47:21,682 | server.py:153 | FL finished in 16547.90016991552
INFO flwr 2024-03-12 18:47:21,682 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-03-12 18:47:21,682 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-03-12 18:47:21,683 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-03-12 18:47:21,683 | app.py:229 | app_fit: losses_centralized [(0, 2.30456962279174), (1, 2.281383990440256), (2, 2.2481177714851923), (3, 2.2085240734530607), (4, 2.1571623142142737), (5, 2.093987595410475), (6, 2.023772994500452), (7, 1.9507607462738996), (8, 1.8774927190629438), (9, 1.8059027152730076), (10, 1.7376342927002282), (11, 1.6738466531311904), (12, 1.6151385091169672), (13, 1.5616556565208604), (14, 1.5132286742498606), (15, 1.4695013594472506), (16, 1.430011466989593), (17, 1.3942909976359663), (18, 1.3618908873653455), (19, 1.3324050011157076), (20, 1.3054701240755584), (21, 1.280770364834235), (22, 1.2580216642257036), (23, 1.236984793502563), (24, 1.217434265234424), (25, 1.199186231820178), (26, 1.182148645334309), (27, 1.1662431475236865), (28, 1.1513673619488634), (29, 1.1374002949797697), (30, 1.1242414983001674), (31, 1.1118093935419184), (32, 1.1000391942421504), (33, 1.088876827704475), (34, 1.0782696942317602), (35, 1.068169742751205), (36, 1.0585331462399483), (37, 1.0493284609200773), (38, 1.0405261177279936), (39, 1.0320992903705768), (40, 1.0240194591528944), (41, 1.0162679090885018), (42, 1.0088238773623424), (43, 1.0016692459821495), (44, 0.994787156895578), (45, 0.9881618229209442), (46, 0.9817774993156744), (47, 0.9756202294553552), (48, 0.9696776134314552), (49, 0.9639439686312031), (50, 0.9583938844261848), (51, 0.9530233557272056), (52, 0.9478174075166907), (53, 0.9427837202585276), (54, 0.9379137095506515), (55, 0.9331915639507199), (56, 0.928608710221957), (57, 0.9241479784478072), (58, 0.9198274213025814), (59, 0.9156232960937608), (60, 0.9115349026191151), (61, 0.9075577946944963), (62, 0.9037020039932134), (63, 0.8999577598975711), (64, 0.8963053743836601), (65, 0.8927582037163072), (66, 0.8892845048990885), (67, 0.8859142653428684), (68, 0.882624892903011), (69, 0.8794048638861932), (70, 0.8762804984805305), (71, 0.873233340213233), (72, 0.8702435248539095), (73, 0.867333011018862), (74, 0.8644881974649145), (75, 0.8617035009979318), (76, 0.8589822119678474), (77, 0.856350552649597), (78, 0.8537414719402061), (79, 0.8511940370616978), (80, 0.8486949043459202), (81, 0.8462371158329687), (82, 0.8438193672404734), (83, 0.8414613655082298), (84, 0.8391459768308923), (85, 0.8368795979998948), (86, 0.8346655040128608), (87, 0.8324894061199413), (88, 0.8303414152650596), (89, 0.8282509357823318), (90, 0.8262142249369492), (91, 0.8242048695110554), (92, 0.8222268768288552), (93, 0.8202810446021728), (94, 0.8183696770459298), (95, 0.8164992757895266), (96, 0.8146786268284572), (97, 0.8128630462275035), (98, 0.8110919566624888), (99, 0.809354734983529), (100, 0.8076264801846297), (101, 0.8059403136170707), (102, 0.804274402034622), (103, 0.8026301031791196), (104, 0.801026039953209), (105, 0.7994429523490991), (106, 0.7978793713310693), (107, 0.79633996390079), (108, 0.7948275647510168), (109, 0.7933539371350117), (110, 0.7918935630312084), (111, 0.7904516313970688), (112, 0.7890338152390012), (113, 0.7876439622083944), (114, 0.7862701358863824), (115, 0.7848979542781832), (116, 0.7835489815465867), (117, 0.782227440140446), (118, 0.7809199152886576), (119, 0.7796370190714375), (120, 0.7783742042668942), (121, 0.7771278618563957), (122, 0.7758950850660168), (123, 0.7746781769751534), (124, 0.7734748676942189), (125, 0.7722920087522848), (126, 0.7711243113792007), (127, 0.7699923997881473), (128, 0.7688664821690014), (129, 0.7677588833092865), (130, 0.7666524906138675), (131, 0.7655839877360799), (132, 0.7644944004695406), (133, 0.763426378773748), (134, 0.7623767348601528), (135, 0.7613384793369065), (136, 0.7602986022815523), (137, 0.7592781257510066), (138, 0.7582739397387028), (139, 0.7572877689900988), (140, 0.7563101982808987), (141, 0.7553357316667538), (142, 0.754379934080196), (143, 0.753431802744415), (144, 0.7524975687542351), (145, 0.7515773413054191), (146, 0.7506560530071993), (147, 0.7497579805385441), (148, 0.7488614058970191), (149, 0.7479827408773738), (150, 0.7471066321524165), (151, 0.7462438473488051), (152, 0.7453931862770778), (153, 0.7445507648090189), (154, 0.7437411671623145), (155, 0.742938481929233), (156, 0.7421366510426844), (157, 0.7413264119858077), (158, 0.7405290506653516), (159, 0.7397424360035274), (160, 0.7389594793888621), (161, 0.738194714549381), (162, 0.7374289205077814), (163, 0.7366735278522593), (164, 0.7359379576405769), (165, 0.7351847149346832), (166, 0.7344447633532538), (167, 0.7337147291710548), (168, 0.7329931327113294), (169, 0.7322763901926816), (170, 0.7315665562760503), (171, 0.7308659931904423), (172, 0.7301652460324035), (173, 0.7294745470408154), (174, 0.7287865920000132), (175, 0.7281057376714409), (176, 0.727433447632197), (177, 0.7267651816720688), (178, 0.7260859854429714), (179, 0.7254232904759829), (180, 0.7247704893639402), (181, 0.7241189226003903), (182, 0.7234759241579389), (183, 0.7228254253680411), (184, 0.7221891405934472), (185, 0.7215601056357341), (186, 0.7209362562234346), (187, 0.7203246990298341), (188, 0.7197131434667996), (189, 0.7191041273438398), (190, 0.7185094945636994), (191, 0.7179104627839579), (192, 0.7173151943767412), (193, 0.7167293671240758), (194, 0.7161472145211455), (195, 0.7155638809065658), (196, 0.714989293596447), (197, 0.7144226875928391), (198, 0.7138565143463805), (199, 0.7132944911909889), (200, 0.7127346124775386), (201, 0.7121834725931185), (202, 0.7116372302642163), (203, 0.7110907682770803), (204, 0.7105606944049048), (205, 0.7100289679195972), (206, 0.7094967004399418), (207, 0.7089550849594414), (208, 0.7084270470869444), (209, 0.7079168994431101), (210, 0.7074018921341337), (211, 0.706893319693921), (212, 0.7064097518868263), (213, 0.7058891053583412), (214, 0.7053822307085782), (215, 0.7048718642961922), (216, 0.7043751945291853), (217, 0.7038817803745813), (218, 0.7033867466010291), (219, 0.7029008300292732), (220, 0.7024096707933005), (221, 0.7019344124609435), (222, 0.7014604352684731), (223, 0.7009949005219558), (224, 0.7005222082630975), (225, 0.7000508259897907), (226, 0.6995645011484666), (227, 0.699091878579243), (228, 0.6986267996967597), (229, 0.6981464039164214), (230, 0.6976772427497479), (231, 0.6972173043561601), (232, 0.6967606461321794), (233, 0.696315442538134), (234, 0.6958645296933125), (235, 0.695422333152858), (236, 0.6949768160533617), (237, 0.6945404924318301), (238, 0.6941046770921091), (239, 0.6936762018866645), (240, 0.6932471125147424), (241, 0.6928176043893526), (242, 0.6923852592169425), (243, 0.6919588484939453), (244, 0.6915327336081171), (245, 0.6911122003163049), (246, 0.6906935148960857), (247, 0.6902748462633753), (248, 0.6898619755550761), (249, 0.6894427141551637), (250, 0.6890354942816166), (251, 0.6886302734161845), (252, 0.6882288311136168), (253, 0.6878272665583729), (254, 0.6874253265846466), (255, 0.6870210773270211), (256, 0.6866177284695824), (257, 0.6862188658068739), (258, 0.6858249330028628), (259, 0.6854342628430851), (260, 0.6850526144842335), (261, 0.6846649516467476), (262, 0.684283163777869), (263, 0.6839120051604589), (264, 0.6835365421618504), (265, 0.6831506241640681), (266, 0.6827629834365665), (267, 0.6823827700367951), (268, 0.6820096396880356), (269, 0.6816376104069619), (270, 0.6812687621617577), (271, 0.6808789543938013), (272, 0.6805027019592357), (273, 0.6801393103777764), (274, 0.6797866228051301), (275, 0.6794215228062321), (276, 0.6790477435488712), (277, 0.67868932995518), (278, 0.6783273208176597), (279, 0.6779724289071914), (280, 0.6776162386637365), (281, 0.6772626538656135), (282, 0.6769100977709528), (283, 0.6765549317450631), (284, 0.6762099668143676), (285, 0.6758704455217367), (286, 0.6755304751229368), (287, 0.675183627532848), (288, 0.6748423470068192), (289, 0.6745006329935134), (290, 0.6741629728401833), (291, 0.6738239786216366), (292, 0.6734879569588437), (293, 0.6731519710691976), (294, 0.6728095971190811), (295, 0.6724719609876346), (296, 0.6721407979822248), (297, 0.6718053752184888), (298, 0.6714758374360569), (299, 0.6711520860349254), (300, 0.6708194608942668), (301, 0.6704973897999068), (302, 0.6701703793244075), (303, 0.6698481395272788), (304, 0.6695164171112731), (305, 0.6691951765521605), (306, 0.6688815054185518), (307, 0.6685588431746691), (308, 0.668242009311645), (309, 0.6679247062137748), (310, 0.6675929469626529), (311, 0.6672821057483397), (312, 0.6669615972854804), (313, 0.666642830500888), (314, 0.6663140021070256), (315, 0.6659969873296334), (316, 0.6656822028797633), (317, 0.6653631496115086), (318, 0.6650525094610976), (319, 0.6647402540222724), (320, 0.6644300558459326), (321, 0.6641160129586993), (322, 0.6638054275018773), (323, 0.6634968927432082), (324, 0.6631986581342431), (325, 0.662899657030196), (326, 0.6625956309470353), (327, 0.662287572539063), (328, 0.6619837158850053), (329, 0.6616795069629127), (330, 0.6613685223427989), (331, 0.6610708494267743), (332, 0.6607604151999421), (333, 0.6604502396740383), (334, 0.6601405456258503), (335, 0.6598381105733353), (336, 0.6595310617163153), (337, 0.6592228349226265), (338, 0.658924424775232), (339, 0.6586292733066738), (340, 0.6583292309708999), (341, 0.6580253998683392), (342, 0.6577337359988646), (343, 0.6574231547406433), (344, 0.6571303748900761), (345, 0.6568299517341195), (346, 0.6565350958300487), (347, 0.6562317728934303), (348, 0.6559452577160246), (349, 0.6556393089404113), (350, 0.6553532038139847), (351, 0.6550576414735588), (352, 0.6547614639755093), (353, 0.6544676086567914), (354, 0.6541834905072347), (355, 0.653893200643217), (356, 0.6536071827143753), (357, 0.6533170610577069), (358, 0.6530251860328556), (359, 0.6527368315891218), (360, 0.6524469398361072), (361, 0.6521660832061023), (362, 0.6518777967774204), (363, 0.6515670404434285), (364, 0.6512806988394374), (365, 0.6509930808721222), (366, 0.6507067627476236), (367, 0.6504225024235408), (368, 0.6501370590104394), (369, 0.6498529011946155), (370, 0.649564581239905), (371, 0.6492787494864091), (372, 0.6489868738215415), (373, 0.648701594875418), (374, 0.6484180111982368), (375, 0.6481300373338845), (376, 0.6478345594516367), (377, 0.6475511290726741), (378, 0.6472614617855448), (379, 0.646976646783281), (380, 0.6466889905159556), (381, 0.6464123096119603), (382, 0booting up client 1
